TranslationUnitDecl 0x146855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x146856090 '__clang_svint8x3_t'
|-TypedefDecl 0x146926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1468560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x146926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1468560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x146926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1468560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x146926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x146926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x146926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x146926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x146926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x146927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1468561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x146927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1468561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1469278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1468561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x146927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1469279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146856230 '__clang_svint16x4_t'
|-TypedefDecl 0x146927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146856250 '__clang_svint32x4_t'
|-TypedefDecl 0x146927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146856270 '__clang_svint64x4_t'
|-TypedefDecl 0x146927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x146927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1468562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x146927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1468562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x146927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1468562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x146927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x146927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x146927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x146927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x146927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146856390 '__SVBool_t'
|-TypedefDecl 0x146927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1468563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x146927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1468563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x146927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1468563f0 '__SVCount_t'
|-TypedefDecl 0x146927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x146927fb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
|-TypedefDecl 0x146928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x146927fb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
`-FunctionDecl 0x147008960 <dataset_diviso_filec/func8548_nonvuln.c:1:1, line:31:1> line:1:13 invalid rx_tkip_phase1_write 'void (struct b43_wldev *, int, int, int *)' static
  |-ParmVarDecl 0x146928648 <col:34, col:52> col:52 used dev 'struct b43_wldev *'
  |-ParmVarDecl 0x1469286e0 <col:57, col:60> col:60 referenced invalid index 'int'
  |-ParmVarDecl 0x146928760 <col:67, col:71> col:71 invalid iv32 'int'
  |-ParmVarDecl 0x147008818 <line:2:3, col:8> col:8 invalid phase1key 'int *'
  `-CompoundStmt 0x146941ca8 <line:3:1, line:31:1>
    |-DeclStmt 0x147008aa8 <line:4:2, col:16>
    | `-VarDecl 0x147008a40 <col:2, col:15> col:15 used i 'unsigned int'
    |-IfStmt 0x147008b68 <line:8:2, line:9:3>
    | |-UnaryOperator 0x147008b40 <line:8:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x147008b28 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x147008b08 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x147008b58 <line:9:3>
    |-CallExpr 0x147008f80 <line:14:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147008ea0 <col:2> 'int ()' Function 0x147008de8 'B43_WARN_ON' 'int ()'
    | `-BinaryOperator 0x147008f60 <col:14, col:22> 'int' contains-errors '<'
    |   |-RecoveryExpr 0x147008ec0 <col:14> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x147008f40 <col:22> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x147009058 <line:16:2, col:11> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x147008fc8 <col:2> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x147008fa8 <col:2> 'int' lvalue ParmVar 0x1469286e0 'index' 'int'
    | `-RecoveryExpr 0x147009038 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x147009168 <line:17:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147009088 <col:2> 'int ()' Function 0x147008de8 'B43_WARN_ON' 'int ()'
    | `-BinaryOperator 0x147009148 <col:14, col:23> 'int' contains-errors '>='
    |   |-RecoveryExpr 0x1470090a8 <col:14> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x147009128 <col:23> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1470095a8 <line:19:2, line:22:2>
    | |-CallExpr 0x147009318 <line:19:6, col:33> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x147009270 <col:6> 'int ()' Function 0x1470091b8 'b43_debug' 'int ()'
    | | |-DeclRefExpr 0x147009290 <col:16> 'struct b43_wldev *' lvalue ParmVar 0x146928648 'dev' 'struct b43_wldev *'
    | | `-RecoveryExpr 0x1470092f8 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x147009590 <col:36, line:22:2>
    |   `-CallExpr 0x147009550 <line:20:3, line:21:16> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x147009428 <line:20:3> 'int ()' Function 0x147009370 'b43dbg' 'int ()'
    |     |-RecoveryExpr 0x147009480 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x147009448 <col:10> 'struct b43_wldev *' lvalue ParmVar 0x146928648 'dev' 'struct b43_wldev *'
    |     |-StringLiteral 0x1470094f0 <col:19> 'char[4]' lvalue "STR"
    |     |-RecoveryExpr 0x147009510 <line:21:5> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x147009530 <col:12> '<dependent type>' contains-errors lvalue
    `-ForStmt 0x146941b10 <line:25:2, line:28:2>
      |-BinaryOperator 0x147009718 <line:25:7, col:11> 'unsigned int' '='
      | |-DeclRefExpr 0x1470096c0 <col:7> 'unsigned int' lvalue Var 0x147008a40 'i' 'unsigned int'
      | `-ImplicitCastExpr 0x147009700 <col:11> 'unsigned int' <IntegralCast>
      |   `-IntegerLiteral 0x1470096e0 <col:11> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x1470097a8 <col:14, col:18> 'int' '<'
      | |-ImplicitCastExpr 0x147009778 <col:14> 'unsigned int' <LValueToRValue>
      | | `-DeclRefExpr 0x147009738 <col:14> 'unsigned int' lvalue Var 0x147008a40 'i' 'unsigned int'
      | `-ImplicitCastExpr 0x147009790 <col:18> 'unsigned int' <IntegralCast>
      |   `-IntegerLiteral 0x147009758 <col:18> 'int' 10
      |-CompoundAssignOperator 0x146941838 <col:22, col:27> 'unsigned int' '+=' ComputeLHSTy='unsigned int' ComputeResultTy='unsigned int'
      | |-DeclRefExpr 0x1470097c8 <col:22> 'unsigned int' lvalue Var 0x147008a40 'i' 'unsigned int'
      | `-ImplicitCastExpr 0x146941820 <col:27> 'unsigned int' <IntegralCast>
      |   `-IntegerLiteral 0x146941800 <col:27> 'int' 2
      `-CompoundStmt 0x146941b00 <col:30, line:28:2>
