TranslationUnitDecl 0x144055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1440564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x144056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x144127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1440562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x144127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1440562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1440562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x144127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x144127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144056390 '__SVBool_t'
|-TypedefDecl 0x144127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1440563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x144127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1440563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x144127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1440563f0 '__SVCount_t'
|-TypedefDecl 0x144127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x144127fb0 'char *'
|   `-BuiltinType 0x1440556b0 'char'
|-TypedefDecl 0x144128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x144127fb0 'char *'
|   `-BuiltinType 0x1440556b0 'char'
`-FunctionDecl 0x144140df0 <dataset_diviso_filec/func16782_nonvuln.c:1:1, line:21:1> line:1:13 invalid bt_for_each 'void (struct blk_mq_hw_ctx *, struct blk_mq_bitmap_tags *, unsigned int, int *, void *, int)' static
  |-ParmVarDecl 0x144128648 <col:25, col:47> col:47 used hctx 'struct blk_mq_hw_ctx *'
  |-ParmVarDecl 0x144140a28 <line:2:3, col:30> col:30 used bt 'struct blk_mq_bitmap_tags *'
  |-ParmVarDecl 0x144140aa8 <col:34, col:47> col:47 used off 'unsigned int'
  |-ParmVarDecl 0x144140b78 <line:3:3, col:17> col:17 referenced invalid fn 'int *'
  |-ParmVarDecl 0x144140bf8 <col:21, col:27> col:27 used data 'void *'
  |-ParmVarDecl 0x144140c78 <col:33, col:38> col:38 invalid reserved 'int'
  `-CompoundStmt 0x144809018 <line:4:1, line:21:1>
    |-DeclStmt 0x1441410b8 <line:5:2, col:20>
    | |-RecordDecl 0x144140ec8 <col:2, col:9> col:9 struct request
    | `-VarDecl 0x144141038 <col:2, col:18> col:18 used rq 'struct request *'
    |-DeclStmt 0x1441411e8 <line:6:2, col:12>
    | |-VarDecl 0x1441410e8 <col:2, col:6> col:6 used bit 'int'
    | `-VarDecl 0x144141168 <col:2, col:11> col:11 used i 'int'
    `-ForStmt 0x144808fe0 <line:8:2, line:20:2>
      |-BinaryOperator 0x144141240 <line:8:7, col:11> 'int' '='
      | |-DeclRefExpr 0x144141200 <col:7> 'int' lvalue Var 0x144141168 'i' 'int'
      | `-IntegerLiteral 0x144141220 <col:11> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x1441412e0 <col:14, col:22> 'int' contains-errors '<'
      | |-DeclRefExpr 0x144141260 <col:14> 'int' lvalue Var 0x144141168 'i' 'int'
      | `-RecoveryExpr 0x1441412b8 <col:18, col:22> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x144141280 <col:18> 'struct blk_mq_bitmap_tags *' lvalue ParmVar 0x144140a28 'bt' 'struct blk_mq_bitmap_tags *'
      |-UnaryOperator 0x144141320 <col:30, col:31> 'int' postfix '++'
      | `-DeclRefExpr 0x144141300 <col:30> 'int' lvalue Var 0x144141168 'i' 'int'
      `-CompoundStmt 0x144808fb8 <col:35, line:20:2>
        |-DeclStmt 0x144141610 <line:9:3, col:44>
        | |-RecordDecl 0x144141338 <col:3, col:10> col:10 struct blk_align_bitmap
        | `-VarDecl 0x1441414a8 <col:3, col:43> col:28 used bm 'struct blk_align_bitmap *' cinit
        |   `-UnaryOperator 0x1441415e0 <col:33, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
        |     `-ArraySubscriptExpr 0x1441415c0 <col:34, col:43> '<dependent type>' contains-errors lvalue
        |       |-ImplicitCastExpr 0x144141590 <col:34, col:38> '<dependent type>' contains-errors <LValueToRValue>
        |       | `-RecoveryExpr 0x144141548 <col:34, col:38> '<dependent type>' contains-errors lvalue
        |       |   `-DeclRefExpr 0x144141510 <col:34> 'struct blk_mq_bitmap_tags *' lvalue ParmVar 0x144140a28 'bt' 'struct blk_mq_bitmap_tags *'
        |       `-ImplicitCastExpr 0x1441415a8 <col:42> 'int' <LValueToRValue>
        |         `-DeclRefExpr 0x144141570 <col:42> 'int' lvalue Var 0x144141168 'i' 'int'
        |-ForStmt 0x144808e70 <line:11:3, line:17:3>
        | |-BinaryOperator 0x1441418c8 <line:11:8, col:49> 'int' contains-errors '='
        | | |-DeclRefExpr 0x144141628 <col:8> 'int' lvalue Var 0x1441410e8 'bit' 'int'
        | | `-CallExpr 0x144141898 <col:14, col:49> '<dependent type>' contains-errors
        | |   |-DeclRefExpr 0x1441417a0 <col:14> 'int ()' Function 0x1441416e8 'find_first_bit' 'int ()'
        | |   |-UnaryOperator 0x144141820 <col:29, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
        | |   | `-RecoveryExpr 0x1441417f8 <col:30, col:34> '<dependent type>' contains-errors lvalue
        | |   |   `-DeclRefExpr 0x1441417c0 <col:30> 'struct blk_align_bitmap *' contains-errors lvalue Var 0x1441414a8 'bm' 'struct blk_align_bitmap *'
        | |   `-RecoveryExpr 0x144141870 <col:40, col:44> '<dependent type>' contains-errors lvalue
        | |     `-DeclRefExpr 0x144141838 <col:40> 'struct blk_align_bitmap *' contains-errors lvalue Var 0x1441414a8 'bm' 'struct blk_align_bitmap *'
        | |-<<<NULL>>>
        | |-BinaryOperator 0x144141968 <line:12:8, col:18> 'int' contains-errors '<'
        | | |-DeclRefExpr 0x1441418e8 <col:8> 'int' lvalue Var 0x1441410e8 'bit' 'int'
        | | `-RecoveryExpr 0x144141940 <col:14, col:18> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x144141908 <col:14> 'struct blk_align_bitmap *' contains-errors lvalue Var 0x1441414a8 'bm' 'struct blk_align_bitmap *'
        | |-BinaryOperator 0x144808a60 <line:13:8, col:57> 'int' contains-errors '='
        | | |-DeclRefExpr 0x144141988 <col:8> 'int' lvalue Var 0x1441410e8 'bit' 'int'
        | | `-CallExpr 0x144808a28 <col:14, col:57> '<dependent type>' contains-errors
        | |   |-DeclRefExpr 0x1448088b8 <col:14> 'int ()' Function 0x144808800 'find_next_bit' 'int ()'
        | |   |-UnaryOperator 0x144808938 <col:28, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
        | |   | `-RecoveryExpr 0x144808910 <col:29, col:33> '<dependent type>' contains-errors lvalue
        | |   |   `-DeclRefExpr 0x1448088d8 <col:29> 'struct blk_align_bitmap *' contains-errors lvalue Var 0x1441414a8 'bm' 'struct blk_align_bitmap *'
        | |   |-RecoveryExpr 0x144808988 <col:39, col:43> '<dependent type>' contains-errors lvalue
        | |   | `-DeclRefExpr 0x144808950 <col:39> 'struct blk_align_bitmap *' contains-errors lvalue Var 0x1441414a8 'bm' 'struct blk_align_bitmap *'
        | |   `-BinaryOperator 0x144808a08 <col:50, col:56> 'int' '+'
        | |     |-ImplicitCastExpr 0x1448089f0 <col:50> 'int' <LValueToRValue>
        | |     | `-DeclRefExpr 0x1448089b0 <col:50> 'int' lvalue Var 0x1441410e8 'bit' 'int'
        | |     `-IntegerLiteral 0x1448089d0 <col:56> 'int' 1
        | `-CompoundStmt 0x144808e50 <col:60, line:17:3>
        |   |-BinaryOperator 0x144808c28 <line:14:4, col:34> 'struct request *' contains-errors '='
        |   | |-DeclRefExpr 0x144808a80 <col:4> 'struct request *' lvalue Var 0x144141038 'rq' 'struct request *'
        |   | `-ArraySubscriptExpr 0x144808c08 <col:9, col:34> '<dependent type>' contains-errors lvalue
        |   |   |-ImplicitCastExpr 0x144808bf0 <col:9, col:21> '<dependent type>' contains-errors <LValueToRValue>
        |   |   | `-CXXDependentScopeMemberExpr 0x144808b00 <col:9, col:21> '<dependent type>' contains-errors lvalue ->rqs
        |   |   |   `-RecoveryExpr 0x144808ad8 <col:9, col:15> '<dependent type>' contains-errors lvalue
        |   |   |     `-DeclRefExpr 0x144808aa0 <col:9> 'struct blk_mq_hw_ctx *' lvalue ParmVar 0x144128648 'hctx' 'struct blk_mq_hw_ctx *'
        |   |   `-BinaryOperator 0x144808bd0 <col:25, col:31> 'unsigned int' '+'
        |   |     |-ImplicitCastExpr 0x144808b88 <col:25> 'unsigned int' <LValueToRValue>
        |   |     | `-DeclRefExpr 0x144808b48 <col:25> 'unsigned int' lvalue ParmVar 0x144140aa8 'off' 'unsigned int'
        |   |     `-ImplicitCastExpr 0x144808bb8 <col:31> 'unsigned int' <IntegralCast>
        |   |       `-ImplicitCastExpr 0x144808ba0 <col:31> 'int' <LValueToRValue>
        |   |         `-DeclRefExpr 0x144808b68 <col:31> 'int' lvalue Var 0x1441410e8 'bit' 'int'
        |   `-IfStmt 0x144808e30 <line:15:4, line:16:32>
        |     |-BinaryOperator 0x144808d08 <line:15:8, col:23> 'int' contains-errors '=='
        |     | |-RecoveryExpr 0x144808c80 <col:8, col:12> '<dependent type>' contains-errors lvalue
        |     | | `-DeclRefExpr 0x144808c48 <col:8> 'struct request *' lvalue Var 0x144141038 'rq' 'struct request *'
        |     | `-RecoveryExpr 0x144808ce0 <col:17, col:23> '<dependent type>' contains-errors lvalue
        |     |   `-DeclRefExpr 0x144808ca8 <col:17> 'struct blk_mq_hw_ctx *' lvalue ParmVar 0x144128648 'hctx' 'struct blk_mq_hw_ctx *'
        |     `-CallExpr 0x144808df0 <line:16:5, col:32> '<dependent type>' contains-errors
        |       |-RecoveryExpr 0x144808d48 <col:5> '<dependent type>' contains-errors lvalue
        |       | `-DeclRefExpr 0x144808d28 <col:5> 'int *' lvalue ParmVar 0x144140b78 'fn' 'int *'
        |       |-DeclRefExpr 0x144808d70 <col:8> 'struct blk_mq_hw_ctx *' lvalue ParmVar 0x144128648 'hctx' 'struct blk_mq_hw_ctx *'
        |       |-DeclRefExpr 0x144808d90 <col:14> 'struct request *' lvalue Var 0x144141038 'rq' 'struct request *'
        |       |-DeclRefExpr 0x144808db0 <col:18> 'void *' lvalue ParmVar 0x144140bf8 'data' 'void *'
        |       `-RecoveryExpr 0x144808dd0 <col:24> '<dependent type>' contains-errors lvalue
        `-CompoundAssignOperator 0x144808f88 <line:19:3, col:33> 'unsigned int' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
          |-DeclRefExpr 0x144808ea8 <col:3> 'unsigned int' lvalue ParmVar 0x144140aa8 'off' 'unsigned int'
          `-ParenExpr 0x144808f68 <col:10, col:33> '<dependent type>' contains-errors
            `-BinaryOperator 0x144808f48 <col:11, col:20> '<dependent type>' contains-errors '<<'
              |-IntegerLiteral 0x144808ec8 <col:11> 'int' 1
              `-RecoveryExpr 0x144808f20 <col:16, col:20> '<dependent type>' contains-errors lvalue
                `-DeclRefExpr 0x144808ee8 <col:16> 'struct blk_mq_bitmap_tags *' lvalue ParmVar 0x144140a28 'bt' 'struct blk_mq_bitmap_tags *'
