TranslationUnitDecl 0x156855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1568564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15700c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15700c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x156855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15700c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x156855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15700c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x156855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15700c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15700c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15700c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15700c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15700c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1568560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1568560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1568560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1568561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1568561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1568561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1568562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1568562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1568562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156856390 '__SVBool_t'
|-TypedefDecl 0x15700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1568563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1568563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1568563f0 '__SVCount_t'
|-TypedefDecl 0x15700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15700dbb0 'char *'
|   `-BuiltinType 0x1568556b0 'char'
|-TypedefDecl 0x15700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15700dbb0 'char *'
|   `-BuiltinType 0x1568556b0 'char'
`-FunctionDecl 0x157027748 <dataset_diviso_filec/func12639_nonvuln.c:1:1, line:43:1> line:1:12 invalid task_switch_16 'int (struct x86_emulate_ctxt *, int, int, long, struct desc_struct *)' static
  |-ParmVarDecl 0x15700e248 <col:27, col:52> col:52 used ctxt 'struct x86_emulate_ctxt *'
  |-ParmVarDecl 0x15700e2e0 <line:2:6, col:10> col:10 invalid tss_selector 'int'
  |-ParmVarDecl 0x15700e360 <col:24, col:28> col:28 invalid old_tss_sel 'int'
  |-ParmVarDecl 0x157027400 <line:3:6, col:12> col:12 used old_tss_base 'long'
  |-ParmVarDecl 0x1570275d8 <col:26, col:46> col:46 new_desc 'struct desc_struct *'
  `-CompoundStmt 0x156924358 <line:4:1, line:43:1>
    |-DeclStmt 0x157027a68 <line:5:2, col:41>
    | |-RecordDecl 0x157027818 <col:2, col:9> col:9 struct x86_emulate_ops
    | `-VarDecl 0x157027988 <col:2, col:38> col:26 used ops 'struct x86_emulate_ops *' cinit
    |   `-RecoveryExpr 0x157027a28 <col:32, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1570279f0 <col:32> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x15700e248 'ctxt' 'struct x86_emulate_ctxt *'
    |-DeclStmt 0x157027bf8 <line:6:2, col:31>
    | |-RecordDecl 0x157027a80 <col:2, col:9> col:9 struct tss_segment_16
    | `-VarDecl 0x157027b78 <col:2, col:24> col:24 referenced invalid tss_seg 'struct tss_segment_16'
    |-DeclStmt 0x157027c90 <line:7:2, col:9>
    | `-VarDecl 0x157027c28 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x157027ea0 <line:10:2, line:11:24> 'int' contains-errors '='
    | |-DeclRefExpr 0x157027ca8 <line:10:2> 'int' lvalue Var 0x157027c28 'ret' 'int'
    | `-CallExpr 0x157027e58 <col:8, line:11:24> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x157027d00 <line:10:8, col:13> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x157027cc8 <col:8> 'struct x86_emulate_ops *' contains-errors lvalue Var 0x157027988 'ops' 'struct x86_emulate_ops *'
    |   |-DeclRefExpr 0x157027d28 <col:22> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x15700e248 'ctxt' 'struct x86_emulate_ctxt *'
    |   |-DeclRefExpr 0x157027d48 <col:28> 'long' lvalue ParmVar 0x157027400 'old_tss_base' 'long'
    |   |-UnaryOperator 0x157027d88 <col:42, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x157027d68 <col:43> '<dependent type>' contains-errors lvalue
    |   |-UnaryExprOrTypeTraitExpr 0x157027dc0 <col:52, col:59> 'unsigned long' contains-errors sizeof
    |   | `-RecoveryExpr 0x157027da0 <col:59> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x157027e40 <line:11:8, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x157027e18 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x157027de0 <col:9> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x15700e248 'ctxt' 'struct x86_emulate_ctxt *'
    |-IfStmt 0x157027fa0 <line:12:2, line:14:10>
    | |-BinaryOperator 0x157027f38 <line:12:6, col:13> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x157027ec0 <col:6> 'int' lvalue Var 0x157027c28 'ret' 'int'
    | | `-RecoveryExpr 0x157027f18 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x157027f90 <line:14:3, col:10>
    |   `-ImplicitCastExpr 0x157027f78 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x157027f58 <col:10> 'int' lvalue Var 0x157027c28 'ret' 'int'
    |-CallExpr 0x157028198 <line:16:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157028120 <col:2> 'int ()' Function 0x157028068 'save_state_to_tss16' 'int ()'
    | |-DeclRefExpr 0x157028140 <col:22> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x15700e248 'ctxt' 'struct x86_emulate_ctxt *'
    | `-UnaryOperator 0x157028180 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x157028160 <col:29> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1570283c0 <line:18:2, line:19:25> 'int' contains-errors '='
    | |-DeclRefExpr 0x1570281c8 <line:18:2> 'int' lvalue Var 0x157027c28 'ret' 'int'
    | `-CallExpr 0x157028378 <col:8, line:19:25> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x157028220 <line:18:8, col:13> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1570281e8 <col:8> 'struct x86_emulate_ops *' contains-errors lvalue Var 0x157027988 'ops' 'struct x86_emulate_ops *'
    |   |-DeclRefExpr 0x157028248 <col:23> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x15700e248 'ctxt' 'struct x86_emulate_ctxt *'
    |   |-DeclRefExpr 0x157028268 <col:29> 'long' lvalue ParmVar 0x157027400 'old_tss_base' 'long'
    |   |-UnaryOperator 0x1570282a8 <col:43, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x157028288 <col:44> '<dependent type>' contains-errors lvalue
    |   |-UnaryExprOrTypeTraitExpr 0x1570282e0 <col:53, col:60> 'unsigned long' contains-errors sizeof
    |   | `-RecoveryExpr 0x1570282c0 <col:60> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x157028360 <line:19:9, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x157028338 <col:10, col:16> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x157028300 <col:10> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x15700e248 'ctxt' 'struct x86_emulate_ctxt *'
    |-IfStmt 0x1569238c0 <line:20:2, line:22:10>
    | |-BinaryOperator 0x156923858 <line:20:6, col:13> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x1570283e0 <col:6> 'int' lvalue Var 0x157027c28 'ret' 'int'
    | | `-RecoveryExpr 0x156923838 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1569238b0 <line:22:3, col:10>
    |   `-ImplicitCastExpr 0x156923898 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x156923878 <col:10> 'int' lvalue Var 0x157027c28 'ret' 'int'
    |-BinaryOperator 0x156923b58 <line:24:2, line:25:24> 'int' contains-errors '='
    | |-DeclRefExpr 0x1569238e0 <line:24:2> 'int' lvalue Var 0x157027c28 'ret' 'int'
    | `-CallExpr 0x156923b10 <col:8, line:25:24> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x156923938 <line:24:8, col:13> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x156923900 <col:8> 'struct x86_emulate_ops *' contains-errors lvalue Var 0x157027988 'ops' 'struct x86_emulate_ops *'
    |   |-DeclRefExpr 0x156923960 <col:22> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x15700e248 'ctxt' 'struct x86_emulate_ctxt *'
    |   |-DeclRefExpr 0x156923af0 <col:28> 'long' lvalue ParmVar 0x157027400 'old_tss_base' 'long'
    |   |-UnaryOperator 0x1569239b8 <col:42, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x156923998 <col:43> '<dependent type>' contains-errors lvalue
    |   |-UnaryExprOrTypeTraitExpr 0x1569239f0 <col:52, col:59> 'unsigned long' contains-errors sizeof
    |   | `-RecoveryExpr 0x1569239d0 <col:59> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x156923a70 <line:25:8, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x156923a48 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x156923a10 <col:9> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x15700e248 'ctxt' 'struct x86_emulate_ctxt *'
    |-IfStmt 0x156923c58 <line:26:2, line:28:10>
    | |-BinaryOperator 0x156923bf0 <line:26:6, col:13> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x156923b78 <col:6> 'int' lvalue Var 0x157027c28 'ret' 'int'
    | | `-RecoveryExpr 0x156923bd0 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x156923c48 <line:28:3, col:10>
    |   `-ImplicitCastExpr 0x156923c30 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x156923c10 <col:10> 'int' lvalue Var 0x157027c28 'ret' 'int'
    |-IfStmt 0x1569241a0 <line:30:2, line:40:2>
    | |-BinaryOperator 0x156923cb8 <line:30:6, col:21> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x156923c78 <col:6> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x156923c98 <col:21> 'int' 65535
    | `-CompoundStmt 0x156924178 <col:29, line:40:2>
    |   |-BinaryOperator 0x156923d88 <line:31:3, col:28> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x156923d20 <col:3, col:11> '<dependent type>' contains-errors lvalue .prev_task_link
    |   | | `-RecoveryExpr 0x156923cf8 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x156923cd8 <col:3> 'struct tss_segment_16' lvalue Var 0x157027b78 'tss_seg' 'struct tss_segment_16'
    |   | `-RecoveryExpr 0x156923d68 <col:28> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x1569240b0 <line:33:3, line:36:26> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x156923da8 <line:33:3> 'int' lvalue Var 0x157027c28 'ret' 'int'
    |   | `-CallExpr 0x156924068 <col:9, line:36:26> '<dependent type>' contains-errors
    |   |   |-RecoveryExpr 0x156923e00 <line:33:9, col:14> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x156923dc8 <col:9> 'struct x86_emulate_ops *' contains-errors lvalue Var 0x157027988 'ops' 'struct x86_emulate_ops *'
    |   |   |-DeclRefExpr 0x156923e28 <col:24> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x15700e248 'ctxt' 'struct x86_emulate_ctxt *'
    |   |   |-DeclRefExpr 0x156924048 <col:30> 'long' lvalue ParmVar 0x157027400 'old_tss_base' 'long'
    |   |   |-UnaryOperator 0x156923ec8 <line:34:10, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-CXXDependentScopeMemberExpr 0x156923e80 <col:11, col:19> '<dependent type>' contains-errors lvalue .prev_task_link
    |   |   |   `-RecoveryExpr 0x156923e60 <col:11> '<dependent type>' contains-errors lvalue
    |   |   |-UnaryExprOrTypeTraitExpr 0x156923f48 <line:35:10, col:25> 'unsigned long' contains-errors sizeof
    |   |   | `-CXXDependentScopeMemberExpr 0x156923f00 <col:17, col:25> '<dependent type>' contains-errors lvalue .prev_task_link
    |   |   |   `-RecoveryExpr 0x156923ee0 <col:17> '<dependent type>' contains-errors lvalue
    |   |   `-UnaryOperator 0x156923fc8 <line:36:10, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x156923fa0 <col:11, col:17> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x156923f68 <col:11> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x15700e248 'ctxt' 'struct x86_emulate_ctxt *'
    |   `-IfStmt 0x156924158 <line:37:3, line:39:11>
    |     |-RecoveryExpr 0x1569240f0 <line:37:7, col:14> '_Bool' contains-errors
    |     `-ReturnStmt 0x156924148 <line:39:4, col:11>
    |       `-ImplicitCastExpr 0x156924130 <col:11> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x156924110 <col:11> 'int' lvalue Var 0x157027c28 'ret' 'int'
    `-ReturnStmt 0x156924348 <line:42:2, col:45>
      `-CallExpr 0x156924318 <col:9, col:45> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1569242a0 <col:9> 'int ()' Function 0x1569241e8 'load_state_from_tss16' 'int ()'
        |-DeclRefExpr 0x1569242c0 <col:31> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x15700e248 'ctxt' 'struct x86_emulate_ctxt *'
        `-UnaryOperator 0x156924300 <col:37, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x1569242e0 <col:38> '<dependent type>' contains-errors lvalue
