TranslationUnitDecl 0x147055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1470564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14780c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14780c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14780c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14780c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x147055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14780c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x147055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14780c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x147055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14780c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14780c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14780c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14780c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14780c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14780c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1470560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14780c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1470560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14780c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1470560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14780c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14780ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14780cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14780cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14780cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14780d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1470561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14780d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1470561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14780d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1470561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14780d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14780d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14780d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14780d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14780d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14780d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1470562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14780d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1470562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14780d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1470562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14780d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14780d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14780d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14780d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14780da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147056390 '__SVBool_t'
|-TypedefDecl 0x14780da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1470563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14780dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1470563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14780db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1470563f0 '__SVCount_t'
|-TypedefDecl 0x14780dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14780dbb0 'char *'
|   `-BuiltinType 0x1470556b0 'char'
|-TypedefDecl 0x14780dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14780dbb0 'char *'
|   `-BuiltinType 0x1470556b0 'char'
`-FunctionDecl 0x14780e168 <dataset_diviso_filec/func12684_nonvuln.c:1:1, line:34:1> line:1:1 invalid select_next_proto_cb 'int (int *, unsigned char **, unsigned char *, const unsigned char *, unsigned int, void *)'
  |-ParmVarDecl 0x14780dd28 <col:22, col:27> col:27 invalid ssl 'int *'
  |-ParmVarDecl 0x14780de10 <line:2:22, col:38> col:38 used out 'unsigned char **'
  |-ParmVarDecl 0x14780de90 <col:43, col:58> col:58 used outlen 'unsigned char *'
  |-ParmVarDecl 0x14780df48 <line:3:22, col:43> col:43 used in 'const unsigned char *'
  |-ParmVarDecl 0x14780dfc8 <col:47, col:60> col:60 used inlen 'unsigned int'
  |-ParmVarDecl 0x14780e048 <line:4:22, col:28> col:28 used arg 'void *'
  `-CompoundStmt 0x14782a4f8 <line:5:1, line:34:1>
    |-DeclStmt 0x147827570 <line:6:3, col:51>
    | |-RecordDecl 0x14780e240 <col:3, col:10> col:10 struct Curl_easy
    | `-VarDecl 0x147827400 <col:3, col:48> col:21 used data 'struct Curl_easy *' cinit
    |   `-CStyleCastExpr 0x147827530 <col:28, col:48> 'struct Curl_easy *' <BitCast>
    |     `-ImplicitCastExpr 0x147827518 <col:48> 'void *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x147827468 <col:48> 'void *' lvalue ParmVar 0x14780e048 'arg' 'void *'
    |-DeclStmt 0x147827c00 <line:7:3, col:40>
    | |-RecordDecl 0x147827588 <col:3, col:10> col:10 struct connectdata
    | `-VarDecl 0x1478276f8 <col:3, col:36> col:23 used conn 'struct connectdata *' cinit
    |   `-RecoveryExpr 0x147827bc0 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x147827760 <col:30> 'struct Curl_easy *' lvalue Var 0x147827400 'data' 'struct Curl_easy *'
    |-CStyleCastExpr 0x147827c60 <line:8:3, col:9> 'void' contains-errors <ToVoid>
    | `-ImplicitCastExpr 0x147827c48 <col:9> '<dependent type>' contains-errors <LValueToRValue> part_of_explicit_cast
    |   `-RecoveryExpr 0x147827c18 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x147828330 <line:21:3, line:26:3>
    | |-UnaryOperator 0x147827fa8 <line:21:6, line:22:48> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x147827f58 <line:21:7, line:22:48> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x147827de0 <line:21:7> 'int ()' Function 0x147827d28 'select_next_protocol' 'int ()'
    | |   |-DeclRefExpr 0x147827e00 <col:28> 'unsigned char **' lvalue ParmVar 0x14780de10 'out' 'unsigned char **'
    | |   |-DeclRefExpr 0x147827e20 <col:33> 'unsigned char *' lvalue ParmVar 0x14780de90 'outlen' 'unsigned char *'
    | |   |-DeclRefExpr 0x147827e40 <col:41> 'const unsigned char *' lvalue ParmVar 0x14780df48 'in' 'const unsigned char *'
    | |   |-DeclRefExpr 0x147827e60 <col:45> 'unsigned int' lvalue ParmVar 0x14780dfc8 'inlen' 'unsigned int'
    | |   |-RecoveryExpr 0x147827f18 <col:52> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x147827f38 <line:22:28> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x147828308 <col:51, line:26:3>
    |   |-CallExpr 0x147828188 <line:23:5, col:22> 'int'
    |   | |-ImplicitCastExpr 0x147828170 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1478280a0 <col:5> 'int ()' Function 0x147827fe8 'infof' 'int ()'
    |   | |-ImplicitCastExpr 0x1478281b8 <col:11> 'struct Curl_easy *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x1478280c0 <col:11> 'struct Curl_easy *' lvalue Var 0x147827400 'data' 'struct Curl_easy *'
    |   | `-ImplicitCastExpr 0x1478281d0 <col:17> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x147828120 <col:17> 'char[4]' lvalue "STR"
    |   |-BinaryOperator 0x1478282a0 <line:24:5, col:20> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x147828220 <col:5, col:11> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1478281e8 <col:5> 'struct connectdata *' contains-errors lvalue Var 0x1478276f8 'conn' 'struct connectdata *'
    |   | `-RecoveryExpr 0x147828280 <col:20> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x1478282f8 <line:25:5, col:12>
    |     `-RecoveryExpr 0x1478282d8 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1478283c8 <line:28:3, col:20> 'int'
    | |-ImplicitCastExpr 0x1478283b0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x147828350 <col:3> 'int ()' Function 0x147827fe8 'infof' 'int ()'
    | |-ImplicitCastExpr 0x14782a200 <col:9> 'struct Curl_easy *' <LValueToRValue>
    | | `-DeclRefExpr 0x147828370 <col:9> 'struct Curl_easy *' lvalue Var 0x147827400 'data' 'struct Curl_easy *'
    | `-ImplicitCastExpr 0x14782a218 <col:15> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x147828390 <col:15> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x14782a3b8 <line:30:3, col:13> 'unsigned char' contains-errors '='
    | |-UnaryOperator 0x14782a380 <col:3, col:4> 'unsigned char' lvalue prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x14782a368 <col:4> 'unsigned char *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14782a2b0 <col:4> 'unsigned char *' lvalue ParmVar 0x14780de90 'outlen' 'unsigned char *'
    | `-RecoveryExpr 0x14782a398 <col:13> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14782a490 <line:31:3, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14782a410 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14782a3d8 <col:3> 'struct connectdata *' contains-errors lvalue Var 0x1478276f8 'conn' 'struct connectdata *'
    | `-RecoveryExpr 0x14782a470 <col:18> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14782a4e8 <line:33:3, col:10>
      `-RecoveryExpr 0x14782a4c8 <col:10> '<dependent type>' contains-errors lvalue
