TranslationUnitDecl 0x152055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15280c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15280c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15280c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15280c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x152055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15280c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x152055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15280c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x152055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15280c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15280c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15280c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15280c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15280c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15280c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1520560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15280c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1520560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15280c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1520560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15280c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15280ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15280cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15280cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15280cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15280d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1520561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15280d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1520561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15280d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1520561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15280d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15280d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15280d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15280d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15280d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15280d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1520562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15280d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1520562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15280d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1520562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15280d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15280d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15280d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15280d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15280da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152056390 '__SVBool_t'
|-TypedefDecl 0x15280da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1520563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15280dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1520563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15280db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1520563f0 '__SVCount_t'
|-TypedefDecl 0x15280dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15280dbb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
|-TypedefDecl 0x15280dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15280dbb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
`-FunctionDecl 0x15280e030 <dataset_diviso_filec/func17701_vuln.c:1:1, line:21:1> line:1:13 invalid vnc_dpy_update 'void (int *, int, int, int, int)' static
  |-ParmVarDecl 0x15280dd28 <col:28, col:42> col:42 invalid ds 'int *'
  |-ParmVarDecl 0x15280dda8 <col:46, col:50> col:50 used x 'int'
  |-ParmVarDecl 0x15280de28 <col:53, col:57> col:57 used y 'int'
  |-ParmVarDecl 0x15280dea8 <col:60, col:64> col:64 used w 'int'
  |-ParmVarDecl 0x15280df28 <col:67, col:71> col:71 used h 'int'
  `-CompoundStmt 0x1528294a0 <line:2:1, line:21:1>
    |-DeclStmt 0x15280e180 <line:3:5, col:10>
    | `-VarDecl 0x15280e118 <col:5, col:9> col:9 used i 'int'
    |-DeclStmt 0x152827510 <line:5:5, col:38>
    | |-RecordDecl 0x15280e218 <col:5, col:12> col:12 struct VncSurface
    | `-VarDecl 0x15280e388 <col:5, col:33> col:24 used s 'struct VncSurface *' cinit
    |   `-UnaryOperator 0x1528274e0 <col:28, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x152827498 <col:29, col:33> '<dependent type>' contains-errors lvalue ->guest
    |       `-RecoveryExpr 0x152827478 <col:29> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x152827580 <line:7:5, col:10> 'int' '+=' ComputeLHSTy='int' ComputeResultTy='int'
    | |-DeclRefExpr 0x152827528 <col:5> 'int' lvalue ParmVar 0x15280df28 'h' 'int'
    | `-ImplicitCastExpr 0x152827568 <col:10> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x152827548 <col:10> 'int' lvalue ParmVar 0x15280de28 'y' 'int'
    |-CompoundAssignOperator 0x152827668 <line:10:5, col:17> 'int' '+=' ComputeLHSTy='int' ComputeResultTy='int'
    | |-DeclRefExpr 0x1528275b0 <col:5> 'int' lvalue ParmVar 0x15280dea8 'w' 'int'
    | `-ParenExpr 0x152827648 <col:10, col:17> 'int'
    |   `-BinaryOperator 0x152827628 <col:11, col:15> 'int' '%'
    |     |-ImplicitCastExpr 0x152827610 <col:11> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x1528275d0 <col:11> 'int' lvalue ParmVar 0x15280dda8 'x' 'int'
    |     `-IntegerLiteral 0x1528275f0 <col:15> 'int' 16
    |-CompoundAssignOperator 0x152827750 <line:11:5, col:17> 'int' '-=' ComputeLHSTy='int' ComputeResultTy='int'
    | |-DeclRefExpr 0x152827698 <col:5> 'int' lvalue ParmVar 0x15280dda8 'x' 'int'
    | `-ParenExpr 0x152827730 <col:10, col:17> 'int'
    |   `-BinaryOperator 0x152827710 <col:11, col:15> 'int' '%'
    |     |-ImplicitCastExpr 0x1528276f8 <col:11> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x1528276b8 <col:11> 'int' lvalue ParmVar 0x15280dda8 'x' 'int'
    |     `-IntegerLiteral 0x1528276d8 <col:15> 'int' 16
    |-BinaryOperator 0x152827e40 <line:13:5, col:28> 'int' contains-errors '='
    | |-DeclRefExpr 0x152827780 <col:5> 'int' lvalue ParmVar 0x15280dda8 'x' 'int'
    | `-CallExpr 0x152827e10 <col:9, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x152827900 <col:9> 'int ()' Function 0x152827848 'MIN' 'int ()'
    |   |-DeclRefExpr 0x152827920 <col:13> 'int' lvalue ParmVar 0x15280dda8 'x' 'int'
    |   `-CXXDependentScopeMemberExpr 0x152827dc8 <col:16, col:23> '<dependent type>' contains-errors lvalue ->width
    |     `-RecoveryExpr 0x152827da0 <col:16, col:19> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x152827940 <col:16> 'struct VncSurface *' contains-errors lvalue Var 0x15280e388 's' 'struct VncSurface *'
    |-BinaryOperator 0x152827f98 <line:14:5, col:29> 'int' contains-errors '='
    | |-DeclRefExpr 0x152827e60 <col:5> 'int' lvalue ParmVar 0x15280de28 'y' 'int'
    | `-CallExpr 0x152827f68 <col:9, col:29> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x152827e80 <col:9> 'int ()' Function 0x152827848 'MIN' 'int ()'
    |   |-DeclRefExpr 0x152827ea0 <col:13> 'int' lvalue ParmVar 0x15280de28 'y' 'int'
    |   `-CXXDependentScopeMemberExpr 0x152827f20 <col:16, col:23> '<dependent type>' contains-errors lvalue ->height
    |     `-RecoveryExpr 0x152827ef8 <col:16, col:19> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x152827ec0 <col:16> 'struct VncSurface *' contains-errors lvalue Var 0x15280e388 's' 'struct VncSurface *'
    |-BinaryOperator 0x1528281a0 <line:15:5, col:36> 'int' contains-errors '='
    | |-DeclRefExpr 0x152827fb8 <col:5> 'int' lvalue ParmVar 0x15280dea8 'w' 'int'
    | `-BinaryOperator 0x152828180 <col:9, col:36> '<dependent type>' contains-errors '-'
    |   |-CallExpr 0x152828130 <col:9, col:32> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x152827fd8 <col:9> 'int ()' Function 0x152827848 'MIN' 'int ()'
    |   | |-BinaryOperator 0x152828068 <col:13, col:17> 'int' '+'
    |   | | |-ImplicitCastExpr 0x152828038 <col:13> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x152827ff8 <col:13> 'int' lvalue ParmVar 0x15280dda8 'x' 'int'
    |   | | `-ImplicitCastExpr 0x152828050 <col:17> 'int' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x152828018 <col:17> 'int' lvalue ParmVar 0x15280dea8 'w' 'int'
    |   | `-CXXDependentScopeMemberExpr 0x1528280e8 <col:20, col:27> '<dependent type>' contains-errors lvalue ->width
    |   |   `-RecoveryExpr 0x1528280c0 <col:20, col:23> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x152828088 <col:20> 'struct VncSurface *' contains-errors lvalue Var 0x15280e388 's' 'struct VncSurface *'
    |   `-DeclRefExpr 0x152828160 <col:36> 'int' lvalue ParmVar 0x15280dda8 'x' 'int'
    |-BinaryOperator 0x1528282f8 <line:16:5, col:29> 'int' contains-errors '='
    | |-DeclRefExpr 0x1528281c0 <col:5> 'int' lvalue ParmVar 0x15280df28 'h' 'int'
    | `-CallExpr 0x1528282c8 <col:9, col:29> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1528281e0 <col:9> 'int ()' Function 0x152827848 'MIN' 'int ()'
    |   |-DeclRefExpr 0x152828200 <col:13> 'int' lvalue ParmVar 0x15280df28 'h' 'int'
    |   `-CXXDependentScopeMemberExpr 0x152828280 <col:16, col:23> '<dependent type>' contains-errors lvalue ->height
    |     `-RecoveryExpr 0x152828258 <col:16, col:19> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x152828220 <col:16> 'struct VncSurface *' contains-errors lvalue Var 0x15280e388 's' 'struct VncSurface *'
    `-ForStmt 0x152829468 <line:18:5, line:20:46>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-BinaryOperator 0x152828388 <line:18:12, col:16> 'int' '<'
      | |-ImplicitCastExpr 0x152828358 <col:12> 'int' <LValueToRValue>
      | | `-DeclRefExpr 0x152828318 <col:12> 'int' lvalue ParmVar 0x15280de28 'y' 'int'
      | `-ImplicitCastExpr 0x152828370 <col:16> 'int' <LValueToRValue>
      |   `-DeclRefExpr 0x152828338 <col:16> 'int' lvalue ParmVar 0x15280df28 'h' 'int'
      |-UnaryOperator 0x1528283c8 <col:19, col:20> 'int' postfix '++'
      | `-DeclRefExpr 0x1528283a8 <col:19> 'int' lvalue ParmVar 0x15280de28 'y' 'int'
      `-ForStmt 0x152829430 <line:19:9, line:20:46>
        |-BinaryOperator 0x152829020 <line:19:14, col:18> 'int' '='
        | |-DeclRefExpr 0x1528283e0 <col:14> 'int' lvalue Var 0x15280e118 'i' 'int'
        | `-IntegerLiteral 0x152829000 <col:18> 'int' 0
        |-<<<NULL>>>
        |-BinaryOperator 0x1528290b0 <col:21, col:25> 'int' '<'
        | |-ImplicitCastExpr 0x152829080 <col:21> 'int' <LValueToRValue>
        | | `-DeclRefExpr 0x152829040 <col:21> 'int' lvalue Var 0x15280e118 'i' 'int'
        | `-ImplicitCastExpr 0x152829098 <col:25> 'int' <LValueToRValue>
        |   `-DeclRefExpr 0x152829060 <col:25> 'int' lvalue ParmVar 0x15280dea8 'w' 'int'
        |-CompoundAssignOperator 0x152829110 <col:28, col:33> 'int' '+=' ComputeLHSTy='int' ComputeResultTy='int'
        | |-DeclRefExpr 0x1528290d0 <col:28> 'int' lvalue Var 0x15280e118 'i' 'int'
        | `-IntegerLiteral 0x1528290f0 <col:33> 'int' 16
        `-CallExpr 0x152829400 <line:20:13, col:46> '<dependent type>' contains-errors
          |-DeclRefExpr 0x152829220 <col:13> 'int ()' Function 0x152829168 'set_bit' 'int ()'
          |-BinaryOperator 0x152829310 <col:21, col:31> 'int' '/'
          | |-ParenExpr 0x1528292d0 <col:21, col:27> 'int'
          | | `-BinaryOperator 0x1528292b0 <col:22, col:26> 'int' '+'
          | |   |-ImplicitCastExpr 0x152829280 <col:22> 'int' <LValueToRValue>
          | |   | `-DeclRefExpr 0x152829240 <col:22> 'int' lvalue ParmVar 0x15280dda8 'x' 'int'
          | |   `-ImplicitCastExpr 0x152829298 <col:26> 'int' <LValueToRValue>
          | |     `-DeclRefExpr 0x152829260 <col:26> 'int' lvalue Var 0x15280e118 'i' 'int'
          | `-IntegerLiteral 0x1528292f0 <col:31> 'int' 16
          `-ArraySubscriptExpr 0x1528293e0 <col:35, col:45> '<dependent type>' contains-errors lvalue
            |-ImplicitCastExpr 0x1528293b0 <col:35, col:38> '<dependent type>' contains-errors <LValueToRValue>
            | `-RecoveryExpr 0x152829368 <col:35, col:38> '<dependent type>' contains-errors lvalue
            |   `-DeclRefExpr 0x152829330 <col:35> 'struct VncSurface *' contains-errors lvalue Var 0x15280e388 's' 'struct VncSurface *'
            `-ImplicitCastExpr 0x1528293c8 <col:44> 'int' <LValueToRValue>
              `-DeclRefExpr 0x152829390 <col:44> 'int' lvalue ParmVar 0x15280de28 'y' 'int'
