TranslationUnitDecl 0x127855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13000c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13000c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1278560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13000c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1278560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13000c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1278560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13000c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13000ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13000cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13000cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13000cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13000d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1278561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13000d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1278561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13000d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1278561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13000d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13000d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13000d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13000d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13000d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13000d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1278562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13000d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1278562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13000d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1278562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13000d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13000d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13000d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13000d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13000da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127856390 '__SVBool_t'
|-TypedefDecl 0x13000da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1278563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13000dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1278563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13000db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1278563f0 '__SVCount_t'
|-TypedefDecl 0x13000dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13000dbb0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
|-TypedefDecl 0x13000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13000dbb0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
`-FunctionDecl 0x13000e350 <dataset_diviso_filec/func22857_vuln.c:1:1, line:109:1> line:1:13 init_vmcb 'void (struct vcpu_svm *)' static
  |-ParmVarDecl 0x13000e248 <col:23, col:40> col:40 used svm 'struct vcpu_svm *'
  `-CompoundStmt 0x13002c5f8 <line:2:1, line:109:1>
    |-DeclStmt 0x1300268f8 <line:3:2, col:57>
    | |-RecordDecl 0x130026648 <col:2, col:9> col:9 struct vmcb_control_area
    | `-VarDecl 0x1300267b8 <col:2, col:50> col:28 used control 'struct vmcb_control_area *' cinit
    |   `-UnaryOperator 0x1300268c8 <col:38, col:50> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x130026880 <col:39, col:50> '<dependent type>' contains-errors lvalue ->control
    |       `-RecoveryExpr 0x130026858 <col:39, col:44> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x130026820 <col:39> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    |-DeclStmt 0x130026bb8 <line:4:2, col:48>
    | |-RecordDecl 0x130026910 <col:2, col:9> col:9 struct vmcb_save_area
    | `-VarDecl 0x130026a78 <col:2, col:44> col:25 used save 'struct vmcb_save_area *' cinit
    |   `-UnaryOperator 0x130026b88 <col:32, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x130026b40 <col:33, col:44> '<dependent type>' contains-errors lvalue ->save
    |       `-RecoveryExpr 0x130026b18 <col:33, col:38> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x130026ae0 <col:33> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    |-BinaryOperator 0x130026c98 <line:6:2, col:25> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x130026c30 <col:2, col:12> '<dependent type>' contains-errors lvalue .fpu_active
    | | `-RecoveryExpr 0x130026c08 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x130026bd0 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-IntegerLiteral 0x130026c78 <col:25> 'int' 1
    |-BinaryOperator 0x130026dc8 <line:7:2, col:26> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x130026d60 <col:2, col:17> '<dependent type>' contains-errors lvalue .hflags
    | | `-CXXDependentScopeMemberExpr 0x130026d18 <col:2, col:12> '<dependent type>' contains-errors lvalue .arch
    | |   `-RecoveryExpr 0x130026cf0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x130026cb8 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-IntegerLiteral 0x130026da8 <col:26> 'int' 0
    |-CallExpr 0x130026fb8 <line:9:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130026f10 <col:2> 'int ()' Function 0x130026e58 'set_cr_intercept' 'int ()'
    | |-DeclRefExpr 0x130026f30 <col:19> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-RecoveryExpr 0x130026f98 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x130027090 <line:10:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130026fe8 <col:2> 'int ()' Function 0x130026e58 'set_cr_intercept' 'int ()'
    | |-DeclRefExpr 0x130027008 <col:19> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-RecoveryExpr 0x130027070 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x130027168 <line:11:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1300270c0 <col:2> 'int ()' Function 0x130026e58 'set_cr_intercept' 'int ()'
    | |-DeclRefExpr 0x1300270e0 <col:19> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-RecoveryExpr 0x130027148 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x130027240 <line:12:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130027198 <col:2> 'int ()' Function 0x130026e58 'set_cr_intercept' 'int ()'
    | |-DeclRefExpr 0x1300271b8 <col:19> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-RecoveryExpr 0x130027220 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x130027318 <line:13:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130027270 <col:2> 'int ()' Function 0x130026e58 'set_cr_intercept' 'int ()'
    | |-DeclRefExpr 0x130027290 <col:19> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-RecoveryExpr 0x1300272f8 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1300273f0 <line:14:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130027348 <col:2> 'int ()' Function 0x130026e58 'set_cr_intercept' 'int ()'
    | |-DeclRefExpr 0x130027368 <col:19> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-RecoveryExpr 0x1300273d0 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1300274c8 <line:15:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130027420 <col:2> 'int ()' Function 0x130026e58 'set_cr_intercept' 'int ()'
    | |-DeclRefExpr 0x130027440 <col:19> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-RecoveryExpr 0x1300274a8 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x130028e68 <line:17:2, col:23> 'int'
    | |-ImplicitCastExpr 0x130028e50 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1300275d8 <col:2> 'int ()' Function 0x130027520 'set_dr_intercepts' 'int ()'
    | `-ImplicitCastExpr 0x130028e90 <col:20> 'struct vcpu_svm *' <LValueToRValue>
    |   `-DeclRefExpr 0x130028e00 <col:20> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    |-CallExpr 0x130029030 <line:19:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130028f88 <col:2> 'int ()' Function 0x130028ed0 'set_exception_intercept' 'int ()'
    | |-DeclRefExpr 0x130028fa8 <col:26> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-RecoveryExpr 0x130029010 <col:31> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x130029108 <line:20:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130029060 <col:2> 'int ()' Function 0x130028ed0 'set_exception_intercept' 'int ()'
    | |-DeclRefExpr 0x130029080 <col:26> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-RecoveryExpr 0x1300290e8 <col:31> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1300291e0 <line:21:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130029138 <col:2> 'int ()' Function 0x130028ed0 'set_exception_intercept' 'int ()'
    | |-DeclRefExpr 0x130029158 <col:26> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-RecoveryExpr 0x1300291c0 <col:31> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x130029398 <line:23:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1300292f0 <col:2> 'int ()' Function 0x130029238 'set_intercept' 'int ()'
    | |-DeclRefExpr 0x130029310 <col:16> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-RecoveryExpr 0x130029378 <col:21> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x130029470 <line:24:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1300293c8 <col:2> 'int ()' Function 0x130029238 'set_intercept' 'int ()'
    | |-DeclRefExpr 0x1300293e8 <col:16> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-RecoveryExpr 0x130029450 <col:21> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x130029ca8 <line:50:2, col:42> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x130029af8 <col:2, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x130029ac0 <col:2> 'struct vmcb_control_area *' contains-errors lvalue Var 0x1300267b8 'control' 'struct vmcb_control_area *'
    | `-CallExpr 0x130029c80 <col:27, col:42> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x130029c00 <col:27> 'int ()' Function 0x130029b48 '__pa' 'int ()'
    |   `-RecoveryExpr 0x130029c58 <col:32, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x130029c20 <col:32> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    |-CallExpr 0x13002a2a8 <line:53:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13002a210 <col:2> 'int ()' Function 0x130029d50 'init_seg' 'int ()'
    | `-UnaryOperator 0x13002a290 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13002a268 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13002a230 <col:12> 'struct vmcb_save_area *' contains-errors lvalue Var 0x130026a78 'save' 'struct vmcb_save_area *'
    |-CallExpr 0x13002a368 <line:54:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13002a2d0 <col:2> 'int ()' Function 0x130029d50 'init_seg' 'int ()'
    | `-UnaryOperator 0x13002a350 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13002a328 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13002a2f0 <col:12> 'struct vmcb_save_area *' contains-errors lvalue Var 0x130026a78 'save' 'struct vmcb_save_area *'
    |-CallExpr 0x13002a428 <line:55:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13002a390 <col:2> 'int ()' Function 0x130029d50 'init_seg' 'int ()'
    | `-UnaryOperator 0x13002a410 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13002a3e8 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13002a3b0 <col:12> 'struct vmcb_save_area *' contains-errors lvalue Var 0x130026a78 'save' 'struct vmcb_save_area *'
    |-CallExpr 0x13002a4e8 <line:56:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13002a450 <col:2> 'int ()' Function 0x130029d50 'init_seg' 'int ()'
    | `-UnaryOperator 0x13002a4d0 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13002a4a8 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13002a470 <col:12> 'struct vmcb_save_area *' contains-errors lvalue Var 0x130026a78 'save' 'struct vmcb_save_area *'
    |-CallExpr 0x13002a5a8 <line:57:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13002a510 <col:2> 'int ()' Function 0x130029d50 'init_seg' 'int ()'
    | `-UnaryOperator 0x13002a590 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13002a568 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13002a530 <col:12> 'struct vmcb_save_area *' contains-errors lvalue Var 0x130026a78 'save' 'struct vmcb_save_area *'
    |-BinaryOperator 0x13002a698 <line:59:2, col:22> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13002a630 <col:2, col:11> '<dependent type>' contains-errors lvalue .selector
    | | `-RecoveryExpr 0x13002a608 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13002a5d0 <col:2> 'struct vmcb_save_area *' contains-errors lvalue Var 0x130026a78 'save' 'struct vmcb_save_area *'
    | `-IntegerLiteral 0x13002a678 <col:22> 'int' 61440
    |-BinaryOperator 0x13002a780 <line:60:2, col:18> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13002a718 <col:2, col:11> '<dependent type>' contains-errors lvalue .base
    | | `-RecoveryExpr 0x13002a6f0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13002a6b8 <col:2> 'struct vmcb_save_area *' contains-errors lvalue Var 0x130026a78 'save' 'struct vmcb_save_area *'
    | `-IntegerLiteral 0x13002a760 <col:18> 'unsigned int' 4294901760
    |-BinaryOperator 0x13002a910 <line:64:2, col:19> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13002a8a8 <col:2, col:11> '<dependent type>' contains-errors lvalue .limit
    | | `-RecoveryExpr 0x13002a880 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13002a848 <col:2> 'struct vmcb_save_area *' contains-errors lvalue Var 0x130026a78 'save' 'struct vmcb_save_area *'
    | `-IntegerLiteral 0x13002a8f0 <col:19> 'int' 65535
    |-BinaryOperator 0x13002a9f8 <line:66:2, col:21> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13002a990 <col:2, col:13> '<dependent type>' contains-errors lvalue .limit
    | | `-RecoveryExpr 0x13002a968 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13002a930 <col:2> 'struct vmcb_save_area *' contains-errors lvalue Var 0x130026a78 'save' 'struct vmcb_save_area *'
    | `-IntegerLiteral 0x13002a9d8 <col:21> 'int' 65535
    |-BinaryOperator 0x13002aae0 <line:67:2, col:21> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13002aa78 <col:2, col:13> '<dependent type>' contains-errors lvalue .limit
    | | `-RecoveryExpr 0x13002aa50 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13002aa18 <col:2> 'struct vmcb_save_area *' contains-errors lvalue Var 0x130026a78 'save' 'struct vmcb_save_area *'
    | `-IntegerLiteral 0x13002aac0 <col:21> 'int' 65535
    |-CallExpr 0x13002aea8 <line:72:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13002adf0 <col:2> 'int ()' Function 0x13002ad38 'svm_set_efer' 'int ()'
    | |-UnaryOperator 0x13002ae70 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13002ae48 <col:16, col:21> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13002ae10 <col:16> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-IntegerLiteral 0x13002ae88 <col:27> 'int' 0
    |-BinaryOperator 0x13002af58 <line:73:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13002af10 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13002aed8 <col:2> 'struct vmcb_save_area *' contains-errors lvalue Var 0x130026a78 'save' 'struct vmcb_save_area *'
    | `-IntegerLiteral 0x13002af38 <col:14> 'unsigned int' 4294905840
    |-CallExpr 0x13002b110 <line:74:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13002b058 <col:2> 'int ()' Function 0x13002afa0 'kvm_set_rflags' 'int ()'
    | |-UnaryOperator 0x13002b0d8 <col:17, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13002b0b0 <col:18, col:23> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13002b078 <col:18> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-IntegerLiteral 0x13002b0f0 <col:29> 'int' 2
    |-BinaryOperator 0x13002b1c0 <line:75:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13002b178 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13002b140 <col:2> 'struct vmcb_save_area *' contains-errors lvalue Var 0x130026a78 'save' 'struct vmcb_save_area *'
    | `-IntegerLiteral 0x13002b1a0 <col:14> 'int' 65520
    |-CallExpr 0x13002b620 <line:80:2, col:34> '<dependent type>' contains-errors
