TranslationUnitDecl 0x133055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | `-DeclRefExpr 0x133829648 <col:6> 'struct vc_data *' lvalue Var 0x133826aa8 'vc' 'struct vc_data *'
    | |-CompoundAssignOperator 0x1338297b8 <line:32:3, col:27> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | | |-CXXDependentScopeMemberExpr 0x133829708 <col:3, col:16> '<dependent type>' contains-errors lvalue .c_iflag
    | | | `-RecoveryExpr 0x1338296e0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x1338296a8 <col:3> 'struct tty_struct *' lvalue ParmVar 0x133826628 'tty' 'struct tty_struct *'
    | | `-RecoveryExpr 0x133829798 <col:27> '<dependent type>' contains-errors lvalue
    | `-NullStmt 0x133829890 <line:34:3>
    |-LabelStmt 0x133829a00 <line:35:1, line:36:17> 'unlock'
    | `-CallExpr 0x1338299e0 <col:2, col:17> 'int'
    |   `-ImplicitCastExpr 0x1338299c8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x1338299a8 <col:2> 'int ()' Function 0x1338298f0 'console_unlock' 'int ()'
    `-ReturnStmt 0x133829a58 <line:37:2, col:9>
      `-ImplicitCastExpr 0x133829a40 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x133829a20 <col:9> 'int' lvalue Var 0x133826b58 'ret' 'int'
