TranslationUnitDecl 0x147855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1478564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1479266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x147855ed0 '__SVFloat64_t'
|-TypedefDecl 0x147926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x147855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x147926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1479267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x147926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1479268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x147926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x147926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x147855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1479269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x147855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x147926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x147855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x147926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x147926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x147926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x147926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x147926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147856090 '__clang_svint8x3_t'
|-TypedefDecl 0x147926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1478560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x147926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1478560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x147926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1478560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x147926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x147926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x147926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x147926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x147926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x147927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1478561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x147927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1478561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1479278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1478561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x147927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1479279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147856230 '__clang_svint16x4_t'
|-TypedefDecl 0x147927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147856250 '__clang_svint32x4_t'
|-TypedefDecl 0x147927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147856270 '__clang_svint64x4_t'
|-TypedefDecl 0x147927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x147927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1478562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x147927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1478562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x147927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1478562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x147927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x147927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x147927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x147927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x147927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147856390 '__SVBool_t'
|-TypedefDecl 0x147927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1478563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x147927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1478563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x147927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1478563f0 '__SVCount_t'
|-TypedefDecl 0x147927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x147927fb0 'char *'
|   `-BuiltinType 0x1478556b0 'char'
|-TypedefDecl 0x147928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x147927fb0 'char *'
|   `-BuiltinType 0x1478556b0 'char'
`-FunctionDecl 0x147940b50 <dataset_diviso_filec/func22460_vuln.c:1:1, line:25:1> line:1:13 tcp_cwnd_reduction 'void (struct sock *, const int, int, int)' static
  |-ParmVarDecl 0x147928648 <col:32, col:45> col:45 used sk 'struct sock *'
  |-ParmVarDecl 0x1479286c8 <col:49, col:59> col:59 used prior_unsacked 'const int'
  |-ParmVarDecl 0x147928748 <line:2:11, col:15> col:15 used fast_rexmit 'int'
  |-ParmVarDecl 0x147940a00 <col:28, col:32> col:32 used flag 'int'
  `-CompoundStmt 0x147943270 <line:3:1, line:25:1>
    |-DeclStmt 0x147941058 <line:4:2, col:34>
    | |-RecordDecl 0x147940c60 <col:2, col:9> col:9 struct tcp_sock
    | `-VarDecl 0x147940dc8 <col:2, col:33> col:19 used tp 'struct tcp_sock *' cinit
    |   `-ImplicitCastExpr 0x147941028 <col:24, col:33> 'struct tcp_sock *' <IntegralToPointer>
    |     `-CallExpr 0x147940fe8 <col:24, col:33> 'int'
    |       |-ImplicitCastExpr 0x147940fd0 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x147940f60 <col:24> 'int ()' Function 0x147940ea8 'tcp_sk' 'int ()'
    |       `-ImplicitCastExpr 0x147941010 <col:31> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x147940f80 <col:31> 'struct sock *' lvalue ParmVar 0x147928648 'sk' 'struct sock *'
    |-DeclStmt 0x147941110 <line:5:2, col:16>
    | `-VarDecl 0x147941088 <col:2, col:15> col:6 used sndcnt 'int' cinit
    |   `-IntegerLiteral 0x1479410f0 <col:15> 'int' 0
    |-DeclStmt 0x1479413a0 <line:6:2, col:58>
    | `-VarDecl 0x147941140 <col:2, col:57> col:6 used delta 'int' cinit
    |   `-BinaryOperator 0x147941380 <col:14, col:57> '<dependent type>' contains-errors '-'
    |     |-RecoveryExpr 0x1479411e0 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1479411a8 <col:14> 'struct tcp_sock *' lvalue Var 0x147940dc8 'tp' 'struct tcp_sock *'
    |     `-CallExpr 0x147941340 <col:33, col:57> 'int'
    |       |-ImplicitCastExpr 0x147941328 <col:33> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1479412e8 <col:33> 'int ()' Function 0x147941230 'tcp_packets_in_flight' 'int ()'
    |       `-ImplicitCastExpr 0x147941368 <col:55> 'struct tcp_sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x147941308 <col:55> 'struct tcp_sock *' lvalue Var 0x147940dc8 'tp' 'struct tcp_sock *'
    |-DeclStmt 0x147941578 <line:7:2, line:8:40>
    | `-VarDecl 0x1479413d0 <line:7:2, line:8:39> line:7:6 used newly_acked_sacked 'int' cinit
    |   `-BinaryOperator 0x147941558 <col:27, line:8:39> '<dependent type>' contains-errors '-'
    |     |-DeclRefExpr 0x147941438 <line:7:27> 'const int' lvalue ParmVar 0x1479286c8 'prior_unsacked' 'const int'
    |     `-ParenExpr 0x147941538 <line:8:6, col:39> '<dependent type>' contains-errors
    |       `-BinaryOperator 0x147941518 <col:7, col:29> '<dependent type>' contains-errors '-'
    |         |-RecoveryExpr 0x147941490 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |         | `-DeclRefExpr 0x147941458 <col:7> 'struct tcp_sock *' lvalue Var 0x147940dc8 'tp' 'struct tcp_sock *'
    |         `-RecoveryExpr 0x1479414f0 <col:25, col:29> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x1479414b8 <col:25> 'struct tcp_sock *' lvalue Var 0x147940dc8 'tp' 'struct tcp_sock *'
    |-CompoundAssignOperator 0x147941610 <line:10:2, col:23> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x1479415c8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x147941590 <col:2> 'struct tcp_sock *' lvalue Var 0x147940dc8 'tp' 'struct tcp_sock *'
    | `-DeclRefExpr 0x1479415f0 <col:23> 'int' contains-errors lvalue Var 0x1479413d0 'newly_acked_sacked' 'int'
    |-IfStmt 0x147942e48 <line:11:2, line:22:2> has_else
    | |-BinaryOperator 0x147941698 <line:11:6, col:14> 'int' contains-errors '<'
    | | |-ImplicitCastExpr 0x147941680 <col:6> 'int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x147941640 <col:6> 'int' contains-errors lvalue Var 0x147941140 'delta' 'int'
    | | `-IntegerLiteral 0x147941660 <col:14> 'int' 0
    | |-CompoundStmt 0x1479419b0 <col:17, line:15:2>
    | | `-BinaryOperator 0x147941990 <line:14:3, col:52> 'int' contains-errors '='
    | |   |-DeclRefExpr 0x1479416b8 <col:3> 'int' lvalue Var 0x147941088 'sndcnt' 'int'
    | |   `-BinaryOperator 0x147941970 <col:12, col:52> '<dependent type>' contains-errors '-'
    | |     |-CallExpr 0x147941940 <col:12, col:44> '<dependent type>' contains-errors
    | |     | |-DeclRefExpr 0x1479417b8 <col:12> 'int ()' Function 0x147941700 'div_u64' 'int ()'
    | |     | |-RecoveryExpr 0x147941920 <col:20> '<dependent type>' contains-errors lvalue
    | |     | `-RecoveryExpr 0x147941828 <col:30, col:34> '<dependent type>' contains-errors lvalue
    | |     |   `-DeclRefExpr 0x1479417f0 <col:30> 'struct tcp_sock *' lvalue Var 0x147940dc8 'tp' 'struct tcp_sock *'
    | |     `-RecoveryExpr 0x1479418b8 <col:48, col:52> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x147941880 <col:48> 'struct tcp_sock *' lvalue Var 0x147940dc8 'tp' 'struct tcp_sock *'
    | `-IfStmt 0x147942e18 <line:15:9, line:22:2> has_else
    |   |-RecoveryExpr 0x147942878 <line:15:13, line:16:32> '_Bool' contains-errors
    |   |-CompoundStmt 0x147942bf8 <col:35, line:20:2>
    |   `-CompoundStmt 0x147942e00 <col:9, line:22:2>
    |     `-BinaryOperator 0x147942de0 <line:21:3, col:41> 'int' contains-errors '='
    |       |-DeclRefExpr 0x147942c08 <col:3> 'int' lvalue Var 0x147941088 'sndcnt' 'int'
    |       `-CallExpr 0x147942d80 <col:12, col:41> 'int' contains-errors
    |         |-ImplicitCastExpr 0x147942d68 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x147942d08 <col:12> 'int ()' Function 0x147942c50 'min' 'int ()'
    |         |-ImplicitCastExpr 0x147942db0 <col:16> 'int' contains-errors <LValueToRValue>
    |         | `-DeclRefExpr 0x147942d28 <col:16> 'int' contains-errors lvalue Var 0x147941140 'delta' 'int'
    |         `-ImplicitCastExpr 0x147942dc8 <col:23> 'int' contains-errors <LValueToRValue>
    |           `-DeclRefExpr 0x147942d48 <col:23> 'int' contains-errors lvalue Var 0x1479413d0 'newly_acked_sacked' 'int'
    |-BinaryOperator 0x1479430e0 <line:23:2, col:44> 'int' '='
    | |-DeclRefExpr 0x147942e78 <col:2> 'int' lvalue Var 0x147941088 'sndcnt' 'int'
    | `-CallExpr 0x147943098 <col:11, col:44> 'int'
    |   |-ImplicitCastExpr 0x147943080 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x147942f78 <col:11> 'int ()' Function 0x147942ec0 'max' 'int ()'
    |   |-ImplicitCastExpr 0x1479430c8 <col:15> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x147942f98 <col:15> 'int' lvalue Var 0x147941088 'sndcnt' 'int'
    |   `-ParenExpr 0x147943060 <col:23, col:43> 'int'
    |     `-ConditionalOperator 0x147943030 <col:24, col:42> 'int'
    |       |-ImplicitCastExpr 0x147943018 <col:24> 'int' <LValueToRValue>
    |       | `-DeclRefExpr 0x147942fb8 <col:24> 'int' lvalue ParmVar 0x147928748 'fast_rexmit' 'int'
    |       |-IntegerLiteral 0x147942fd8 <col:38> 'int' 1
    |       `-IntegerLiteral 0x147942ff8 <col:42> 'int' 0
    `-BinaryOperator 0x147943250 <line:24:2, col:45> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x147943138 <col:2, col:6> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x147943100 <col:2> 'struct tcp_sock *' lvalue Var 0x147940dc8 'tp' 'struct tcp_sock *'
      `-BinaryOperator 0x147943230 <col:17, col:45> 'int' '+'
        |-CallExpr 0x1479431b8 <col:17, col:41> 'int'
        | |-ImplicitCastExpr 0x1479431a0 <col:17> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x147943160 <col:17> 'int ()' Function 0x147941230 'tcp_packets_in_flight' 'int ()'
        | `-ImplicitCastExpr 0x1479431e0 <col:39> 'struct tcp_sock *' <LValueToRValue>
        |   `-DeclRefExpr 0x147943180 <col:39> 'struct tcp_sock *' lvalue Var 0x147940dc8 'tp' 'struct tcp_sock *'
        `-ImplicitCastExpr 0x147943218 <col:45> 'int' <LValueToRValue>
          `-DeclRefExpr 0x1479431f8 <col:45> 'int' lvalue Var 0x147941088 'sndcnt' 'int'
