TranslationUnitDecl 0x15b855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15b00cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15b00cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15b855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15b00cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15b855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15b00cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15b855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15b00d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15b855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15b00d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15b855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15b00d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15b855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15b00d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15b855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15b00da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15b00da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15b00dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15b00db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15b855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15b00dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15b855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15b00dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15b855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15b00dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15b855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15b00dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15b00dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15b00dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15b00de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15b00de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15b00dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15b00df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15b00dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15b00e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b855d90 '__SVBool_t'
|-TypedefDecl 0x15b00e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15b00e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15b00e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b855df0 '__SVCount_t'
|-TypedefDecl 0x15b00e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15b00e1b0 'char *'
|   `-BuiltinType 0x15b8550b0 'char'
|-TypedefDecl 0x15b00e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15b00e1b0 'char *'
|   `-BuiltinType 0x15b8550b0 'char'
|-VarDecl 0x15b00e328 <dataset_diviso_filec/func10614_vuln.c:6:1, col:17> col:17 invalid context_handle 'int *'
`-VarDecl 0x15b00e3a8 <line:7:1, col:15> col:15 invalid output_token 'int'
