TranslationUnitDecl 0x15c832208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c8330b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15b02dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c832cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15b02dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c832cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15b02dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c832cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15b02ddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c832d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15b02de60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c832d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15b02dec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c832d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15b02df30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c832d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15b02df98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c832d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15b02e000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c832db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15b02e068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c832dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15b02e0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c832df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15b02e138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c832e10 '__clang_svint8x4_t'
|-TypedefDecl 0x15b02e1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c832e30 '__clang_svint16x4_t'
|-TypedefDecl 0x15b02e208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c832e50 '__clang_svint32x4_t'
|-TypedefDecl 0x15b02e270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c832e70 '__clang_svint64x4_t'
|-TypedefDecl 0x15b02e2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c832e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15b02e340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c832eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15b02e3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c832ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15b02e410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c832ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15b02e478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c832f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15b02e4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c832f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15b02e548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c832f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15b02e5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c832f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15b02e618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c832f90 '__SVBool_t'
|-TypedefDecl 0x15b02e680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c832fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15b02e6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c832fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15b02e750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c832ff0 '__SVCount_t'
|-TypedefDecl 0x15b02e7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15b02e7b0 'char *'
|   `-BuiltinType 0x15c8322b0 'char'
|-TypedefDecl 0x15b02e868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15b02e7b0 'char *'
|   `-BuiltinType 0x15c8322b0 'char'
`-FunctionDecl 0x15b02e9c8 <dataset_diviso_filec/func6477_nonvuln.c:1:3, line:3:3> line:1:10 invalid visit_char 'int (int)'
  |-ParmVarDecl 0x15b02e8f0 <col:21, col:25> col:25 used value 'int'
  `-CompoundStmt 0x15b02ede8 <col:32, line:3:3>
    `-ReturnStmt 0x15b02edd8 <line:2:5, col:45>
      `-CallExpr 0x15b02edb0 <col:12, col:45> 'int'
        |-ImplicitCastExpr 0x15b02ed98 <col:12> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x15b02ebd0 <col:12> 'int ()' Function 0x15b02eb18 'FMT_DISPATCH' 'int ()'
        `-CallExpr 0x15b02ed58 <col:25, col:44> 'int'
          |-ImplicitCastExpr 0x15b02ed40 <col:25> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x15b02ecd0 <col:25> 'int ()' Function 0x15b02ec18 'visit_any_int' 'int ()'
          `-ImplicitCastExpr 0x15b02ed80 <col:39> 'int' <LValueToRValue>
            `-DeclRefExpr 0x15b02ecf0 <col:39> 'int' lvalue ParmVar 0x15b02e8f0 'value' 'int'
