TranslationUnitDecl 0x120055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x120126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1200560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x120126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1200560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x120126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1200560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x120126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x120126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x120126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x120126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x120126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1200561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1200561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1201278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1200561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1201279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120056230 '__clang_svint16x4_t'
|-TypedefDecl 0x120127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120056250 '__clang_svint32x4_t'
|-TypedefDecl 0x120127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120056270 '__clang_svint64x4_t'
|-TypedefDecl 0x120127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x120127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1200562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x120127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1200562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1200562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x120127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x120127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120056390 '__SVBool_t'
|-TypedefDecl 0x120127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1200563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x120127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1200563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1200563f0 '__SVCount_t'
|-TypedefDecl 0x120127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x120127fb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
|-TypedefDecl 0x120128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x120127fb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
`-FunctionDecl 0x1201281f8 <dataset_diviso_filec/func21388_vuln.c:1:1, line:26:1> line:1:1 invalid dispose 'int (int *)'
  |-ParmVarDecl 0x120128128 <col:10, col:19> col:19 invalid object 'int *'
  `-CompoundStmt 0x1078094d8 <line:2:1, line:26:1>
    |-IfStmt 0x120128560 <line:5:2, line:6:3>
    | |-CXXDependentScopeMemberExpr 0x120128508 <line:5:6, col:12> '<dependent type>' contains-errors lvalue ->disposed
    | | `-RecoveryExpr 0x1201284e8 <col:6> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x120128550 <line:6:3>
    |-CallExpr 0x120128788 <line:10:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x120128678 <col:2> 'int ()' Function 0x1201285c0 'g_hash_table_destroy' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x120128740 <col:24, col:30> '<dependent type>' contains-errors lvalue ->pending_changes
    |   `-RecoveryExpr 0x120128720 <col:24> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x107808b00 <line:12:2, line:15:2>
    | |-CXXDependentScopeMemberExpr 0x107808868 <line:12:6, col:12> '<dependent type>' contains-errors lvalue ->read_connections_id
    | | `-RecoveryExpr 0x107808848 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x107808ae8 <col:33, line:15:2>
    |   `-CallExpr 0x107808aa0 <line:13:3, col:45> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x107808990 <col:3> 'int ()' Function 0x1078088d8 'g_source_remove' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x107808a58 <col:20, col:26> '<dependent type>' contains-errors lvalue ->read_connections_id
    |       `-RecoveryExpr 0x107808a38 <col:20> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x107808de0 <line:17:2, col:64> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x107808c00 <col:2> 'int ()' Function 0x107808b48 'gconf_client_notify_remove' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x107808d30 <col:30, col:36> '<dependent type>' contains-errors lvalue ->client
    | | `-RecoveryExpr 0x107808d10 <col:30> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x107808d98 <col:44, col:50> '<dependent type>' contains-errors lvalue ->conf_notify_id
    |   `-RecoveryExpr 0x107808d78 <col:44> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x107809080 <line:18:2, col:69> '<dependent type>' contains-errors
      |-DeclRefExpr 0x107808ef0 <col:2> 'int ()' Function 0x107808e38 'gconf_client_remove_dir' 'int ()'
      |-CXXDependentScopeMemberExpr 0x107808ff8 <col:27, col:33> '<dependent type>' contains-errors lvalue ->client
      | `-RecoveryExpr 0x107808fd8 <col:27> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x107809040 <col:41> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x107809060 <col:65> '<dependent type>' contains-errors lvalue
