TranslationUnitDecl 0x146837808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468386b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|   `-BuiltinType 0x1468378b0 'char'
`-FunctionDecl 0x15000e350 <dataset_diviso_filec/func7807_nonvuln.c:1:1, line:5:1> line:1:13 addrconf_del_dad_timer 'void (struct inet6_ifaddr *)' static
  |-ParmVarDecl 0x15000e248 <col:36, col:57> col:57 used ifp 'struct inet6_ifaddr *'
  `-CompoundStmt 0x1500269f8 <line:2:1, line:5:1>
    `-IfStmt 0x1500269d8 <line:3:2, line:4:20>
      |-CallExpr 0x150026808 <line:3:6, col:31> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x150026770 <col:6> 'int ()' Function 0x1500266b8 'del_timer' 'int ()'
      | `-UnaryOperator 0x1500267f0 <col:16, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
      |   `-RecoveryExpr 0x1500267c8 <col:17, col:22> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x150026790 <col:17> 'struct inet6_ifaddr *' lvalue ParmVar 0x15000e248 'ifp' 'struct inet6_ifaddr *'
      `-CallExpr 0x150026998 <line:4:3, col:20> 'int'
        |-ImplicitCastExpr 0x150026980 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x150026910 <col:3> 'int ()' Function 0x150026858 '__in6_ifa_put' 'int ()'
        `-ImplicitCastExpr 0x1500269c0 <col:17> 'struct inet6_ifaddr *' <LValueToRValue>
          `-DeclRefExpr 0x150026930 <col:17> 'struct inet6_ifaddr *' lvalue ParmVar 0x15000e248 'ifp' 'struct inet6_ifaddr *'
