TranslationUnitDecl 0x130855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x130926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x130926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x130926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x130927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1308561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x130927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1308561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1309278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1308561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x130927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1309279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130856230 '__clang_svint16x4_t'
|-TypedefDecl 0x130927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130856250 '__clang_svint32x4_t'
|-TypedefDecl 0x130927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130856270 '__clang_svint64x4_t'
|-TypedefDecl 0x130927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x130927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1308562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x130927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1308562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x130927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1308562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x130927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x130927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x130927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x130927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x130927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130856390 '__SVBool_t'
|-TypedefDecl 0x130927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1308563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x130927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1308563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x130927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1308563f0 '__SVCount_t'
|-TypedefDecl 0x130927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x130927fb0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
|-TypedefDecl 0x130928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x130927fb0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
`-FunctionDecl 0x1309284f8 <dataset_diviso_filec/func5720_vuln.c:1:1, line:21:2> line:1:5 invalid DSA_verify 'int (int, const unsigned char *, int, const unsigned char *, int, int *)'
  |-ParmVarDecl 0x1309280d8 <col:16, col:20> col:20 type 'int'
  |-ParmVarDecl 0x130928188 <col:26, col:47> col:47 used dgst 'const unsigned char *'
  |-ParmVarDecl 0x130928208 <col:53, col:57> col:57 used dgst_len 'int'
  |-ParmVarDecl 0x130928288 <line:2:7, col:28> col:28 used sigbuf 'const unsigned char *'
  |-ParmVarDecl 0x130928308 <col:36, col:40> col:40 used siglen 'int'
  |-ParmVarDecl 0x1309283d8 <col:48, col:53> col:53 invalid dsa 'int *'
  `-CompoundStmt 0x1309421b8 <line:3:2, line:21:2>
    |-DeclStmt 0x1309286a0 <line:5:2, col:12>
    | `-VarDecl 0x130928600 <col:2, col:11> col:6 used ret 'int' cinit
    |   `-UnaryOperator 0x130928688 <col:10, col:11> 'int' prefix '-'
    |     `-IntegerLiteral 0x130928668 <col:11> 'int' 1
    |-IfStmt 0x1309419b0 <line:15:2, col:27>
    | |-BinaryOperator 0x130941928 <col:6, col:11> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x1309418e8 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x130941908 <col:11> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1309419a0 <col:17, col:27>
    |   `-ImplicitCastExpr 0x130941988 <col:23, col:27> 'int' <LValueToRValue>
    |     `-ParenExpr 0x130941968 <col:23, col:27> 'int' lvalue
    |       `-DeclRefExpr 0x130941948 <col:24> 'int' lvalue Var 0x130928600 'ret' 'int'
    |-IfStmt 0x130941d10 <line:16:2, col:51>
    | |-BinaryOperator 0x130941c88 <col:6, col:40> 'int' contains-errors '=='
    | | |-CallExpr 0x130941c30 <col:6, col:35> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x130941ab0 <col:6> 'int ()' Function 0x1309419f8 'd2i_DSA_SIG' 'int ()'
    | | | |-UnaryOperator 0x130941c18 <col:18, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | `-RecoveryExpr 0x130941bf8 <col:19> '<dependent type>' contains-errors lvalue
    | | | |-UnaryOperator 0x130941b50 <col:21, col:22> 'const unsigned char **' prefix '&' cannot overflow
    | | | | `-DeclRefExpr 0x130941b00 <col:22> 'const unsigned char *' lvalue ParmVar 0x130928288 'sigbuf' 'const unsigned char *'
    | | | `-DeclRefExpr 0x130941b68 <col:29> 'int' lvalue ParmVar 0x130928308 'siglen' 'int'
    | | `-RecoveryExpr 0x130941c68 <col:40> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x130941cf8 <col:46, col:51> 'err' 0x130941ca8
    |-BinaryOperator 0x130941f88 <line:17:2, col:39> 'int' contains-errors '='
    | |-DeclRefExpr 0x130941d30 <col:2> 'int' lvalue Var 0x130928600 'ret' 'int'
    | `-CallExpr 0x130941f48 <col:6, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x130941e30 <col:6> 'int ()' Function 0x130941d78 'DSA_do_verify' 'int ()'
    |   |-DeclRefExpr 0x130941e50 <col:20> 'const unsigned char *' lvalue ParmVar 0x130928188 'dgst' 'const unsigned char *'
    |   |-DeclRefExpr 0x130941e70 <col:25> 'int' lvalue ParmVar 0x130928208 'dgst_len' 'int'
    |   |-RecoveryExpr 0x130941f28 <col:34> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x130941ea8 <col:36> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x130942130 <line:18:1, line:19:16> 'err'
    | `-CallExpr 0x130942108 <col:2, col:16> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x130942088 <col:2> 'int ()' Function 0x130941fd0 'DSA_SIG_free' 'int ()'
    |   `-RecoveryExpr 0x1309420e8 <col:15> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1309421a8 <line:20:2, col:12>
      `-ImplicitCastExpr 0x130942190 <col:8, col:12> 'int' <LValueToRValue>
        `-ParenExpr 0x130942170 <col:8, col:12> 'int' lvalue
          `-DeclRefExpr 0x130942150 <col:9> 'int' lvalue Var 0x130928600 'ret' 'int'
