TranslationUnitDecl 0x15b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15b1270a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b055ed0 '__SVFloat64_t'
|-TypedefDecl 0x15b127110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15b127178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15b1271e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15b127248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15b1272b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15b127318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15b127380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15b1273e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15b127450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15b1274b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15b127520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15b127588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15b1275f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15b127658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15b1276c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15b127728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15b0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15b127790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15b0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15b1277f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15b056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15b127860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15b056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15b1278c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15b056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15b127930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15b056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15b127998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15b056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15b128200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15b128268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15b1282d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15b128338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15b1283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15b128408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15b128470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15b1284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15b128540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15b1285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15b128610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15b128678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15b1286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15b128748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15b1287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15b128818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b056390 '__SVBool_t'
|-TypedefDecl 0x15b128880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15b1288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15b128950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b0563f0 '__SVCount_t'
|-TypedefDecl 0x15b1289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15b1289b0 'char *'
|   `-BuiltinType 0x15b0556b0 'char'
|-TypedefDecl 0x15b128a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15b1289b0 'char *'
|   `-BuiltinType 0x15b0556b0 'char'
`-FunctionDecl 0x15b128d58 <dataset_diviso_filec/func17526_vuln.c:1:1, line:80:1> line:1:1 invalid gdk_pixbuf__tiff_image_load_real 'int (int *, int *, int **)'
  |-ParmVarDecl 0x15b128b28 <col:35, col:41> col:41 invalid f 'int *'
  |-ParmVarDecl 0x15b128ba8 <col:44, col:54> col:54 invalid context 'int *'
  |-ParmVarDecl 0x15b128c60 <col:63, col:72> col:72 invalid error 'int **'
  `-CompoundStmt 0x15c80b568 <line:2:1, line:80:1>
    |-DeclStmt 0x15b128ee8 <line:4:2, col:23>
    | `-VarDecl 0x15b128e48 <col:2, col:19> col:10 used pixels 'char *' cinit
    |   `-RecoveryExpr 0x15b128ec8 <col:19> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x15b128f80 <line:5:2, col:16>
    | `-VarDecl 0x15b128f18 <col:2, col:10> col:10 used tmppix 'char *'
    |-DeclStmt 0x15c808320 <line:6:2, col:31>
    | |-VarDecl 0x15b128fb0 <col:2, col:7> col:7 used w 'int'
    | |-VarDecl 0x15b129030 <col:2, col:10> col:10 used h 'int'
    | |-VarDecl 0x15b1290b0 <col:2, col:13> col:13 used x 'int'
    | |-VarDecl 0x15b129130 <col:2, col:16> col:16 used y 'int'
    | |-VarDecl 0x15c808200 <col:2, col:19> col:19 used num_pixs 'int'
    | `-VarDecl 0x15c808280 <col:2, col:29> col:29 used fd 'int'
    |-BinaryOperator 0x15c808598 <line:10:2, col:16> 'int' contains-errors '='
    | |-DeclRefExpr 0x15c8083b0 <col:2> 'int' lvalue Var 0x15c808280 'fd' 'int'
    | `-CallExpr 0x15c808570 <col:7, col:16> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15c808530 <col:7> 'int ()' Function 0x15c808478 'fileno' 'int ()'
    |   `-RecoveryExpr 0x15c808550 <col:15> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15c808b28 <line:13:2, line:19:9>
    | |-UnaryOperator 0x15c808868 <line:13:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15c808850 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x15c808830 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x15c808b18 <col:13, line:19:9>
    |-BinaryOperator 0x15c808d88 <line:23:2, col:17> 'int' '='
    | |-DeclRefExpr 0x15c808cd8 <col:2> 'int' lvalue Var 0x15c808200 'num_pixs' 'int'
    | `-BinaryOperator 0x15c808d68 <col:13, col:17> 'int' '*'
    |   |-ImplicitCastExpr 0x15c808d38 <col:13> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x15c808cf8 <col:13> 'int' lvalue Var 0x15b128fb0 'w' 'int'
    |   `-ImplicitCastExpr 0x15c808d50 <col:17> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x15c808d18 <col:17> 'int' lvalue Var 0x15b129030 'h' 'int'
    |-IfStmt 0x15c809110 <line:26:9, line:33:9>
    | |-RecoveryExpr 0x15c808f08 <line:26:13, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x15c809100 <col:22, line:33:9>
    |-IfStmt 0x15c80a1b0 <line:41:2, line:48:2>
    | |-RecoveryExpr 0x15c80a088 <line:41:6, col:7> '_Bool' contains-errors
    | `-CompoundStmt 0x15c80a1a0 <col:13, line:48:2>
    |-IfStmt 0x15c80b138 <line:50:2, line:70:2>
    | |-RecoveryExpr 0x15c80a330 <line:50:6, col:44> '_Bool' contains-errors
    | `-CompoundStmt 0x15c80b110 <col:47, line:70:2>
    |   |-CallExpr 0x15c80a5a8 <line:53:17, col:33> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x15c80a590 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15c80a550 <col:17> 'int ()' Function 0x15c80a498 'g_assert' 'int ()'
    |   | `-ImplicitCastExpr 0x15c80a5d0 <col:27> 'char *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x15c80a570 <col:27> 'char *' contains-errors lvalue Var 0x15b128e48 'pixels' 'char *'
    |   |-BinaryOperator 0x15c80a640 <line:55:3, col:12> 'char *' contains-errors '='
    |   | |-DeclRefExpr 0x15c80a5e8 <col:3> 'char *' lvalue Var 0x15b128f18 'tmppix' 'char *'
    |   | `-ImplicitCastExpr 0x15c80a628 <col:12> 'char *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x15c80a608 <col:12> 'char *' contains-errors lvalue Var 0x15b128e48 'pixels' 'char *'
    |   `-ForStmt 0x15c80b0d8 <line:57:3, line:69:3>
    |     |-BinaryOperator 0x15c80a6a0 <line:57:8, col:12> 'int' '='
    |     | |-DeclRefExpr 0x15c80a660 <col:8> 'int' lvalue Var 0x15b129130 'y' 'int'
    |     | `-IntegerLiteral 0x15c80a680 <col:12> 'int' 0
    |     |-<<<NULL>>>
    |     |-BinaryOperator 0x15c80a730 <col:15, col:19> 'int' '<'
    |     | |-ImplicitCastExpr 0x15c80a700 <col:15> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x15c80a6c0 <col:15> 'int' lvalue Var 0x15b129130 'y' 'int'
    |     | `-ImplicitCastExpr 0x15c80a718 <col:19> 'int' <LValueToRValue>
    |     |   `-DeclRefExpr 0x15c80a6e0 <col:19> 'int' lvalue Var 0x15b129030 'h' 'int'
    |     |-UnaryOperator 0x15c80a770 <col:22, col:23> 'int' postfix '++'
    |     | `-DeclRefExpr 0x15c80a750 <col:22> 'int' lvalue Var 0x15b129130 'y' 'int'
    |     `-CompoundStmt 0x15c80b0c0 <col:27, line:69:3>
    |       `-ForStmt 0x15c80b088 <line:61:4, line:68:4>
    |         |-BinaryOperator 0x15c80a930 <line:61:9, col:13> 'int' '='
    |         | |-DeclRefExpr 0x15c80a8f0 <col:9> 'int' lvalue Var 0x15b1290b0 'x' 'int'
    |         | `-IntegerLiteral 0x15c80a910 <col:13> 'int' 0
    |         |-<<<NULL>>>
    |         |-BinaryOperator 0x15c80a9c0 <col:16, col:20> 'int' '<'
    |         | |-ImplicitCastExpr 0x15c80a990 <col:16> 'int' <LValueToRValue>
    |         | | `-DeclRefExpr 0x15c80a950 <col:16> 'int' lvalue Var 0x15b1290b0 'x' 'int'
    |         | `-ImplicitCastExpr 0x15c80a9a8 <col:20> 'int' <LValueToRValue>
    |         |   `-DeclRefExpr 0x15c80a970 <col:20> 'int' lvalue Var 0x15b128fb0 'w' 'int'
    |         |-UnaryOperator 0x15c80aa00 <col:23, col:24> 'int' postfix '++'
    |         | `-DeclRefExpr 0x15c80a9e0 <col:23> 'int' lvalue Var 0x15b1290b0 'x' 'int'
    |         `-CompoundStmt 0x15c80b070 <col:28, line:68:4>
    |           `-CompoundAssignOperator 0x15c80b040 <line:67:5, col:15> 'char *' '+=' ComputeLHSTy='char *' ComputeResultTy='char *'
    |             |-DeclRefExpr 0x15c80b000 <col:5> 'char *' lvalue Var 0x15b128f18 'tmppix' 'char *'
    |             `-IntegerLiteral 0x15c80b020 <col:15> 'int' 4
    `-IfStmt 0x15c80b548 <line:74:2, line:77:2>
      |-RecoveryExpr 0x15c80b278 <line:74:6> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x15c80b538 <col:15, line:77:2>
