TranslationUnitDecl 0x150055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1500564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1501266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x150055ed0 '__SVFloat64_t'
|-TypedefDecl 0x150126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x150055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x150126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1501267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x150126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1501268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x150126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x150126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x150055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1501269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x150055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x150126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x150055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x150126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x150126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x150126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x150126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x150126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150056090 '__clang_svint8x3_t'
|-TypedefDecl 0x150126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1500560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x150126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1500560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x150126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1500560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x150126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x150126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x150126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x150126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x150126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x150127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1500561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x150127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1500561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1501278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1500561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x150127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1501279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150056230 '__clang_svint16x4_t'
|-TypedefDecl 0x150127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150056250 '__clang_svint32x4_t'
|-TypedefDecl 0x150127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150056270 '__clang_svint64x4_t'
|-TypedefDecl 0x150127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x150127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1500562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x150127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1500562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x150127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1500562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x150127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x150127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x150127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x150127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x150127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150056390 '__SVBool_t'
|-TypedefDecl 0x150127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1500563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x150127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1500563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x150127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1500563f0 '__SVCount_t'
|-TypedefDecl 0x150127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x150127fb0 'char *'
|   `-BuiltinType 0x1500556b0 'char'
|-TypedefDecl 0x150128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x150127fb0 'char *'
|   `-BuiltinType 0x1500556b0 'char'
`-FunctionDecl 0x150128508 <dataset_diviso_filec/func2540_nonvuln.c:1:1, line:38:1> line:1:1 invalid ews_connection_utils_setup_bearer_auth 'int (int *, int *, int, int *, int *, int **)'
  |-ParmVarDecl 0x150128128 <col:41, col:57> col:57 invalid cnc 'int *'
  |-ParmVarDecl 0x1501281a8 <line:2:6, col:19> col:19 invalid message 'int *'
  |-ParmVarDecl 0x150128228 <line:3:6, col:15> col:15 invalid is_in_authenticate_handler 'int'
  |-ParmVarDecl 0x1501282a8 <line:4:6, col:23> col:23 invalid bearer 'int *'
  |-ParmVarDecl 0x150128328 <line:5:6, col:20> col:20 invalid cancellable 'int *'
  |-ParmVarDecl 0x1501283e0 <line:6:6, col:15> col:15 invalid error 'int **'
  `-CompoundStmt 0x148008c00 <line:7:1, line:38:1>
    |-DeclStmt 0x1501286b0 <line:9:2, col:28>
    | `-VarDecl 0x150128610 <col:2, col:24> col:9 used access_token 'char *' cinit
    |   `-RecoveryExpr 0x150128690 <col:24> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x150128780 <line:10:2, col:30>
    | `-VarDecl 0x1501286e0 <col:2, col:29> col:7 used expires_in_seconds 'int' cinit
    |   `-UnaryOperator 0x150128768 <col:28, col:29> 'int' prefix '-'
    |     `-IntegerLiteral 0x150128748 <col:29> 'int' 1
    |-CallExpr 0x150141ae0 <line:13:2, col:56> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x150141910 <col:2> 'int ()' Function 0x150141858 'g_return_val_if_fail' 'int ()'
    | |-CallExpr 0x150141a50 <col:24, col:48> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x150141a10 <col:24> 'int ()' Function 0x150141958 'E_IS_EWS_CONNECTION' 'int ()'
    | | `-RecoveryExpr 0x150141a30 <col:45> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x150141ac0 <col:51> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x150141ce0 <line:14:2, col:61> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x150141b10 <col:2> 'int ()' Function 0x150141858 'g_return_val_if_fail' 'int ()'
    | |-CallExpr 0x150141c50 <col:24, col:53> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x150141c10 <col:24> 'int ()' Function 0x150141b58 'E_IS_SOUP_AUTH_BEARER' 'int ()'
    | | `-RecoveryExpr 0x150141c30 <col:47> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x150141cc0 <col:56> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x150142620 <line:21:2, line:33:2>
    | |-RecoveryExpr 0x150142040 <line:21:6> '_Bool' contains-errors
    | `-CompoundStmt 0x150142600 <col:15, line:33:2>
    |   |-CallExpr 0x1501421c0 <line:22:3, col:80> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x150142140 <col:3> 'int ()' Function 0x150142088 'e_soup_auth_bearer_set_access_token' 'int ()'
    |   | |-RecoveryExpr 0x150142160 <col:40> '<dependent type>' contains-errors lvalue
    |   | |-DeclRefExpr 0x150142180 <col:48> 'char *' contains-errors lvalue Var 0x150128610 'access_token' 'char *'
    |   | `-DeclRefExpr 0x1501421a0 <col:62> 'int' lvalue Var 0x1501286e0 'expires_in_seconds' 'int'
    |   `-IfStmt 0x1501425e0 <line:24:3, line:32:3>
    |     |-UnaryOperator 0x150142230 <line:24:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     | `-ImplicitCastExpr 0x150142218 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    |     |   `-RecoveryExpr 0x1501421f8 <col:8> '<dependent type>' contains-errors lvalue
    |     `-CompoundStmt 0x1501425d0 <col:36, line:32:3>
    `-CallExpr 0x1501427a8 <line:35:2, col:22> 'int' contains-errors
      |-ImplicitCastExpr 0x150142790 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x150142720 <col:2> 'int ()' Function 0x150142668 'g_free' 'int ()'
      `-ImplicitCastExpr 0x1501427d0 <col:10> 'char *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x150142740 <col:10> 'char *' contains-errors lvalue Var 0x150128610 'access_token' 'char *'
