TranslationUnitDecl 0x13b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |   |-DeclRefExpr 0x13b941558 <col:45> 'struct cil_tree_node *' lvalue ParmVar 0x13b940b18 'ast_node' 'struct cil_tree_node *'
    | |   `-RecoveryExpr 0x13b941670 <col:57> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13b941738 <col:63, line:15:2>
    |   `-GotoStmt 0x13b941720 <line:14:3, col:8> 'exit' 0x13b9416d0
    |-BinaryOperator 0x13b941958 <line:17:2, col:60> 'int' contains-errors '='
    | |-DeclRefExpr 0x13b941770 <col:2> 'int' contains-errors lvalue Var 0x13b9413d0 'rc' 'int'
    | `-CallExpr 0x13b941920 <col:7, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13b9418a0 <col:7> 'int ()' Function 0x13b9417e8 '__cil_verify_syntax' 'int ()'
    |   |-DeclRefExpr 0x13b9418c0 <col:27> 'struct cil_tree_node *' lvalue ParmVar 0x13b940a28 'parse_current' 'struct cil_tree_node *'
    |   |-RecoveryExpr 0x13b9418e0 <col:42> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13b941900 <col:50> 'int' contains-errors lvalue Var 0x13b940fd0 'syntax_len' 'int'
    |-IfStmt 0x13b942050 <line:18:2, line:20:2>
    | |-BinaryOperator 0x13b942000 <line:18:6, col:12> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x13b941978 <col:6> 'int' contains-errors lvalue Var 0x13b9413d0 'rc' 'int'
    | | `-RecoveryExpr 0x13b9419d0 <col:12> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13b942038 <col:22, line:20:2>
    |   `-GotoStmt 0x13b942020 <line:19:3, col:8> 'exit' 0x13b9416d0
    |-CallExpr 0x13b942258 <line:22:2, col:36> 'int' contains-errors
    | |-ImplicitCastExpr 0x13b942240 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13b942150 <col:2> 'int ()' Function 0x13b942098 'cil_typeattributeset_init' 'int ()'
    | `-UnaryOperator 0x13b9421f0 <col:28, col:29> 'struct cil_typeattributeset **' contains-errors prefix '&' cannot overflow
    |   `-DeclRefExpr 0x13b942170 <col:29> 'struct cil_typeattributeset *' contains-errors lvalue Var 0x13b9412e8 'attrset' 'struct cil_typeattributeset *'
    |-BinaryOperator 0x13b942388 <line:24:2, col:43> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13b9422b8 <col:2, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b942280 <col:2> 'struct cil_typeattributeset *' contains-errors lvalue Var 0x13b9412e8 'attrset' 'struct cil_typeattributeset *'
    | `-CXXDependentScopeMemberExpr 0x13b942340 <col:22, col:43> '<dependent type>' contains-errors lvalue ->data
    |   `-RecoveryExpr 0x13b942318 <col:22, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13b9422e0 <col:22> 'struct cil_tree_node *' lvalue ParmVar 0x13b940a28 'parse_current' 'struct cil_tree_node *'
    |-BinaryOperator 0x13b9426b0 <line:26:2, col:75> 'int' contains-errors '='
    | |-DeclRefExpr 0x13b9423a8 <col:2> 'int' contains-errors lvalue Var 0x13b9413d0 'rc' 'int'
    | `-CallExpr 0x13b942678 <col:7, col:75> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13b9424a8 <col:7> 'int ()' Function 0x13b9423f0 'cil_gen_expr' 'int ()'
    |   |-CXXDependentScopeMemberExpr 0x13b942528 <col:20, col:41> '<dependent type>' contains-errors lvalue ->next
    |   | `-RecoveryExpr 0x13b942500 <col:20, col:35> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x13b9424c8 <col:20> 'struct cil_tree_node *' lvalue ParmVar 0x13b940a28 'parse_current' 'struct cil_tree_node *'
    |   |-RecoveryExpr 0x13b942658 <col:47> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x13b9425e8 <col:57, col:67> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13b9425c0 <col:58, col:67> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13b942588 <col:58> 'struct cil_typeattributeset *' contains-errors lvalue Var 0x13b9412e8 'attrset' 'struct cil_typeattributeset *'
    |-IfStmt 0x13b942740 <line:27:2, line:29:2>
    | |-RecoveryExpr 0x13b9426f0 <line:27:6, col:12> '_Bool' contains-errors
    | `-CompoundStmt 0x13b942728 <col:22, line:29:2>
    |   `-GotoStmt 0x13b942710 <line:28:3, col:8> 'exit' 0x13b9416d0
    |-BinaryOperator 0x13b9427e0 <line:30:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13b942798 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b942760 <col:2> 'struct cil_tree_node *' lvalue ParmVar 0x13b940b18 'ast_node' 'struct cil_tree_node *'
    | `-DeclRefExpr 0x13b9427c0 <col:19> 'struct cil_typeattributeset *' contains-errors lvalue Var 0x13b9412e8 'attrset' 'struct cil_typeattributeset *'
    |-LabelStmt 0x13b9429e8 <line:35:1, col:5> 'exit'
    | `-NullStmt 0x13b9429e0 <col:5>
    |-CallExpr 0x13b942b40 <line:37:2, col:38> 'int' contains-errors
    | |-ImplicitCastExpr 0x13b942b28 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13b942ae8 <col:2> 'int ()' Function 0x13b942a30 'cil_destroy_typeattributeset' 'int ()'
    | `-ImplicitCastExpr 0x13b942b68 <col:31> 'struct cil_typeattributeset *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x13b942b08 <col:31> 'struct cil_typeattributeset *' contains-errors lvalue Var 0x13b9412e8 'attrset' 'struct cil_typeattributeset *'
    `-ReturnStmt 0x13b942bb8 <line:38:2, col:9>
      `-ImplicitCastExpr 0x13b942ba0 <col:9> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x13b942b80 <col:9> 'int' contains-errors lvalue Var 0x13b9413d0 'rc' 'int'
