TranslationUnitDecl 0x140855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1408564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x140855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1409268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x140855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x140926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x140855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x140926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x140855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1409269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x140855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x140926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x140855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x140926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x140856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x140926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x140856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x140926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x140856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x140926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x140856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x140926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x140856090 '__clang_svint8x3_t'
|-TypedefDecl 0x140926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1408560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x140926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1408560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x140926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1408560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x140926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x140856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x140926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x140856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x140926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x140856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x140926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x140856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x140926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x140927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1408561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x140927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1408561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1409278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1408561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x140927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1409279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140856230 '__clang_svint16x4_t'
|-TypedefDecl 0x140927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140856250 '__clang_svint32x4_t'
|-TypedefDecl 0x140927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140856270 '__clang_svint64x4_t'
|-TypedefDecl 0x140927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x140927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1408562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x140927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1408562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x140927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1408562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x140927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x140927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x140927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x140927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x140927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140856390 '__SVBool_t'
|-TypedefDecl 0x140927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1408563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x140927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1408563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x140927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1408563f0 '__SVCount_t'
|-TypedefDecl 0x140927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x140927fb0 'char *'
|   `-BuiltinType 0x1408556b0 'char'
|-TypedefDecl 0x140928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x140927fb0 'char *'
|   `-BuiltinType 0x1408556b0 'char'
`-FunctionDecl 0x1409418d8 <dataset_diviso_filec/func13043_vuln.c:1:1, line:21:1> line:1:15 invalid omap_dump_tlb_entries 'int (struct omap_iommu *, char *, int)' static
  |-ParmVarDecl 0x140928668 <col:37, col:56> col:56 used obj 'struct omap_iommu *'
  |-ParmVarDecl 0x1409286e8 <col:61, col:67> col:67 used buf 'char *'
  |-ParmVarDecl 0x140928768 <line:2:9, col:17> col:17 invalid bytes 'int'
  `-CompoundStmt 0x140942b90 <line:3:1, line:21:1>
    |-DeclStmt 0x140941ab0 <line:4:2, col:12>
    | |-VarDecl 0x1409419b0 <col:2, col:6> col:6 used i 'int'
    | `-VarDecl 0x140941a30 <col:2, col:9> col:9 used num 'int'
    |-DeclStmt 0x140941cb8 <line:5:2, col:20>
    | |-RecordDecl 0x140941ac8 <col:2, col:9> col:9 struct cr_regs
    | `-VarDecl 0x140941c38 <col:2, col:18> col:18 used cr 'struct cr_regs *'
    |-DeclStmt 0x140941d88 <line:6:2, col:15>
    | `-VarDecl 0x140941ce8 <col:2, col:12> col:8 used p 'char *' cinit
    |   `-ImplicitCastExpr 0x140941d70 <col:12> 'char *' <LValueToRValue>
    |     `-DeclRefExpr 0x140941d50 <col:12> 'char *' lvalue ParmVar 0x1409286e8 'buf' 'char *'
    |-BinaryOperator 0x1409420a0 <line:9:2, col:36> 'int' contains-errors '='
    | |-DeclRefExpr 0x140941e50 <col:2> 'int' lvalue Var 0x140941a30 'num' 'int'
    | `-CallExpr 0x140942070 <col:8, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x140941fd0 <col:8> 'int ()' Function 0x140941f18 'min' 'int ()'
    |   |-RecoveryExpr 0x140942028 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x140941ff0 <col:12> 'struct omap_iommu *' lvalue ParmVar 0x140928668 'obj' 'struct omap_iommu *'
    |   `-DeclRefExpr 0x140942050 <col:33> 'int' lvalue Var 0x140941a30 'num' 'int'
    |-IfStmt 0x140942308 <line:12:2, line:13:10>
    | |-UnaryOperator 0x1409422c0 <line:12:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1409422a8 <col:7> 'struct cr_regs *' <LValueToRValue>
    | |   `-DeclRefExpr 0x140942288 <col:7> 'struct cr_regs *' lvalue Var 0x140941c38 'cr' 'struct cr_regs *'
    | `-ReturnStmt 0x1409422f8 <line:13:3, col:10>
    |   `-IntegerLiteral 0x1409422d8 <col:10> 'int' 0
    |-BinaryOperator 0x140942578 <line:15:2, col:39> 'int' '='
    | |-DeclRefExpr 0x140942328 <col:2> 'int' lvalue Var 0x140941a30 'num' 'int'
    | `-CallExpr 0x1409424f8 <col:8, col:39> 'int'
    |   |-ImplicitCastExpr 0x1409424e0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x140942428 <col:8> 'int ()' Function 0x140942370 '__dump_tlb_entries' 'int ()'
    |   |-ImplicitCastExpr 0x140942530 <col:27> 'struct omap_iommu *' <LValueToRValue>
    |   | `-DeclRefExpr 0x140942448 <col:27> 'struct omap_iommu *' lvalue ParmVar 0x140928668 'obj' 'struct omap_iommu *'
    |   |-ImplicitCastExpr 0x140942548 <col:32> 'struct cr_regs *' <LValueToRValue>
    |   | `-DeclRefExpr 0x140942468 <col:32> 'struct cr_regs *' lvalue Var 0x140941c38 'cr' 'struct cr_regs *'
    |   `-ImplicitCastExpr 0x140942560 <col:36> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x140942488 <col:36> 'int' lvalue Var 0x140941a30 'num' 'int'
    |-ForStmt 0x140942928 <line:16:2, line:17:36>
    | |-BinaryOperator 0x1409425d8 <line:16:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x140942598 <col:7> 'int' lvalue Var 0x1409419b0 'i' 'int'
    | | `-IntegerLiteral 0x1409425b8 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x140942668 <col:14, col:18> 'int' '<'
    | | |-ImplicitCastExpr 0x140942638 <col:14> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1409425f8 <col:14> 'int' lvalue Var 0x1409419b0 'i' 'int'
    | | `-ImplicitCastExpr 0x140942650 <col:18> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x140942618 <col:18> 'int' lvalue Var 0x140941a30 'num' 'int'
    | |-UnaryOperator 0x1409426a8 <col:23, col:24> 'int' postfix '++'
    | | `-DeclRefExpr 0x140942688 <col:23> 'int' lvalue Var 0x1409419b0 'i' 'int'
    | `-CompoundAssignOperator 0x1409428f8 <line:17:3, col:36> 'char *' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |-DeclRefExpr 0x1409426c0 <col:3> 'char *' lvalue Var 0x140941ce8 'p' 'char *'
    |   `-CallExpr 0x1409428c0 <col:8, col:36> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1409427c0 <col:8> 'int ()' Function 0x140942708 'iotlb_dump_cr' 'int ()'
    |     |-DeclRefExpr 0x1409427e0 <col:22> 'struct omap_iommu *' lvalue ParmVar 0x140928668 'obj' 'struct omap_iommu *'
    |     |-RecoveryExpr 0x140942870 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |     | |-DeclRefExpr 0x140942800 <col:27> 'struct cr_regs *' lvalue Var 0x140941c38 'cr' 'struct cr_regs *'
    |     | `-DeclRefExpr 0x140942820 <col:32> 'int' lvalue Var 0x1409419b0 'i' 'int'
    |     `-DeclRefExpr 0x1409428a0 <col:35> 'char *' lvalue Var 0x140941ce8 'p' 'char *'
    |-CallExpr 0x140942a98 <line:18:2, col:10> 'int'
    | |-ImplicitCastExpr 0x140942a80 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x140942a40 <col:2> 'int ()' Function 0x140942988 'kfree' 'int ()'
    | `-ImplicitCastExpr 0x140942ac0 <col:8> 'struct cr_regs *' <LValueToRValue>
    |   `-DeclRefExpr 0x140942a60 <col:8> 'struct cr_regs *' lvalue Var 0x140941c38 'cr' 'struct cr_regs *'
    `-ReturnStmt 0x140942b80 <line:20:2, col:13>
      `-ImplicitCastExpr 0x140942b68 <col:9, col:13> 'int' <IntegralCast>
        `-BinaryOperator 0x140942b48 <col:9, col:13> 'long' '-'
          |-ImplicitCastExpr 0x140942b18 <col:9> 'char *' <LValueToRValue>
          | `-DeclRefExpr 0x140942ad8 <col:9> 'char *' lvalue Var 0x140941ce8 'p' 'char *'
          `-ImplicitCastExpr 0x140942b30 <col:13> 'char *' <LValueToRValue>
            `-DeclRefExpr 0x140942af8 <col:13> 'char *' lvalue ParmVar 0x1409286e8 'buf' 'char *'
