TranslationUnitDecl 0x124855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12500c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12500c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12500c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12500c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12500c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12500c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12500c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12500c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12500c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12500c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1248560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12500c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1248560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12500c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1248560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12500c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12500ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12500cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12500cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12500cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1248561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1248561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1248561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1248562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1248562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1248562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124856390 '__SVBool_t'
|-TypedefDecl 0x12500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1248563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1248563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1248563f0 '__SVCount_t'
|-TypedefDecl 0x12500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12500dbb0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
|-TypedefDecl 0x12500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12500dbb0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
`-FunctionDecl 0x12502a948 <dataset_diviso_filec/func17260_vuln.c:1:1, line:32:1> line:1:5 ppp_register_net_channel 'int (struct net *, struct ppp_channel *)'
  |-ParmVarDecl 0x12500e248 <col:30, col:42> col:42 used net 'struct net *'
  |-ParmVarDecl 0x12502a828 <col:47, col:67> col:67 used chan 'struct ppp_channel *'
  `-CompoundStmt 0x124923408 <line:2:1, line:32:1>
    |-DeclStmt 0x12502ac38 <line:3:2, col:21>
    | |-RecordDecl 0x12502aa48 <col:2, col:9> col:9 struct channel
    | `-VarDecl 0x12502abb8 <col:2, col:18> col:18 used pch 'struct channel *'
    |-DeclStmt 0x12502ae38 <line:4:2, col:20>
    | |-RecordDecl 0x12502ac50 <col:2, col:9> col:9 struct ppp_net
    | `-VarDecl 0x12502adb8 <col:2, col:18> col:18 used pn 'struct ppp_net *'
    |-IfStmt 0x12502b120 <line:7:2, line:8:11>
    | |-UnaryOperator 0x12502b060 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12502b048 <col:7> 'struct channel *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12502b028 <col:7> 'struct channel *' lvalue Var 0x12502abb8 'pch' 'struct channel *'
    | `-ReturnStmt 0x12502b110 <line:8:3, col:11>
    |   `-UnaryOperator 0x12502b0f8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12502b0e0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12502b0c0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12502b320 <line:10:2, col:21> 'struct ppp_net *' '='
    | |-DeclRefExpr 0x12502b140 <col:2> 'struct ppp_net *' lvalue Var 0x12502adb8 'pn' 'struct ppp_net *'
    | `-ImplicitCastExpr 0x12502b308 <col:7, col:21> 'struct ppp_net *' <IntegralToPointer>
    |   `-CallExpr 0x12502b2c8 <col:7, col:21> 'int'
    |     |-ImplicitCastExpr 0x12502b2b0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12502b240 <col:7> 'int ()' Function 0x12502b188 'ppp_pernet' 'int ()'
    |     `-ImplicitCastExpr 0x12502b2f0 <col:18> 'struct net *' <LValueToRValue>
    |       `-DeclRefExpr 0x12502b260 <col:18> 'struct net *' lvalue ParmVar 0x12500e248 'net' 'struct net *'
    |-BinaryOperator 0x12502b3f8 <line:12:2, col:13> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12502b378 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12502b340 <col:2> 'struct channel *' lvalue Var 0x12502abb8 'pch' 'struct channel *'
    | `-RecoveryExpr 0x12502b3d8 <col:13> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12502b498 <line:13:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12502b450 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12502b418 <col:2> 'struct channel *' lvalue Var 0x12502abb8 'pch' 'struct channel *'
    | `-DeclRefExpr 0x12502b478 <col:14> 'struct ppp_channel *' lvalue ParmVar 0x12502a828 'chan' 'struct ppp_channel *'
    |-BinaryOperator 0x12502b538 <line:14:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12502b4f0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12502b4b8 <col:2> 'struct channel *' lvalue Var 0x12502abb8 'pch' 'struct channel *'
    | `-DeclRefExpr 0x12502b518 <col:18> 'struct net *' lvalue ParmVar 0x12500e248 'net' 'struct net *'
    |-BinaryOperator 0x12502b5d8 <line:15:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12502b590 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12502b558 <col:2> 'struct ppp_channel *' lvalue ParmVar 0x12502a828 'chan' 'struct ppp_channel *'
    | `-DeclRefExpr 0x12502b5b8 <col:14> 'struct channel *' lvalue Var 0x12502abb8 'pch' 'struct channel *'
    |-CallExpr 0x124922600 <line:16:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12502b6d8 <col:2> 'int ()' Function 0x12502b620 'init_ppp_file' 'int ()'
    | |-UnaryOperator 0x12502b758 <col:16, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x12502b730 <col:17, col:22> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12502b6f8 <col:17> 'struct channel *' lvalue Var 0x12502abb8 'pch' 'struct channel *'
    | `-RecoveryExpr 0x12502b7b8 <col:28> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x124922738 <line:17:2, col:27> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x124922690 <col:2, col:12> '<dependent type>' contains-errors lvalue .hdrlen
    | | `-RecoveryExpr 0x124922668 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x124922630 <col:2> 'struct channel *' lvalue Var 0x12502abb8 'pch' 'struct channel *'
    | `-RecoveryExpr 0x124922710 <col:21, col:27> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1249226d8 <col:21> 'struct ppp_channel *' lvalue ParmVar 0x12502a828 'chan' 'struct ppp_channel *'
    |-CallExpr 0x1249228d0 <line:21:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124922838 <col:2> 'int ()' Function 0x124922780 'init_rwsem' 'int ()'
    | `-UnaryOperator 0x1249228b8 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x124922890 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x124922858 <col:14> 'struct channel *' lvalue Var 0x12502abb8 'pch' 'struct channel *'
    |-CallExpr 0x124922a70 <line:22:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1249229d8 <col:2> 'int ()' Function 0x124922920 'spin_lock_init' 'int ()'
    | `-UnaryOperator 0x124922a58 <col:17, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x124922a30 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1249229f8 <col:18> 'struct channel *' lvalue Var 0x12502abb8 'pch' 'struct channel *'
    |-CallExpr 0x124922c10 <line:23:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124922b78 <col:2> 'int ()' Function 0x124922ac0 'rwlock_init' 'int ()'
    | `-UnaryOperator 0x124922bf8 <col:14, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x124922bd0 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x124922b98 <col:15> 'struct channel *' lvalue Var 0x12502abb8 'pch' 'struct channel *'
    |-CallExpr 0x124922db0 <line:25:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124922d18 <col:2> 'int ()' Function 0x124922c60 'spin_lock_bh' 'int ()'
    | `-UnaryOperator 0x124922d98 <col:15, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x124922d70 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x124922d38 <col:16> 'struct ppp_net *' lvalue Var 0x12502adb8 'pn' 'struct ppp_net *'
    |-BinaryOperator 0x124922ef8 <line:26:2, col:26> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x124922e38 <col:2, col:12> '<dependent type>' contains-errors lvalue .index
    | | `-RecoveryExpr 0x124922e10 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x124922dd8 <col:2> 'struct channel *' lvalue Var 0x12502abb8 'pch' 'struct channel *'
    | `-UnaryOperator 0x124922ee0 <col:20, col:26> '<dependent type>' contains-errors prefix '++' cannot overflow
    |   `-RecoveryExpr 0x124922eb8 <col:22, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x124922e80 <col:22> 'struct ppp_net *' lvalue Var 0x12502adb8 'pn' 'struct ppp_net *'
    |-CallExpr 0x124923108 <line:27:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124922ff8 <col:2> 'int ()' Function 0x124922f40 'list_add' 'int ()'
    | |-UnaryOperator 0x124923078 <col:11, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x124923050 <col:12, col:17> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x124923018 <col:12> 'struct channel *' lvalue Var 0x12502abb8 'pch' 'struct channel *'
    | `-UnaryOperator 0x1249230f0 <col:23, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1249230c8 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x124923090 <col:24> 'struct ppp_net *' lvalue Var 0x12502adb8 'pn' 'struct ppp_net *'
    |-CallExpr 0x1249233b0 <line:29:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124923318 <col:2> 'int ()' Function 0x124923260 'spin_unlock_bh' 'int ()'
    | `-UnaryOperator 0x124923398 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x124923370 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x124923338 <col:18> 'struct ppp_net *' lvalue Var 0x12502adb8 'pn' 'struct ppp_net *'
    `-ReturnStmt 0x1249233f8 <line:31:2, col:9>
      `-IntegerLiteral 0x1249233d8 <col:9> 'int' 0
