TranslationUnitDecl 0x123055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1230564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x123056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x123126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123056090 '__clang_svint8x3_t'
|-TypedefDecl 0x123126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1230560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x123126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1230560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x123126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1230560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x123126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x123126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x123126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x123126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x123126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1230561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1230561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1231278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1230561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1231279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123056230 '__clang_svint16x4_t'
|-TypedefDecl 0x123127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123056250 '__clang_svint32x4_t'
|-TypedefDecl 0x123127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123056270 '__clang_svint64x4_t'
|-TypedefDecl 0x123127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x123127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1230562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x123127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1230562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1230562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x123127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x123127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123056390 '__SVBool_t'
|-TypedefDecl 0x123127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1230563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x123127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1230563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x123127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1230563f0 '__SVCount_t'
|-TypedefDecl 0x123127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x123127fb0 'char *'
|   `-BuiltinType 0x1230556b0 'char'
|-TypedefDecl 0x123128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x123127fb0 'char *'
|   `-BuiltinType 0x1230556b0 'char'
`-FunctionDecl 0x1231281f0 <dataset_diviso_filec/func1879_vuln.c:1:1, line:27:1> line:1:13 invalid pixel_format_message 'void (int *)' static
  |-ParmVarDecl 0x123128128 <col:35, col:45> col:45 referenced invalid vs 'int *'
  `-CompoundStmt 0x123142d90 <col:49, line:27:1>
    |-DeclStmt 0x123128510 <line:2:5, col:30>
    | `-VarDecl 0x123128340 <col:5, col:29> col:10 used pad 'char[3]' cinit
    |   `-InitListExpr 0x123128470 <col:19, col:29> 'char[3]'
    |     |-ImplicitCastExpr 0x1231284c8 <col:21> 'char' <IntegralCast>
    |     | `-IntegerLiteral 0x1231283a8 <col:21> 'int' 0
    |     |-ImplicitCastExpr 0x1231284e0 <col:24> 'char' <IntegralCast>
    |     | `-IntegerLiteral 0x1231283c8 <col:24> 'int' 0
    |     `-ImplicitCastExpr 0x1231284f8 <col:27> 'char' <IntegralCast>
    |       `-IntegerLiteral 0x1231283e8 <col:27> 'int' 0
    |-CallExpr 0x123141800 <line:4:5, col:56> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x123128680 <col:5> 'int ()' Function 0x1231285c8 'vnc_write_u8' 'int ()'
    | |-RecoveryExpr 0x1231286a0 <col:18> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x1231287b8 <col:22, col:42> '<dependent type>' contains-errors lvalue .bits_per_pixel
    |   `-CXXDependentScopeMemberExpr 0x123128770 <col:22, col:39> '<dependent type>' contains-errors lvalue ->pf
    |     `-CXXDependentScopeMemberExpr 0x123128728 <col:22, col:30> '<dependent type>' contains-errors lvalue ->surface
    |       `-CXXDependentScopeMemberExpr 0x1231286e0 <col:22, col:26> '<dependent type>' contains-errors lvalue ->ds
    |         `-RecoveryExpr 0x1231286c0 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1231419b0 <line:5:5, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x123141830 <col:5> 'int ()' Function 0x1231285c8 'vnc_write_u8' 'int ()'
    | |-RecoveryExpr 0x123141850 <col:18> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x123141968 <col:22, col:42> '<dependent type>' contains-errors lvalue .depth
    |   `-CXXDependentScopeMemberExpr 0x123141920 <col:22, col:39> '<dependent type>' contains-errors lvalue ->pf
    |     `-CXXDependentScopeMemberExpr 0x1231418d8 <col:22, col:30> '<dependent type>' contains-errors lvalue ->surface
    |       `-CXXDependentScopeMemberExpr 0x123141890 <col:22, col:26> '<dependent type>' contains-errors lvalue ->ds
    |         `-RecoveryExpr 0x123141870 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x123141a40 <line:10:5, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1231419e0 <col:5> 'int ()' Function 0x1231285c8 'vnc_write_u8' 'int ()'
    | |-RecoveryExpr 0x123141a00 <col:18> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x123141a20 <col:22> 'int' 0
    |-CallExpr 0x123141ad0 <line:12:5, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x123141a70 <col:5> 'int ()' Function 0x1231285c8 'vnc_write_u8' 'int ()'
    | |-RecoveryExpr 0x123141a90 <col:18> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x123141ab0 <col:22> 'int' 1
    |-CallExpr 0x123141d60 <line:13:5, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x123141be0 <col:5> 'int ()' Function 0x123141b28 'vnc_write_u16' 'int ()'
    | |-RecoveryExpr 0x123141c00 <col:19> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x123141d18 <col:23, col:43> '<dependent type>' contains-errors lvalue .rmax
    |   `-CXXDependentScopeMemberExpr 0x123141cd0 <col:23, col:40> '<dependent type>' contains-errors lvalue ->pf
    |     `-CXXDependentScopeMemberExpr 0x123141c88 <col:23, col:31> '<dependent type>' contains-errors lvalue ->surface
    |       `-CXXDependentScopeMemberExpr 0x123141c40 <col:23, col:27> '<dependent type>' contains-errors lvalue ->ds
    |         `-RecoveryExpr 0x123141c20 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x123141f10 <line:14:5, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x123141d90 <col:5> 'int ()' Function 0x123141b28 'vnc_write_u16' 'int ()'
    | |-RecoveryExpr 0x123141db0 <col:19> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x123141ec8 <col:23, col:43> '<dependent type>' contains-errors lvalue .gmax
    |   `-CXXDependentScopeMemberExpr 0x123141e80 <col:23, col:40> '<dependent type>' contains-errors lvalue ->pf
    |     `-CXXDependentScopeMemberExpr 0x123141e38 <col:23, col:31> '<dependent type>' contains-errors lvalue ->surface
    |       `-CXXDependentScopeMemberExpr 0x123141df0 <col:23, col:27> '<dependent type>' contains-errors lvalue ->ds
    |         `-RecoveryExpr 0x123141dd0 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1231420c0 <line:15:5, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x123141f40 <col:5> 'int ()' Function 0x123141b28 'vnc_write_u16' 'int ()'
    | |-RecoveryExpr 0x123141f60 <col:19> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x123142078 <col:23, col:43> '<dependent type>' contains-errors lvalue .bmax
    |   `-CXXDependentScopeMemberExpr 0x123142030 <col:23, col:40> '<dependent type>' contains-errors lvalue ->pf
    |     `-CXXDependentScopeMemberExpr 0x123141fe8 <col:23, col:31> '<dependent type>' contains-errors lvalue ->surface
    |       `-CXXDependentScopeMemberExpr 0x123141fa0 <col:23, col:27> '<dependent type>' contains-errors lvalue ->ds
    |         `-RecoveryExpr 0x123141f80 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x123142270 <line:16:5, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1231420f0 <col:5> 'int ()' Function 0x1231285c8 'vnc_write_u8' 'int ()'
    | |-RecoveryExpr 0x123142110 <col:18> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x123142228 <col:22, col:42> '<dependent type>' contains-errors lvalue .rshift
    |   `-CXXDependentScopeMemberExpr 0x1231421e0 <col:22, col:39> '<dependent type>' contains-errors lvalue ->pf
    |     `-CXXDependentScopeMemberExpr 0x123142198 <col:22, col:30> '<dependent type>' contains-errors lvalue ->surface
    |       `-CXXDependentScopeMemberExpr 0x123142150 <col:22, col:26> '<dependent type>' contains-errors lvalue ->ds
    |         `-RecoveryExpr 0x123142130 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x123142420 <line:17:5, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1231422a0 <col:5> 'int ()' Function 0x1231285c8 'vnc_write_u8' 'int ()'
    | |-RecoveryExpr 0x1231422c0 <col:18> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x1231423d8 <col:22, col:42> '<dependent type>' contains-errors lvalue .gshift
    |   `-CXXDependentScopeMemberExpr 0x123142390 <col:22, col:39> '<dependent type>' contains-errors lvalue ->pf
    |     `-CXXDependentScopeMemberExpr 0x123142348 <col:22, col:30> '<dependent type>' contains-errors lvalue ->surface
    |       `-CXXDependentScopeMemberExpr 0x123142300 <col:22, col:26> '<dependent type>' contains-errors lvalue ->ds
    |         `-RecoveryExpr 0x1231422e0 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1231425d0 <line:18:5, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x123142450 <col:5> 'int ()' Function 0x1231285c8 'vnc_write_u8' 'int ()'
    | |-RecoveryExpr 0x123142470 <col:18> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x123142588 <col:22, col:42> '<dependent type>' contains-errors lvalue .bshift
    |   `-CXXDependentScopeMemberExpr 0x123142540 <col:22, col:39> '<dependent type>' contains-errors lvalue ->pf
    |     `-CXXDependentScopeMemberExpr 0x1231424f8 <col:22, col:30> '<dependent type>' contains-errors lvalue ->surface
    |       `-CXXDependentScopeMemberExpr 0x1231424b0 <col:22, col:26> '<dependent type>' contains-errors lvalue ->ds
    |         `-RecoveryExpr 0x123142490 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x123142740 <line:20:5, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1231426e0 <col:5> 'int ()' Function 0x123142628 'vnc_hextile_set_pixel_conversion' 'int ()'
    | |-RecoveryExpr 0x123142700 <col:38> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x123142720 <col:42> 'int' 0
    |-BinaryOperator 0x123142900 <line:22:5, col:37> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1231427b8 <col:5, col:9> '<dependent type>' contains-errors lvalue ->clientds
    | | `-RecoveryExpr 0x123142790 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x123142770 <col:5> 'int *' lvalue ParmVar 0x123128128 'vs' 'int *'
    | `-UnaryOperator 0x1231428e8 <col:20, col:37> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   `-ImplicitCastExpr 0x1231428d0 <col:21, col:37> '<dependent type>' contains-errors <LValueToRValue>
    |     `-ParenExpr 0x1231428b0 <col:21, col:37> '<dependent type>' contains-errors lvalue
    |       `-CXXDependentScopeMemberExpr 0x123142868 <col:22, col:30> '<dependent type>' contains-errors lvalue ->surface
    |         `-CXXDependentScopeMemberExpr 0x123142820 <col:22, col:26> '<dependent type>' contains-errors lvalue ->ds
    |           `-RecoveryExpr 0x123142800 <col:22> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x123142ac0 <line:23:5, col:28> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-CXXDependentScopeMemberExpr 0x1231429b0 <col:5, col:18> '<dependent type>' contains-errors lvalue .flags
    | | `-CXXDependentScopeMemberExpr 0x123142968 <col:5, col:9> '<dependent type>' contains-errors lvalue ->clientds
    | |   `-RecoveryExpr 0x123142940 <col:5> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x123142920 <col:5> 'int *' lvalue ParmVar 0x123128128 'vs' 'int *'
    | `-UnaryOperator 0x123142aa8 <col:27, col:28> '<dependent type>' contains-errors prefix '~' cannot overflow
    |   `-ImplicitCastExpr 0x123142a90 <col:28> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x123142a70 <col:28> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x123142bd8 <line:24:5, col:24> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x123142b38 <col:5, col:9> '<dependent type>' contains-errors lvalue ->write_pixels
    | | `-RecoveryExpr 0x123142b10 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x123142af0 <col:5> 'int *' lvalue ParmVar 0x123128128 'vs' 'int *'
    | `-RecoveryExpr 0x123142bb8 <col:24> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x123142d58 <line:26:5, col:25> '<dependent type>' contains-errors
      |-DeclRefExpr 0x123142cd8 <col:5> 'int ()' Function 0x123142c20 'vnc_write' 'int ()'
      |-RecoveryExpr 0x123142cf8 <col:15> '<dependent type>' contains-errors lvalue
      |-DeclRefExpr 0x123142d18 <col:19> 'char[3]' lvalue Var 0x123128340 'pad' 'char[3]'
      `-IntegerLiteral 0x123142d38 <col:24> 'int' 3
