TranslationUnitDecl 0x107033a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1070348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x107104b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1070342f0 '__SVBfloat16_t'
|-TypedefDecl 0x107104b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x107034310 '__clang_svint8x2_t'
|-TypedefDecl 0x107104be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x107034330 '__clang_svint16x2_t'
|-TypedefDecl 0x107104c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x107034350 '__clang_svint32x2_t'
|-TypedefDecl 0x107104cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x107034370 '__clang_svint64x2_t'
|-TypedefDecl 0x107104d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x107034390 '__clang_svuint8x2_t'
|-TypedefDecl 0x107104d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1070343b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x107104de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1070343d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x107104e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1070343f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x107104eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x107034410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x107104f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x107034430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x107104f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x107034450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x107104ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x107034470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x107105058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x107034490 '__clang_svint8x3_t'
|-TypedefDecl 0x1071050c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1070344b0 '__clang_svint16x3_t'
|-TypedefDecl 0x107105128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1070344d0 '__clang_svint32x3_t'
|-TypedefDecl 0x107105190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1070344f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1071051f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x107034510 '__clang_svuint8x3_t'
|-TypedefDecl 0x107105260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x107034530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1071052c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x107034550 '__clang_svuint32x3_t'
|-TypedefDecl 0x107105330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x107034570 '__clang_svuint64x3_t'
|-TypedefDecl 0x107105398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x107034590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x107105c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1070345b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x107105c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1070345d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x107105cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1070345f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x107105d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x107034610 '__clang_svint8x4_t'
|-TypedefDecl 0x107105da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x107034630 '__clang_svint16x4_t'
|-TypedefDecl 0x107105e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x107034650 '__clang_svint32x4_t'
|-TypedefDecl 0x107105e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x107034670 '__clang_svint64x4_t'
|-TypedefDecl 0x107105ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x107034690 '__clang_svuint8x4_t'
|-TypedefDecl 0x107105f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1070346b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x107105fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1070346d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x107106010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1070346f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x107106078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x107034710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1071060e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x107034730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x107106148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x107034750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1071061b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x107034770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x107106218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x107034790 '__SVBool_t'
|-TypedefDecl 0x107106280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1070347b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1071062e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1070347d0 '__clang_svboolx4_t'
|-TypedefDecl 0x107106350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1070347f0 '__SVCount_t'
|-TypedefDecl 0x1071063f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1071063b0 'char *'
|   `-BuiltinType 0x107033ab0 'char'
|-TypedefDecl 0x107106468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1071063b0 'char *'
|   `-BuiltinType 0x107033ab0 'char'
`-FunctionDecl 0x12001ac38 <dataset_diviso_filec/func10262_vuln.c:1:1, line:40:1> line:1:12 invalid decode_getacl 'int (struct xdr_stream *, struct rpc_rqst *, int *)' static
  |-ParmVarDecl 0x107106a48 <col:26, col:45> col:45 used xdr 'struct xdr_stream *'
  |-ParmVarDecl 0x12001aa28 <col:50, col:67> col:67 used req 'struct rpc_rqst *'
  |-ParmVarDecl 0x12001aaf8 <line:2:3, col:11> col:11 referenced invalid acl_len 'int *'
  `-CompoundStmt 0x10711f520 <line:3:1, line:40:1>
    |-DeclStmt 0x12001afa0 <line:7:2, col:41>
    | |-RecordDecl 0x12001ad10 <col:2, col:9> col:9 struct kvec
    | `-VarDecl 0x12001ae78 <col:2, col:37> col:15 iov 'struct kvec *' cinit
    |   `-CXXDependentScopeMemberExpr 0x12001af40 <col:21, col:37> '<dependent type>' contains-errors lvalue .head
    |     `-RecoveryExpr 0x12001af18 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12001aee0 <col:21> 'struct rpc_rqst *' lvalue ParmVar 0x12001aa28 'req' 'struct rpc_rqst *'
    |-DeclStmt 0x12001b038 <line:8:2, col:12>
    | `-VarDecl 0x12001afd0 <col:2, col:6> col:6 used status 'int'
    |-BinaryOperator 0x12001b0c0 <line:10:2, col:13> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x12001b088 <col:2, col:3> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x12001b070 <col:3> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x12001b050 <col:3> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x12001b0a0 <col:13> 'int' 0
    |-IfStmt 0x12001b3b0 <line:11:2, line:12:8>
    | |-RecoveryExpr 0x12001b328 <line:11:6, col:51> '_Bool' contains-errors
    | `-GotoStmt 0x12001b398 <line:12:3, col:8> 'out' 0x12001b348
    |-IfStmt 0x12001b5d0 <line:13:2, line:14:8>
    | |-RecoveryExpr 0x12001b598 <line:13:6, col:52> '_Bool' contains-errors
    | `-GotoStmt 0x12001b5b8 <line:14:3, col:8> 'out' 0x12001b348
    |-IfStmt 0x12001b860 <line:15:2, line:16:8>
    | |-RecoveryExpr 0x12001b828 <line:15:6, col:62> '_Bool' contains-errors
    | `-GotoStmt 0x12001b848 <line:16:3, col:8> 'out' 0x12001b348
    |-IfStmt 0x10711eee8 <line:18:2, line:19:11>
    | |-RecoveryExpr 0x10711ee20 <line:18:6, col:50> '_Bool' contains-errors
    | `-ReturnStmt 0x10711eed8 <line:19:3, col:11>
    |   `-UnaryOperator 0x10711eec0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x10711eea8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x10711ee88 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x10711f488 <line:20:2, line:36:3> has_else
    | |-RecoveryExpr 0x10711f058 <line:20:6, col:41> '_Bool' contains-errors
    | |-CompoundStmt 0x10711f448 <col:44, line:35:2>
    | | `-IfStmt 0x10711f2b8 <line:27:3, line:32:3>
    | |   |-RecoveryExpr 0x10711f120 <line:27:7, col:17> '_Bool' contains-errors
    | |   `-CompoundStmt 0x10711f2a8 <col:24, line:32:3>
    | `-NullStmt 0x10711f480 <line:36:3>
    `-LabelStmt 0x10711f500 <line:38:1, line:39:9> 'out'
      `-ReturnStmt 0x10711f4f0 <col:2, col:9>
        `-ImplicitCastExpr 0x10711f4d8 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x10711f4b8 <col:9> 'int' lvalue Var 0x12001afd0 'status' 'int'
