TranslationUnitDecl 0x152853008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x152853eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152853b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15200fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152853b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15200fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152853b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15200fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152853b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15200fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152853b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15200fc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x152853bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15200fc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x152853bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15200fcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x152853bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15200fd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152853c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15200fda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152853c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15200fe08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152853c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15200fe70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152853c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15200fed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152853c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15200ff40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x152853cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15200ffa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x152853cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x152010010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x152853cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x152010078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152853d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1520100e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152853d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x152010148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152853d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1520101b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152853d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x152010218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152853d90 '__SVBool_t'
|-TypedefDecl 0x152010280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x152853db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1520102e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x152853dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x152010350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x152853df0 '__SVCount_t'
|-TypedefDecl 0x1520103f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1520103b0 'char *'
|   `-BuiltinType 0x1528530b0 'char'
|-TypedefDecl 0x152010468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1520103b0 'char *'
|   `-BuiltinType 0x1528530b0 'char'
`-FunctionDecl 0x1520105a8 <dataset_diviso_filec/func7250_vuln.c:1:1, line:31:1> line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x1520104d8 <col:14> col:14 pcntl_wait 'int'
  `-CompoundStmt 0x152029778 <line:2:1, line:31:1>
    |-DeclStmt 0x152010758 <line:3:2, col:18>
    | `-VarDecl 0x1520106b8 <col:2, col:17> col:7 options 'long' cinit
    |   `-ImplicitCastExpr 0x152010740 <col:17> 'long' <IntegralCast>
    |     `-IntegerLiteral 0x152010720 <col:17> 'int' 0
    |-DeclStmt 0x152010838 <line:5:2, col:12>
    | `-VarDecl 0x1520107d0 <col:2, col:6> col:6 used status 'int'
    |-IfStmt 0x152010b30 <line:8:2, line:9:3>
    | |-RecoveryExpr 0x152010b00 <line:8:6, col:86> '_Bool' contains-errors
    | `-ReturnStmt 0x152010b20 <line:9:3>
    |-CallExpr 0x152028fb0 <line:11:2, col:30> 'int'
    | |-ImplicitCastExpr 0x152028f98 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x152028eb8 <col:2> 'int ()' Function 0x152028e00 'convert_to_long_ex' 'int ()'
    | `-UnaryOperator 0x152028f80 <col:21, col:22> 'int *' prefix '&' cannot overflow
    |   `-DeclRefExpr 0x152028f30 <col:22> 'int' lvalue Var 0x1520107d0 'status' 'int'
    |-BinaryOperator 0x1520291d0 <line:13:2, col:28> 'int' '='
    | |-DeclRefExpr 0x152028fd8 <col:2> 'int' lvalue Var 0x1520107d0 'status' 'int'
    | `-CallExpr 0x152029190 <col:11, col:28> 'int'
    |   |-ImplicitCastExpr 0x152029178 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1520290d8 <col:11> 'int ()' Function 0x152029020 'Z_LVAL_P' 'int ()'
    |   `-ImplicitCastExpr 0x1520291b8 <col:20> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x152029158 <col:20> 'int' lvalue Var 0x1520107d0 'status' 'int'
    `-IfStmt 0x152029618 <line:24:2, line:26:2>
      |-BinaryOperator 0x1520293e0 <line:24:6, col:17> 'int' contains-errors '<'
      | |-RecoveryExpr 0x1520293c0 <col:6> '<dependent type>' contains-errors lvalue
      | `-IntegerLiteral 0x152029380 <col:17> 'int' 0
      `-CompoundStmt 0x152029600 <col:20, line:26:2>
        `-BinaryOperator 0x1520295e0 <line:25:3, col:25> '<dependent type>' contains-errors '='
          |-CallExpr 0x152029598 <col:3, col:21> '<dependent type>' contains-errors
          | |-DeclRefExpr 0x1520294e0 <col:3> 'int ()' Function 0x152029428 'PCNTL_G' 'int ()'
          | `-RecoveryExpr 0x152029578 <col:11> '<dependent type>' contains-errors lvalue
          `-RecoveryExpr 0x1520295c0 <col:25> '<dependent type>' contains-errors lvalue
