TranslationUnitDecl 0x12d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12d927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12d9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12d927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12d927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12d927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d856390 '__SVBool_t'
|-TypedefDecl 0x12d927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d8563f0 '__SVCount_t'
|-TypedefDecl 0x12d927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d927fb0 'char *'
|   `-BuiltinType 0x12d8556b0 'char'
|-TypedefDecl 0x12d928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d927fb0 'char *'
|   `-BuiltinType 0x12d8556b0 'char'
`-FunctionDecl 0x12d940ba8 <dataset_diviso_filec/func11835_vuln.c:1:1, line:11:1> line:1:1 vhost_user_reset_owner 'int (struct virtio_net **, struct VhostUserMsg *)'
  |-ParmVarDecl 0x12d9286a8 <col:24, col:44> col:44 used pdev 'struct virtio_net **'
  |-ParmVarDecl 0x12d940a88 <line:2:4, col:25> col:25 msg 'struct VhostUserMsg *'
  `-CompoundStmt 0x12d941378 <line:4:1, line:11:1>
    |-DeclStmt 0x12d940e08 <line:5:2, col:32>
    | `-VarDecl 0x12d940d38 <col:2, col:28> col:21 used dev 'struct virtio_net *' cinit
    |   `-ImplicitCastExpr 0x12d940df0 <col:27, col:28> 'struct virtio_net *' <LValueToRValue>
    |     `-UnaryOperator 0x12d940dd8 <col:27, col:28> 'struct virtio_net *' lvalue prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x12d940dc0 <col:28> 'struct virtio_net **' <LValueToRValue>
    |         `-DeclRefExpr 0x12d940da0 <col:28> 'struct virtio_net **' lvalue ParmVar 0x12d9286a8 'pdev' 'struct virtio_net **'
    |-CallExpr 0x12d940fd8 <line:6:2, col:33> 'int'
    | |-ImplicitCastExpr 0x12d940fc0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12d940f50 <col:2> 'int ()' Function 0x12d940e98 'vhost_destroy_device_notify' 'int ()'
    | `-ImplicitCastExpr 0x12d941000 <col:30> 'struct virtio_net *' <LValueToRValue>
    |   `-DeclRefExpr 0x12d940f70 <col:30> 'struct virtio_net *' lvalue Var 0x12d940d38 'dev' 'struct virtio_net *'
    |-CallExpr 0x12d941170 <line:8:2, col:23> 'int'
    | |-ImplicitCastExpr 0x12d941158 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12d9410f8 <col:2> 'int ()' Function 0x12d941040 'cleanup_device' 'int ()'
    | |-ImplicitCastExpr 0x12d9411a0 <col:17> 'struct virtio_net *' <LValueToRValue>
    | | `-DeclRefExpr 0x12d941118 <col:17> 'struct virtio_net *' lvalue Var 0x12d940d38 'dev' 'struct virtio_net *'
    | `-IntegerLiteral 0x12d941138 <col:22> 'int' 0
    |-CallExpr 0x12d9412f0 <line:9:2, col:18> 'int'
    | |-ImplicitCastExpr 0x12d9412d8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12d941298 <col:2> 'int ()' Function 0x12d9411e0 'reset_device' 'int ()'
    | `-ImplicitCastExpr 0x12d941318 <col:15> 'struct virtio_net *' <LValueToRValue>
    |   `-DeclRefExpr 0x12d9412b8 <col:15> 'struct virtio_net *' lvalue Var 0x12d940d38 'dev' 'struct virtio_net *'
    `-ReturnStmt 0x12d941368 <line:10:2, col:9>
      `-RecoveryExpr 0x12d941348 <col:9> '<dependent type>' contains-errors lvalue
