TranslationUnitDecl 0x12c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12c9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12c927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12c927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12c927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c856390 '__SVBool_t'
|-TypedefDecl 0x12c927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c8563f0 '__SVCount_t'
|-TypedefDecl 0x12c927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c927fb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
|-TypedefDecl 0x12c928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c927fb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
`-FunctionDecl 0x12c940ca0 <dataset_diviso_filec/func23190_vuln.c:1:1, line:45:1> line:1:20 switch_mm 'void (struct mm_struct *, struct mm_struct *, struct task_struct *)' static inline
  |-ParmVarDecl 0x12c928648 <col:30, col:48> col:48 used prev 'struct mm_struct *'
  |-ParmVarDecl 0x12c928738 <col:54, col:72> col:72 used next 'struct mm_struct *'
  |-ParmVarDecl 0x12c940b68 <line:2:9, col:29> col:29 tsk 'struct task_struct *'
  `-CompoundStmt 0x12c944418 <line:3:1, line:45:1>
    |-DeclStmt 0x12c940ff0 <line:4:2, col:35>
    | `-VarDecl 0x12c940dc0 <col:2, col:34> col:11 used cpu 'unsigned int' cinit
    |   `-ImplicitCastExpr 0x12c940fd8 <col:17, col:34> 'unsigned int' <IntegralCast>
    |     `-CallExpr 0x12c940fb8 <col:17, col:34> 'int'
    |       `-ImplicitCastExpr 0x12c940fa0 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |         `-DeclRefExpr 0x12c940f50 <col:17> 'int ()' Function 0x12c940e98 'smp_processor_id' 'int ()'
    `-IfStmt 0x12c9443f8 <line:6:2, line:28:2>
      |-CallExpr 0x12c9411b0 <line:6:6, col:25> 'int'
      | |-ImplicitCastExpr 0x12c941198 <col:6> 'int (*)()' <FunctionToPointerDecay>
      | | `-DeclRefExpr 0x12c9410e8 <col:6> 'int ()' Function 0x12c941030 'likely' 'int ()'
      | `-BinaryOperator 0x12c941178 <col:13, col:21> 'int' '!='
      |   |-ImplicitCastExpr 0x12c941148 <col:13> 'struct mm_struct *' <LValueToRValue>
      |   | `-DeclRefExpr 0x12c941108 <col:13> 'struct mm_struct *' lvalue ParmVar 0x12c928648 'prev' 'struct mm_struct *'
      |   `-ImplicitCastExpr 0x12c941160 <col:21> 'struct mm_struct *' <LValueToRValue>
      |     `-DeclRefExpr 0x12c941128 <col:21> 'struct mm_struct *' lvalue ParmVar 0x12c928738 'next' 'struct mm_struct *'
      `-CompoundStmt 0x12c9443c0 <col:28, line:28:2>
        |-CallExpr 0x12c941488 <line:11:3, col:40> 'int'
        | |-ImplicitCastExpr 0x12c941470 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x12c9412b8 <col:3> 'int ()' Function 0x12c941200 'cpumask_set_cpu' 'int ()'
        | |-ImplicitCastExpr 0x12c9414b8 <col:19> 'unsigned int' <LValueToRValue>
        | | `-DeclRefExpr 0x12c9412d8 <col:19> 'unsigned int' lvalue Var 0x12c940dc0 'cpu' 'unsigned int'
        | `-CallExpr 0x12c941430 <col:24, col:39> 'int'
        |   |-ImplicitCastExpr 0x12c941418 <col:24> 'int (*)()' <FunctionToPointerDecay>
        |   | `-DeclRefExpr 0x12c9413d8 <col:24> 'int ()' Function 0x12c941320 'mm_cpumask' 'int ()'
        |   `-ImplicitCastExpr 0x12c941458 <col:35> 'struct mm_struct *' <LValueToRValue>
        |     `-DeclRefExpr 0x12c9413f8 <col:35> 'struct mm_struct *' lvalue ParmVar 0x12c928738 'next' 'struct mm_struct *'
        |-CallExpr 0x12c941630 <line:14:3, col:21> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12c9415b0 <col:3> 'int ()' Function 0x12c9414f8 'load_cr3' 'int ()'
        | `-RecoveryExpr 0x12c941608 <col:12, col:18> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x12c9415d0 <col:12> 'struct mm_struct *' lvalue ParmVar 0x12c928738 'next' 'struct mm_struct *'
        |-CallExpr 0x12c9417f8 <line:15:3, col:58> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12c941738 <col:3> 'int ()' Function 0x12c941680 'trace_tlb_flush' 'int ()'
        | |-RecoveryExpr 0x12c9417b8 <col:19> '<dependent type>' contains-errors lvalue
        | `-RecoveryExpr 0x12c9417d8 <col:45> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x12c944200 <line:18:3, col:42> 'int'
        | |-ImplicitCastExpr 0x12c9419e0 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x12c941908 <col:3> 'int ()' Function 0x12c941850 'cpumask_clear_cpu' 'int ()'
        | |-ImplicitCastExpr 0x12c944230 <col:21> 'unsigned int' <LValueToRValue>
        | | `-DeclRefExpr 0x12c941928 <col:21> 'unsigned int' lvalue Var 0x12c940dc0 'cpu' 'unsigned int'
        | `-CallExpr 0x12c9419a0 <col:26, col:41> 'int'
        |   |-ImplicitCastExpr 0x12c941988 <col:26> 'int (*)()' <FunctionToPointerDecay>
        |   | `-DeclRefExpr 0x12c941948 <col:26> 'int ()' Function 0x12c941320 'mm_cpumask' 'int ()'
        |   `-ImplicitCastExpr 0x12c9419c8 <col:37> 'struct mm_struct *' <LValueToRValue>
        |     `-DeclRefExpr 0x12c941968 <col:37> 'struct mm_struct *' lvalue ParmVar 0x12c928648 'prev' 'struct mm_struct *'
        `-CallExpr 0x12c944380 <line:21:3, col:19> 'int'
          |-ImplicitCastExpr 0x12c944368 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x12c944328 <col:3> 'int ()' Function 0x12c944270 'load_mm_cr4' 'int ()'
          `-ImplicitCastExpr 0x12c9443a8 <col:15> 'struct mm_struct *' <LValueToRValue>
            `-DeclRefExpr 0x12c944348 <col:15> 'struct mm_struct *' lvalue ParmVar 0x12c928738 'next' 'struct mm_struct *'
