TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1559282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1559283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1559284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1559285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x155928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1559286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x1559287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1559287b0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x155928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1559287b0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
`-FunctionDecl 0x1559289c8 <dataset_diviso_filec/func10281_vuln.c:1:1, line:67:1> line:1:12 invalid my_login 'int (int)' static
  |-ParmVarDecl 0x1559288f0 <col:21, col:27> col:27 referenced invalid SV 'int'
  `-CompoundStmt 0x1559429d8 <line:2:1, line:67:1>
    |-BinaryOperator 0x155928b18 <line:3:3, col:7> '<dependent type>' contains-errors '*'
    | |-RecoveryExpr 0x155928a98 <col:3> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x155928a78 <col:3> 'int' lvalue ParmVar 0x1559288f0 'SV' 'int'
    | `-RecoveryExpr 0x155928af8 <col:7> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x155928bd0 <line:5:3, col:15>
    | `-VarDecl 0x155928b68 <col:3, col:9> col:9 used dbname 'char *'
    |-DeclStmt 0x155928c68 <line:6:3, col:13>
    | `-VarDecl 0x155928c00 <col:3, col:9> col:9 used host 'char *'
    |-DeclStmt 0x155928d00 <line:7:3, col:13>
    | `-VarDecl 0x155928c98 <col:3, col:9> col:9 used port 'char *'
    |-DeclStmt 0x155928d98 <line:8:3, col:13>
    | `-VarDecl 0x155928d30 <col:3, col:9> col:9 used user 'char *'
    |-DeclStmt 0x155928e30 <line:9:3, col:17>
    | `-VarDecl 0x155928dc8 <col:3, col:9> col:9 used password 'char *'
    |-DeclStmt 0x155928ec8 <line:10:3, col:21>
    | `-VarDecl 0x155928e60 <col:3, col:9> col:9 used mysql_socket 'char *'
    |-DeclStmt 0x155928f60 <line:11:3, col:15>
    | `-VarDecl 0x155928ef8 <col:3, col:9> col:9 used result 'int'
    |-CallExpr 0x156009360 <line:12:3, col:16> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1560092e0 <col:3> 'int ()' Function 0x156009228 'D_imp_xxh' 'int ()'
    | `-RecoveryExpr 0x156009340 <col:13> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1560097a0 <line:35:3, line:36:12>
    | |-BinaryOperator 0x156009738 <line:35:7, col:25> 'int' contains-errors '||'
    | | |-UnaryOperator 0x1560096c0 <col:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x1560096a8 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    | | |   `-RecoveryExpr 0x156009688 <col:8> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x156009720 <col:16, col:25> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-CallExpr 0x1560096f8 <col:17, col:25> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x1560095f0 <col:17> 'int ()' Function 0x156009538 'SvROK' 'int ()'
    | |     `-RecoveryExpr 0x1560096d8 <col:23> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x156009790 <line:36:5, col:12>
    |   `-RecoveryExpr 0x156009770 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x155942640 <line:59:3, line:61:3>
    | |-RecoveryExpr 0x1559424d0 <line:59:7, col:17> '_Bool' contains-errors
    | `-CompoundStmt 0x155942630 <col:25, line:61:3>
    `-ReturnStmt 0x1559429c8 <line:66:3, col:10>
      `-ImplicitCastExpr 0x1559429b0 <col:10> 'int' <LValueToRValue>
        `-DeclRefExpr 0x155942990 <col:10> 'int' lvalue Var 0x155928ef8 'result' 'int'
