TranslationUnitDecl 0x138029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13900c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1380299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13900c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13900c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13900c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13900c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13900c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13900c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x138029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13900c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x138029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13900c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x138029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13900c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13900ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13900cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13900cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13900cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13900d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x138029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13900d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x138029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13900d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x138029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13900d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13900d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13900d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13900d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13900d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13900d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x138029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13900d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x138029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13900d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x138029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13900d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13900d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13900d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13900d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13900da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138029d90 '__SVBool_t'
|-TypedefDecl 0x13900da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x138029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13900dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x138029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13900db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x138029df0 '__SVCount_t'
|-TypedefDecl 0x13900dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13900dbb0 'char *'
|   `-BuiltinType 0x1380290b0 'char'
|-TypedefDecl 0x13900dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13900dbb0 'char *'
|   `-BuiltinType 0x1380290b0 'char'
`-FunctionDecl 0x139026938 <dataset_diviso_filec/func4874_nonvuln.c:1:1, line:24:1> line:1:12 nfs4_xdr_dec_close 'int (struct rpc_rqst *, struct xdr_stream *, struct nfs_closeres *)' static
  |-ParmVarDecl 0x13900e248 <col:31, col:48> col:48 used rqstp 'struct rpc_rqst *'
  |-ParmVarDecl 0x139026628 <col:55, col:74> col:74 used xdr 'struct xdr_stream *'
  |-ParmVarDecl 0x1390267f8 <line:2:10, col:31> col:31 used res 'struct nfs_closeres *'
  `-CompoundStmt 0x139809710 <line:3:1, line:24:1>
    |-DeclStmt 0x139026bb8 <line:4:2, col:25>
    | |-RecordDecl 0x139026a40 <col:2, col:9> col:9 struct compound_hdr
    | `-VarDecl 0x139026b38 <col:2, col:22> col:22 invalid hdr 'struct compound_hdr'
    |-DeclStmt 0x139026c50 <line:5:2, col:12>
    | `-VarDecl 0x139026be8 <col:2, col:6> col:6 used status 'int'
    |-BinaryOperator 0x139026e58 <line:7:2, col:40> 'int' contains-errors '='
    | |-DeclRefExpr 0x139026c68 <col:2> 'int' lvalue Var 0x139026be8 'status' 'int'
    | `-CallExpr 0x139026e28 <col:11, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x139026db0 <col:11> 'int ()' Function 0x139026cf8 'decode_compound_hdr' 'int ()'
    |   |-DeclRefExpr 0x139026dd0 <col:31> 'struct xdr_stream *' lvalue ParmVar 0x139026628 'xdr' 'struct xdr_stream *'
    |   `-UnaryOperator 0x139026e10 <col:36, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x139026df0 <col:37> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x139026f18 <line:8:2, line:9:8>
    | |-ImplicitCastExpr 0x139026e98 <line:8:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x139026e78 <col:6> 'int' lvalue Var 0x139026be8 'status' 'int'
    | `-GotoStmt 0x139026f00 <line:9:3, col:8> 'out' 0x139026eb0
    |-BinaryOperator 0x139027148 <line:10:2, col:52> 'int' contains-errors '='
    | |-DeclRefExpr 0x139026f38 <col:2> 'int' lvalue Var 0x139026be8 'status' 'int'
    | `-CallExpr 0x139027110 <col:11, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x139027038 <col:11> 'int ()' Function 0x139026f80 'decode_sequence' 'int ()'
    |   |-DeclRefExpr 0x139027058 <col:27> 'struct xdr_stream *' lvalue ParmVar 0x139026628 'xdr' 'struct xdr_stream *'
    |   |-UnaryOperator 0x1390270d8 <col:32, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x1390270b0 <col:33, col:38> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x139027078 <col:33> 'struct nfs_closeres *' lvalue ParmVar 0x1390267f8 'res' 'struct nfs_closeres *'
    |   `-DeclRefExpr 0x1390270f0 <col:47> 'struct rpc_rqst *' lvalue ParmVar 0x13900e248 'rqstp' 'struct rpc_rqst *'
    |-IfStmt 0x1390271b8 <line:11:2, line:12:8>
    | |-ImplicitCastExpr 0x139027188 <line:11:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x139027168 <col:6> 'int' lvalue Var 0x139026be8 'status' 'int'
    | `-GotoStmt 0x1390271a0 <line:12:3, col:8> 'out' 0x139026eb0
    |-BinaryOperator 0x1390273a8 <line:13:2, col:27> 'int' '='
    | |-DeclRefExpr 0x1390271d8 <col:2> 'int' lvalue Var 0x139026be8 'status' 'int'
    | `-CallExpr 0x139027368 <col:11, col:27> 'int'
    |   |-ImplicitCastExpr 0x139027350 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1390272d8 <col:11> 'int ()' Function 0x139027220 'decode_putfh' 'int ()'
    |   `-ImplicitCastExpr 0x139027390 <col:24> 'struct xdr_stream *' <LValueToRValue>
    |     `-DeclRefExpr 0x1390272f8 <col:24> 'struct xdr_stream *' lvalue ParmVar 0x139026628 'xdr' 'struct xdr_stream *'
    |-IfStmt 0x139027418 <line:14:2, line:15:8>
    | |-ImplicitCastExpr 0x1390273e8 <line:14:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1390273c8 <col:6> 'int' lvalue Var 0x139026be8 'status' 'int'
    | `-GotoStmt 0x139027400 <line:15:3, col:8> 'out' 0x139026eb0
    |-BinaryOperator 0x139809218 <line:16:2, col:32> 'int' '='
    | |-DeclRefExpr 0x139027438 <col:2> 'int' lvalue Var 0x139026be8 'status' 'int'
    | `-CallExpr 0x1390275b0 <col:11, col:32> 'int'
    |   |-ImplicitCastExpr 0x139027598 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x139027538 <col:11> 'int ()' Function 0x139027480 'decode_close' 'int ()'
    |   |-ImplicitCastExpr 0x1390275e0 <col:24> 'struct xdr_stream *' <LValueToRValue>
    |   | `-DeclRefExpr 0x139027558 <col:24> 'struct xdr_stream *' lvalue ParmVar 0x139026628 'xdr' 'struct xdr_stream *'
    |   `-ImplicitCastExpr 0x139809200 <col:29> 'struct nfs_closeres *' <LValueToRValue>
    |     `-DeclRefExpr 0x139027578 <col:29> 'struct nfs_closeres *' lvalue ParmVar 0x1390267f8 'res' 'struct nfs_closeres *'
    |-IfStmt 0x1398092c8 <line:17:2, line:18:8>
    | |-BinaryOperator 0x139809290 <line:17:6, col:16> 'int' '!='
    | | |-ImplicitCastExpr 0x139809278 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x139809238 <col:6> 'int' lvalue Var 0x139026be8 'status' 'int'
    | | `-IntegerLiteral 0x139809258 <col:16> 'int' 0
    | `-GotoStmt 0x1398092b0 <line:18:3, col:8> 'out' 0x139026eb0
    |-CallExpr 0x139809668 <line:20:2, line:21:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1398093c8 <line:20:2> 'int ()' Function 0x139809310 'decode_getfattr' 'int ()'
    | |-DeclRefExpr 0x1398093e8 <col:18> 'struct xdr_stream *' lvalue ParmVar 0x139026628 'xdr' 'struct xdr_stream *'
    | |-RecoveryExpr 0x139809440 <col:23, col:28> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x139809408 <col:23> 'struct nfs_closeres *' lvalue ParmVar 0x1390267f8 'res' 'struct nfs_closeres *'
    | |-RecoveryExpr 0x1398094a0 <col:35, col:40> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x139809468 <col:35> 'struct nfs_closeres *' lvalue ParmVar 0x1390267f8 'res' 'struct nfs_closeres *'
    | `-UnaryOperator 0x139809650 <line:21:4, col:32> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-CallExpr 0x139809628 <col:5, col:32> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1398095a8 <col:5> 'int ()' Function 0x1398094f0 'RPC_IS_ASYNC' 'int ()'
    |     `-RecoveryExpr 0x139809600 <col:18, col:25> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1398095c8 <col:18> 'struct rpc_rqst *' lvalue ParmVar 0x13900e248 'rqstp' 'struct rpc_rqst *'
    `-LabelStmt 0x1398096f0 <line:22:1, line:23:9> 'out'
      `-ReturnStmt 0x1398096e0 <col:2, col:9>
        `-ImplicitCastExpr 0x1398096c8 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x1398096a8 <col:9> 'int' lvalue Var 0x139026be8 'status' 'int'
