TranslationUnitDecl 0x12c855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c00cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c00cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c00ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12c00cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c00cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12c00cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12c00cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c00d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12c855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c00d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12c855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c00d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12c855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c00d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c00da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c00da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c00dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c00db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12c00dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12c00dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12c00dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12c00dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c00dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c00dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c00de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c00de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c00dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c00df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c00dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c00e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c855d90 '__SVBool_t'
|-TypedefDecl 0x12c00e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c00e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c00e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c855df0 '__SVCount_t'
|-TypedefDecl 0x12c00e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c00e1b0 'char *'
|   `-BuiltinType 0x12c8550b0 'char'
|-TypedefDecl 0x12c00e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c00e1b0 'char *'
|   `-BuiltinType 0x12c8550b0 'char'
`-FunctionDecl 0x12c00e950 <dataset_diviso_filec/func24814_nonvuln.c:1:1, line:19:1> line:1:6 blk_queue_bypass_start 'void (struct request_queue *)'
  |-ParmVarDecl 0x12c00e848 <col:29, col:51> col:51 used q 'struct request_queue *'
  `-CompoundStmt 0x12c027998 <line:2:1, line:19:1>
    |-CallExpr 0x12c026df0 <line:3:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c026d70 <col:2> 'int ()' Function 0x12c026cb8 'WARN_ON_ONCE' 'int ()'
    | `-RecoveryExpr 0x12c026dc8 <col:15, col:18> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12c026d90 <col:15> 'struct request_queue *' lvalue ParmVar 0x12c00e848 'q' 'struct request_queue *'
    |-CallExpr 0x12c026f78 <line:5:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c026ef8 <col:2> 'int ()' Function 0x12c026e40 'spin_lock_irq' 'int ()'
    | `-RecoveryExpr 0x12c026f50 <col:16, col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12c026f18 <col:16> 'struct request_queue *' lvalue ParmVar 0x12c00e848 'q' 'struct request_queue *'
    |-UnaryOperator 0x12c027000 <line:6:2, col:17> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x12c026fd8 <col:2, col:5> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12c026fa0 <col:2> 'struct request_queue *' lvalue ParmVar 0x12c00e848 'q' 'struct request_queue *'
    |-CallExpr 0x12c0271a0 <line:7:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c0270f8 <col:2> 'int ()' Function 0x12c027040 'queue_flag_set' 'int ()'
    | |-RecoveryExpr 0x12c027180 <col:17> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x12c027130 <col:36> 'struct request_queue *' lvalue ParmVar 0x12c00e848 'q' 'struct request_queue *'
    |-CallExpr 0x12c027330 <line:8:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c0272b0 <col:2> 'int ()' Function 0x12c0271f8 'spin_unlock_irq' 'int ()'
    | `-RecoveryExpr 0x12c027308 <col:18, col:21> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12c0272d0 <col:18> 'struct request_queue *' lvalue ParmVar 0x12c00e848 'q' 'struct request_queue *'
    `-IfStmt 0x12c027978 <line:11:2, line:18:2>
      |-CallExpr 0x12c0274c8 <line:11:6, col:27> 'int'
      | |-ImplicitCastExpr 0x12c0274b0 <col:6> 'int (*)()' <FunctionToPointerDecay>
      | | `-DeclRefExpr 0x12c027438 <col:6> 'int ()' Function 0x12c027380 'blk_queue_init_done' 'int ()'
      | `-ImplicitCastExpr 0x12c0274f0 <col:26> 'struct request_queue *' <LValueToRValue>
      |   `-DeclRefExpr 0x12c027458 <col:26> 'struct request_queue *' lvalue ParmVar 0x12c00e848 'q' 'struct request_queue *'
      `-CompoundStmt 0x12c027948 <col:30, line:18:2>
        |-CallExpr 0x12c027588 <line:12:3, col:30> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12c027508 <col:3> 'int ()' Function 0x12c026e40 'spin_lock_irq' 'int ()'
        | `-RecoveryExpr 0x12c027560 <col:17, col:20> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x12c027528 <col:17> 'struct request_queue *' lvalue ParmVar 0x12c00e848 'q' 'struct request_queue *'
        |-CallExpr 0x12c027738 <line:13:3, col:29> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12c027690 <col:3> 'int ()' Function 0x12c0275d8 '__blk_drain_queue' 'int ()'
        | |-DeclRefExpr 0x12c0276b0 <col:21> 'struct request_queue *' lvalue ParmVar 0x12c00e848 'q' 'struct request_queue *'
        | `-RecoveryExpr 0x12c027718 <col:24> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x12c0277e8 <line:14:3, col:32> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12c027768 <col:3> 'int ()' Function 0x12c0271f8 'spin_unlock_irq' 'int ()'
        | `-RecoveryExpr 0x12c0277c0 <col:19, col:22> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x12c027788 <col:19> 'struct request_queue *' lvalue ParmVar 0x12c00e848 'q' 'struct request_queue *'
        `-CallExpr 0x12c027928 <line:17:3, col:19> 'int'
          `-ImplicitCastExpr 0x12c027910 <col:3> 'int (*)()' <FunctionToPointerDecay>
            `-DeclRefExpr 0x12c0278f0 <col:3> 'int ()' Function 0x12c027838 'synchronize_rcu' 'int ()'
