TranslationUnitDecl 0x131053008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x131053eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x131846870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131053c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1318468d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131053c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x131846940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x131053cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1318469a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x131053cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x131846a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x131053cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x131846a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131053d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x131846ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131053d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x131846b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131053d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x131846bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131053d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x131846c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131053d90 '__SVBool_t'
|-TypedefDecl 0x131846c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x131053db0 '__clang_svboolx2_t'
|-TypedefDecl 0x131846ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x131053dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x131846d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x131053df0 '__SVCount_t'
|-TypedefDecl 0x131846df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x131846db0 'char *'
|   `-BuiltinType 0x1310530b0 'char'
|-TypedefDecl 0x131846e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x131846db0 'char *'
|   `-BuiltinType 0x1310530b0 'char'
`-FunctionDecl 0x1318471a0 <dataset_diviso_filec/func12700_vuln.c:1:1, line:34:1> line:1:13 invalid pointer_event 'void (int *, int, int, int)' static
  |-ParmVarDecl 0x131846f28 <col:27, col:37> col:37 referenced invalid vs 'int *'
  |-ParmVarDecl 0x131846fa8 <col:41, col:45> col:45 used button_mask 'int'
  |-ParmVarDecl 0x131847028 <col:58, col:62> col:62 used x 'int'
  |-ParmVarDecl 0x1318470a8 <col:65, col:69> col:69 used y 'int'
  `-CompoundStmt 0x131861808 <line:2:1, line:34:1>
    |-DeclStmt 0x131847580 <line:3:5, line:9:6>
    | `-VarDecl 0x131847298 <line:3:5, col:21> col:21 invalid bmap 'int' static
    |-DeclStmt 0x1310e9da8 <line:11:5, col:42>
    | `-VarDecl 0x1310e9af0 <col:5, col:41> col:9 used width 'int' cinit
    |   `-CallExpr 0x1310e9d80 <col:17, col:41> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1310e9cb0 <col:17> 'int ()' Function 0x1310e9bf8 'surface_width' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x1310e9d38 <col:31, col:39> '<dependent type>' contains-errors lvalue ->ds
    |       `-CXXDependentScopeMemberExpr 0x1310e9cf0 <col:31, col:35> '<dependent type>' contains-errors lvalue ->vd
    |         `-RecoveryExpr 0x1310e9cd0 <col:31> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1310ea018 <line:12:5, col:44>
    | `-VarDecl 0x1310e9dd8 <col:5, col:43> col:9 used height 'int' cinit
    |   `-CallExpr 0x1310e9ff0 <col:18, col:43> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1310e9f20 <col:18> 'int ()' Function 0x1310e9e68 'surface_height' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x1310e9fa8 <col:33, col:41> '<dependent type>' contains-errors lvalue ->ds
    |       `-CXXDependentScopeMemberExpr 0x1310e9f60 <col:33, col:37> '<dependent type>' contains-errors lvalue ->vd
    |         `-RecoveryExpr 0x1310e9f40 <col:33> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1310ea428 <line:14:5, line:17:5>
    | |-BinaryOperator 0x1310ea0b8 <line:14:9, col:27> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x1310ea050 <col:9, col:13> '<dependent type>' contains-errors lvalue ->last_bmask
    | | | `-RecoveryExpr 0x1310ea030 <col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1310ea098 <col:27> 'int' lvalue ParmVar 0x131846fa8 'button_mask' 'int'
    | `-CompoundStmt 0x1310ea408 <col:40, line:17:5>
    |   |-CallExpr 0x1310ea2f8 <line:15:9, col:73> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1310ea1b8 <col:9> 'int ()' Function 0x1310ea100 'qemu_input_update_buttons' 'int ()'
    |   | |-RecoveryExpr 0x1310ea2d8 <col:35> '<dependent type>' contains-errors lvalue
    |   | |-RecoveryExpr 0x1310ea1f0 <col:40> '<dependent type>' contains-errors lvalue
    |   | |-CXXDependentScopeMemberExpr 0x1310ea230 <col:46, col:50> '<dependent type>' contains-errors lvalue ->last_bmask
    |   | | `-RecoveryExpr 0x1310ea210 <col:46> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1310ea278 <col:62> 'int' lvalue ParmVar 0x131846fa8 'button_mask' 'int'
    |   `-BinaryOperator 0x1310ea3e8 <line:16:9, col:26> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x1310ea380 <col:9, col:13> '<dependent type>' contains-errors lvalue ->last_bmask
    |     | `-RecoveryExpr 0x1310ea358 <col:9> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x1310ea338 <col:9> 'int *' lvalue ParmVar 0x131846f28 'vs' 'int *'
    |     `-DeclRefExpr 0x1310ea3c8 <col:26> 'int' lvalue ParmVar 0x131846fa8 'button_mask' 'int'
    |-IfStmt 0x131861670 <line:19:5, line:32:5> has_else
    | |-CXXDependentScopeMemberExpr 0x1310ea468 <line:19:9, col:13> '<dependent type>' contains-errors lvalue ->absolute
    | | `-RecoveryExpr 0x1310ea448 <col:9> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x1310ea830 <col:23, line:22:5>
    | | |-CallExpr 0x1310ea6a0 <line:20:9, col:57> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x1310ea590 <col:9> 'int ()' Function 0x1310ea4d8 'qemu_input_queue_abs' 'int ()'
    | | | |-RecoveryExpr 0x1310ea660 <col:30> '<dependent type>' contains-errors lvalue
    | | | |-RecoveryExpr 0x1310ea680 <col:35> '<dependent type>' contains-errors lvalue
    | | | |-DeclRefExpr 0x1310ea5e0 <col:49> 'int' lvalue ParmVar 0x131847028 'x' 'int'
    | | | `-DeclRefExpr 0x1310ea600 <col:52> 'int' contains-errors lvalue Var 0x1310e9af0 'width' 'int'
    | | `-CallExpr 0x1310ea7f0 <line:21:9, col:58> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1310ea6e0 <col:9> 'int ()' Function 0x1310ea4d8 'qemu_input_queue_abs' 'int ()'
    | |   |-RecoveryExpr 0x1310ea7b0 <col:30> '<dependent type>' contains-errors lvalue
    | |   |-RecoveryExpr 0x1310ea7d0 <col:35> '<dependent type>' contains-errors lvalue
    | |   |-DeclRefExpr 0x1310ea730 <col:49> 'int' lvalue ParmVar 0x1318470a8 'y' 'int'
    | |   `-DeclRefExpr 0x1310ea750 <col:52> 'int' contains-errors lvalue Var 0x1310e9dd8 'height' 'int'
    | `-IfStmt 0x131861640 <line:22:12, line:32:5> has_else
    |   |-RecoveryExpr 0x1310ea970 <line:22:16, col:67> '_Bool' contains-errors
    |   |-CompoundStmt 0x1318611e8 <col:70, line:25:5>
    |   `-CompoundStmt 0x131861618 <col:12, line:32:5>
    |     |-IfStmt 0x131861458 <line:26:9, line:29:9>
    |     | |-BinaryOperator 0x131861298 <line:26:13, col:28> 'int' contains-errors '!='
    |     | | |-CXXDependentScopeMemberExpr 0x131861218 <col:13, col:17> '<dependent type>' contains-errors lvalue ->last_x
    |     | | | `-RecoveryExpr 0x1318611f8 <col:13> '<dependent type>' contains-errors lvalue
    |     | | `-UnaryOperator 0x131861280 <col:27, col:28> 'int' prefix '-'
    |     | |   `-IntegerLiteral 0x131861260 <col:28> 'int' 1
    |     | `-CompoundStmt 0x131861448 <col:31, line:29:9>
    |     |-BinaryOperator 0x131861528 <line:30:9, col:22> '<dependent type>' contains-errors '='
    |     | |-CXXDependentScopeMemberExpr 0x1318614c0 <col:9, col:13> '<dependent type>' contains-errors lvalue ->last_x
    |     | | `-RecoveryExpr 0x131861498 <col:9> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x131861478 <col:9> 'int *' lvalue ParmVar 0x131846f28 'vs' 'int *'
    |     | `-DeclRefExpr 0x131861508 <col:22> 'int' lvalue ParmVar 0x131847028 'x' 'int'
    |     `-BinaryOperator 0x1318615f8 <line:31:9, col:22> '<dependent type>' contains-errors '='
    |       |-CXXDependentScopeMemberExpr 0x131861590 <col:9, col:13> '<dependent type>' contains-errors lvalue ->last_y
    |       | `-RecoveryExpr 0x131861568 <col:9> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x131861548 <col:9> 'int *' lvalue ParmVar 0x131846f28 'vs' 'int *'
    |       `-DeclRefExpr 0x1318615d8 <col:22> 'int' lvalue ParmVar 0x1318470a8 'y' 'int'
    `-CallExpr 0x1318617e8 <line:33:5, col:27> 'int'
      `-ImplicitCastExpr 0x1318617d0 <col:5> 'int (*)()' <FunctionToPointerDecay>
        `-DeclRefExpr 0x131861780 <col:5> 'int ()' Function 0x1318616c8 'qemu_input_event_sync' 'int ()'
