TranslationUnitDecl 0x138855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1388564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-CallExpr 0x13a008f28 <line:6:2, col:69> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a008cb8 <col:2> 'int ()' Function 0x13a008c00 'g_hash_table_remove' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x13a008e78 <col:23, col:35> '<dependent type>' contains-errors lvalue ->editors
    | | `-CXXDependentScopeMemberExpr 0x13a008e30 <col:23, col:29> '<dependent type>' contains-errors lvalue ->list
    | |   `-RecoveryExpr 0x13a008e10 <col:23> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x13a008ee0 <col:44, col:50> '<dependent type>' contains-errors lvalue ->original_connection
    |   `-RecoveryExpr 0x13a008ec0 <col:44> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x13a00a9f8 <line:8:2, line:35:2> has_else
      |-BinaryOperator 0x13a008fd0 <line:8:6, col:18> 'int' contains-errors '=='
      | |-DeclRefExpr 0x13a008f58 <col:6> 'int' lvalue ParmVar 0x13900dda8 'response' 'int'
      | `-RecoveryExpr 0x13a008fb0 <col:18> '<dependent type>' contains-errors lvalue
      |-CompoundStmt 0x13a0094c8 <col:37, line:12:2>
      | `-IfStmt 0x13a009140 <line:9:3, line:10:21>
      |   |-BinaryOperator 0x13a009078 <line:9:7, col:23> 'int' contains-errors '&&'
      |   | |-RecoveryExpr 0x13a008ff0 <col:7> '<dependent type>' contains-errors lvalue
      |   | `-CXXDependentScopeMemberExpr 0x13a009030 <col:16, col:23> '<dependent type>' contains-errors lvalue ->message
      |   |   `-RecoveryExpr 0x13a009010 <col:16> '<dependent type>' contains-errors lvalue
      |   `-BinaryOperator 0x13a009120 <line:10:4, col:21> 'const char *' contains-errors '='
      |     |-DeclRefExpr 0x13a009098 <col:4> 'const char *' lvalue Var 0x13900e0b8 'message' 'const char *'
      |     `-CXXDependentScopeMemberExpr 0x13a0090d8 <col:14, col:21> '<dependent type>' contains-errors lvalue ->message
      |       `-RecoveryExpr 0x13a0090b8 <col:14> '<dependent type>' contains-errors lvalue
      `-IfStmt 0x13a00a9d8 <line:12:9, line:35:2>
        |-BinaryOperator 0x13a009558 <line:12:13, col:25> 'int' contains-errors '=='
        | |-DeclRefExpr 0x13a0094e0 <col:13> 'int' lvalue ParmVar 0x13900dda8 'response' 'int'
        | `-RecoveryExpr 0x13a009538 <col:25> '<dependent type>' contains-errors lvalue
        `-CompoundStmt 0x13a00a9c0 <col:42, line:35:2>
          `-IfStmt 0x13a00a990 <line:23:3, line:34:3> has_else
            |-RecoveryExpr 0x13a00a1d8 <line:23:7> '_Bool' contains-errors
            |-CompoundStmt 0x13a00a318 <col:16, line:26:3>
            `-CompoundStmt 0x13a00a980 <col:10, line:34:3>
