TranslationUnitDecl 0x146836408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468372b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x146907fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x146836dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x146908050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x146836df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1469080b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x146836e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x146908120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x146836e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x146908188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x146836e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1469081f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x146836e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x146908258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x146836e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1469082c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x146836eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x146908328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x146836ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x146908390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x146836ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1469083f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146836f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x146908460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146836f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1469084c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146836f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x146908530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146836f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x146908598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146836f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x146908e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x146836fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x146908e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x146836fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x146908ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x146836ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x146908f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146837010 '__clang_svint8x4_t'
|-TypedefDecl 0x146908fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146837030 '__clang_svint16x4_t'
|-TypedefDecl 0x146909008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146837050 '__clang_svint32x4_t'
|-TypedefDecl 0x146909070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146837070 '__clang_svint64x4_t'
|-TypedefDecl 0x1469090d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146837090 '__clang_svuint8x4_t'
|-TypedefDecl 0x146909140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1468370b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1469091a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1468370d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x146909210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1468370f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x146909278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146837110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1469092e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146837130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x146909348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146837150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1469093b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146837170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x146909418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146837190 '__SVBool_t'
|-TypedefDecl 0x146909480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1468371b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1469094e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1468371d0 '__clang_svboolx4_t'
|-TypedefDecl 0x146909550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1468371f0 '__SVCount_t'
|-TypedefDecl 0x1469095f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1469095b0 'char *'
|   `-BuiltinType 0x1468364b0 'char'
`-TypedefDecl 0x146909668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1469095b0 'char *'
    `-BuiltinType 0x1468364b0 'char'
