TranslationUnitDecl 0x135043008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x135043eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13600c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x135043ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13600c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x135043af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13600c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135043b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13600ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135043b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13600cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135043b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13600cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135043b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13600cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135043b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13600d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x135043bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13600d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x135043bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13600d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x135043bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13600d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135043c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13600d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135043c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13600d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135043c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13600d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135043c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135043c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x135043cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x135043cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x135043cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135043d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135043d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135043d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135043d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135043d90 '__SVBool_t'
|-TypedefDecl 0x13600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x135043db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x135043dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x135043df0 '__SVCount_t'
|-TypedefDecl 0x13600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13600dbb0 'char *'
|   `-BuiltinType 0x1350430b0 'char'
`-TypedefDecl 0x13600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13600dbb0 'char *'
    `-BuiltinType 0x1350430b0 'char'
