TranslationUnitDecl 0x135855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1358564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13600c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x135855ed0 '__SVFloat64_t'
|-TypedefDecl 0x13600c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x135855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13600c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13600c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13600c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13600c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13600c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13600c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x135855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13600c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x135855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13600c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x135855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13600c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13600c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13600c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13600c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13600c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13600c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1358560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13600c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1358560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13600c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1358560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13600c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13600ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13600cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13600cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13600cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13600d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1358561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13600d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1358561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13600d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1358561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13600d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13600d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13600d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13600d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1358562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1358562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1358562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135856390 '__SVBool_t'
|-TypedefDecl 0x13600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1358563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1358563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1358563f0 '__SVCount_t'
|-TypedefDecl 0x13600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13600dbb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
|-TypedefDecl 0x13600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13600dbb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
`-FunctionDecl 0x13600de38 <dataset_diviso_filec/func7078_nonvuln.c:1:1, line:37:1> line:1:1 TEST_P 'int (int, int)'
  |-ParmVarDecl 0x13600dd58 <col:8> col:8 DownstreamProtocolIntegrationTest 'int'
  |-ParmVarDecl 0x13600dcd8 <line:2:8> col:8 OverflowDecoderBufferFromDecodeTrailersWithContinuedIteration 'int'
  `-CompoundStmt 0x137008338 <col:71, line:37:1>
    |-IfStmt 0x13600e1f8 <line:3:3, line:5:3>
    | |-BinaryOperator 0x13600e1b0 <line:3:7, col:31> 'int' contains-errors '=='
    | | |-CallExpr 0x13600e170 <col:7, col:26> 'int'
    | | | `-ImplicitCastExpr 0x13600e158 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | | |   `-DeclRefExpr 0x13600e060 <col:7> 'int ()' Function 0x13600dfa8 'downstreamProtocol' 'int ()'
    | | `-RecoveryExpr 0x13600e190 <col:31> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13600e1e0 <col:55, line:5:3>
    |   `-ReturnStmt 0x13600e1d0 <line:4:5>
    |-DeclStmt 0x1360268f0 <line:16:3, line:20:75>
    | `-VarDecl 0x136026810 <line:16:3, col:8> col:8 used encoder_decoder 'int' auto
    |-DeclStmt 0x136026e10 <line:21:3, col:48>
    | `-VarDecl 0x136026920 <col:3, col:43> col:8 used request_encoder 'int' auto cinit
    |   `-UnaryOperator 0x136026df8 <col:26, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x136026dd0 <col:27, col:43> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x136026988 <col:27> 'int' lvalue Var 0x136026810 'encoder_decoder' 'int'
    |-DeclStmt 0x136026ee0 <line:22:3, col:22>
    | `-VarDecl 0x136026e40 <col:3, col:19> col:8 used response 'int' auto cinit
    |   `-RecoveryExpr 0x136026ec0 <col:19> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x136027170 <line:30:3, col:30> 'int'
    | `-ImplicitCastExpr 0x136027158 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x136027138 <col:3> 'int ()' Function 0x136027080 'waitForNextUpstreamRequest' 'int ()'
    |-CallExpr 0x136027310 <line:32:3, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x136027270 <col:3> 'int ()' Function 0x1360271b8 'ASSERT_TRUE' 'int ()'
    | `-CallExpr 0x1360272f0 <col:15, col:42> '<dependent type>' contains-errors
    |   `-RecoveryExpr 0x1360272c8 <col:15, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x136027290 <col:15> 'int' contains-errors lvalue Var 0x136026e40 'response' 'int'
    |-CallExpr 0x1360274d8 <line:35:3, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x136027438 <col:3> 'int ()' Function 0x136027360 'EXPECT_TRUE' 'int ()'
    | `-CallExpr 0x1360274b8 <col:15, col:34> '<dependent type>' contains-errors
    |   `-RecoveryExpr 0x136027490 <col:15, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x136027458 <col:15> 'int' contains-errors lvalue Var 0x136026e40 'response' 'int'
    `-CallExpr 0x137008308 <line:36:3, col:56> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1360275e0 <col:3> 'int ()' Function 0x136027528 'EXPECT_EQ' 'int ()'
      |-StringLiteral 0x137008200 <col:13> 'char[4]' lvalue "STR"
      `-CallExpr 0x1370082e8 <col:20, col:55> '<dependent type>' contains-errors
        `-CXXDependentScopeMemberExpr 0x1370082a0 <col:20, col:40> '<dependent type>' contains-errors lvalue .getStatusValue
          `-CallExpr 0x137008280 <col:20, col:38> '<dependent type>' contains-errors
            `-RecoveryExpr 0x137008258 <col:20, col:30> '<dependent type>' contains-errors lvalue
              `-DeclRefExpr 0x137008220 <col:20> 'int' contains-errors lvalue Var 0x136026e40 'response' 'int'
