TranslationUnitDecl 0x14384ae08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14384bcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14391bfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14384b730 '__clang_svint16x2_t'
|-TypedefDecl 0x14391c048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14384b750 '__clang_svint32x2_t'
|-TypedefDecl 0x14391c0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14384b770 '__clang_svint64x2_t'
|-TypedefDecl 0x14391c118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14384b790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14391c180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14384b7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14391c1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14384b7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14391c250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14384b7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14391c2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14384b810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14391c320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14384b830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14391c388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14384b850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14391c3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14384b870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14391c458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14384b890 '__clang_svint8x3_t'
|-TypedefDecl 0x14391c4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14384b8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14391c528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14384b8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14391c590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14384b8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14391c5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14384b910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14391c660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14384b930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14391c6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14384b950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14391c730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14384b970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14391c798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14384b990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14391d000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14384b9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14391d068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14384b9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14391d0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14384b9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14391d138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14384ba10 '__clang_svint8x4_t'
|-TypedefDecl 0x14391d1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14384ba30 '__clang_svint16x4_t'
|-TypedefDecl 0x14391d208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14384ba50 '__clang_svint32x4_t'
|-TypedefDecl 0x14391d270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14384ba70 '__clang_svint64x4_t'
|-TypedefDecl 0x14391d2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14384ba90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14391d340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14384bab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14391d3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14384bad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14391d410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14384baf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14391d478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14384bb10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14391d4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14384bb30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14391d548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14384bb50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14391d5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14384bb70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14391d618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14384bb90 '__SVBool_t'
|-TypedefDecl 0x14391d680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14384bbb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14391d6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14384bbd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14391d750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14384bbf0 '__SVCount_t'
|-TypedefDecl 0x14391d7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14391d7b0 'char *'
|   `-BuiltinType 0x14384aeb0 'char'
`-TypedefDecl 0x14391d868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14391d7b0 'char *'
    `-BuiltinType 0x14384aeb0 'char'
