TranslationUnitDecl 0x141029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x141029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14200c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x141029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14200c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x141029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14200c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x141029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14200c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x141029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14200c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14200c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x141029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14200c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x141029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14200c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x141029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14200c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14200ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14200cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14200cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14200cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14200d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x141029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14200d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x141029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14200d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x141029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14200d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14200d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14200d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14200d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14200d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x141029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14200d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x141029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14200d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x141029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14200d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x141029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14200d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x141029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14200d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x141029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14200d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x141029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14200d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x141029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14200da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141029d90 '__SVBool_t'
|-TypedefDecl 0x14200da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x141029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14200dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x141029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14200db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x141029df0 '__SVCount_t'
|-TypedefDecl 0x14200dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14200dbb0 'char *'
|   `-BuiltinType 0x1410290b0 'char'
|-TypedefDecl 0x14200dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14200dbb0 'char *'
|   `-BuiltinType 0x1410290b0 'char'
`-FunctionDecl 0x14081e1e0 <dataset_diviso_filec/func24188_nonvuln.c:1:1, line:23:1> line:1:20 update_load_avg 'void (struct cfs_rq *, struct sched_entity *, int)' static inline
  |-ParmVarDecl 0x14200e248 <col:36, col:51> col:51 used cfs_rq 'struct cfs_rq *'
  |-ParmVarDecl 0x14081e028 <col:59, col:80> col:80 used se 'struct sched_entity *'
  |-ParmVarDecl 0x14081e0a8 <col:84, col:88> col:88 used flags 'int'
  `-CompoundStmt 0x14202af78 <line:2:1, line:23:1>
    |-DeclStmt 0x14081e6d8 <line:4:2, col:31>
    | |-RecordDecl 0x14081e300 <col:2, col:9> col:9 struct rq
    | `-VarDecl 0x14081e468 <col:2, col:30> col:13 used rq 'struct rq *' cinit
    |   `-ImplicitCastExpr 0x14081e6a8 <col:18, col:30> 'struct rq *' <IntegralToPointer>
    |     `-CallExpr 0x14081e668 <col:18, col:30> 'int'
    |       |-ImplicitCastExpr 0x14081e650 <col:18> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14081e5e0 <col:18> 'int ()' Function 0x14081e528 'rq_of' 'int ()'
    |       `-ImplicitCastExpr 0x14081e690 <col:24> 'struct cfs_rq *' <LValueToRValue>
    |         `-DeclRefExpr 0x14081e600 <col:24> 'struct cfs_rq *' lvalue ParmVar 0x14200e248 'cfs_rq' 'struct cfs_rq *'
    |-DeclStmt 0x14081e8e8 <line:5:2, col:22>
    | `-VarDecl 0x14081e708 <col:2, col:21> col:6 used cpu 'int' cinit
    |   `-CallExpr 0x14081e8a8 <col:12, col:21> 'int'
    |     |-ImplicitCastExpr 0x14081e890 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14081e850 <col:12> 'int ()' Function 0x14081e798 'cpu_of' 'int ()'
    |     `-ImplicitCastExpr 0x14081e8d0 <col:19> 'struct rq *' <LValueToRValue>
    |       `-DeclRefExpr 0x14081e870 <col:19> 'struct rq *' lvalue Var 0x14081e468 'rq' 'struct rq *'
    |-DeclStmt 0x14081e980 <line:6:2, col:13>
    | `-VarDecl 0x14081e918 <col:2, col:6> col:6 used decayed 'int'
    |-IfStmt 0x14081ecd0 <line:9:2, line:10:44>
    | |-RecoveryExpr 0x14081ea98 <line:9:6, col:57> '_Bool' contains-errors
    | `-CallExpr 0x14081ec90 <line:10:3, col:44> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14081eb98 <col:3> 'int ()' Function 0x14081eae0 '__update_load_avg_se' 'int ()'
    |   |-RecoveryExpr 0x14081ec70 <col:24> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x14081ebd0 <col:29> 'int' lvalue Var 0x14081e708 'cpu' 'int'
    |   |-DeclRefExpr 0x14081ebf0 <col:34> 'struct cfs_rq *' lvalue ParmVar 0x14200e248 'cfs_rq' 'struct cfs_rq *'
    |   `-DeclRefExpr 0x14081ec10 <col:42> 'struct sched_entity *' lvalue ParmVar 0x14081e028 'se' 'struct sched_entity *'
    |-BinaryOperator 0x14081eee8 <line:12:2, col:47> 'int' contains-errors '='
    | |-DeclRefExpr 0x14081ecf0 <col:2> 'int' lvalue Var 0x14081e918 'decayed' 'int'
    | `-CallExpr 0x14081eeb8 <col:13, col:47> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14081edf0 <col:13> 'int ()' Function 0x14081ed38 'update_cfs_rq_load_avg' 'int ()'
    |   |-RecoveryExpr 0x14081ee98 <col:36> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14081ee28 <col:41> 'struct cfs_rq *' lvalue ParmVar 0x14200e248 'cfs_rq' 'struct cfs_rq *'
    |-CompoundAssignOperator 0x14202a8a8 <line:13:2, col:41> 'int' '|=' ComputeLHSTy='int' ComputeResultTy='int'
    | |-DeclRefExpr 0x14081ef08 <col:2> 'int' lvalue Var 0x14081e918 'decayed' 'int'
    | `-CallExpr 0x14202a868 <col:13, col:41> 'int'
    |   |-ImplicitCastExpr 0x14202a850 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14202a810 <col:13> 'int ()' Function 0x14081ef50 'propagate_entity_load_avg' 'int ()'
    |   `-ImplicitCastExpr 0x14202a890 <col:39> 'struct sched_entity *' <LValueToRValue>
    |     `-DeclRefExpr 0x14202a830 <col:39> 'struct sched_entity *' lvalue ParmVar 0x14081e028 'se' 'struct sched_entity *'
    `-IfStmt 0x14202af48 <line:15:2, line:22:31> has_else
      |-RecoveryExpr 0x14202aa08 <line:15:6, col:53> '_Bool' contains-errors
      |-CompoundStmt 0x14202adb0 <col:56, line:21:2>
      | |-CallExpr 0x14202abd8 <line:18:3, col:61> '<dependent type>' contains-errors
      | | |-DeclRefExpr 0x14202ab08 <col:3> 'int ()' Function 0x14202aa50 'attach_entity_load_avg' 'int ()'
      | | |-DeclRefExpr 0x14202ab28 <col:26> 'struct cfs_rq *' lvalue ParmVar 0x14200e248 'cfs_rq' 'struct cfs_rq *'
      | | |-DeclRefExpr 0x14202ab48 <col:34> 'struct sched_entity *' lvalue ParmVar 0x14081e028 'se' 'struct sched_entity *'
      | | `-RecoveryExpr 0x14202abb8 <col:38> '<dependent type>' contains-errors lvalue
      | `-CallExpr 0x14202ad68 <line:19:3, col:31> 'int'
      |   |-ImplicitCastExpr 0x14202ad50 <col:3> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x14202acf0 <col:3> 'int ()' Function 0x14202ac38 'update_tg_load_avg' 'int ()'
      |   |-ImplicitCastExpr 0x14202ad98 <col:22> 'struct cfs_rq *' <LValueToRValue>
      |   | `-DeclRefExpr 0x14202ad10 <col:22> 'struct cfs_rq *' lvalue ParmVar 0x14200e248 'cfs_rq' 'struct cfs_rq *'
      |   `-IntegerLiteral 0x14202ad30 <col:30> 'int' 0
      `-IfStmt 0x14202af28 <line:21:9, line:22:31>
        |-RecoveryExpr 0x14202ae48 <line:21:13, col:42> '_Bool' contains-errors
        `-CallExpr 0x14202aee0 <line:22:3, col:31> 'int'
          |-ImplicitCastExpr 0x14202aec8 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x14202ae68 <col:3> 'int ()' Function 0x14202ac38 'update_tg_load_avg' 'int ()'
          |-ImplicitCastExpr 0x14202af10 <col:22> 'struct cfs_rq *' <LValueToRValue>
          | `-DeclRefExpr 0x14202ae88 <col:22> 'struct cfs_rq *' lvalue ParmVar 0x14200e248 'cfs_rq' 'struct cfs_rq *'
          `-IntegerLiteral 0x14202aea8 <col:30> 'int' 0
