TranslationUnitDecl 0x14d011808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d0126b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d012210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b83bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d012230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b83bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d012250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b83bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d012270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b83c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d012290 '__clang_svint8x3_t'
|-TypedefDecl 0x14b83c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d0122b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b83c128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d0122d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b83c190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d0122f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b83c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d012310 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b83c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d012330 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b83c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d012350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b83c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d012370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b83c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d012390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b83c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d0123b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b83c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d0123d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b83c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d0123f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b83c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d012410 '__clang_svint8x4_t'
|-TypedefDecl 0x14b83c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d012430 '__clang_svint16x4_t'
|-TypedefDecl 0x14b83c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d012450 '__clang_svint32x4_t'
|-TypedefDecl 0x14b83c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d012470 '__clang_svint64x4_t'
|-TypedefDecl 0x14b83c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d012490 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b83c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d0124b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b83c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d0124d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b83c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d0124f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b83c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d012510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b83c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d012530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b83c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d012550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b83c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d012570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b83ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d012590 '__SVBool_t'
|-TypedefDecl 0x14b83ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d0125b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b83cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d0125d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b83cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d0125f0 '__SVCount_t'
|-TypedefDecl 0x14b83cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b83cbb0 'char *'
|   `-BuiltinType 0x14d0118b0 'char'
|-TypedefDecl 0x14b83cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b83cbb0 'char *'
|   `-BuiltinType 0x14d0118b0 'char'
`-FunctionDecl 0x14b854e78 <dataset_diviso_filec/func23405_vuln.c:1:1, line:14:1> line:1:5 unshare_userns 'int (unsigned long, struct cred **)'
  |-ParmVarDecl 0x14b83ccd8 <col:20, col:34> col:34 used unshare_flags 'unsigned long'
  |-ParmVarDecl 0x14b83d328 <col:49, col:63> col:63 used new_cred 'struct cred **'
  `-CompoundStmt 0x14b8556a8 <line:2:1, line:14:1>
    |-DeclStmt 0x14b855070 <line:3:2, col:19>
    | `-VarDecl 0x14b855008 <col:2, col:15> col:15 used cred 'struct cred *'
    |-IfStmt 0x14b855148 <line:5:2, line:6:10>
    | |-RecoveryExpr 0x14b8550f8 <line:5:6, col:37> '_Bool' contains-errors
    | `-ReturnStmt 0x14b855138 <line:6:3, col:10>
    |   `-IntegerLiteral 0x14b855118 <col:10> 'int' 0
    |-BinaryOperator 0x14b855340 <line:8:2, col:23> 'struct cred *' '='
    | |-DeclRefExpr 0x14b855168 <col:2> 'struct cred *' lvalue Var 0x14b855008 'cred' 'struct cred *'
    | `-ImplicitCastExpr 0x14b855328 <col:9, col:23> 'struct cred *' <IntegralToPointer>
    |   `-CallExpr 0x14b855308 <col:9, col:23> 'int'
    |     `-ImplicitCastExpr 0x14b8552f0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x14b8552a0 <col:9> 'int ()' Function 0x14b8551e8 'prepare_creds' 'int ()'
    |-IfStmt 0x14b855458 <line:9:2, line:10:11>
    | |-UnaryOperator 0x14b855398 <line:9:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14b855380 <col:7> 'struct cred *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14b855360 <col:7> 'struct cred *' lvalue Var 0x14b855008 'cred' 'struct cred *'
    | `-ReturnStmt 0x14b855448 <line:10:3, col:11>
    |   `-UnaryOperator 0x14b855430 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14b855418 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14b8553f8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14b855500 <line:12:2, col:14> 'struct cred *' '='
    | |-UnaryOperator 0x14b8554b0 <col:2, col:3> 'struct cred *' lvalue prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x14b855498 <col:3> 'struct cred **' <LValueToRValue>
    | |   `-DeclRefExpr 0x14b855478 <col:3> 'struct cred **' lvalue ParmVar 0x14b83d328 'new_cred' 'struct cred **'
    | `-ImplicitCastExpr 0x14b8554e8 <col:14> 'struct cred *' <LValueToRValue>
    |   `-DeclRefExpr 0x14b8554c8 <col:14> 'struct cred *' lvalue Var 0x14b855008 'cred' 'struct cred *'
    `-ReturnStmt 0x14b855698 <line:13:2, col:28>
      `-CallExpr 0x14b855658 <col:9, col:28> 'int'
        |-ImplicitCastExpr 0x14b855640 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x14b855600 <col:9> 'int ()' Function 0x14b855548 'create_user_ns' 'int ()'
        `-ImplicitCastExpr 0x14b855680 <col:24> 'struct cred *' <LValueToRValue>
          `-DeclRefExpr 0x14b855620 <col:24> 'struct cred *' lvalue Var 0x14b855008 'cred' 'struct cred *'
