TranslationUnitDecl 0x126828608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268294b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x136816918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126828f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x136816980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126828fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1368169e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126828fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x136816a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126828ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x136816ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126829010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x136816b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126829030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x136816b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126829050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x136816bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126829070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x136816c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126829090 '__clang_svint8x3_t'
|-TypedefDecl 0x136816cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1268290b0 '__clang_svint16x3_t'
|-TypedefDecl 0x136816d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1268290d0 '__clang_svint32x3_t'
|-TypedefDecl 0x136816d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1268290f0 '__clang_svint64x3_t'
|-TypedefDecl 0x136816df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126829110 '__clang_svuint8x3_t'
|-TypedefDecl 0x136816e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126829130 '__clang_svuint16x3_t'
|-TypedefDecl 0x136816ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126829150 '__clang_svuint32x3_t'
|-TypedefDecl 0x136816f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126829170 '__clang_svuint64x3_t'
|-TypedefDecl 0x136816f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126829190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x136817000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1268291b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x136817068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1268291d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1368170d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1268291f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x136817138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126829210 '__clang_svint8x4_t'
|-TypedefDecl 0x1368171a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126829230 '__clang_svint16x4_t'
|-TypedefDecl 0x136817208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126829250 '__clang_svint32x4_t'
|-TypedefDecl 0x136817270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126829270 '__clang_svint64x4_t'
|-TypedefDecl 0x1368172d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126829290 '__clang_svuint8x4_t'
|-TypedefDecl 0x136817340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1268292b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1368173a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1268292d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x136817410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1268292f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x136817478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126829310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1368174e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126829330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x136817548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126829350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1368175b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126829370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x136817618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126829390 '__SVBool_t'
|-TypedefDecl 0x136817680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1268293b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1368176e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1268293d0 '__clang_svboolx4_t'
|-TypedefDecl 0x136817750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1268293f0 '__SVCount_t'
|-TypedefDecl 0x1368177f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1368177b0 'char *'
|   `-BuiltinType 0x1268286b0 'char'
`-TypedefDecl 0x136817868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1368177b0 'char *'
    `-BuiltinType 0x1268286b0 'char'
