TranslationUnitDecl 0x14b055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a80ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14a80cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a80cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a80cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a80cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a80d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a80d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a80d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a80d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a80da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a80da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a80dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a80db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14a80dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14a80dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14a80dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14a80dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a80dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a80dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a80de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a80de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a80dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a80df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a80dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a80e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b055d90 '__SVBool_t'
|-TypedefDecl 0x14a80e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a80e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a80e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b055df0 '__SVCount_t'
|-TypedefDecl 0x14a80e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a80e1b0 'char *'
|   `-BuiltinType 0x14b0550b0 'char'
`-TypedefDecl 0x14a80e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14a80e1b0 'char *'
    `-BuiltinType 0x14b0550b0 'char'
