TranslationUnitDecl 0x128055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x128127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1280561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x128127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1280561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1281278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1280561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x128127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1281279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128056230 '__clang_svint16x4_t'
|-TypedefDecl 0x128127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128056250 '__clang_svint32x4_t'
|-TypedefDecl 0x128127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128056270 '__clang_svint64x4_t'
|-TypedefDecl 0x128127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x128127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1280562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x128127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1280562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x128127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1280562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x128127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x128127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x128127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x128127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x128127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128056390 '__SVBool_t'
|-TypedefDecl 0x128127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1280563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x128127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1280563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x128127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1280563f0 '__SVCount_t'
|-TypedefDecl 0x128127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x128127fb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
|-TypedefDecl 0x128128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x128127fb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
`-FunctionDecl 0x128140e88 <dataset_diviso_filec/func20664_vuln.c:1:1, line:25:1> line:1:12 invalid rfcomm_sock_recvmsg 'int (struct kiocb *, struct socket *, struct msghdr *, int, int)' static
  |-ParmVarDecl 0x128128648 <col:32, col:46> col:46 used iocb 'struct kiocb *'
  |-ParmVarDecl 0x128140a28 <col:52, col:67> col:67 used sock 'struct socket *'
  |-ParmVarDecl 0x128140bf8 <line:2:11, col:26> col:26 used msg 'struct msghdr *'
  |-ParmVarDecl 0x128140c90 <col:31, col:38> col:38 invalid size 'int'
  |-ParmVarDecl 0x128140d10 <col:44, col:48> col:48 used flags 'int'
  `-CompoundStmt 0x128147818 <line:3:1, line:25:1>
    |-DeclStmt 0x1281411a8 <line:4:2, col:28>
    | |-RecordDecl 0x128140f58 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x1281410c8 <col:2, col:26> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x128141168 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x128141130 <col:20> 'struct socket *' lvalue ParmVar 0x128140a28 'sock' 'struct socket *'
    |-DeclStmt 0x1281415f8 <line:5:2, col:43>
    | |-RecordDecl 0x1281411c0 <col:2, col:9> col:9 struct rfcomm_dlc
    | `-VarDecl 0x128141328 <col:2, col:40> col:21 used d 'struct rfcomm_dlc *' cinit
    |   `-RecoveryExpr 0x1281415b8 <col:25, col:40> '<dependent type>' contains-errors lvalue
    |     `-CallExpr 0x128141578 <col:25, col:37> 'int' contains-errors
    |       |-ImplicitCastExpr 0x128141560 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1281414f0 <col:25> 'int ()' Function 0x128141438 'rfcomm_pi' 'int ()'
    |       `-ImplicitCastExpr 0x1281415a0 <col:35> 'struct sock *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x128141510 <col:35> 'struct sock *' contains-errors lvalue Var 0x1281410c8 'sk' 'struct sock *'
    |-DeclStmt 0x128141690 <line:6:2, col:9>
    | `-VarDecl 0x128141628 <col:2, col:6> col:6 used len 'int'
    |-IfStmt 0x128146b38 <line:8:2, line:12:2>
    | |-CallExpr 0x128141888 <line:8:6, col:54> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x128141788 <col:6> 'int ()' Function 0x1281416d0 'test_and_clear_bit' 'int ()'
    | | |-RecoveryExpr 0x128141868 <col:25> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x128141820 <col:45, col:49> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x1281417f8 <col:46, col:49> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1281417c0 <col:46> 'struct rfcomm_dlc *' contains-errors lvalue Var 0x128141328 'd' 'struct rfcomm_dlc *'
    | `-CompoundStmt 0x128146b10 <col:57, line:12:2>
    |   |-CallExpr 0x128146a00 <line:9:3, col:22> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x1281419d8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x128141998 <col:3> 'int ()' Function 0x1281418e0 'rfcomm_dlc_accept' 'int ()'
    |   | `-ImplicitCastExpr 0x128146a28 <col:21> 'struct rfcomm_dlc *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x1281419b8 <col:21> 'struct rfcomm_dlc *' contains-errors lvalue Var 0x128141328 'd' 'struct rfcomm_dlc *'
    |   |-BinaryOperator 0x128146ac0 <line:10:3, col:22> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x128146a78 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x128146a40 <col:3> 'struct msghdr *' lvalue ParmVar 0x128140bf8 'msg' 'struct msghdr *'
    |   | `-IntegerLiteral 0x128146aa0 <col:22> 'int' 0
    |   `-ReturnStmt 0x128146b00 <line:11:3, col:10>
    |     `-IntegerLiteral 0x128146ae0 <col:10> 'int' 0
    |-BinaryOperator 0x128146d60 <line:14:2, col:59> 'int' contains-errors '='
    | |-DeclRefExpr 0x128146b58 <col:2> 'int' lvalue Var 0x128141628 'len' 'int'
    | `-CallExpr 0x128146d18 <col:8, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128146c58 <col:8> 'int ()' Function 0x128146ba0 'bt_sock_stream_recvmsg' 'int ()'
    |   |-DeclRefExpr 0x128146c78 <col:31> 'struct kiocb *' lvalue ParmVar 0x128128648 'iocb' 'struct kiocb *'
    |   |-DeclRefExpr 0x128146c98 <col:37> 'struct socket *' lvalue ParmVar 0x128140a28 'sock' 'struct socket *'
    |   |-DeclRefExpr 0x128146cb8 <col:43> 'struct msghdr *' lvalue ParmVar 0x128140bf8 'msg' 'struct msghdr *'
    |   |-RecoveryExpr 0x128146cd8 <col:48> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x128146cf8 <col:54> 'int' lvalue ParmVar 0x128140d10 'flags' 'int'
    |-CallExpr 0x128146eb8 <line:16:2, col:14> 'int' contains-errors
    | |-ImplicitCastExpr 0x128146ea0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x128146e60 <col:2> 'int ()' Function 0x128146da8 'lock_sock' 'int ()'
    | `-ImplicitCastExpr 0x128146ee0 <col:12> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x128146e80 <col:12> 'struct sock *' contains-errors lvalue Var 0x1281410c8 'sk' 'struct sock *'
    |-IfStmt 0x1281471b0 <line:17:2, line:18:37>
    | |-RecoveryExpr 0x128146fc8 <line:17:6, col:35> '_Bool' contains-errors
    | `-CallExpr 0x128147180 <line:18:3, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1281470c8 <col:3> 'int ()' Function 0x128147010 'atomic_sub' 'int ()'
    |   |-DeclRefExpr 0x1281470e8 <col:14> 'int' lvalue Var 0x128141628 'len' 'int'
    |   `-UnaryOperator 0x128147168 <col:19, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x128147140 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x128147108 <col:20> 'struct sock *' contains-errors lvalue Var 0x1281410c8 'sk' 'struct sock *'
    |-IfStmt 0x128147638 <line:20:2, line:21:43>
    | |-BinaryOperator 0x128147430 <line:20:6, col:60> 'int' contains-errors '<='
    | | |-CallExpr 0x128147348 <col:6, col:36> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x1281472b0 <col:6> 'int ()' Function 0x1281471f8 'atomic_read' 'int ()'
    | | | `-UnaryOperator 0x128147330 <col:18, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |   `-RecoveryExpr 0x128147308 <col:19, col:23> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x1281472d0 <col:19> 'struct sock *' contains-errors lvalue Var 0x1281410c8 'sk' 'struct sock *'
    | | `-ParenExpr 0x128147410 <col:41, col:60> '<dependent type>' contains-errors
    | |   `-BinaryOperator 0x1281473f0 <col:42, col:59> '<dependent type>' contains-errors '>>'
    | |     |-RecoveryExpr 0x1281473a8 <col:42, col:46> '<dependent type>' contains-errors lvalue
    | |     | `-DeclRefExpr 0x128147370 <col:42> 'struct sock *' contains-errors lvalue Var 0x1281410c8 'sk' 'struct sock *'
    | |     `-IntegerLiteral 0x1281473d0 <col:59> 'int' 2
    | `-CallExpr 0x128147610 <line:21:3, col:43> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128147530 <col:3> 'int ()' Function 0x128147478 'rfcomm_dlc_unthrottle' 'int ()'
    |   `-RecoveryExpr 0x1281475e8 <col:25, col:40> '<dependent type>' contains-errors lvalue
    |     `-CallExpr 0x1281475a8 <col:25, col:37> 'int' contains-errors
    |       |-ImplicitCastExpr 0x128147590 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x128147550 <col:25> 'int ()' Function 0x128141438 'rfcomm_pi' 'int ()'
    |       `-ImplicitCastExpr 0x1281475d0 <col:35> 'struct sock *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x128147570 <col:35> 'struct sock *' contains-errors lvalue Var 0x1281410c8 'sk' 'struct sock *'
    |-CallExpr 0x128147790 <line:22:2, col:17> 'int' contains-errors
    | |-ImplicitCastExpr 0x128147778 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x128147738 <col:2> 'int ()' Function 0x128147680 'release_sock' 'int ()'
    | `-ImplicitCastExpr 0x1281477b8 <col:15> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x128147758 <col:15> 'struct sock *' contains-errors lvalue Var 0x1281410c8 'sk' 'struct sock *'
    `-ReturnStmt 0x128147808 <line:24:2, col:9>
      `-ImplicitCastExpr 0x1281477f0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x1281477d0 <col:9> 'int' lvalue Var 0x128141628 'len' 'int'
