TranslationUnitDecl 0x15a03e208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a03f0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a03ed10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15b00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a03ed30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15b00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a03ed50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15b00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a03ed70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15b00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a03ed90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15b00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a03edb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15b00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a03edd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15b00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a03edf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15b00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a03ee10 '__clang_svint8x4_t'
|-TypedefDecl 0x15b00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a03ee30 '__clang_svint16x4_t'
|-TypedefDecl 0x15b00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a03ee50 '__clang_svint32x4_t'
|-TypedefDecl 0x15b00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a03ee70 '__clang_svint64x4_t'
|-TypedefDecl 0x15b00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a03ee90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15b00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a03eeb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15b00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a03eed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15b00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a03eef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15b00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a03ef10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15b00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a03ef30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15b00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a03ef50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15b00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a03ef70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15b00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a03ef90 '__SVBool_t'
|-TypedefDecl 0x15b00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a03efb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15b00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a03efd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15b00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a03eff0 '__SVCount_t'
|-TypedefDecl 0x15b00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15b00dbb0 'char *'
|   `-BuiltinType 0x15a03e2b0 'char'
|-TypedefDecl 0x15b00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15b00dbb0 'char *'
|   `-BuiltinType 0x15a03e2b0 'char'
`-FunctionDecl 0x15b026858 <dataset_diviso_filec/func18652_nonvuln.c:1:1, line:39:1> line:1:5 xt_register_table 'int (struct xt_table *, struct xt_table_info *, struct xt_table_info *)'
  |-ParmVarDecl 0x15b00e248 <col:23, col:40> col:40 used table 'struct xt_table *'
  |-ParmVarDecl 0x15b026628 <line:2:9, col:31> col:31 bootstrap 'struct xt_table_info *'
  |-ParmVarDecl 0x15b026718 <line:3:9, col:31> col:31 used newinfo 'struct xt_table_info *'
  `-CompoundStmt 0x15a10c6d0 <line:4:1, line:39:1>
    |-DeclStmt 0x15b0269e0 <line:5:2, col:9>
    | `-VarDecl 0x15b026978 <col:2, col:6> col:6 used ret 'int'
    |-DeclStmt 0x15b026a88 <line:6:2, col:31>
    | `-VarDecl 0x15b026a20 <col:2, col:24> col:24 used private 'struct xt_table_info *'
    |-DeclStmt 0x15b026b90 <line:7:2, col:20>
    | `-VarDecl 0x15b026b28 <col:2, col:19> col:19 used t 'struct xt_table *'
    |-IfStmt 0x15b026e48 <line:10:2, line:11:10>
    | |-BinaryOperator 0x15b026de0 <line:10:6, col:13> 'int' '!='
    | | |-ImplicitCastExpr 0x15b026dc8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x15b026d88 <col:6> 'int' lvalue Var 0x15b026978 'ret' 'int'
    | | `-IntegerLiteral 0x15b026da8 <col:13> 'int' 0
    | `-ReturnStmt 0x15b026e38 <line:11:3, col:10>
    |   `-ImplicitCastExpr 0x15b026e20 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x15b026e00 <col:10> 'int' lvalue Var 0x15b026978 'ret' 'int'
    |-CallExpr 0x15b027190 <line:23:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15b0270f8 <col:2> 'int ()' Function 0x15b027040 'rwlock_init' 'int ()'
    | `-UnaryOperator 0x15b027178 <col:14, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15b027150 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15b027118 <col:15> 'struct xt_table *' lvalue ParmVar 0x15b00e248 'table' 'struct xt_table *'
    |-IfStmt 0x15b0274c8 <line:24:2, line:25:8>
    | |-UnaryOperator 0x15b027448 <line:24:6, col:47> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x15b0273d8 <col:7, col:47> 'int'
    | |   |-ImplicitCastExpr 0x15b0273c0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x15b027298 <col:7> 'int ()' Function 0x15b0271e0 'xt_replace_table' 'int ()'
    | |   |-ImplicitCastExpr 0x15b027418 <col:24> 'struct xt_table *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x15b0272b8 <col:24> 'struct xt_table *' lvalue ParmVar 0x15b00e248 'table' 'struct xt_table *'
    | |   |-IntegerLiteral 0x15b0272d8 <col:31> 'int' 0
    | |   |-ImplicitCastExpr 0x15b027430 <col:34> 'struct xt_table_info *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x15b0272f8 <col:34> 'struct xt_table_info *' lvalue ParmVar 0x15b026718 'newinfo' 'struct xt_table_info *'
    | |   `-UnaryOperator 0x15b027370 <col:43, col:44> 'int *' prefix '&' cannot overflow
    | |     `-DeclRefExpr 0x15b027318 <col:44> 'int' lvalue Var 0x15b026978 'ret' 'int'
    | `-GotoStmt 0x15b0274b0 <line:25:3, col:8> 'unlock' 0x15b027460
    |-BinaryOperator 0x15b027568 <line:27:2, col:19> 'struct xt_table_info *' contains-errors '='
    | |-DeclRefExpr 0x15b0274e8 <col:2> 'struct xt_table_info *' lvalue Var 0x15b026a20 'private' 'struct xt_table_info *'
    | `-RecoveryExpr 0x15b027540 <col:12, col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15b027508 <col:12> 'struct xt_table *' lvalue ParmVar 0x15b00e248 'table' 'struct xt_table *'
    |-CallExpr 0x15a10c1a0 <line:28:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15a10c0b8 <col:2> 'int ()' Function 0x15a10c000 'duprintf' 'int ()'
    | |-StringLiteral 0x15a10c120 <col:11> 'char[4]' lvalue "STR"
    | `-RecoveryExpr 0x15a10c178 <col:18, col:27> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15a10c140 <col:18> 'struct xt_table_info *' lvalue Var 0x15b026a20 'private' 'struct xt_table_info *'
    |-BinaryOperator 0x15a10c290 <line:31:2, col:38> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15a10c208 <col:2, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15a10c1d0 <col:2> 'struct xt_table_info *' lvalue Var 0x15b026a20 'private' 'struct xt_table_info *'
    | `-RecoveryExpr 0x15a10c268 <col:29, col:38> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15a10c230 <col:29> 'struct xt_table_info *' lvalue Var 0x15b026a20 'private' 'struct xt_table_info *'
    |-BinaryOperator 0x15a10c4e0 <line:35:2, col:8> 'int' '='
    | |-DeclRefExpr 0x15a10c4a0 <col:2> 'int' lvalue Var 0x15b026978 'ret' 'int'
    | `-IntegerLiteral 0x15a10c4c0 <col:8> 'int' 0
    |-LabelStmt 0x15a10c668 <line:36:2, col:8> 'unlock'
    | `-NullStmt 0x15a10c660 <col:8>
    `-ReturnStmt 0x15a10c6c0 <line:38:2, col:9>
      `-ImplicitCastExpr 0x15a10c6a8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x15a10c688 <col:9> 'int' lvalue Var 0x15b026978 'ret' 'int'
