TranslationUnitDecl 0x124855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x124927118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x124927180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1249271e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x124927250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1249272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x124927320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x124927388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1249273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x124927458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1249274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1248560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x124927528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1248560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x124927590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1248560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1249275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x124927660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1249276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x124927730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x124927798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x124928000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1248561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x124928068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1248561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1249280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1248561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x124928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1249281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124856230 '__clang_svint16x4_t'
|-TypedefDecl 0x124928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124856250 '__clang_svint32x4_t'
|-TypedefDecl 0x124928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1249282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x124928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1248562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1249283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1248562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x124928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1248562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x124928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1249284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x124928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1249285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x124928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124856390 '__SVBool_t'
|-TypedefDecl 0x124928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1248563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1249286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1248563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x124928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1248563f0 '__SVCount_t'
|-TypedefDecl 0x1249287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1249287b0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
|-TypedefDecl 0x124928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1249287b0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
`-FunctionDecl 0x124941718 <dataset_diviso_filec/func7402_vuln.c:1:1, line:65:1> line:1:12 geneve6_xmit_skb 'int (struct sk_buff *, struct net_device *, struct geneve_dev *, const struct ip_tunnel_info *)' static
  |-ParmVarDecl 0x124928e48 <col:29, col:45> col:45 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x124941228 <col:50, col:69> col:69 used dev 'struct net_device *'
  |-ParmVarDecl 0x1249413f8 <line:2:8, col:27> col:27 used geneve 'struct geneve_dev *'
  |-ParmVarDecl 0x1249415c8 <line:3:8, col:37> col:37 used info 'const struct ip_tunnel_info *'
  `-CompoundStmt 0x12494bbd8 <line:4:1, line:65:1>
    |-DeclStmt 0x124941be0 <line:6:2, col:58>
    | |-RecordDecl 0x124941840 <col:2, col:9> col:9 struct geneve_sock
    | `-VarDecl 0x1249419a8 <col:2, col:57> col:22 used gs6 'struct geneve_sock *' cinit
    |   `-CallExpr 0x124941ba0 <col:28, col:57> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x124941b20 <col:28> 'int ()' Function 0x124941a68 'rcu_dereference' 'int ()'
    |     `-RecoveryExpr 0x124941b78 <col:44, col:52> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x124941b40 <col:44> 'struct geneve_dev *' lvalue ParmVar 0x1249413f8 'geneve' 'struct geneve_dev *'
    |-DeclStmt 0x124941e60 <line:7:2, col:46>
    | |-RecordDecl 0x124941bf8 <col:8, col:15> col:15 struct ip_tunnel_key
    | `-VarDecl 0x124941d68 <col:2, col:43> col:30 used key 'const struct ip_tunnel_key *' cinit
    |   `-UnaryOperator 0x124941e30 <col:36, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x124941e08 <col:37, col:43> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x124941dd0 <col:37> 'const struct ip_tunnel_info *' lvalue ParmVar 0x1249415c8 'info' 'const struct ip_tunnel_info *'
    |-DeclStmt 0x1249420a0 <line:8:2, col:30>
    | |-RecordDecl 0x124941e78 <col:2, col:9> col:9 struct dst_entry
    | `-VarDecl 0x124941fe8 <col:2, col:26> col:20 used dst 'struct dst_entry *' cinit
    |   `-RecoveryExpr 0x124942068 <col:26> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x124943080 <line:9:2, col:19>
    | |-RecordDecl 0x1249420b8 <col:2, col:9> col:9 struct flowi6
    | `-VarDecl 0x124943000 <col:2, col:16> col:16 invalid fl6 'struct flowi6'
    |-DeclStmt 0x124943118 <line:12:2, col:9>
    | `-VarDecl 0x1249430b0 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x124943350 <line:14:2, col:51> 'struct dst_entry *' contains-errors '='
    | |-DeclRefExpr 0x124943130 <col:2> 'struct dst_entry *' contains-errors lvalue Var 0x124941fe8 'dst' 'struct dst_entry *'
    | `-CallExpr 0x124943308 <col:8, col:51> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x124943230 <col:8> 'int ()' Function 0x124943178 'geneve_get_v6_dst' 'int ()'
    |   |-DeclRefExpr 0x124943250 <col:26> 'struct sk_buff *' lvalue ParmVar 0x124928e48 'skb' 'struct sk_buff *'
    |   |-DeclRefExpr 0x124943270 <col:31> 'struct net_device *' lvalue ParmVar 0x124941228 'dev' 'struct net_device *'
    |   |-DeclRefExpr 0x124943290 <col:36> 'struct geneve_sock *' contains-errors lvalue Var 0x1249419a8 'gs6' 'struct geneve_sock *'
    |   |-UnaryOperator 0x1249432d0 <col:41, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x1249432b0 <col:42> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1249432e8 <col:47> 'const struct ip_tunnel_info *' lvalue ParmVar 0x1249415c8 'info' 'const struct ip_tunnel_info *'
    |-IfStmt 0x1249436a0 <line:15:2, line:16:21>
    | |-CallExpr 0x1249434d8 <line:15:6, col:16> 'int' contains-errors
    | | |-ImplicitCastExpr 0x1249434c0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x124943450 <col:6> 'int ()' Function 0x124943398 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x124943500 <col:13> 'struct dst_entry *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x124943470 <col:13> 'struct dst_entry *' contains-errors lvalue Var 0x124941fe8 'dst' 'struct dst_entry *'
    | `-ReturnStmt 0x124943690 <line:16:3, col:21>
    |   `-CallExpr 0x124943650 <col:10, col:21> 'int' contains-errors
    |     |-ImplicitCastExpr 0x124943638 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1249435f8 <col:10> 'int ()' Function 0x124943540 'PTR_ERR' 'int ()'
    |     `-ImplicitCastExpr 0x124943678 <col:18> 'struct dst_entry *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x124943618 <col:18> 'struct dst_entry *' contains-errors lvalue Var 0x124941fe8 'dst' 'struct dst_entry *'
    |-BinaryOperator 0x124943b68 <line:18:2, line:20:38> 'int' contains-errors '='
    | |-DeclRefExpr 0x1249436c0 <line:18:2> 'int' lvalue Var 0x1249430b0 'err' 'int'
    | `-CallExpr 0x124943b28 <col:8, line:20:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1249437c0 <line:18:8> 'int ()' Function 0x124943708 'skb_tunnel_check_pmtu' 'int ()'
    |   |-DeclRefExpr 0x1249437e0 <col:30> 'struct sk_buff *' lvalue ParmVar 0x124928e48 'skb' 'struct sk_buff *'
    |   |-DeclRefExpr 0x124943800 <col:35> 'struct dst_entry *' contains-errors lvalue Var 0x124941fe8 'dst' 'struct dst_entry *'
    |   |-BinaryOperator 0x124943ab0 <line:19:9, col:34> '<dependent type>' contains-errors '+'
    |   | |-RecoveryExpr 0x124943a90 <col:9> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x124943870 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x124943838 <col:28> 'const struct ip_tunnel_info *' lvalue ParmVar 0x1249415c8 'info' 'const struct ip_tunnel_info *'
    |   `-CallExpr 0x124943ae8 <line:20:9, col:37> 'int'
    |     |-ImplicitCastExpr 0x124943ad0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x124943998 <col:9> 'int ()' Function 0x1249438e0 'netif_is_any_bridge_port' 'int ()'
    |     `-ImplicitCastExpr 0x124943b10 <col:34> 'struct net_device *' <LValueToRValue>
    |       `-DeclRefExpr 0x1249439b8 <col:34> 'struct net_device *' lvalue ParmVar 0x124941228 'dev' 'struct net_device *'
    |-IfStmt 0x124949428 <line:21:2, line:41:2> has_else
    | |-BinaryOperator 0x124943be0 <line:21:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x124943bc8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x124943b88 <col:6> 'int' lvalue Var 0x1249430b0 'err' 'int'
    | | `-IntegerLiteral 0x124943ba8 <col:12> 'int' 0
    | |-CompoundStmt 0x124943dc0 <col:15, line:24:2>
    | | |-CallExpr 0x124943d38 <line:22:3, col:18> 'int' contains-errors
    | | | |-ImplicitCastExpr 0x124943d20 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | | `-DeclRefExpr 0x124943ce0 <col:3> 'int ()' Function 0x124943c28 'dst_release' 'int ()'
    | | | `-ImplicitCastExpr 0x124943d60 <col:15> 'struct dst_entry *' contains-errors <LValueToRValue>
    | | |   `-DeclRefExpr 0x124943d00 <col:15> 'struct dst_entry *' contains-errors lvalue Var 0x124941fe8 'dst' 'struct dst_entry *'
    | | `-ReturnStmt 0x124943db0 <line:23:3, col:10>
    | |   `-ImplicitCastExpr 0x124943d98 <col:10> 'int' <LValueToRValue>
    | |     `-DeclRefExpr 0x124943d78 <col:10> 'int' lvalue Var 0x1249430b0 'err' 'int'
    | `-IfStmt 0x124949408 <line:24:9, line:41:2>
    |   |-ImplicitCastExpr 0x124943e00 <line:24:13> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x124943de0 <col:13> 'int' lvalue Var 0x1249430b0 'err' 'int'
    |   `-CompoundStmt 0x1249493c8 <col:18, line:41:2>
    |     |-DeclStmt 0x124948968 <line:25:3, col:53>
    |     | `-VarDecl 0x124943ed8 <col:3, col:52> col:26 used info 'struct ip_tunnel_info *' cinit
    |     |   `-ImplicitCastExpr 0x124948950 <col:33, col:52> 'struct ip_tunnel_info *' <IntegralToPointer>
    |     |     `-CallExpr 0x124948910 <col:33, col:52> 'int'
    |     |       |-ImplicitCastExpr 0x1249488f8 <col:33> 'int (*)()' <FunctionToPointerDecay>
    |     |       | `-DeclRefExpr 0x1249488b8 <col:33> 'int ()' Function 0x124948800 'skb_tunnel_info' 'int ()'
    |     |       `-ImplicitCastExpr 0x124948938 <col:49> 'struct sk_buff *' <LValueToRValue>
    |     |         `-DeclRefExpr 0x1249488d8 <col:49> 'struct sk_buff *' lvalue ParmVar 0x124928e48 'skb' 'struct sk_buff *'
    |     |-IfStmt 0x124948d58 <line:27:3, line:30:3>
    |     | |-ImplicitCastExpr 0x1249489a0 <line:27:7> 'struct ip_tunnel_info *' <LValueToRValue>
    |     | | `-DeclRefExpr 0x124948980 <col:7> 'struct ip_tunnel_info *' lvalue Var 0x124943ed8 'info' 'struct ip_tunnel_info *'
    |     | `-CompoundStmt 0x124948d38 <col:13, line:30:3>
    |     |   |-BinaryOperator 0x124948b58 <line:28:4, col:31> '<dependent type>' contains-errors '='
    |     |   | |-CXXDependentScopeMemberExpr 0x124948aa8 <col:4, col:21> '<dependent type>' contains-errors lvalue .dst
    |     |   | | `-CXXDependentScopeMemberExpr 0x124948a60 <col:4, col:16> '<dependent type>' contains-errors lvalue .ipv6
    |     |   | |   `-CXXDependentScopeMemberExpr 0x124948a18 <col:4, col:14> '<dependent type>' contains-errors lvalue .u
    |     |   | |     `-RecoveryExpr 0x1249489f0 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |     |   | |       `-DeclRefExpr 0x1249489b8 <col:4> 'struct ip_tunnel_info *' lvalue Var 0x124943ed8 'info' 'struct ip_tunnel_info *'
    |     |   | `-CXXDependentScopeMemberExpr 0x124948b10 <col:27, col:31> '<dependent type>' contains-errors lvalue .saddr
    |     |   |   `-RecoveryExpr 0x124948af0 <col:27> '<dependent type>' contains-errors lvalue
    |     |   `-BinaryOperator 0x124948d18 <line:29:4, col:31> '<dependent type>' contains-errors '='
    |     |     |-CXXDependentScopeMemberExpr 0x124948c68 <col:4, col:21> '<dependent type>' contains-errors lvalue .src
    |     |     | `-CXXDependentScopeMemberExpr 0x124948c20 <col:4, col:16> '<dependent type>' contains-errors lvalue .ipv6
    |     |     |   `-CXXDependentScopeMemberExpr 0x124948bd8 <col:4, col:14> '<dependent type>' contains-errors lvalue .u
    |     |     |     `-RecoveryExpr 0x124948bb0 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |     |     |       `-DeclRefExpr 0x124948b78 <col:4> 'struct ip_tunnel_info *' lvalue Var 0x124943ed8 'info' 'struct ip_tunnel_info *'
    |     |     `-CXXDependentScopeMemberExpr 0x124948cd0 <col:27, col:31> '<dependent type>' contains-errors lvalue .daddr
    |     |       `-RecoveryExpr 0x124948cb0 <col:27> '<dependent type>' contains-errors lvalue
    |     |-IfStmt 0x124948f68 <line:32:3, line:35:3>
    |     | |-RecoveryExpr 0x124948e98 <line:32:7, col:35> '_Bool' contains-errors
    |     | `-CompoundStmt 0x124948f50 <col:38, line:35:3>
    |     |   `-CallExpr 0x124948f10 <line:33:4, col:19> 'int' contains-errors
    |     |     |-ImplicitCastExpr 0x124948ef8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |     |     | `-DeclRefExpr 0x124948eb8 <col:4> 'int ()' Function 0x124943c28 'dst_release' 'int ()'
    |     |     `-ImplicitCastExpr 0x124948f38 <col:16> 'struct dst_entry *' contains-errors <LValueToRValue>
    |     |       `-DeclRefExpr 0x124948ed8 <col:16> 'struct dst_entry *' contains-errors lvalue Var 0x124941fe8 'dst' 'struct dst_entry *'
    |     |-BinaryOperator 0x124949198 <line:37:3, col:50> '<dependent type>' contains-errors '='
    |     | |-RecoveryExpr 0x124948fc0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x124948f88 <col:3> 'struct sk_buff *' lvalue ParmVar 0x124928e48 'skb' 'struct sk_buff *'
    |     | `-CallExpr 0x124949168 <col:19, col:50> '<dependent type>' contains-errors
    |     |   |-DeclRefExpr 0x1249490c8 <col:19> 'int ()' Function 0x124949010 'eth_type_trans' 'int ()'
    |     |   |-DeclRefExpr 0x1249490e8 <col:34> 'struct sk_buff *' lvalue ParmVar 0x124928e48 'skb' 'struct sk_buff *'
    |     |   `-RecoveryExpr 0x124949140 <col:39, col:47> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x124949108 <col:39> 'struct geneve_dev *' lvalue ParmVar 0x1249413f8 'geneve' 'struct geneve_dev *'
    |     |-CallExpr 0x1249492f0 <line:38:3, col:15> 'int'
    |     | |-ImplicitCastExpr 0x1249492d8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x124949298 <col:3> 'int ()' Function 0x1249491e0 'netif_rx' 'int ()'
    |     | `-ImplicitCastExpr 0x124949318 <col:12> 'struct sk_buff *' <LValueToRValue>
    |     |   `-DeclRefExpr 0x1249492b8 <col:12> 'struct sk_buff *' lvalue ParmVar 0x124928e48 'skb' 'struct sk_buff *'
    |     `-CallExpr 0x124949388 <line:39:3, col:18> 'int' contains-errors
    |       |-ImplicitCastExpr 0x124949370 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x124949330 <col:3> 'int ()' Function 0x124943c28 'dst_release' 'int ()'
    |       `-ImplicitCastExpr 0x1249493b0 <col:15> 'struct dst_entry *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x124949350 <col:15> 'struct dst_entry *' contains-errors lvalue Var 0x124941fe8 'dst' 'struct dst_entry *'
    |-IfStmt 0x12494a188 <line:44:2, line:55:2> has_else
    | |-CXXDependentScopeMemberExpr 0x124949658 <line:44:6, col:18> '<dependent type>' contains-errors lvalue .collect_md
    | | `-RecoveryExpr 0x124949630 <col:6, col:14> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1249495f8 <col:6> 'struct geneve_dev *' lvalue ParmVar 0x1249413f8 'geneve' 'struct geneve_dev *'
    | |-CompoundStmt 0x124949a30 <col:30, line:47:2>
    | `-CompoundStmt 0x12494a178 <col:9, line:55:2>
    |-IfStmt 0x12494a5f8 <line:57:2, line:58:10>
    | |-CallExpr 0x12494a570 <line:57:6, col:18> 'int'
    | | |-ImplicitCastExpr 0x12494a558 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x12494a518 <col:6> 'int ()' Function 0x12494a460 'unlikely' 'int ()'
    | | `-ImplicitCastExpr 0x12494a598 <col:15> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x12494a538 <col:15> 'int' lvalue Var 0x1249430b0 'err' 'int'
    | `-ReturnStmt 0x12494a5e8 <line:58:3, col:10>
    |   `-ImplicitCastExpr 0x12494a5d0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x12494a5b0 <col:10> 'int' lvalue Var 0x1249430b0 'err' 'int'
    `-ReturnStmt 0x12494bbc8 <line:64:2, col:9>
      `-IntegerLiteral 0x12494bba8 <col:9> 'int' 0
