TranslationUnitDecl 0x137855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x137926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x137926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x137926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137856090 '__clang_svint8x3_t'
|-TypedefDecl 0x137926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1378560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x137926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1378560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x137926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1378560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x137926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x137926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x137926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x137926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x137926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x137927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1378561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x137927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1378561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1379278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1378561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x137927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1379279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137856230 '__clang_svint16x4_t'
|-TypedefDecl 0x137927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137856250 '__clang_svint32x4_t'
|-TypedefDecl 0x137927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137856270 '__clang_svint64x4_t'
|-TypedefDecl 0x137927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x137927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1378562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x137927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1378562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x137927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1378562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x137927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x137927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x137927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x137927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x137927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137856390 '__SVBool_t'
|-TypedefDecl 0x137927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1378563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x137927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1378563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x137927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1378563f0 '__SVCount_t'
|-TypedefDecl 0x137927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x137927fb0 'char *'
|   `-BuiltinType 0x1378556b0 'char'
|-TypedefDecl 0x137928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x137927fb0 'char *'
|   `-BuiltinType 0x1378556b0 'char'
`-FunctionDecl 0x1379281a8 <dataset_diviso_filec/func5073_vuln.c:1:1, line:30:1> line:1:12 hardware_enable 'int (void *)' static
  |-ParmVarDecl 0x1379280d8 <col:28, col:34> col:34 garbage 'void *'
  `-CompoundStmt 0x137942418 <line:2:1, line:30:1>
    |-DeclStmt 0x1379284d8 <line:3:2, col:34>
    | `-VarDecl 0x1379282b8 <col:2, col:33> col:6 used cpu 'int' cinit
    |   `-CallExpr 0x1379284b8 <col:12, col:33> 'int'
    |     `-ImplicitCastExpr 0x1379284a0 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x137928450 <col:12> 'int ()' Function 0x137928398 'raw_smp_processor_id' 'int ()'
    |-IfStmt 0x1379287b8 <line:7:2, line:8:11>
    | |-BinaryOperator 0x1379286f0 <line:7:6, col:19> '<dependent type>' contains-errors '&'
    | | |-CallExpr 0x1379286b0 <col:6, col:15> 'int'
    | | | `-ImplicitCastExpr 0x137928698 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | |   `-DeclRefExpr 0x1379285d0 <col:6> 'int ()' Function 0x137928518 'read_cr4' 'int ()'
    | | `-RecoveryExpr 0x1379286d0 <col:19> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1379287a8 <line:8:3, col:11>
    |   `-UnaryOperator 0x137928790 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x137928778 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x137928758 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x137941ae8 <line:10:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1379418b8 <col:2> 'int ()' Function 0x137941800 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x137941ad0 <col:17, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CallExpr 0x137941aa0 <col:18, col:43> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1379419b8 <col:18> 'int ()' Function 0x137941900 'per_cpu' 'int ()'
    |     |-RecoveryExpr 0x137941a80 <col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1379419f0 <col:40> 'int' lvalue Var 0x1379282b8 'cpu' 'int'
    |-CallExpr 0x137941cb0 <line:11:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x137941bf0 <col:2> 'int ()' Function 0x137941b38 'rdmsrl' 'int ()'
    | |-RecoveryExpr 0x137941c70 <col:9> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x137941c90 <col:35> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x137941fe0 <line:18:2, line:21:2>
    | |-RecoveryExpr 0x137941eb0 <line:18:6, col:27> '_Bool' contains-errors
    | `-CompoundStmt 0x137941fd0 <col:38, line:21:2>
    |-IfStmt 0x1379423c8 <line:24:2, line:27:2>
    | |-RecoveryExpr 0x137942158 <line:24:6> '_Bool' contains-errors
    | `-CompoundStmt 0x1379423b0 <col:21, line:27:2>
    |   `-CallExpr 0x137942390 <line:26:3, col:19> 'int'
    |     `-ImplicitCastExpr 0x137942378 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x137942358 <col:3> 'int ()' Function 0x1379422a0 'ept_sync_global' 'int ()'
    `-ReturnStmt 0x137942408 <line:29:2, col:9>
      `-IntegerLiteral 0x1379423e8 <col:9> 'int' 0
