TranslationUnitDecl 0x12a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12a927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12a927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12a927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a856390 '__SVBool_t'
|-TypedefDecl 0x12a927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a8563f0 '__SVCount_t'
|-TypedefDecl 0x12a927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a927fb0 'char *'
|   `-BuiltinType 0x12a8556b0 'char'
|-TypedefDecl 0x12a928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a927fb0 'char *'
|   `-BuiltinType 0x12a8556b0 'char'
`-FunctionDecl 0x12a944c00 <dataset_diviso_filec/func6422_vuln.c:1:1, line:49:1> line:1:5 ovl_permission 'int (struct inode *, int)'
  |-ParmVarDecl 0x12a928648 <col:20, col:34> col:34 used inode 'struct inode *'
  |-ParmVarDecl 0x12a9286c8 <col:41, col:45> col:45 used mask 'int'
  `-CompoundStmt 0x12a948da0 <line:2:1, line:49:1>
    |-DeclStmt 0x12a944f48 <line:3:2, col:41>
    | |-RecordDecl 0x12a944d00 <col:2, col:9> col:9 struct ovl_entry
    | `-VarDecl 0x12a944e68 <col:2, col:32> col:20 used oe 'struct ovl_entry *' cinit
    |   `-RecoveryExpr 0x12a944f08 <col:25, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12a944ed0 <col:25> 'struct inode *' lvalue ParmVar 0x12a928648 'inode' 'struct inode *'
    |-DeclStmt 0x12a945380 <line:5:2, col:59>
    | |-RecordDecl 0x12a944f78 <col:2, col:9> col:9 struct dentry
    | `-VarDecl 0x12a9450e8 <col:2, col:58> col:17 used realdentry 'struct dentry *' cinit
    |   `-CallExpr 0x12a945338 <col:30, col:58> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12a945260 <col:30> 'int ()' Function 0x12a9451a8 'ovl_entry_real' 'int ()'
    |     |-DeclRefExpr 0x12a945280 <col:45> 'struct ovl_entry *' contains-errors lvalue Var 0x12a944e68 'oe' 'struct ovl_entry *'
    |     `-UnaryOperator 0x12a945320 <col:49, col:50> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x12a945300 <col:50> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12a945490 <line:6:2, col:25>
    | `-VarDecl 0x12a945428 <col:2, col:16> col:16 used realinode 'struct inode *'
    |-DeclStmt 0x12a945528 <line:7:2, col:9>
    | `-VarDecl 0x12a9454c0 <col:2, col:6> col:6 used err 'int'
    |-IfStmt 0x12a947c88 <line:9:2, line:30:2>
    | |-CallExpr 0x12a9456a8 <line:9:6, col:38> 'int'
    | | |-ImplicitCastExpr 0x12a945690 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x12a945620 <col:6> 'int ()' Function 0x12a945568 'ovl_is_default_permissions' 'int ()'
    | | `-ImplicitCastExpr 0x12a9456d0 <col:33> 'struct inode *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12a945640 <col:33> 'struct inode *' lvalue ParmVar 0x12a928648 'inode' 'struct inode *'
    | `-CompoundStmt 0x12a947c20 <col:41, line:30:2>
    |   |-DeclStmt 0x12a945868 <line:10:3, col:20>
    |   | |-RecordDecl 0x12a9456e8 <col:3, col:10> col:10 struct kstat
    |   | `-VarDecl 0x12a9457e8 <col:3, col:16> col:16 invalid stat 'struct kstat'
    |   |-DeclStmt 0x12a945aa0 <line:11:3, col:50>
    |   | |-RecordDecl 0x12a945880 <col:3, col:10> col:10 struct path
    |   | `-VarDecl 0x12a945978 <col:3, col:15> col:15 referenced invalid realpath 'struct path'
    |   |-IfStmt 0x12a947000 <line:13:3, line:14:12>
    |   | |-BinaryOperator 0x12a945b30 <line:13:7, col:14> '<dependent type>' contains-errors '&'
    |   | | |-DeclRefExpr 0x12a945ab8 <col:7> 'int' lvalue ParmVar 0x12a9286c8 'mask' 'int'
    |   | | `-RecoveryExpr 0x12a945b10 <col:14> '<dependent type>' contains-errors lvalue
    |   | `-ReturnStmt 0x12a945be8 <line:14:4, col:12>
    |   |   `-UnaryOperator 0x12a945bd0 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x12a945bb8 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x12a945b98 <col:12> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x12a9472b8 <line:16:3, col:56> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x12a947068 <col:3, col:12> '<dependent type>' contains-errors lvalue .mnt
    |   | | `-RecoveryExpr 0x12a947040 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x12a947020 <col:3> 'struct path' lvalue Var 0x12a945978 'realpath' 'struct path'
    |   | `-CallExpr 0x12a947280 <col:18, col:56> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x12a947190 <col:18> 'int ()' Function 0x12a9470d8 'ovl_entry_mnt_real' 'int ()'
    |   |   |-DeclRefExpr 0x12a9471b0 <col:37> 'struct ovl_entry *' contains-errors lvalue Var 0x12a944e68 'oe' 'struct ovl_entry *'
    |   |   |-DeclRefExpr 0x12a9471d0 <col:41> 'struct inode *' lvalue ParmVar 0x12a928648 'inode' 'struct inode *'
    |   |   `-RecoveryExpr 0x12a947260 <col:48> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x12a947498 <line:18:3, col:37> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x12a9472d8 <col:3> 'int' lvalue Var 0x12a9454c0 'err' 'int'
    |   | `-CallExpr 0x12a947468 <col:9, col:37> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x12a9473d8 <col:9> 'int ()' Function 0x12a947320 'vfs_getattr' 'int ()'
    |   |   |-UnaryOperator 0x12a947418 <col:21, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-RecoveryExpr 0x12a9473f8 <col:22> '<dependent type>' contains-errors lvalue
    |   |   `-UnaryOperator 0x12a947450 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x12a947430 <col:33> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x12a947538 <line:19:3, line:20:11>
    |   | |-ImplicitCastExpr 0x12a9474d8 <line:19:7> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x12a9474b8 <col:7> 'int' lvalue Var 0x12a9454c0 'err' 'int'
    |   | `-ReturnStmt 0x12a947528 <line:20:4, col:11>
    |   |   `-ImplicitCastExpr 0x12a947510 <col:11> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x12a9474f0 <col:11> 'int' lvalue Var 0x12a9454c0 'err' 'int'
    |   |-IfStmt 0x12a947780 <line:22:3, line:23:12>
    |   | |-BinaryOperator 0x12a9476b8 <line:22:7, col:37> '<dependent type>' contains-errors '&'
    |   | | |-ParenExpr 0x12a947640 <col:7, col:33> '<dependent type>' contains-errors
    |   | | | `-BinaryOperator 0x12a947620 <col:8, col:27> '<dependent type>' contains-errors '^'
    |   | | |   |-CXXDependentScopeMemberExpr 0x12a947578 <col:8, col:13> '<dependent type>' contains-errors lvalue .mode
    |   | | |   | `-RecoveryExpr 0x12a947558 <col:8> '<dependent type>' contains-errors lvalue
    |   | | |   `-RecoveryExpr 0x12a9475f8 <col:20, col:27> '<dependent type>' contains-errors lvalue
    |   | | |     `-DeclRefExpr 0x12a9475c0 <col:20> 'struct inode *' lvalue ParmVar 0x12a928648 'inode' 'struct inode *'
    |   | | `-RecoveryExpr 0x12a947698 <col:37> '<dependent type>' contains-errors lvalue
    |   | `-ReturnStmt 0x12a947770 <line:23:4, col:12>
    |   |   `-UnaryOperator 0x12a947758 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x12a947740 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x12a947720 <col:12> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x12a947868 <line:25:3, col:24> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x12a9477d8 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12a9477a0 <col:3> 'struct inode *' lvalue ParmVar 0x12a928648 'inode' 'struct inode *'
    |   | `-CXXDependentScopeMemberExpr 0x12a947820 <col:19, col:24> '<dependent type>' contains-errors lvalue .mode
    |   |   `-RecoveryExpr 0x12a947800 <col:19> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x12a947950 <line:26:3, col:23> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x12a9478c0 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12a947888 <col:3> 'struct inode *' lvalue ParmVar 0x12a928648 'inode' 'struct inode *'
    |   | `-CXXDependentScopeMemberExpr 0x12a947908 <col:18, col:23> '<dependent type>' contains-errors lvalue .uid
    |   |   `-RecoveryExpr 0x12a9478e8 <col:18> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x12a947a38 <line:27:3, col:23> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x12a9479a8 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12a947970 <col:3> 'struct inode *' lvalue ParmVar 0x12a928648 'inode' 'struct inode *'
    |   | `-CXXDependentScopeMemberExpr 0x12a9479f0 <col:18, col:23> '<dependent type>' contains-errors lvalue .gid
    |   |   `-RecoveryExpr 0x12a9479d0 <col:18> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x12a947c10 <line:29:3, col:40>
    |     `-CallExpr 0x12a947bb0 <col:10, col:40> 'int'
    |       |-ImplicitCastExpr 0x12a947b98 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12a947b38 <col:10> 'int ()' Function 0x12a947a80 'generic_permission' 'int ()'
    |       |-ImplicitCastExpr 0x12a947be0 <col:29> 'struct inode *' <LValueToRValue>
    |       | `-DeclRefExpr 0x12a947b58 <col:29> 'struct inode *' lvalue ParmVar 0x12a928648 'inode' 'struct inode *'
    |       `-ImplicitCastExpr 0x12a947bf8 <col:36> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x12a947b78 <col:36> 'int' lvalue ParmVar 0x12a9286c8 'mask' 'int'
    |-BinaryOperator 0x12a947e58 <line:33:2, col:36> 'struct inode *' contains-errors '='
    | |-DeclRefExpr 0x12a947ca8 <col:2> 'struct inode *' lvalue Var 0x12a945428 'realinode' 'struct inode *'
    | `-ImplicitCastExpr 0x12a947e40 <col:14, col:36> 'struct inode *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x12a947e00 <col:14, col:36> 'int' contains-errors
    |     |-ImplicitCastExpr 0x12a947de8 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12a947da8 <col:14> 'int ()' Function 0x12a947cf0 'd_inode_rcu' 'int ()'
    |     `-ImplicitCastExpr 0x12a947e28 <col:26> 'struct dentry *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x12a947dc8 <col:26> 'struct dentry *' contains-errors lvalue Var 0x12a9450e8 'realdentry' 'struct dentry *'
    |-IfStmt 0x12a948600 <line:34:2, line:37:2>
    | |-UnaryOperator 0x12a947eb0 <line:34:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12a947e98 <col:7> 'struct inode *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12a947e78 <col:7> 'struct inode *' lvalue Var 0x12a945428 'realinode' 'struct inode *'
    | `-CompoundStmt 0x12a947fe8 <col:18, line:37:2>
    |-IfStmt 0x12a948bb8 <line:39:2, line:46:2>
    | |-RecoveryExpr 0x12a948640 <line:39:6, col:13> '_Bool' contains-errors
    | `-CompoundStmt 0x12a948ba8 <col:24, line:46:2>
    `-ReturnStmt 0x12a948d90 <line:48:2, col:43>
      `-CallExpr 0x12a948d30 <col:9, col:43> 'int'
        |-ImplicitCastExpr 0x12a948d18 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x12a948cb8 <col:9> 'int ()' Function 0x12a948c00 '__inode_permission' 'int ()'
        |-ImplicitCastExpr 0x12a948d60 <col:28> 'struct inode *' <LValueToRValue>
        | `-DeclRefExpr 0x12a948cd8 <col:28> 'struct inode *' lvalue Var 0x12a945428 'realinode' 'struct inode *'
        `-ImplicitCastExpr 0x12a948d78 <col:39> 'int' <LValueToRValue>
          `-DeclRefExpr 0x12a948cf8 <col:39> 'int' lvalue ParmVar 0x12a9286c8 'mask' 'int'
