TranslationUnitDecl 0x15704e008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15704eeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x157814f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15704ec10 '__clang_svint8x4_t'
|-TypedefDecl 0x157814fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15704ec30 '__clang_svint16x4_t'
|-TypedefDecl 0x157815008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15704ec50 '__clang_svint32x4_t'
|-TypedefDecl 0x157815070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15704ec70 '__clang_svint64x4_t'
|-TypedefDecl 0x1578150d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15704ec90 '__clang_svuint8x4_t'
|-TypedefDecl 0x157815140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15704ecb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1578151a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15704ecd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x157815210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15704ecf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x157815278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15704ed10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1578152e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15704ed30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x157815348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15704ed50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1578153b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15704ed70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x157815418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15704ed90 '__SVBool_t'
|-TypedefDecl 0x157815480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15704edb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1578154e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15704edd0 '__clang_svboolx4_t'
|-TypedefDecl 0x157815550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15704edf0 '__SVCount_t'
|-TypedefDecl 0x1578155f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1578155b0 'char *'
|   `-BuiltinType 0x15704e0b0 'char'
|-TypedefDecl 0x157815668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1578155b0 'char *'
|   `-BuiltinType 0x15704e0b0 'char'
`-FunctionDecl 0x157815918 <dataset_diviso_filec/func1814_nonvuln.c:1:1, line:53:1> line:1:13 invalid credssp_new 'int *(int *, int *, int *)'
  |-ParmVarDecl 0x157815728 <col:25, col:34> col:34 invalid instance 'int *'
  |-ParmVarDecl 0x1578157a8 <col:44, col:58> col:58 invalid transport 'int *'
  |-ParmVarDecl 0x157815828 <col:69, col:82> col:82 invalid settings 'int *'
  `-CompoundStmt 0x15782fa60 <line:2:1, line:53:1>
    `-IfStmt 0x15782fa40 <line:8:2, line:50:2>
      |-BinaryOperator 0x157815c40 <line:8:6, col:17> 'int' contains-errors '!='
      | |-RecoveryExpr 0x157815c00 <col:6> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x157815c20 <col:17> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x15782fa28 <line:9:2, line:50:2>
        `-IfStmt 0x15782fa08 <line:26:3, line:49:3>
          |-RecoveryExpr 0x15782f0d8 <line:26:7, col:16> '_Bool' contains-errors
          `-CompoundStmt 0x15782f9f0 <line:27:3, line:49:3>
            `-IfStmt 0x15782f9d0 <line:31:4, line:48:4>
              |-RecoveryExpr 0x15782f408 <line:31:8, col:18> '_Bool' contains-errors
              `-CompoundStmt 0x15782f9b8 <line:32:4, line:48:4>
                `-IfStmt 0x15782f998 <line:35:5, line:47:5>
                  |-RecoveryExpr 0x15782f5c0 <line:35:9, col:19> '_Bool' contains-errors
                  `-CompoundStmt 0x15782f980 <line:36:5, line:47:5>
                    `-IfStmt 0x15782f960 <line:42:6, line:46:6>
                      |-RecoveryExpr 0x15782f698 <line:42:10, col:20> '_Bool' contains-errors
                      `-CompoundStmt 0x15782f950 <line:43:6, line:46:6>
