TranslationUnitDecl 0x143855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x143927128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1438560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x143927190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1438560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1439271f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x143927260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1439272c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x143927330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x143927398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x143927c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1438561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x143927c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1438561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x143927cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1438561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x143927d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143856210 '__clang_svint8x4_t'
|-TypedefDecl 0x143927da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143856230 '__clang_svint16x4_t'
|-TypedefDecl 0x143927e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143856250 '__clang_svint32x4_t'
|-TypedefDecl 0x143927e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143856270 '__clang_svint64x4_t'
|-TypedefDecl 0x143927ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x143927f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1438562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x143927fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1438562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x143928010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1438562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x143928078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1439280e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x143928148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1439281b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x143928218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143856390 '__SVBool_t'
|-TypedefDecl 0x143928280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1438563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1439282e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1438563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x143928350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1438563f0 '__SVCount_t'
|-TypedefDecl 0x1439283f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1439283b0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
|-TypedefDecl 0x143928468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1439283b0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
`-FunctionDecl 0x143940f48 <dataset_diviso_filec/func1958_nonvuln.c:1:1, line:42:1> line:1:12 samldb_rename 'int (struct ldb_module *, struct ldb_request *)' static
  |-ParmVarDecl 0x143928a48 <col:26, col:45> col:45 used module 'struct ldb_module *'
  |-ParmVarDecl 0x143940e28 <col:53, col:73> col:73 used req 'struct ldb_request *'
  `-CompoundStmt 0x145009260 <line:2:1, line:42:1>
    |-DeclStmt 0x143941238 <line:3:2, col:25>
    | |-RecordDecl 0x143941048 <col:2, col:9> col:9 struct ldb_context
    | `-VarDecl 0x1439411b8 <col:2, col:22> col:22 used ldb 'struct ldb_context *'
    |-DeclStmt 0x1439413f0 <line:4:2, line:5:25>
    | `-VarDecl 0x1439412d8 <line:4:2, col:34> col:28 used attrs 'const char *const[]' static
    |-DeclStmt 0x143941500 <line:6:2, col:32>
    | `-VarDecl 0x143941498 <col:2, col:22> col:22 used search_req 'struct ldb_request *'
    |-DeclStmt 0x143941708 <line:7:2, col:23>
    | |-RecordDecl 0x143941518 <col:2, col:9> col:9 struct samldb_ctx
    | `-VarDecl 0x143941688 <col:2, col:21> col:21 used ac 'struct samldb_ctx *'
    |-DeclStmt 0x1439417a0 <line:8:2, col:9>
    | `-VarDecl 0x143941738 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x143941c20 <line:10:2, line:12:2>
    | |-CallExpr 0x1439419e0 <line:10:6, col:44> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1439418d0 <col:6> 'int ()' Function 0x143941818 'ldb_dn_is_special' 'int ()'
    | | `-CXXDependentScopeMemberExpr 0x143941998 <col:24, col:39> '<dependent type>' contains-errors lvalue .olddn
    | |   `-CXXDependentScopeMemberExpr 0x143941950 <col:24, col:32> '<dependent type>' contains-errors lvalue .rename
    | |     `-RecoveryExpr 0x143941928 <col:24, col:29> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1439418f0 <col:24> 'struct ldb_request *' lvalue ParmVar 0x143940e28 'req' 'struct ldb_request *'
    | `-CompoundStmt 0x143941c08 <col:47, line:12:2>
    |   `-ReturnStmt 0x143941bf8 <line:11:3, col:38>
    |     `-CallExpr 0x143941b98 <col:10, col:38> 'int'
    |       |-ImplicitCastExpr 0x143941b80 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x143941ae8 <col:10> 'int ()' Function 0x143941a30 'ldb_next_request' 'int ()'
    |       |-ImplicitCastExpr 0x143941bc8 <col:27> 'struct ldb_module *' <LValueToRValue>
    |       | `-DeclRefExpr 0x143941b08 <col:27> 'struct ldb_module *' lvalue ParmVar 0x143928a48 'module' 'struct ldb_module *'
    |       `-ImplicitCastExpr 0x143941be0 <col:35> 'struct ldb_request *' <LValueToRValue>
    |         `-DeclRefExpr 0x143941b28 <col:35> 'struct ldb_request *' lvalue ParmVar 0x143940e28 'req' 'struct ldb_request *'
    |-BinaryOperator 0x145008200 <line:14:2, col:33> 'struct ldb_context *' '='
    | |-DeclRefExpr 0x143941c40 <col:2> 'struct ldb_context *' lvalue Var 0x1439411b8 'ldb' 'struct ldb_context *'
    | `-ImplicitCastExpr 0x143941dd8 <col:8, col:33> 'struct ldb_context *' <IntegralToPointer>
    |   `-CallExpr 0x143941d98 <col:8, col:33> 'int'
    |     |-ImplicitCastExpr 0x143941d80 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x143941d40 <col:8> 'int ()' Function 0x143941c88 'ldb_module_get_ctx' 'int ()'
    |     `-ImplicitCastExpr 0x143941dc0 <col:27> 'struct ldb_module *' <LValueToRValue>
    |       `-DeclRefExpr 0x143941d60 <col:27> 'struct ldb_module *' lvalue ParmVar 0x143928a48 'module' 'struct ldb_module *'
    |-BinaryOperator 0x145008410 <line:16:2, col:34> 'struct samldb_ctx *' '='
    | |-DeclRefExpr 0x145008220 <col:2> 'struct samldb_ctx *' lvalue Var 0x143941688 'ac' 'struct samldb_ctx *'
    | `-ImplicitCastExpr 0x1450083f8 <col:7, col:34> 'struct samldb_ctx *' <IntegralToPointer>
    |   `-CallExpr 0x145008398 <col:7, col:34> 'int'
    |     |-ImplicitCastExpr 0x145008380 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x145008320 <col:7> 'int ()' Function 0x145008268 'samldb_ctx_init' 'int ()'
    |     |-ImplicitCastExpr 0x1450083c8 <col:23> 'struct ldb_module *' <LValueToRValue>
    |     | `-DeclRefExpr 0x145008340 <col:23> 'struct ldb_module *' lvalue ParmVar 0x143928a48 'module' 'struct ldb_module *'
    |     `-ImplicitCastExpr 0x1450083e0 <col:31> 'struct ldb_request *' <LValueToRValue>
    |       `-DeclRefExpr 0x145008360 <col:31> 'struct ldb_request *' lvalue ParmVar 0x143940e28 'req' 'struct ldb_request *'
    |-IfStmt 0x145008620 <line:17:2, line:19:2>
    | |-UnaryOperator 0x145008468 <line:17:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x145008450 <col:7> 'struct samldb_ctx *' <LValueToRValue>
    | |   `-DeclRefExpr 0x145008430 <col:7> 'struct samldb_ctx *' lvalue Var 0x143941688 'ac' 'struct samldb_ctx *'
    | `-CompoundStmt 0x145008608 <col:11, line:19:2>
    |   `-ReturnStmt 0x1450085f8 <line:18:3, col:21>
    |     `-CallExpr 0x1450085b8 <col:10, col:21> 'int'
    |       |-ImplicitCastExpr 0x1450085a0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x145008560 <col:10> 'int ()' Function 0x1450084a8 'ldb_oom' 'int ()'
    |       `-ImplicitCastExpr 0x1450085e0 <col:18> 'struct ldb_context *' <LValueToRValue>
    |         `-DeclRefExpr 0x145008580 <col:18> 'struct ldb_context *' lvalue Var 0x1439411b8 'ldb' 'struct ldb_context *'
    |-BinaryOperator 0x145008b60 <line:21:2, line:29:11> 'int' contains-errors '='
    | |-DeclRefExpr 0x145008640 <line:21:2> 'int' lvalue Var 0x143941738 'ret' 'int'
    | `-CallExpr 0x145008ae8 <col:8, line:29:11> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x145008740 <line:21:8> 'int ()' Function 0x145008688 'ldb_build_search_req' 'int ()'
    |   |-UnaryOperator 0x1450087e0 <col:29, col:30> 'struct ldb_request **' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x145008760 <col:30> 'struct ldb_request *' lvalue Var 0x143941498 'search_req' 'struct ldb_request *'
    |   |-DeclRefExpr 0x1450087f8 <col:42> 'struct ldb_context *' lvalue Var 0x1439411b8 'ldb' 'struct ldb_context *'
    |   |-DeclRefExpr 0x145008818 <col:47> 'struct samldb_ctx *' lvalue Var 0x143941688 'ac' 'struct samldb_ctx *'
    |   |-CXXDependentScopeMemberExpr 0x1450088e0 <line:22:8, col:23> '<dependent type>' contains-errors lvalue .olddn
    |   | `-CXXDependentScopeMemberExpr 0x145008898 <col:8, col:16> '<dependent type>' contains-errors lvalue .rename
    |   |   `-RecoveryExpr 0x145008870 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x145008838 <col:8> 'struct ldb_request *' lvalue ParmVar 0x143940e28 'req' 'struct ldb_request *'
    |   |-RecoveryExpr 0x145008a88 <line:23:8> '<dependent type>' contains-errors lvalue
    |   |-StringLiteral 0x145008940 <line:24:8> 'char[4]' lvalue "STR"
    |   |-DeclRefExpr 0x145008960 <line:25:8> 'const char *const[]' lvalue Var 0x1439412d8 'attrs' 'const char *const[]'
    |   |-RecoveryExpr 0x145008aa8 <line:26:8> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x145008998 <line:27:8> 'struct samldb_ctx *' lvalue Var 0x143941688 'ac' 'struct samldb_ctx *'
    |   |-RecoveryExpr 0x145008ac8 <line:28:8> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1450089d0 <line:29:8> 'struct ldb_request *' lvalue ParmVar 0x143940e28 'req' 'struct ldb_request *'
    |-CallExpr 0x145008cb8 <line:30:2, col:33> 'int'
    | |-ImplicitCastExpr 0x145008ca0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x145008c60 <col:2> 'int ()' Function 0x145008ba8 'LDB_REQ_SET_LOCATION' 'int ()'
    | `-ImplicitCastExpr 0x145008ce0 <col:23> 'struct ldb_request *' <LValueToRValue>
    |   `-DeclRefExpr 0x145008c80 <col:23> 'struct ldb_request *' lvalue Var 0x143941498 'search_req' 'struct ldb_request *'
    |-IfStmt 0x145008df0 <line:31:2, line:33:2>
    | |-BinaryOperator 0x145008d70 <line:31:6, col:13> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x145008cf8 <col:6> 'int' lvalue Var 0x143941738 'ret' 'int'
    | | `-RecoveryExpr 0x145008d50 <col:13> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x145008dd8 <col:26, line:33:2>
    |   `-ReturnStmt 0x145008dc8 <line:32:3, col:10>
    |     `-ImplicitCastExpr 0x145008db0 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x145008d90 <col:10> 'int' lvalue Var 0x143941738 'ret' 'int'
    |-BinaryOperator 0x145009098 <line:35:2, line:36:21> 'int' contains-errors '='
    | |-DeclRefExpr 0x145008e10 <line:35:2> 'int' lvalue Var 0x143941738 'ret' 'int'
    | `-CallExpr 0x145009058 <col:8, line:36:21> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x145008f10 <line:35:8> 'int ()' Function 0x145008e58 'ldb_request_add_control' 'int ()'
    |   |-DeclRefExpr 0x145008f30 <col:32> 'struct ldb_request *' lvalue Var 0x143941498 'search_req' 'struct ldb_request *'
    |   |-RecoveryExpr 0x145008ff8 <col:44> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x145009018 <line:36:11> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x145009038 <col:17> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x145009158 <line:37:2, line:39:2>
    | |-RecoveryExpr 0x1450090d8 <line:37:6, col:13> '_Bool' contains-errors
    | `-CompoundStmt 0x145009140 <col:26, line:39:2>
    |   `-ReturnStmt 0x145009130 <line:38:3, col:10>
    |     `-ImplicitCastExpr 0x145009118 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x1450090f8 <col:10> 'int' lvalue Var 0x143941738 'ret' 'int'
    `-ReturnStmt 0x145009250 <line:41:2, col:48>
      `-CallExpr 0x145009220 <col:9, col:48> '<dependent type>' contains-errors
        |-DeclRefExpr 0x145009178 <col:9> 'int ()' Function 0x143941a30 'ldb_next_request' 'int ()'
        |-RecoveryExpr 0x1450091d0 <col:26, col:30> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x145009198 <col:26> 'struct samldb_ctx *' lvalue Var 0x143941688 'ac' 'struct samldb_ctx *'
        `-DeclRefExpr 0x145009200 <col:38> 'struct ldb_request *' lvalue Var 0x143941498 'search_req' 'struct ldb_request *'
