TranslationUnitDecl 0x12a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12a80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12a80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12a80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12a80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12a80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12a80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12a80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12a80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a056390 '__SVBool_t'
|-TypedefDecl 0x12a80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a0563f0 '__SVCount_t'
|-TypedefDecl 0x12a80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a80dbb0 'char *'
|   `-BuiltinType 0x12a0556b0 'char'
|-TypedefDecl 0x12a80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a80dbb0 'char *'
|   `-BuiltinType 0x12a0556b0 'char'
`-FunctionDecl 0x12a826688 <dataset_diviso_filec/func11793_vuln.c:1:1, line:35:1> line:1:1 find_check_entry 'int (struct arpt_entry *, const char *, unsigned int)'
  |-ParmVarDecl 0x12a80e248 <col:18, col:37> col:37 used e 'struct arpt_entry *'
  |-ParmVarDecl 0x12a80e2c8 <col:40, col:52> col:52 used name 'const char *'
  |-ParmVarDecl 0x12a80e348 <col:58, col:71> col:71 size 'unsigned int'
  `-CompoundStmt 0x12a829310 <line:2:1, line:35:1>
    |-DeclStmt 0x12a826978 <line:3:2, col:27>
    | |-RecordDecl 0x12a826790 <col:2, col:9> col:9 struct xt_entry_target
    | `-VarDecl 0x12a8268f8 <col:2, col:26> col:26 used t 'struct xt_entry_target *'
    |-DeclStmt 0x12a826b78 <line:4:2, col:26>
    | |-RecordDecl 0x12a826990 <col:2, col:9> col:9 struct xt_target
    | `-VarDecl 0x12a826af8 <col:2, col:20> col:20 used target 'struct xt_target *'
    |-DeclStmt 0x12a826c10 <line:5:2, col:9>
    | `-VarDecl 0x12a826ba8 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x12a826e78 <line:7:2, col:27> 'int' '='
    | |-DeclRefExpr 0x12a826c28 <col:2> 'int' lvalue Var 0x12a826ba8 'ret' 'int'
    | `-CallExpr 0x12a826e18 <col:8, col:27> 'int'
    |   |-ImplicitCastExpr 0x12a826e00 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12a826d70 <col:8> 'int ()' Function 0x12a826cb8 'check_entry' 'int ()'
    |   |-ImplicitCastExpr 0x12a826e48 <col:20> 'struct arpt_entry *' <LValueToRValue>
    |   | `-DeclRefExpr 0x12a826d90 <col:20> 'struct arpt_entry *' lvalue ParmVar 0x12a80e248 'e' 'struct arpt_entry *'
    |   `-ImplicitCastExpr 0x12a826e60 <col:23> 'const char *' <LValueToRValue>
    |     `-DeclRefExpr 0x12a826db0 <col:23> 'const char *' lvalue ParmVar 0x12a80e2c8 'name' 'const char *'
    |-IfStmt 0x12a826f18 <line:8:2, line:9:10>
    | |-ImplicitCastExpr 0x12a826eb8 <line:8:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12a826e98 <col:6> 'int' lvalue Var 0x12a826ba8 'ret' 'int'
    | `-ReturnStmt 0x12a826f08 <line:9:3, col:10>
    |   `-ImplicitCastExpr 0x12a826ef0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x12a826ed0 <col:10> 'int' lvalue Var 0x12a826ba8 'ret' 'int'
    |-BinaryOperator 0x12a827118 <line:11:2, col:45> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12a826f98 <col:2, col:14> '<dependent type>' contains-errors lvalue .pcnt
    | | `-RecoveryExpr 0x12a826f70 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12a826f38 <col:2> 'struct arpt_entry *' lvalue ParmVar 0x12a80e248 'e' 'struct arpt_entry *'
    | `-CallExpr 0x12a8270f8 <col:21, col:45> 'int'
    |   `-ImplicitCastExpr 0x12a8270e0 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x12a8270c0 <col:21> 'int ()' Function 0x12a827008 'xt_percpu_counter_alloc' 'int ()'
    |-IfStmt 0x12a8273b0 <line:12:2, line:13:11>
    | |-CallExpr 0x12a8272e0 <line:12:6, col:35> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12a827218 <col:6> 'int ()' Function 0x12a827160 'IS_ERR_VALUE' 'int ()'
    | | `-CXXDependentScopeMemberExpr 0x12a827298 <col:19, col:31> '<dependent type>' contains-errors lvalue .pcnt
    | |   `-RecoveryExpr 0x12a827270 <col:19, col:22> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12a827238 <col:19> 'struct arpt_entry *' lvalue ParmVar 0x12a80e248 'e' 'struct arpt_entry *'
    | `-ReturnStmt 0x12a8273a0 <line:13:3, col:11>
    |   `-UnaryOperator 0x12a827388 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12a827370 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12a827350 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12a827580 <line:15:2, col:23> 'struct xt_entry_target *' '='
    | |-DeclRefExpr 0x12a8273d0 <col:2> 'struct xt_entry_target *' lvalue Var 0x12a8268f8 't' 'struct xt_entry_target *'
    | `-ImplicitCastExpr 0x12a827568 <col:6, col:23> 'struct xt_entry_target *' <IntegralToPointer>
    |   `-CallExpr 0x12a827528 <col:6, col:23> 'int'
    |     |-ImplicitCastExpr 0x12a827510 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12a8274d0 <col:6> 'int ()' Function 0x12a827418 'arpt_get_target' 'int ()'
    |     `-ImplicitCastExpr 0x12a827550 <col:22> 'struct arpt_entry *' <LValueToRValue>
    |       `-DeclRefExpr 0x12a8274f0 <col:22> 'struct arpt_entry *' lvalue ParmVar 0x12a80e248 'e' 'struct arpt_entry *'
    |-BinaryOperator 0x12a122980 <line:16:2, line:17:24> 'struct xt_target *' contains-errors '='
    | |-DeclRefExpr 0x12a8275a0 <line:16:2> 'struct xt_target *' lvalue Var 0x12a826af8 'target' 'struct xt_target *'
    | `-CallExpr 0x12a122948 <col:11, line:17:24> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12a1226b8 <line:16:11> 'int ()' Function 0x12a122600 'xt_request_find_target' 'int ()'
    |   |-RecoveryExpr 0x12a122928 <col:34> '<dependent type>' contains-errors lvalue
    |   |-CXXDependentScopeMemberExpr 0x12a122798 <col:47, col:57> '<dependent type>' contains-errors lvalue .name
    |   | `-CXXDependentScopeMemberExpr 0x12a122750 <col:47, col:52> '<dependent type>' contains-errors lvalue .user
    |   |   `-RecoveryExpr 0x12a122728 <col:47, col:50> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x12a1226f0 <col:47> 'struct xt_entry_target *' lvalue Var 0x12a8268f8 't' 'struct xt_entry_target *'
    |   `-CXXDependentScopeMemberExpr 0x12a122888 <line:17:6, col:16> '<dependent type>' contains-errors lvalue .revision
    |     `-CXXDependentScopeMemberExpr 0x12a122840 <col:6, col:11> '<dependent type>' contains-errors lvalue .user
    |       `-RecoveryExpr 0x12a122818 <col:6, col:9> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12a1227e0 <col:6> 'struct xt_entry_target *' lvalue Var 0x12a8268f8 't' 'struct xt_entry_target *'
    |-IfStmt 0x12a122fe8 <line:18:2, line:22:2>
    | |-CallExpr 0x12a122ad8 <line:18:6, col:19> 'int'
    | | |-ImplicitCastExpr 0x12a122ac0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x12a122a80 <col:6> 'int ()' Function 0x12a1229c8 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x12a122b00 <col:13> 'struct xt_target *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12a122aa0 <col:13> 'struct xt_target *' lvalue Var 0x12a826af8 'target' 'struct xt_target *'
    | `-CompoundStmt 0x12a122fc0 <col:22, line:22:2>
    |   |-CallExpr 0x12a122d70 <line:19:3, col:33> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12a122bf8 <col:3> 'int ()' Function 0x12a122b40 'duprintf' 'int ()'
    |   | |-StringLiteral 0x12a122c60 <col:12> 'char[4]' lvalue "STR"
    |   | `-CXXDependentScopeMemberExpr 0x12a122d28 <col:19, col:29> '<dependent type>' contains-errors lvalue .name
    |   |   `-CXXDependentScopeMemberExpr 0x12a122ce0 <col:19, col:24> '<dependent type>' contains-errors lvalue .user
    |   |     `-RecoveryExpr 0x12a122cb8 <col:19, col:22> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x12a122c80 <col:19> 'struct xt_entry_target *' lvalue Var 0x12a8268f8 't' 'struct xt_entry_target *'
    |   |-BinaryOperator 0x12a122f38 <line:20:3, col:23> 'int' '='
    |   | |-DeclRefExpr 0x12a122da0 <col:3> 'int' lvalue Var 0x12a826ba8 'ret' 'int'
    |   | `-CallExpr 0x12a122ef8 <col:9, col:23> 'int'
    |   |   |-ImplicitCastExpr 0x12a122ee0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x12a122ea0 <col:9> 'int ()' Function 0x12a122de8 'PTR_ERR' 'int ()'
    |   |   `-ImplicitCastExpr 0x12a122f20 <col:17> 'struct xt_target *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x12a122ec0 <col:17> 'struct xt_target *' lvalue Var 0x12a826af8 'target' 'struct xt_target *'
    |   `-GotoStmt 0x12a122fa8 <line:21:3, col:8> 'out' 0x12a122f58
    |-BinaryOperator 0x12a123118 <line:23:2, col:23> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12a1230b0 <col:2, col:14> '<dependent type>' contains-errors lvalue .target
    | | `-CXXDependentScopeMemberExpr 0x12a123068 <col:2, col:7> '<dependent type>' contains-errors lvalue .kernel
    | |   `-RecoveryExpr 0x12a123040 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12a123008 <col:2> 'struct xt_entry_target *' lvalue Var 0x12a8268f8 't' 'struct xt_entry_target *'
    | `-DeclRefExpr 0x12a1230f8 <col:23> 'struct xt_target *' lvalue Var 0x12a826af8 'target' 'struct xt_target *'
    |-BinaryOperator 0x12a123310 <line:25:2, col:28> 'int' '='
    | |-DeclRefExpr 0x12a123138 <col:2> 'int' lvalue Var 0x12a826ba8 'ret' 'int'
    | `-CallExpr 0x12a1232b0 <col:8, col:28> 'int'
    |   |-ImplicitCastExpr 0x12a123298 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12a123238 <col:8> 'int ()' Function 0x12a123180 'check_target' 'int ()'
    |   |-ImplicitCastExpr 0x12a1232e0 <col:21> 'struct arpt_entry *' <LValueToRValue>
    |   | `-DeclRefExpr 0x12a123258 <col:21> 'struct arpt_entry *' lvalue ParmVar 0x12a80e248 'e' 'struct arpt_entry *'
    |   `-ImplicitCastExpr 0x12a1232f8 <col:24> 'const char *' <LValueToRValue>
    |     `-DeclRefExpr 0x12a123278 <col:24> 'const char *' lvalue ParmVar 0x12a80e2c8 'name' 'const char *'
    |-IfStmt 0x12a1233d0 <line:26:2, line:27:8>
    | |-ImplicitCastExpr 0x12a123350 <line:26:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12a123330 <col:6> 'int' lvalue Var 0x12a826ba8 'ret' 'int'
    | `-GotoStmt 0x12a1233b8 <line:27:3, col:8> 'err' 0x12a123368
    |-ReturnStmt 0x12a123410 <line:28:2, col:9>
    | `-IntegerLiteral 0x12a1233f0 <col:9> 'int' 0
    |-LabelStmt 0x12a8290b8 <line:29:1, line:30:35> 'err'
    | `-CallExpr 0x12a829090 <col:2, col:35> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12a123500 <col:2> 'int ()' Function 0x12a123448 'module_put' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x12a829048 <col:13, col:33> '<dependent type>' contains-errors lvalue ->me
    |     `-CXXDependentScopeMemberExpr 0x12a829000 <col:13, col:25> '<dependent type>' contains-errors lvalue .target
    |       `-CXXDependentScopeMemberExpr 0x12a123580 <col:13, col:18> '<dependent type>' contains-errors lvalue .kernel
    |         `-RecoveryExpr 0x12a123558 <col:13, col:16> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x12a123520 <col:13> 'struct xt_entry_target *' lvalue Var 0x12a8268f8 't' 'struct xt_entry_target *'
    |-LabelStmt 0x12a8292a8 <line:31:1, line:32:41> 'out'
    | `-CallExpr 0x12a829280 <col:2, col:41> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12a8291b8 <col:2> 'int ()' Function 0x12a829100 'xt_percpu_counter_free' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x12a829238 <col:25, col:37> '<dependent type>' contains-errors lvalue .pcnt
    |     `-RecoveryExpr 0x12a829210 <col:25, col:28> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12a8291d8 <col:25> 'struct arpt_entry *' lvalue ParmVar 0x12a80e248 'e' 'struct arpt_entry *'
    `-ReturnStmt 0x12a829300 <line:34:2, col:9>
      `-ImplicitCastExpr 0x12a8292e8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12a8292c8 <col:9> 'int' lvalue Var 0x12a826ba8 'ret' 'int'
