TranslationUnitDecl 0x10782ea08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x10782f8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10800c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x10782f410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x10800c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x10782f430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x10800c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x10782f450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x10800c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x10782f470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x10800c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x10782f490 '__clang_svint8x3_t'
|-TypedefDecl 0x10800c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x10782f4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x10800c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x10782f4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x10800c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x10782f4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x10800c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x10782f510 '__clang_svuint8x3_t'
|-TypedefDecl 0x10800ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x10782f530 '__clang_svuint16x3_t'
|-TypedefDecl 0x10800cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x10782f550 '__clang_svuint32x3_t'
|-TypedefDecl 0x10800cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x10782f570 '__clang_svuint64x3_t'
|-TypedefDecl 0x10800cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x10782f590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x10800d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x10782f5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10800d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x10782f5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10800d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x10782f5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10800d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x10782f610 '__clang_svint8x4_t'
|-TypedefDecl 0x10800d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x10782f630 '__clang_svint16x4_t'
|-TypedefDecl 0x10800d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x10782f650 '__clang_svint32x4_t'
|-TypedefDecl 0x10800d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x10782f670 '__clang_svint64x4_t'
|-TypedefDecl 0x10800d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x10782f690 '__clang_svuint8x4_t'
|-TypedefDecl 0x10800d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x10782f6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10800d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x10782f6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10800d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x10782f6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10800d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x10782f710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10800d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x10782f730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10800d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x10782f750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10800d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x10782f770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10800da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x10782f790 '__SVBool_t'
|-TypedefDecl 0x10800da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x10782f7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x10782f7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x10782f7f0 '__SVCount_t'
|-TypedefDecl 0x10800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10800dbb0 'char *'
|   `-BuiltinType 0x10782eab0 'char'
|-TypedefDecl 0x10800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10800dbb0 'char *'
|   `-BuiltinType 0x10782eab0 'char'
`-FunctionDecl 0x1078fbad8 <dataset_diviso_filec/func11346_vuln.c:1:1, line:9:1> line:1:1 invalid archive_string_append_from_wcs 'int (struct archive_string *, const int *, int)'
  |-ParmVarDecl 0x10800e248 <col:32, col:55> col:55 used as 'struct archive_string *'
  |-ParmVarDecl 0x10800e2e0 <line:2:5, col:20> col:20 invalid w 'const int *'
  |-ParmVarDecl 0x10800e360 <col:23, col:30> col:30 invalid len 'int'
  `-CompoundStmt 0x1078fbd68 <line:3:1, line:9:1>
    |-CStyleCastExpr 0x1078fbbe0 <line:4:2, col:8> 'void' <ToVoid>
    | `-ImplicitCastExpr 0x1078fbbc8 <col:8> 'struct archive_string *' <LValueToRValue> part_of_explicit_cast
    |   `-DeclRefExpr 0x1078fbb98 <col:8> 'struct archive_string *' lvalue ParmVar 0x10800e248 'as' 'struct archive_string *'
    |-CStyleCastExpr 0x1078fbc50 <line:5:2, col:8> 'void' contains-errors <ToVoid>
    | `-ImplicitCastExpr 0x1078fbc38 <col:8> '<dependent type>' contains-errors <LValueToRValue> part_of_explicit_cast
    |   `-RecoveryExpr 0x1078fbc08 <col:8> '<dependent type>' contains-errors lvalue
    |-CStyleCastExpr 0x1078fbcc0 <line:6:2, col:8> 'void' contains-errors <ToVoid>
    | `-ImplicitCastExpr 0x1078fbca8 <col:8> '<dependent type>' contains-errors <LValueToRValue> part_of_explicit_cast
    |   `-RecoveryExpr 0x1078fbc78 <col:8> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1078fbd58 <line:8:2, col:12>
      `-ParenExpr 0x1078fbd38 <col:9, col:12> 'int'
        `-UnaryOperator 0x1078fbd20 <col:10, col:11> 'int' prefix '-'
          `-IntegerLiteral 0x1078fbd00 <col:11> 'int' 1
