TranslationUnitDecl 0x12e04d208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e04e0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e04dbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e8098b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e04dc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e809920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e04dc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e809988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e04dc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e8099f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e04dc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e809a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e04dc90 '__clang_svint8x3_t'
|-TypedefDecl 0x12e809ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e04dcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e809b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e04dcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e809b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e04dcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e809bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e04dd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e809c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e04dd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e809cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e04dd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e809d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e04dd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e809d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e04dd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e818400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e04ddb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e818468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e04ddd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e8184d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e04ddf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e818538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e04de10 '__clang_svint8x4_t'
|-TypedefDecl 0x12e8185a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e04de30 '__clang_svint16x4_t'
|-TypedefDecl 0x12e818608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e04de50 '__clang_svint32x4_t'
|-TypedefDecl 0x12e818670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e04de70 '__clang_svint64x4_t'
|-TypedefDecl 0x12e8186d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e04de90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e818740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e04deb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e8187a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e04ded0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e818810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e04def0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e818878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e04df10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e8188e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e04df30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e818948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e04df50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e8189b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e04df70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e818a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e04df90 '__SVBool_t'
|-TypedefDecl 0x12e818a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e04dfb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e818ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e04dfd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e818b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e04dff0 '__SVCount_t'
|-TypedefDecl 0x12e818bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e818bb0 'char *'
|   `-BuiltinType 0x12e04d2b0 'char'
|-TypedefDecl 0x12e818c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e818bb0 'char *'
|   `-BuiltinType 0x12e04d2b0 'char'
`-FunctionDecl 0x12e82f358 <dataset_diviso_filec/func19009_nonvuln.c:1:1, line:5:1> line:1:13 invalid hidp_send_intr_message 'int (struct input_device *, int, const int *, int)' static
  |-ParmVarDecl 0x12e819268 <col:36, col:57> col:57 used idev 'struct input_device *'
  |-ParmVarDecl 0x12e8192e8 <col:63, col:71> col:71 invalid hdr 'int'
  |-ParmVarDecl 0x12e819368 <line:2:6, col:21> col:21 invalid data 'const int *'
  |-ParmVarDecl 0x12e82f200 <col:27, col:34> col:34 invalid size 'int'
  `-CompoundStmt 0x12e82f6b0 <line:3:1, line:5:1>
    `-ReturnStmt 0x12e82f6a0 <line:4:2, col:57>
      `-CallExpr 0x12e82f660 <col:9, col:57> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12e82f580 <col:9> 'int ()' Function 0x12e82f4c8 'hidp_send_message' 'int ()'
        |-RecoveryExpr 0x12e82f5d8 <col:27, col:33> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x12e82f5a0 <col:27> 'struct input_device *' lvalue ParmVar 0x12e819268 'idev' 'struct input_device *'
        |-RecoveryExpr 0x12e82f600 <col:42> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x12e82f620 <col:47> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x12e82f640 <col:53> '<dependent type>' contains-errors lvalue
