TranslationUnitDecl 0x15b029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-CXXDependentScopeMemberExpr 0x15b115248 <col:20, col:41> '<dependent type>' contains-errors lvalue .str
    | | `-CXXDependentScopeMemberExpr 0x15b115200 <col:20, col:30> '<dependent type>' contains-errors lvalue ->table_name
    | |   `-CXXDependentScopeMemberExpr 0x15b0fc178 <col:20, col:27> '<dependent type>' contains-errors lvalue ->s
    | |     `-RecoveryExpr 0x15b0fc158 <col:20> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x15b115340 <line:7:23, col:42> '<dependent type>' contains-errors
    |   `-CXXDependentScopeMemberExpr 0x15b1152f8 <col:23, col:36> '<dependent type>' contains-errors lvalue .c_ptr
    |     `-CXXDependentScopeMemberExpr 0x15b1152b0 <col:23, col:30> '<dependent type>' contains-errors lvalue ->alias
    |       `-RecoveryExpr 0x15b115290 <col:23> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15b115420 <line:9:3, col:23> 'const char *' contains-errors '='
    | |-DeclRefExpr 0x15b115398 <col:3> 'const char *' lvalue Var 0x15b0fbd58 'save_proc_info' 'const char *'
    | `-CXXDependentScopeMemberExpr 0x15b1153d8 <col:18, col:23> '<dependent type>' contains-errors lvalue ->proc_info
    |   `-RecoveryExpr 0x15b1153b8 <col:18> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15b1155c8 <line:10:3, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15b115520 <col:3> 'int ()' Function 0x15b115468 'THD_STAGE_INFO' 'int ()'
    | |-RecoveryExpr 0x15b115540 <col:18> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x15b1155a8 <col:23> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15b116120 <line:12:3, line:25:3>
    | |-BinaryOperator 0x15b1156e8 <line:12:7, col:40> 'int' contains-errors '&&'
    | | |-CXXDependentScopeMemberExpr 0x15b115618 <col:7, col:14> '<dependent type>' contains-errors lvalue ->file
    | | | `-RecoveryExpr 0x15b1155f8 <col:7> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x15b1156c8 <col:22, col:40> '<dependent type>' contains-errors
    | |   `-CXXDependentScopeMemberExpr 0x15b115680 <col:22, col:29> '<dependent type>' contains-errors lvalue ->is_created
    | |     `-RecoveryExpr 0x15b115660 <col:22> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x15b116100 <line:13:3, line:25:3>
    |   |-CallExpr 0x15b1157e0 <line:14:5, col:38> '<dependent type>' contains-errors
    |   | `-CXXDependentScopeMemberExpr 0x15b115798 <col:5, col:18> '<dependent type>' contains-errors lvalue ->ha_index_or_rnd_end
    |   |   `-CXXDependentScopeMemberExpr 0x15b115750 <col:5, col:12> '<dependent type>' contains-errors lvalue ->file
    |   |     `-RecoveryExpr 0x15b115728 <col:5> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x15b115708 <col:5> 'int *' lvalue ParmVar 0x15b0fbba8 'entry' 'int *'
    |   `-IfStmt 0x15b1160d0 <line:15:5, line:23:54> has_else
    |     |-CXXDependentScopeMemberExpr 0x15b115820 <line:15:9, col:16> '<dependent type>' contains-errors lvalue ->db_stat
    |     | `-RecoveryExpr 0x15b115800 <col:9> '<dependent type>' contains-errors lvalue
    |     |-CompoundStmt 0x15b115eb0 <line:16:5, line:21:5>
    |     | |-CallExpr 0x15b1159a0 <line:17:7, col:43> '<dependent type>' contains-errors
    |     | | |-CXXDependentScopeMemberExpr 0x15b1158f8 <col:7, col:20> '<dependent type>' contains-errors lvalue ->info
    |     | | | `-CXXDependentScopeMemberExpr 0x15b1158b0 <col:7, col:14> '<dependent type>' contains-errors lvalue ->file
    |     | | |   `-RecoveryExpr 0x15b115888 <col:7> '<dependent type>' contains-errors lvalue
    |     | | |     `-DeclRefExpr 0x15b115868 <col:7> 'int *' lvalue ParmVar 0x15b0fbba8 'entry' 'int *'
    |     | | `-RecoveryExpr 0x15b115980 <col:25> '<dependent type>' contains-errors lvalue
    |     | |-CompoundAssignOperator 0x15b115c88 <line:18:7, line:19:67> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |     | | |-CXXDependentScopeMemberExpr 0x15b115a10 <line:18:7, col:12> '<dependent type>' contains-errors lvalue ->tmp_tables_size
    |     | | | `-RecoveryExpr 0x15b1159e8 <col:7> '<dependent type>' contains-errors lvalue
    |     | | |   `-DeclRefExpr 0x15b1159c8 <col:7> 'int *' lvalue ParmVar 0x15b0fbb28 'thd' 'int *'
    |     | | `-ParenExpr 0x15b115c68 <col:30, line:19:67> '<dependent type>' contains-errors
    |     | |   `-BinaryOperator 0x15b115c48 <line:18:31, line:19:50> '<dependent type>' contains-errors '+'
    |     | |     |-CXXDependentScopeMemberExpr 0x15b115b08 <line:18:31, col:50> '<dependent type>' contains-errors lvalue .data_file_length
    |     | |     | `-CXXDependentScopeMemberExpr 0x15b115ac0 <col:31, col:44> '<dependent type>' contains-errors lvalue ->stats
    |     | |     |   `-CXXDependentScopeMemberExpr 0x15b115a78 <col:31, col:38> '<dependent type>' contains-errors lvalue ->file
    |     | |     |     `-RecoveryExpr 0x15b115a58 <col:31> '<dependent type>' contains-errors lvalue
    |     | |     `-CXXDependentScopeMemberExpr 0x15b115c00 <line:19:31, col:50> '<dependent type>' contains-errors lvalue .index_file_length
    |     | |       `-CXXDependentScopeMemberExpr 0x15b115bb8 <col:31, col:44> '<dependent type>' contains-errors lvalue ->stats
    |     | |         `-CXXDependentScopeMemberExpr 0x15b115b70 <col:31, col:38> '<dependent type>' contains-errors lvalue ->file
    |     | |           `-RecoveryExpr 0x15b115b50 <col:31> '<dependent type>' contains-errors lvalue
    |     | `-CallExpr 0x15b115e88 <line:20:7, col:52> '<dependent type>' contains-errors
    |     |   |-CXXDependentScopeMemberExpr 0x15b115d48 <col:7, col:20> '<dependent type>' contains-errors lvalue ->ha_drop_table
    |     |   | `-CXXDependentScopeMemberExpr 0x15b115d00 <col:7, col:14> '<dependent type>' contains-errors lvalue ->file
    |     |   |   `-RecoveryExpr 0x15b115cd8 <col:7> '<dependent type>' contains-errors lvalue
    |     |   |     `-DeclRefExpr 0x15b115cb8 <col:7> 'int *' lvalue ParmVar 0x15b0fbba8 'entry' 'int *'
    |     |   `-CXXDependentScopeMemberExpr 0x15b115e40 <col:34, col:49> '<dependent type>' contains-errors lvalue .str
    |     |     `-CXXDependentScopeMemberExpr 0x15b115df8 <col:34, col:44> '<dependent type>' contains-errors lvalue ->path
    |     |       `-CXXDependentScopeMemberExpr 0x15b115db0 <col:34, col:41> '<dependent type>' contains-errors lvalue ->s
    |     |         `-RecoveryExpr 0x15b115d90 <col:34> '<dependent type>' contains-errors lvalue
    |     `-CallExpr 0x15b1160a8 <line:23:7, col:54> '<dependent type>' contains-errors
    |       |-CXXDependentScopeMemberExpr 0x15b115f68 <col:7, col:20> '<dependent type>' contains-errors lvalue ->ha_delete_table
    |       | `-CXXDependentScopeMemberExpr 0x15b115f20 <col:7, col:14> '<dependent type>' contains-errors lvalue ->file
    |       |   `-RecoveryExpr 0x15b115ef8 <col:7> '<dependent type>' contains-errors lvalue
    |       |     `-DeclRefExpr 0x15b115ed8 <col:7> 'int *' lvalue ParmVar 0x15b0fbba8 'entry' 'int *'
    |       `-CXXDependentScopeMemberExpr 0x15b116060 <col:36, col:51> '<dependent type>' contains-errors lvalue .str
    |         `-CXXDependentScopeMemberExpr 0x15b116018 <col:36, col:46> '<dependent type>' contains-errors lvalue ->path
    |           `-CXXDependentScopeMemberExpr 0x15b115fd0 <col:36, col:43> '<dependent type>' contains-errors lvalue ->s
    |             `-RecoveryExpr 0x15b115fb0 <col:36> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15c0092c0 <line:31:3, line:32:60>
    | |-BinaryOperator 0x15c009070 <line:31:7, col:32> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x15c008fd0 <col:7, col:14> '<dependent type>' contains-errors lvalue ->temp_pool_slot
    | | | `-RecoveryExpr 0x15c008fb0 <col:7> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x15c009050 <col:32> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x15c009290 <line:32:5, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15c009170 <col:5> 'int ()' Function 0x15c0090b8 'bitmap_lock_clear_bit' 'int ()'
    |   |-UnaryOperator 0x15c009278 <col:27, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x15c009258 <col:28> '<dependent type>' contains-errors lvalue
    |   `-CXXDependentScopeMemberExpr 0x15c0091e0 <col:39, col:46> '<dependent type>' contains-errors lvalue ->temp_pool_slot
    |     `-RecoveryExpr 0x15c0091c0 <col:39> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15c0094b0 <line:34:3, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15c0093c0 <col:3> 'int ()' Function 0x15c009308 'plugin_unlock' 'int ()'
    | |-IntegerLiteral 0x15c0093e0 <col:17> 'int' 0
    | `-CXXDependentScopeMemberExpr 0x15c009468 <col:20, col:30> '<dependent type>' contains-errors lvalue ->db_plugin
    |   `-CXXDependentScopeMemberExpr 0x15c009420 <col:20, col:27> '<dependent type>' contains-errors lvalue ->s
    |     `-RecoveryExpr 0x15c009400 <col:20> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15c0095b8 <line:35:3, col:21> '<dependent type>' contains-errors
    | `-CXXDependentScopeMemberExpr 0x15c009570 <col:3, col:16> '<dependent type>' contains-errors lvalue .free
    |   `-CXXDependentScopeMemberExpr 0x15c009528 <col:3, col:10> '<dependent type>' contains-errors lvalue ->alias
    |     `-RecoveryExpr 0x15c009500 <col:3> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15c0094e0 <col:3> 'int *' lvalue ParmVar 0x15b0fbba8 'entry' 'int *'
    |-IfStmt 0x15c009a18 <line:37:3, line:41:3>
    | |-BinaryOperator 0x15c0096f0 <line:37:7, col:61> 'int' contains-errors '&&'
    | | |-CXXDependentScopeMemberExpr 0x15c0095f8 <col:7, col:14> '<dependent type>' contains-errors lvalue ->pos_in_table_list
    | | | `-RecoveryExpr 0x15c0095d8 <col:7> '<dependent type>' contains-errors lvalue
    | | `-CXXDependentScopeMemberExpr 0x15c0096a8 <col:35, col:61> '<dependent type>' contains-errors lvalue ->table
    | |   `-CXXDependentScopeMemberExpr 0x15c009660 <col:35, col:42> '<dependent type>' contains-errors lvalue ->pos_in_table_list
    | |     `-RecoveryExpr 0x15c009640 <col:35> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x15c009a00 <line:38:3, line:41:3>
    |   `-CallExpr 0x15c009900 <line:39:5, col:57> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x15c0097f0 <col:5> 'int ()' Function 0x15c009738 'DBUG_ASSERT' 'int ()'
    |     `-BinaryOperator 0x15c0098e0 <col:17, col:52> 'int' contains-errors '=='
    |       |-CXXDependentScopeMemberExpr 0x15c009878 <col:17, col:43> '<dependent type>' contains-errors lvalue ->table
    |       | `-CXXDependentScopeMemberExpr 0x15c009830 <col:17, col:24> '<dependent type>' contains-errors lvalue ->pos_in_table_list
    |       |   `-RecoveryExpr 0x15c009810 <col:17> '<dependent type>' contains-errors lvalue
    |       `-RecoveryExpr 0x15c0098c0 <col:52> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x15c00a200 <line:44:3, col:36> '<dependent type>' contains-errors
      |-DeclRefExpr 0x15c009d78 <col:3> 'int ()' Function 0x15c009cc0 'thd_proc_info' 'int ()'
      |-RecoveryExpr 0x15c009d98 <col:17> '<dependent type>' contains-errors lvalue
      `-DeclRefExpr 0x15c009db8 <col:22> 'const char *' lvalue Var 0x15b0fbd58 'save_proc_info' 'const char *'
