TranslationUnitDecl 0x152855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x152855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1529270c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x152927130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x152927198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x152927a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x152855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x152927a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x152855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x152927ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x152855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x152927b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x152927ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x152927c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x152927c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x152927cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x152927d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x152855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x152927da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x152855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x152927e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x152855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x152927e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x152927ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x152927f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x152927fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x152928018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152855d90 '__SVBool_t'
|-TypedefDecl 0x152928080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x152855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1529280e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x152855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x152928150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x152855df0 '__SVCount_t'
|-TypedefDecl 0x1529281f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1529281b0 'char *'
|   `-BuiltinType 0x1528550b0 'char'
`-TypedefDecl 0x152928268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1529281b0 'char *'
    `-BuiltinType 0x1528550b0 'char'
