TranslationUnitDecl 0x13f054808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0556b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f127608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f055450 '__clang_svint32x4_t'
|-TypedefDecl 0x13f127670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f055470 '__clang_svint64x4_t'
|-TypedefDecl 0x13f1276d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f055490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f127740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f0554b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f1277a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f0554d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f127810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f0554f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f127878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f055510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f1278e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f055530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f127948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f055550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f1279b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f055570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f127a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f055590 '__SVBool_t'
|-TypedefDecl 0x13f127a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f0555b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f127ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f0555d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f127b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f0555f0 '__SVCount_t'
|-TypedefDecl 0x13f127bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f127bb0 'char *'
|   `-BuiltinType 0x13f0548b0 'char'
|-TypedefDecl 0x13f127c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f127bb0 'char *'
|   `-BuiltinType 0x13f0548b0 'char'
`-FunctionDecl 0x13f127e50 <dataset_diviso_filec/func17544_nonvuln.c:1:1, line:85:1> line:1:13 invalid pass1b 'void (int, char *)' static
  |-ParmVarDecl 0x13f127cf0 <col:20, col:29> col:29 referenced invalid ctx 'int'
  |-ParmVarDecl 0x13f127d70 <col:34, col:40> col:40 used block_buf 'char *'
  `-CompoundStmt 0x13f145238 <line:2:1, line:85:1>
    |-DeclStmt 0x13f1414a8 <line:5:2, col:31>
    | |-RecordDecl 0x13f127f08 <col:2, col:9> col:9 struct ext2_inode_large
    | `-VarDecl 0x13f128008 <col:2, col:26> col:26 invalid inode 'struct ext2_inode_large'
    |-DeclStmt 0x13f141638 <line:7:2, col:32>
    | |-RecordDecl 0x13f1414c0 <col:2, col:9> col:9 struct process_block_struct
    | `-VarDecl 0x13f1415b8 <col:2, col:30> col:30 referenced invalid pb 'struct process_block_struct'
    |-DeclStmt 0x13f1417c8 <line:8:2, col:29>
    | |-RecordDecl 0x13f141650 <col:2, col:9> col:9 struct problem_context
    | `-VarDecl 0x13f141748 <col:2, col:25> col:25 referenced invalid pctx 'struct problem_context'
    |-CallExpr 0x13f141998 <line:11:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f141940 <col:2> 'int ()' Function 0x13f141888 'clear_problem_context' 'int ()'
    | `-UnaryOperator 0x13f141980 <col:24, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13f141960 <col:25> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13f141c80 <line:13:2, line:14:44>
    | |-RecoveryExpr 0x13f141a60 <line:13:6, col:36> '_Bool' contains-errors
    | `-CallExpr 0x13f141c48 <line:14:3, col:44> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13f141b60 <col:3> 'int ()' Function 0x13f141aa8 'fix_problem' 'int ()'
    |   |-RecoveryExpr 0x13f141b80 <col:15> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x13f141c28 <col:20> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x13f141bd8 <col:39, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13f141bb8 <col:40> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13f141fc8 <line:15:2, line:16:17> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13f141ce8 <line:15:2, col:7> '<dependent type>' contains-errors lvalue .errcode
    | | `-RecoveryExpr 0x13f141cc0 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13f141ca0 <col:2> 'struct problem_context' lvalue Var 0x13f141748 'pctx' 'struct problem_context'
    | `-CallExpr 0x13f141f90 <col:17, line:16:17> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13f141e10 <line:15:17> 'int ()' Function 0x13f141d58 'ext2fs_open_inode_scan' 'int ()'
    |   |-RecoveryExpr 0x13f141f38 <col:40> '<dependent type>' contains-errors lvalue
    |   |-CXXDependentScopeMemberExpr 0x13f141e68 <col:44, col:49> '<dependent type>' contains-errors lvalue ->inode_buffer_blocks
    |   | `-RecoveryExpr 0x13f141e48 <col:44> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x13f141f78 <line:16:12, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13f141f58 <col:13> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13f1422d0 <line:17:2, line:21:2>
    | |-CXXDependentScopeMemberExpr 0x13f142008 <line:17:6, col:11> '<dependent type>' contains-errors lvalue .errcode
    | | `-RecoveryExpr 0x13f141fe8 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13f1422a8 <col:20, line:21:2>
    |   |-CallExpr 0x13f142138 <line:18:3, col:44> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13f142050 <col:3> 'int ()' Function 0x13f141aa8 'fix_problem' 'int ()'
    |   | |-RecoveryExpr 0x13f142070 <col:15> '<dependent type>' contains-errors lvalue
    |   | |-RecoveryExpr 0x13f142118 <col:20> '<dependent type>' contains-errors lvalue
    |   | `-UnaryOperator 0x13f1420c8 <col:39, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x13f1420a8 <col:40> '<dependent type>' contains-errors lvalue
    |   |-CompoundAssignOperator 0x13f142268 <line:19:3, col:17> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-CXXDependentScopeMemberExpr 0x13f1421b8 <col:3, col:8> '<dependent type>' contains-errors lvalue ->flags
    |   | | `-RecoveryExpr 0x13f142190 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13f142170 <col:3> 'int' lvalue ParmVar 0x13f127cf0 'ctx' 'int'
    |   | `-RecoveryExpr 0x13f142248 <col:17> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x13f142298 <line:20:3>
    |-BinaryOperator 0x13f142938 <line:22:2, col:40> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13f142338 <col:2, col:7> '<dependent type>' contains-errors lvalue ->stashed_inode
    | | `-RecoveryExpr 0x13f142310 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13f1422f0 <col:2> 'int' lvalue ParmVar 0x13f127cf0 'ctx' 'int'
    | `-CallExpr 0x13f142910 <col:23, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13f1428b8 <col:23> 'int ()' Function 0x13f142800 'EXT2_INODE' 'int ()'
    |   `-UnaryOperator 0x13f1428f8 <col:34, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13f1428d8 <col:35> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13f142a08 <line:23:2, col:11> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13f1429a0 <col:2, col:5> '<dependent type>' contains-errors lvalue .ctx
    | | `-RecoveryExpr 0x13f142978 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13f142958 <col:2> 'struct process_block_struct' lvalue Var 0x13f1415b8 'pb' 'struct process_block_struct'
    | `-RecoveryExpr 0x13f1429e8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13f142af0 <line:24:2, col:13> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13f142a70 <col:2, col:5> '<dependent type>' contains-errors lvalue .pctx
    | | `-RecoveryExpr 0x13f142a48 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13f142a28 <col:2> 'struct process_block_struct' lvalue Var 0x13f1415b8 'pb' 'struct process_block_struct'
    | `-UnaryOperator 0x13f142ad8 <col:12, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13f142ab8 <col:13> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13f142c00 <line:25:2, col:13> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13f142b58 <col:2, col:7> '<dependent type>' contains-errors lvalue .str
    | | `-RecoveryExpr 0x13f142b30 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13f142b10 <col:2> 'struct problem_context' lvalue Var 0x13f141748 'pctx' 'struct problem_context'
    | `-StringLiteral 0x13f142be0 <col:13> 'char[4]' lvalue "STR"
    |-WhileStmt 0x13f144fa8 <line:26:2, line:82:2>
    | |-IntegerLiteral 0x13f142c20 <line:26:9> 'int' 1
    | `-CompoundStmt 0x13f144f30 <col:12, line:82:2>
    |   |-IfStmt 0x13f143048 <line:27:3, line:30:3>
    |   | |-RecoveryExpr 0x13f142d60 <line:27:7, col:52> '_Bool' contains-errors
    |   | `-CompoundStmt 0x13f143030 <col:55, line:30:3>
    |   |   `-IfStmt 0x13f143010 <line:28:4, line:29:23>
    |   |     |-RecoveryExpr 0x13f142e80 <line:28:8, col:28> '_Bool' contains-errors
    |   |     `-CallExpr 0x13f142fe0 <line:29:5, col:23> '<dependent type>' contains-errors
    |   |       |-DeclRefExpr 0x13f142f80 <col:5> 'int ()' Function 0x13f142ec8 'fatal_error' 'int ()'
    |   |       |-RecoveryExpr 0x13f142fa0 <col:17> '<dependent type>' contains-errors lvalue
    |   |       `-IntegerLiteral 0x13f142fc0 <col:22> 'int' 0
    |   |-IfStmt 0x13f143368 <line:33:3, line:34:4>
    |   | |-RecoveryExpr 0x13f143340 <line:33:7, col:23> '_Bool' contains-errors
    |   | `-ContinueStmt 0x13f143360 <line:34:4>
    |   |-IfStmt 0x13f1435b0 <line:35:3, line:40:3>
    |   | |-CXXDependentScopeMemberExpr 0x13f1433a8 <line:35:7, col:12> '<dependent type>' contains-errors lvalue .errcode
    |   | | `-RecoveryExpr 0x13f143388 <col:7> '<dependent type>' contains-errors lvalue
    |   | `-CompoundStmt 0x13f143598 <col:21, line:40:3>
    |   |   `-ReturnStmt 0x13f143588 <line:39:4>
    |   |-IfStmt 0x13f1435f8 <line:41:3, line:42:4>
    |   | |-RecoveryExpr 0x13f1435d0 <line:41:7, col:8> '_Bool' contains-errors
    |   | `-BreakStmt 0x13f1435f0 <line:42:4>
    |   |-IfStmt 0x13f1438b0 <line:44:3, line:46:4>
    |   | |-RecoveryExpr 0x13f143888 <line:44:7, line:45:58> '_Bool' contains-errors
    |   | `-ContinueStmt 0x13f1438a8 <line:46:4>
    |   |-BinaryOperator 0x13f143a10 <line:49:3, col:19> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13f1439a8 <col:3, col:6> '<dependent type>' contains-errors lvalue .dup_blocks
    |   | | `-RecoveryExpr 0x13f143980 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13f143960 <col:3> 'struct process_block_struct' lvalue Var 0x13f1415b8 'pb' 'struct process_block_struct'
    |   | `-IntegerLiteral 0x13f1439f0 <col:19> 'int' 0
    |   |-BinaryOperator 0x13f143af8 <line:50:3, col:15> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13f143a78 <col:3, col:6> '<dependent type>' contains-errors lvalue .inode
    |   | | `-RecoveryExpr 0x13f143a50 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13f143a30 <col:3> 'struct process_block_struct' lvalue Var 0x13f1415b8 'pb' 'struct process_block_struct'
    |   | `-UnaryOperator 0x13f143ae0 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x13f143ac0 <col:15> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x13f143be0 <line:51:3, col:21> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13f143b60 <col:3, col:6> '<dependent type>' contains-errors lvalue .cur_cluster
    |   | | `-RecoveryExpr 0x13f143b38 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13f143b18 <col:3> 'struct process_block_struct' lvalue Var 0x13f1415b8 'pb' 'struct process_block_struct'
    |   | `-UnaryOperator 0x13f143bc8 <col:20, col:21> 'int' prefix '~' cannot overflow
    |   |   `-IntegerLiteral 0x13f143ba8 <col:21> 'int' 0
    |   |-BinaryOperator 0x13f143cc8 <line:52:3, col:22> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13f143c48 <col:3, col:6> '<dependent type>' contains-errors lvalue .phys_cluster
    |   | | `-RecoveryExpr 0x13f143c20 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13f143c00 <col:3> 'struct process_block_struct' lvalue Var 0x13f1415b8 'pb' 'struct process_block_struct'
    |   | `-UnaryOperator 0x13f143cb0 <col:21, col:22> 'int' prefix '~' cannot overflow
    |   |   `-IntegerLiteral 0x13f143c90 <col:22> 'int' 0
    |   |-BinaryOperator 0x13f143d98 <line:53:3, col:17> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13f143d30 <col:3, col:6> '<dependent type>' contains-errors lvalue .last_blk
    |   | | `-RecoveryExpr 0x13f143d08 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13f143ce8 <col:3> 'struct process_block_struct' lvalue Var 0x13f1415b8 'pb' 'struct process_block_struct'
    |   | `-IntegerLiteral 0x13f143d78 <col:17> 'int' 0
    |   |-BinaryOperator 0x13f143f80 <line:54:3, col:34> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13f143e48 <col:3, col:12> '<dependent type>' contains-errors lvalue ->blk
    |   | | `-CXXDependentScopeMemberExpr 0x13f143e00 <col:3, col:6> '<dependent type>' contains-errors lvalue .pctx
    |   | |   `-RecoveryExpr 0x13f143dd8 <col:3> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x13f143db8 <col:3> 'struct process_block_struct' lvalue Var 0x13f1415b8 'pb' 'struct process_block_struct'
    |   | `-BinaryOperator 0x13f143f60 <col:18, col:34> '<dependent type>' contains-errors '='
    |   |   |-CXXDependentScopeMemberExpr 0x13f143ef8 <col:18, col:27> '<dependent type>' contains-errors lvalue ->blk2
    |   |   | `-CXXDependentScopeMemberExpr 0x13f143eb0 <col:18, col:21> '<dependent type>' contains-errors lvalue .pctx
    |   |   |   `-RecoveryExpr 0x13f143e90 <col:18> '<dependent type>' contains-errors lvalue
    |   |   `-IntegerLiteral 0x13f143f40 <col:34> 'int' 0
    |   |-IfStmt 0x13f144968 <line:62:3, line:68:3>
    |   | |-RecoveryExpr 0x13f1445a8 <line:62:7, line:63:51> '_Bool' contains-errors
    |   | `-CompoundStmt 0x13f144958 <col:54, line:68:3>
    |   `-IfStmt 0x13f144e30 <line:69:3, line:79:3>
    |     |-CXXDependentScopeMemberExpr 0x13f1449a8 <line:69:7, col:10> '<dependent type>' contains-errors lvalue .dup_blocks
    |     | `-RecoveryExpr 0x13f144988 <col:7> '<dependent type>' contains-errors lvalue
    |     `-CompoundStmt 0x13f144e18 <col:22, line:79:3>
    |       `-IfStmt 0x13f144bb8 <line:70:4, line:74:4>
    |         |-RecoveryExpr 0x13f1449f0 <line:70:8, col:15> '_Bool' contains-errors
    |         `-CompoundStmt 0x13f144ba8 <col:29, line:74:4>
    `-CallExpr 0x13f145208 <line:84:2, col:35> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13f1451a8 <col:2> 'int ()' Function 0x13f1450f0 'e2fsck_use_inode_shortcuts' 'int ()'
      |-RecoveryExpr 0x13f1451c8 <col:29> '<dependent type>' contains-errors lvalue
      `-IntegerLiteral 0x13f1451e8 <col:34> 'int' 0
