TranslationUnitDecl 0x151855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1518564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | | `-DeclRefExpr 0x151941920 <col:3> 'int ()' Function 0x1519412e0 'PWC_ERROR' 'int ()'
    |   | `-ImplicitCastExpr 0x1519419a0 <col:13> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x151941940 <col:13> 'char[4]' lvalue "STR"
    |   `-GotoStmt 0x1519419b8 <line:19:3, col:8> 'disconnect_out' 0x151941478
    |-IfStmt 0x151942af0 <line:23:2, line:26:2>
    | |-RecoveryExpr 0x151942858 <line:23:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x151942820 <col:6> 'struct pwc_device *' lvalue Var 0x151940bb8 'pdev' 'struct pwc_device *'
    | `-CompoundStmt 0x151942ad0 <col:19, line:26:2>
    |   |-CallExpr 0x1519429b8 <line:24:3, col:17> 'int'
    |   | |-ImplicitCastExpr 0x1519429a0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x151942960 <col:3> 'int ()' Function 0x1519428a8 'PWC_INFO' 'int ()'
    |   | `-ImplicitCastExpr 0x1519429e0 <col:12> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x151942980 <col:12> 'char[4]' lvalue "STR"
    |   `-BinaryOperator 0x151942ab0 <line:25:3, col:24> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x151942a30 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1519429f8 <col:3> 'struct pwc_device *' lvalue Var 0x151940bb8 'pdev' 'struct pwc_device *'
    |     `-RecoveryExpr 0x151942a90 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x151942c88 <line:29:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x151942bf0 <col:2> 'int ()' Function 0x151942b38 'wake_up_interruptible' 'int ()'
    | `-UnaryOperator 0x151942c70 <col:24, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x151942c48 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x151942c10 <col:25> 'struct pwc_device *' lvalue Var 0x151940bb8 'pdev' 'struct pwc_device *'
    |-WhileStmt 0x151942e48 <line:31:2, line:32:12>
    | |-RecoveryExpr 0x151942ce8 <line:31:9, col:15> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x151942cb0 <col:9> 'struct pwc_device *' lvalue Var 0x151940bb8 'pdev' 'struct pwc_device *'
    | `-CallExpr 0x151942e28 <line:32:3, col:12> 'int'
    |   `-ImplicitCastExpr 0x151942e10 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x151942df0 <col:3> 'int ()' Function 0x151942d38 'schedule' 'int ()'
    |-CallExpr 0x151942fa0 <line:34:2, col:23> 'int'
    | |-ImplicitCastExpr 0x151942f88 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x151942f48 <col:2> 'int ()' Function 0x151942e90 'PWC_DEBUG_PROBE' 'int ()'
    | `-ImplicitCastExpr 0x151942fc8 <col:18> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x151942f68 <col:18> 'char[4]' lvalue "STR"
    |-CallExpr 0x151943140 <line:35:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1519430c0 <col:2> 'int ()' Function 0x151943008 'pwc_remove_sysfs_files' 'int ()'
    | `-RecoveryExpr 0x151943118 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1519430e0 <col:25> 'struct pwc_device *' lvalue Var 0x151940bb8 'pdev' 'struct pwc_device *'
    |-CallExpr 0x1519432c8 <line:36:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x151943248 <col:2> 'int ()' Function 0x151943190 'video_unregister_device' 'int ()'
    | `-RecoveryExpr 0x1519432a0 <col:26, col:32> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x151943268 <col:26> 'struct pwc_device *' lvalue Var 0x151940bb8 'pdev' 'struct pwc_device *'
    |-CallExpr 0x151943428 <line:39:2, col:12> 'int'
    | |-ImplicitCastExpr 0x151943410 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1519433d0 <col:2> 'int ()' Function 0x151943318 'kfree' 'int ()'
    | `-ImplicitCastExpr 0x151943450 <col:8> 'struct pwc_device *' <LValueToRValue>
    |   `-DeclRefExpr 0x1519433f0 <col:8> 'struct pwc_device *' lvalue Var 0x151940bb8 'pdev' 'struct pwc_device *'
    |-LabelStmt 0x1519435a8 <line:41:1, col:15> 'disconnect_out'
    | `-NullStmt 0x1519435a0 <col:15>
    `-CallExpr 0x1519436e0 <line:47:2, col:16> 'int'
      `-ImplicitCastExpr 0x1519436c8 <col:2> 'int (*)()' <FunctionToPointerDecay>
        `-DeclRefExpr 0x1519436a8 <col:2> 'int ()' Function 0x1519435f0 'unlock_kernel' 'int ()'
