TranslationUnitDecl 0x150855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1508564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15100d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1508562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15100d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1508562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15100d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1508562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15100d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15100d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15100d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15100d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15100da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150856390 '__SVBool_t'
|-TypedefDecl 0x15100da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1508563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15100dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1508563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15100db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1508563f0 '__SVCount_t'
|-TypedefDecl 0x15100dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15100dbb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
|-TypedefDecl 0x15100dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15100dbb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
`-FunctionDecl 0x15100e350 <dataset_diviso_filec/func17549_nonvuln.c:1:1, line:9:1> line:1:20 tcp_check_probe_timer 'void (struct sock *)' static inline
  |-ParmVarDecl 0x15100e248 <col:42, col:55> col:55 used sk 'struct sock *'
  `-CompoundStmt 0x1510271c0 <line:2:1, line:9:1>
    |-DeclStmt 0x151026a48 <line:3:2, col:40>
    | |-RecordDecl 0x151026648 <col:8, col:15> col:15 struct tcp_sock
    | `-VarDecl 0x1510267b8 <col:2, col:39> col:25 used tp 'const struct tcp_sock *' cinit
    |   `-ImplicitCastExpr 0x151026a18 <col:30, col:39> 'const struct tcp_sock *' <IntegralToPointer>
    |     `-CallExpr 0x1510269d8 <col:30, col:39> 'int'
    |       |-ImplicitCastExpr 0x1510269c0 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x151026950 <col:30> 'int ()' Function 0x151026898 'tcp_sk' 'int ()'
    |       `-ImplicitCastExpr 0x151026a00 <col:37> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x151026970 <col:37> 'struct sock *' lvalue ParmVar 0x15100e248 'sk' 'struct sock *'
    |-DeclStmt 0x151026dd8 <line:4:2, col:56>
    | |-RecordDecl 0x151026a60 <col:8, col:15> col:15 struct inet_connection_sock
    | `-VarDecl 0x151026bc8 <col:2, col:55> col:37 used icsk 'const struct inet_connection_sock *' cinit
    |   `-ImplicitCastExpr 0x151026da8 <col:44, col:55> 'const struct inet_connection_sock *' <IntegralToPointer>
    |     `-CallExpr 0x151026d68 <col:44, col:55> 'int'
    |       |-ImplicitCastExpr 0x151026d50 <col:44> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x151026d10 <col:44> 'int ()' Function 0x151026c58 'inet_csk' 'int ()'
    |       `-ImplicitCastExpr 0x151026d90 <col:53> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x151026d30 <col:53> 'struct sock *' lvalue ParmVar 0x15100e248 'sk' 'struct sock *'
    `-IfStmt 0x1510271a0 <line:6:2, line:8:35>
      |-BinaryOperator 0x151026f10 <line:6:6, col:33> 'int' contains-errors '&&'
      | |-UnaryOperator 0x151026e68 <col:6, col:11> '<dependent type>' contains-errors prefix '!' cannot overflow
      | | `-ImplicitCastExpr 0x151026e50 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
      | |   `-RecoveryExpr 0x151026e28 <col:7, col:11> '<dependent type>' contains-errors lvalue
      | |     `-DeclRefExpr 0x151026df0 <col:7> 'const struct tcp_sock *' lvalue Var 0x1510267b8 'tp' 'const struct tcp_sock *'
      | `-UnaryOperator 0x151026ef8 <col:26, col:33> '<dependent type>' contains-errors prefix '!' cannot overflow
      |   `-ImplicitCastExpr 0x151026ee0 <col:27, col:33> '<dependent type>' contains-errors <LValueToRValue>
      |     `-RecoveryExpr 0x151026eb8 <col:27, col:33> '<dependent type>' contains-errors lvalue
      |       `-DeclRefExpr 0x151026e80 <col:27> 'const struct inet_connection_sock *' lvalue Var 0x151026bc8 'icsk' 'const struct inet_connection_sock *'
      `-CallExpr 0x151027160 <line:7:3, line:8:35> '<dependent type>' contains-errors
        |-DeclRefExpr 0x151027010 <line:7:3> 'int ()' Function 0x151026f58 'inet_csk_reset_xmit_timer' 'int ()'
        |-DeclRefExpr 0x151027030 <col:29> 'struct sock *' lvalue ParmVar 0x15100e248 'sk' 'struct sock *'
        |-RecoveryExpr 0x151027120 <col:33> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x1510270a0 <line:8:8, col:14> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x151027068 <col:8> 'const struct inet_connection_sock *' lvalue Var 0x151026bc8 'icsk' 'const struct inet_connection_sock *'
        `-RecoveryExpr 0x151027140 <col:24> '<dependent type>' contains-errors lvalue
