TranslationUnitDecl 0x157855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1578564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x16000c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x16000c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x16000c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x16000c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x16000c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x16000c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x16000c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x16000c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x16000c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x16000c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x16000c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x16000c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x16000c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x16000c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157856090 '__clang_svint8x3_t'
|-TypedefDecl 0x16000c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1578560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x16000c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1578560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x16000c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1578560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x16000c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x16000ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x16000cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x16000cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x16000cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x16000d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1578561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x16000d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1578561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x16000d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1578561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x16000d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157856210 '__clang_svint8x4_t'
|-TypedefDecl 0x16000d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157856230 '__clang_svint16x4_t'
|-TypedefDecl 0x16000d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157856250 '__clang_svint32x4_t'
|-TypedefDecl 0x16000d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157856270 '__clang_svint64x4_t'
|-TypedefDecl 0x16000d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x16000d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1578562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x16000d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1578562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x16000d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1578562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x16000d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x16000d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x16000d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x16000d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x16000da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157856390 '__SVBool_t'
|-TypedefDecl 0x16000da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1578563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x16000dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1578563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x16000db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1578563f0 '__SVCount_t'
|-TypedefDecl 0x16000dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x16000dbb0 'char *'
|   `-BuiltinType 0x1578556b0 'char'
|-TypedefDecl 0x16000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x16000dbb0 'char *'
|   `-BuiltinType 0x1578556b0 'char'
`-FunctionDecl 0x16000e350 <dataset_diviso_filec/func10069_nonvuln.c:1:1, line:24:1> line:1:13 calipso_req_delattr 'void (struct request_sock *)' static
  |-ParmVarDecl 0x16000e248 <col:33, col:54> col:54 used req 'struct request_sock *'
  `-CompoundStmt 0x160029ba8 <line:2:1, line:24:1>
    |-DeclStmt 0x160026a48 <line:3:2, col:52>
    | |-RecordDecl 0x160026648 <col:2, col:9> col:9 struct inet_request_sock
    | `-VarDecl 0x1600267b8 <col:2, col:51> col:28 used req_inet 'struct inet_request_sock *' cinit
    |   `-ImplicitCastExpr 0x160026a18 <col:39, col:51> 'struct inet_request_sock *' <IntegralToPointer>
    |     `-CallExpr 0x1600269d8 <col:39, col:51> 'int'
    |       |-ImplicitCastExpr 0x1600269c0 <col:39> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x160026950 <col:39> 'int ()' Function 0x160026898 'inet_rsk' 'int ()'
    |       `-ImplicitCastExpr 0x160026a00 <col:48> 'struct request_sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x160026970 <col:48> 'struct request_sock *' lvalue ParmVar 0x16000e248 'req' 'struct request_sock *'
    |-DeclStmt 0x160026c48 <line:4:2, col:26>
    | |-RecordDecl 0x160026a60 <col:2, col:9> col:9 struct ipv6_opt_hdr
    | `-VarDecl 0x160026bc8 <col:2, col:23> col:23 used new 'struct ipv6_opt_hdr *'
    |-DeclStmt 0x160026e48 <line:5:2, col:31>
    | |-RecordDecl 0x160026c60 <col:2, col:9> col:9 struct ipv6_txoptions
    | `-VarDecl 0x160026dc8 <col:2, col:25> col:25 used txopts 'struct ipv6_txoptions *'
    |-DeclStmt 0x160027318 <line:6:2, col:49>
    | |-RecordDecl 0x160026e60 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x160026fc8 <col:2, col:48> col:15 used sk 'struct sock *' cinit
    |   `-ImplicitCastExpr 0x1600272e8 <col:20, col:48> 'struct sock *' <IntegralToPointer>
    |     `-CallExpr 0x1600272c0 <col:20, col:48> 'int'
    |       |-ImplicitCastExpr 0x1600272a8 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x160027110 <col:20> 'int ()' Function 0x160027058 'sk_to_full_sk' 'int ()'
    |       `-CallExpr 0x160027268 <col:34, col:47> 'int'
    |         |-ImplicitCastExpr 0x160027250 <col:34> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x160027210 <col:34> 'int ()' Function 0x160027158 'req_to_sk' 'int ()'
    |         `-ImplicitCastExpr 0x160027290 <col:44> 'struct request_sock *' <LValueToRValue>
    |           `-DeclRefExpr 0x160027230 <col:44> 'struct request_sock *' lvalue ParmVar 0x16000e248 'req' 'struct request_sock *'
    |-IfStmt 0x1600274c8 <line:8:2, line:9:3>
    | |-BinaryOperator 0x160027498 <line:8:6, col:50> 'int' contains-errors '||'
    | | |-UnaryOperator 0x1600273a8 <col:6, col:17> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x160027390 <col:7, col:17> '<dependent type>' contains-errors <LValueToRValue>
    | | |   `-RecoveryExpr 0x160027368 <col:7, col:17> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x160027330 <col:7> 'struct inet_request_sock *' lvalue Var 0x1600267b8 'req_inet' 'struct inet_request_sock *'
    | | `-UnaryOperator 0x160027480 <col:29, col:50> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x160027468 <col:30, col:50> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-CXXDependentScopeMemberExpr 0x160027420 <col:30, col:50> '<dependent type>' contains-errors lvalue ->hopopt
    | |       `-RecoveryExpr 0x1600273f8 <col:30, col:40> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x1600273c0 <col:30> 'struct inet_request_sock *' lvalue Var 0x1600267b8 'req_inet' 'struct inet_request_sock *'
    | `-ReturnStmt 0x1600274b8 <line:9:3>
    |-IfStmt 0x160028f88 <line:11:2, line:12:3>
    | |-CallExpr 0x160028f48 <line:11:6, col:54> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1600275c8 <col:6> 'int ()' Function 0x160027510 'calipso_opt_del' 'int ()'
    | | |-CXXDependentScopeMemberExpr 0x160028e60 <col:22, col:42> '<dependent type>' contains-errors lvalue ->hopopt
    | | | `-RecoveryExpr 0x160028e38 <col:22, col:32> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x160028e00 <col:22> 'struct inet_request_sock *' lvalue Var 0x1600267b8 'req_inet' 'struct inet_request_sock *'
    | | `-UnaryOperator 0x160028f30 <col:50, col:51> 'struct ipv6_opt_hdr **' prefix '&' cannot overflow
    | |   `-DeclRefExpr 0x160028ea8 <col:51> 'struct ipv6_opt_hdr *' lvalue Var 0x160026bc8 'new' 'struct ipv6_opt_hdr *'
    | `-ReturnStmt 0x160028f78 <line:12:3>
    |-BinaryOperator 0x160029240 <line:14:2, col:71> 'struct ipv6_txoptions *' contains-errors '='
    | |-DeclRefExpr 0x160028fa8 <col:2> 'struct ipv6_txoptions *' lvalue Var 0x160026dc8 'txopts' 'struct ipv6_txoptions *'
    | `-CallExpr 0x160029200 <col:11, col:71> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1600290a8 <col:11> 'int ()' Function 0x160028ff0 'ipv6_renew_options' 'int ()'
    |   |-DeclRefExpr 0x1600290c8 <col:30> 'struct sock *' lvalue Var 0x160026fc8 'sk' 'struct sock *'
    |   |-RecoveryExpr 0x160029120 <col:34, col:44> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1600290e8 <col:34> 'struct inet_request_sock *' lvalue Var 0x1600267b8 'req_inet' 'struct inet_request_sock *'
    |   |-RecoveryExpr 0x1600291e0 <col:54> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x160029160 <col:68> 'struct ipv6_opt_hdr *' lvalue Var 0x160026bc8 'new' 'struct ipv6_opt_hdr *'
    |-IfStmt 0x160029a10 <line:16:2, line:22:2>
    | |-UnaryOperator 0x1600293d8 <line:16:6, col:20> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x160029398 <col:7, col:20> 'int'
    | |   |-ImplicitCastExpr 0x160029380 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x160029340 <col:7> 'int ()' Function 0x160029288 'IS_ERR' 'int ()'
    | |   `-ImplicitCastExpr 0x1600293c0 <col:14> 'struct ipv6_txoptions *' <LValueToRValue>
    | |     `-DeclRefExpr 0x160029360 <col:14> 'struct ipv6_txoptions *' lvalue Var 0x160026dc8 'txopts' 'struct ipv6_txoptions *'
    | `-CompoundStmt 0x1600299f0 <col:23, line:22:2>
    |   |-BinaryOperator 0x1600295d8 <line:17:3, col:44> 'struct ipv6_txoptions *' contains-errors '='
    |   | |-DeclRefExpr 0x1600293f0 <col:3> 'struct ipv6_txoptions *' lvalue Var 0x160026dc8 'txopts' 'struct ipv6_txoptions *'
    |   | `-CallExpr 0x1600295a8 <col:12, col:44> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x1600294f0 <col:12> 'int ()' Function 0x160029438 'xchg' 'int ()'
    |   |   |-UnaryOperator 0x160029570 <col:17, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-RecoveryExpr 0x160029548 <col:18, col:28> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x160029510 <col:18> 'struct inet_request_sock *' lvalue Var 0x1600267b8 'req_inet' 'struct inet_request_sock *'
    |   |   `-DeclRefExpr 0x160029588 <col:38> 'struct ipv6_txoptions *' lvalue Var 0x160026dc8 'txopts' 'struct ipv6_txoptions *'
    |   `-IfStmt 0x1600299d0 <line:18:3, line:21:3>
    |     |-ImplicitCastExpr 0x160029618 <line:18:7> 'struct ipv6_txoptions *' <LValueToRValue>
    |     | `-DeclRefExpr 0x1600295f8 <col:7> 'struct ipv6_txoptions *' lvalue Var 0x160026dc8 'txopts' 'struct ipv6_txoptions *'
    |     `-CompoundStmt 0x1600299b0 <col:15, line:21:3>
    |       |-CallExpr 0x160029808 <line:19:4, col:50> '<dependent type>' contains-errors
    |       | |-DeclRefExpr 0x160029710 <col:4> 'int ()' Function 0x160029658 'atomic_sub' 'int ()'
    |       | |-RecoveryExpr 0x160029768 <col:15, col:23> '<dependent type>' contains-errors lvalue
    |       | | `-DeclRefExpr 0x160029730 <col:15> 'struct ipv6_txoptions *' lvalue Var 0x160026dc8 'txopts' 'struct ipv6_txoptions *'
    |       | `-UnaryOperator 0x1600297f0 <col:32, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       |   `-RecoveryExpr 0x1600297c8 <col:33, col:37> '<dependent type>' contains-errors lvalue
    |       |     `-DeclRefExpr 0x160029790 <col:33> 'struct sock *' lvalue Var 0x160026fc8 'sk' 'struct sock *'
    |       `-CallExpr 0x160029970 <line:20:4, col:20> 'int'
    |         |-ImplicitCastExpr 0x160029958 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x160029918 <col:4> 'int ()' Function 0x160029860 'txopt_put' 'int ()'
    |         `-ImplicitCastExpr 0x160029998 <col:14> 'struct ipv6_txoptions *' <LValueToRValue>
    |           `-DeclRefExpr 0x160029938 <col:14> 'struct ipv6_txoptions *' lvalue Var 0x160026dc8 'txopts' 'struct ipv6_txoptions *'
    `-CallExpr 0x160029b68 <line:23:2, col:11> 'int'
      |-ImplicitCastExpr 0x160029b50 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x160029b10 <col:2> 'int ()' Function 0x160029a58 'kfree' 'int ()'
      `-ImplicitCastExpr 0x160029b90 <col:8> 'struct ipv6_opt_hdr *' <LValueToRValue>
        `-DeclRefExpr 0x160029b30 <col:8> 'struct ipv6_opt_hdr *' lvalue Var 0x160026bc8 'new' 'struct ipv6_opt_hdr *'
