TranslationUnitDecl 0x12a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12b00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12b00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12b00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12b00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a856390 '__SVBool_t'
|-TypedefDecl 0x12b00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a8563f0 '__SVCount_t'
|-TypedefDecl 0x12b00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b00dbb0 'char *'
|   `-BuiltinType 0x12a8556b0 'char'
|-TypedefDecl 0x12b00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b00dbb0 'char *'
|   `-BuiltinType 0x12a8556b0 'char'
`-FunctionDecl 0x12b00e038 <dataset_diviso_filec/func14863_nonvuln.c:1:1, line:10:1> line:1:1 invalid TIFFWriteDirectoryTagCheckedFloat 'int (int *, int *, int *, int, float)'
  |-ParmVarDecl 0x12b00dd28 <col:35, col:41> col:41 invalid tif 'int *'
  |-ParmVarDecl 0x12b00dda8 <col:46, col:54> col:54 invalid ndir 'int *'
  |-ParmVarDecl 0x12b00de28 <col:60, col:74> col:74 invalid dir 'int *'
  |-ParmVarDecl 0x12b00dea8 <col:79, col:86> col:86 invalid tag 'int'
  |-ParmVarDecl 0x12b00df28 <col:91, col:97> col:97 used value 'float'
  `-CompoundStmt 0x12b028b68 <line:2:1, line:10:1>
    |-DeclStmt 0x12b00e188 <line:3:2, col:9>
    | `-VarDecl 0x12b00e120 <col:2, col:8> col:8 used m 'float'
    |-CallExpr 0x12b028400 <line:4:2, col:25> 'int'
    | |-ImplicitCastExpr 0x12b00e3e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12b00e300 <col:2> 'int ()' Function 0x12b00e248 'assert' 'int ()'
    | `-BinaryOperator 0x12b00e390 <col:9, col:24> 'int' '=='
    |   |-UnaryExprOrTypeTraitExpr 0x12b00e338 <col:9, col:21> 'unsigned long' sizeof 'float'
    |   `-ImplicitCastExpr 0x12b00e378 <col:24> 'unsigned long' <IntegralCast>
    |     `-IntegerLiteral 0x12b00e358 <col:24> 'int' 4
    |-BinaryOperator 0x12b028480 <line:5:2, col:4> 'float' '='
    | |-DeclRefExpr 0x12b028428 <col:2> 'float' lvalue Var 0x12b00e120 'm' 'float'
    | `-ImplicitCastExpr 0x12b028468 <col:4> 'float' <LValueToRValue>
    |   `-DeclRefExpr 0x12b028448 <col:4> 'float' lvalue ParmVar 0x12b00df28 'value' 'float'
    |-CallExpr 0x12b028648 <line:6:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b028580 <col:2> 'int ()' Function 0x12b0284c8 'TIFFCvtNativeToIEEEFloat' 'int ()'
    | |-RecoveryExpr 0x12b0285a0 <col:27> '<dependent type>' contains-errors lvalue
    | |-IntegerLiteral 0x12b0285c0 <col:31> 'int' 1
    | `-UnaryOperator 0x12b028630 <col:33, col:34> 'float *' prefix '&' cannot overflow
    |   `-DeclRefExpr 0x12b0285e0 <col:34> 'float' lvalue Var 0x12b00e120 'm' 'float'
    `-IfStmt 0x12b0288d8 <line:7:2, line:8:19>
      |-BinaryOperator 0x12b028740 <line:7:6, col:21> '<dependent type>' contains-errors '&'
      | |-CXXDependentScopeMemberExpr 0x12b0286a0 <col:6, col:11> '<dependent type>' contains-errors lvalue ->tif_flags
      | | `-RecoveryExpr 0x12b028680 <col:6> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x12b028720 <col:21> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x12b0288b0 <line:8:3, col:19> 'int'
        |-ImplicitCastExpr 0x12b028898 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x12b028840 <col:3> 'int ()' Function 0x12b028788 'TIFFSwabFloat' 'int ()'
        `-UnaryOperator 0x12b028880 <col:17, col:18> 'float *' prefix '&' cannot overflow
          `-DeclRefExpr 0x12b028860 <col:18> 'float' lvalue Var 0x12b00e120 'm' 'float'
