TranslationUnitDecl 0x14904f008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14904feb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x149120728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14904fad0 '__clang_svint32x3_t'
|-TypedefDecl 0x149120790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14904faf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1491207f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14904fb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x149120860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14904fb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1491208c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14904fb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x149120930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14904fb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x149120998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14904fb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149121200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14904fbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149121268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14904fbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1491212d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14904fbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149121338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14904fc10 '__clang_svint8x4_t'
|-TypedefDecl 0x1491213a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14904fc30 '__clang_svint16x4_t'
|-TypedefDecl 0x149121408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14904fc50 '__clang_svint32x4_t'
|-TypedefDecl 0x149121470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14904fc70 '__clang_svint64x4_t'
|-TypedefDecl 0x1491214d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14904fc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x149121540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14904fcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1491215a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14904fcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149121610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14904fcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149121678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14904fd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1491216e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14904fd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149121748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14904fd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1491217b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14904fd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149121818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14904fd90 '__SVBool_t'
|-TypedefDecl 0x149121880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14904fdb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1491218e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14904fdd0 '__clang_svboolx4_t'
|-TypedefDecl 0x149121950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14904fdf0 '__SVCount_t'
|-TypedefDecl 0x1491219f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1491219b0 'char *'
|   `-BuiltinType 0x14904f0b0 'char'
|-TypedefDecl 0x149121a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1491219b0 'char *'
|   `-BuiltinType 0x14904f0b0 'char'
`-FunctionDecl 0x149121c08 <dataset_diviso_filec/func15686_vuln.c:1:1, line:5:1> line:1:20 invalid isValid 'int (const int)' static inline
  |-ParmVarDecl 0x149121af0 <col:28, <invalid sloc>> col:48 invalid 'const int'
  `-CompoundStmt 0x149121e50 <line:2:1, line:5:1>
    |-ReturnStmt 0x149121e38 <line:3:5, col:31>
    | `-BinaryOperator 0x149121e18 <col:12, col:31> 'int' contains-errors '||'
    |   |-CallExpr 0x149121dd8 <col:12, col:26> '<dependent type>' contains-errors
    |   | `-CXXDependentScopeMemberExpr 0x149121d90 <col:12, col:14> '<dependent type>' contains-errors lvalue .isLocalFile
    |   |   `-RecoveryExpr 0x149121d70 <col:12> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x149121df8 <col:31> '<dependent type>' contains-errors lvalue
    `-NullStmt 0x149121e48 <line:4:121>
