TranslationUnitDecl 0x148028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x148028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
`-FunctionDecl 0x148808350 <dataset_diviso_filec/func7435_nonvuln.c:1:1, line:49:1> line:1:13 invalid __vmx_complete_interrupts 'void (struct kvm_vcpu *, int, int, int)' static
  |-ParmVarDecl 0x1480fb048 <col:39, col:56> col:56 used vcpu 'struct kvm_vcpu *'
  |-ParmVarDecl 0x1480fb0e0 <line:2:11, col:15> col:15 invalid idt_vectoring_info 'int'
  |-ParmVarDecl 0x1480fb160 <line:3:11, col:15> col:15 used instr_len_field 'int'
  |-ParmVarDecl 0x148808200 <line:4:11, col:15> col:15 error_code_field 'int'
  `-CompoundStmt 0x13f83bb18 <line:5:1, line:49:1>
    |-DeclStmt 0x148808498 <line:7:2, col:10>
    | `-VarDecl 0x148808430 <col:2, col:6> col:6 used type 'int'
    |-CallExpr 0x1488087a8 <line:13:2, col:32> 'int'
    | |-ImplicitCastExpr 0x148808790 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x148808720 <col:2> 'int ()' Function 0x148808668 'kvm_clear_exception_queue' 'int ()'
    | `-ImplicitCastExpr 0x1488087d0 <col:28> 'struct kvm_vcpu *' <LValueToRValue>
    |   `-DeclRefExpr 0x148808740 <col:28> 'struct kvm_vcpu *' lvalue ParmVar 0x1480fb048 'vcpu' 'struct kvm_vcpu *'
    |-CallExpr 0x148808920 <line:14:2, col:32> 'int'
    | |-ImplicitCastExpr 0x148808908 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1488088c8 <col:2> 'int ()' Function 0x148808810 'kvm_clear_interrupt_queue' 'int ()'
    | `-ImplicitCastExpr 0x148808948 <col:28> 'struct kvm_vcpu *' <LValueToRValue>
    |   `-DeclRefExpr 0x1488088e8 <col:28> 'struct kvm_vcpu *' lvalue ParmVar 0x1480fb048 'vcpu' 'struct kvm_vcpu *'
    |-IfStmt 0x148808a08 <line:16:2, line:17:3>
    | |-UnaryOperator 0x1488089e0 <line:16:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1488089c8 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x1488089a8 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1488089f8 <line:17:3>
    |-CallExpr 0x148808bb0 <line:19:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148808b08 <col:2> 'int ()' Function 0x148808a50 'kvm_make_request' 'int ()'
    | |-RecoveryExpr 0x148808b90 <col:19> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x148808b40 <col:34> 'struct kvm_vcpu *' lvalue ParmVar 0x1480fb048 'vcpu' 'struct kvm_vcpu *'
    |-BinaryOperator 0x148808d10 <line:22:2, col:30> 'int' contains-errors '='
    | |-DeclRefExpr 0x148808c38 <col:2> 'int' lvalue Var 0x148808430 'type' 'int'
    | `-BinaryOperator 0x148808cf0 <col:9, col:30> '<dependent type>' contains-errors '&'
    |   |-RecoveryExpr 0x148808c58 <col:9> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x148808cd0 <col:30> '<dependent type>' contains-errors lvalue
    `-SwitchStmt 0x148808d68 <line:24:2, line:48:2>
      |-ImplicitCastExpr 0x148808d50 <line:24:10> 'int' <LValueToRValue>
      | `-DeclRefExpr 0x148808d30 <col:10> 'int' lvalue Var 0x148808430 'type' 'int'
      `-CompoundStmt 0x13f83bac8 <col:16, line:48:2>
        |-BinaryOperator 0x148808ea8 <line:26:3, col:29> '<dependent type>' contains-errors '='
        | |-CXXDependentScopeMemberExpr 0x148808e08 <col:3, col:14> '<dependent type>' contains-errors lvalue .nmi_injected
        | | `-RecoveryExpr 0x148808de0 <col:3, col:9> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x148808da8 <col:3> 'struct kvm_vcpu *' lvalue ParmVar 0x1480fb048 'vcpu' 'struct kvm_vcpu *'
        | `-DeclRefExpr 0x148808e88 <col:29> 'int' lvalue Var 0x148808430 'type' 'int'
        |-BreakStmt 0x148808fe8 <line:29:3>
        |-BinaryOperator 0x13f83b490 <line:31:3, col:63> '<dependent type>' contains-errors '='
        | |-CXXDependentScopeMemberExpr 0x148809050 <col:3, col:14> '<dependent type>' contains-errors lvalue .event_exit_inst_len
        | | `-RecoveryExpr 0x148809028 <col:3, col:9> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x148808ff0 <col:3> 'struct kvm_vcpu *' lvalue ParmVar 0x1480fb048 'vcpu' 'struct kvm_vcpu *'
        | `-CallExpr 0x13f83b450 <col:36, col:63> 'int'
        |   |-ImplicitCastExpr 0x13f83b438 <col:36> 'int (*)()' <FunctionToPointerDecay>
        |   | `-DeclRefExpr 0x148809178 <col:36> 'int ()' Function 0x1488090c0 'vmcs_read32' 'int ()'
        |   `-ImplicitCastExpr 0x13f83b478 <col:48> 'int' <LValueToRValue>
        |     `-DeclRefExpr 0x148809198 <col:48> 'int' lvalue ParmVar 0x1480fb160 'instr_len_field' 'int'
        |-IfStmt 0x13f83b748 <line:34:3, line:38:4> has_else
        | |-RecoveryExpr 0x13f83b4d0 <line:34:7, col:28> '_Bool' contains-errors
        | |-CompoundStmt 0x13f83b610 <col:62, line:37:3>
        | `-NullStmt 0x13f83b740 <line:38:4>
        |-BreakStmt 0x13f83b778 <line:39:3>
        |-BinaryOperator 0x13f83b938 <line:41:3, col:63> '<dependent type>' contains-errors '='
        | |-CXXDependentScopeMemberExpr 0x13f83b7e0 <col:3, col:14> '<dependent type>' contains-errors lvalue .event_exit_inst_len
        | | `-RecoveryExpr 0x13f83b7b8 <col:3, col:9> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x13f83b780 <col:3> 'struct kvm_vcpu *' lvalue ParmVar 0x1480fb048 'vcpu' 'struct kvm_vcpu *'
        | `-CallExpr 0x13f83b8f8 <col:36, col:63> 'int'
        |   |-ImplicitCastExpr 0x13f83b8e0 <col:36> 'int (*)()' <FunctionToPointerDecay>
        |   | `-DeclRefExpr 0x13f83b828 <col:36> 'int ()' Function 0x1488090c0 'vmcs_read32' 'int ()'
        |   `-ImplicitCastExpr 0x13f83b920 <col:48> 'int' <LValueToRValue>
        |     `-DeclRefExpr 0x13f83b848 <col:48> 'int' lvalue ParmVar 0x1480fb160 'instr_len_field' 'int'
        |-BreakStmt 0x13f83ba98 <line:45:3>
        `-DefaultStmt 0x13f83baa8 <line:46:2, line:47:3>
          `-BreakStmt 0x13f83baa0 <col:3>
