TranslationUnitDecl 0x13203b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13203c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13203c0b0 '__SVFloat32_t'
|-TypedefDecl 0x13210c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13203c0d0 '__SVFloat64_t'
|-TypedefDecl 0x13210c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13203c0f0 '__SVBfloat16_t'
|-TypedefDecl 0x13210c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13203c110 '__clang_svint8x2_t'
|-TypedefDecl 0x13210c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13203c130 '__clang_svint16x2_t'
|-TypedefDecl 0x13210ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13203c150 '__clang_svint32x2_t'
|-TypedefDecl 0x13210cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13203c170 '__clang_svint64x2_t'
|-TypedefDecl 0x13210cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13203c190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13210cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13203c1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13210cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13203c1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13210cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13203c1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13210ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13203c210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13210cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13203c230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13210cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13203c250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13210cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13203c270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13210ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13203c290 '__clang_svint8x3_t'
|-TypedefDecl 0x13210cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13203c2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13210cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13203c2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13210cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13203c2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13210cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13203c310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13210d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13203c330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13210d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13203c350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13210d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13203c370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13210d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13203c390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13210da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13203c3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13210da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13203c3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13210dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13203c3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13210db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13203c410 '__clang_svint8x4_t'
|-TypedefDecl 0x13210dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13203c430 '__clang_svint16x4_t'
|-TypedefDecl 0x13210dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13203c450 '__clang_svint32x4_t'
|-TypedefDecl 0x13210dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13203c470 '__clang_svint64x4_t'
|-TypedefDecl 0x13210dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13203c490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13210dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13203c4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13210dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13203c4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13210de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13203c4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13210de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13203c510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13210dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13203c530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13210df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13203c550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13210dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13203c570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13210e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13203c590 '__SVBool_t'
|-TypedefDecl 0x13210e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13203c5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13210e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13203c5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13210e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13203c5f0 '__SVCount_t'
|-TypedefDecl 0x13210e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13210e1b0 'char *'
|   `-BuiltinType 0x13203b8b0 'char'
|-TypedefDecl 0x13210e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13210e1b0 'char *'
|   `-BuiltinType 0x13203b8b0 'char'
`-FunctionDecl 0x13210e518 <dataset_diviso_filec/func20076_nonvuln.c:1:1, line:10:1> line:1:6 invalid constructor 'int (int *, unsigned int, int *)'
  |-ParmVarDecl 0x13210e328 <col:18, col:29> col:29 invalid cx 'int *'
  |-ParmVarDecl 0x13210e3a8 <col:33, col:42> col:42 used argc 'unsigned int'
  |-ParmVarDecl 0x13210e428 <col:48, col:55> col:55 invalid vp 'int *'
  `-CompoundStmt 0x132127f50 <col:59, line:10:1>
    |-CallExpr 0x13210e818 <line:2:3, col:23> 'int'
    | |-ImplicitCastExpr 0x13210e800 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13210e730 <col:3> 'int ()' Function 0x13210e678 'CTOR_HEADER' 'int ()'
    | |-ImplicitCastExpr 0x13210e848 <col:15> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x13210e790 <col:15> 'char[4]' lvalue "STR"
    | `-IntegerLiteral 0x13210e7b0 <col:22> 'int' 0
    |-CallExpr 0x132127ee0 <line:8:3, col:30> '<dependent type>' contains-errors
    | |-CXXDependentScopeMemberExpr 0x132127dd8 <col:3, col:15> '<dependent type>' contains-errors lvalue .setObject
    | | `-CallExpr 0x132127db8 <col:3, col:13> '<dependent type>' contains-errors
    | |   `-RecoveryExpr 0x132127d90 <col:3, col:8> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13210e910 <col:3> 'unsigned int' lvalue ParmVar 0x13210e3a8 'argc' 'unsigned int'
    | `-UnaryOperator 0x132127ec8 <col:25, col:26> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   `-ImplicitCastExpr 0x132127eb0 <col:26> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x132127e90 <col:26> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x132127f40 <line:9:3, col:10>
      `-RecoveryExpr 0x132127f20 <col:10> '<dependent type>' contains-errors lvalue
