TranslationUnitDecl 0x146055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1460564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |         `-RecoveryExpr 0x146142018 <col:17> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1461423a0 <line:25:3, line:27:3>
    | |-BinaryOperator 0x146142170 <line:25:7, col:15> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x1461420f8 <col:7> 'void **' lvalue ParmVar 0x1461283d8 'data' 'void **'
    | | `-RecoveryExpr 0x146142150 <col:15> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x146142388 <col:24, line:27:3>
    |   `-BinaryOperator 0x146142368 <line:26:5, col:24> 'void *' contains-errors '='
    |     |-UnaryOperator 0x1461422c8 <col:5, col:6> 'void *' lvalue prefix '*' cannot overflow
    |     | `-ImplicitCastExpr 0x1461422b0 <col:6> 'void **' <LValueToRValue>
    |     |   `-DeclRefExpr 0x146142190 <col:6> 'void **' lvalue ParmVar 0x1461283d8 'data' 'void **'
    |     `-CallExpr 0x146142348 <col:13, col:24> '<dependent type>' contains-errors
    |       `-CXXDependentScopeMemberExpr 0x146142300 <col:13, col:19> '<dependent type>' contains-errors lvalue ->Data
    |         `-RecoveryExpr 0x1461422e0 <col:13> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x146142508 <line:29:3, col:35>
      `-CallExpr 0x1461424e0 <col:10, col:35> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1461424a0 <col:10> 'int ()' Function 0x1461423e8 'napi_clear_last_error' 'int ()'
        `-RecoveryExpr 0x1461424c0 <col:32> '<dependent type>' contains-errors lvalue
