TranslationUnitDecl 0x136855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1368564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x136926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1369267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x136926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1369268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x136926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x136926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x136855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1369269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x136855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x136926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x136855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x136926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x136926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x136926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x136926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x136926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136856090 '__clang_svint8x3_t'
|-TypedefDecl 0x136926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1368560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x136926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1368560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x136926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1368560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x136926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x136926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x136926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x136926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x136926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x136927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1368561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x136927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1368561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1369278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1368561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x136927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1369279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136856230 '__clang_svint16x4_t'
|-TypedefDecl 0x136927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136856250 '__clang_svint32x4_t'
|-TypedefDecl 0x136927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136856270 '__clang_svint64x4_t'
|-TypedefDecl 0x136927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x136927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1368562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x136927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1368562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x136927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1368562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x136927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x136927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x136927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x136927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x136927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136856390 '__SVBool_t'
|-TypedefDecl 0x136927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1368563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x136927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1368563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x136927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1368563f0 '__SVCount_t'
|-TypedefDecl 0x136927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x136927fb0 'char *'
|   `-BuiltinType 0x1368556b0 'char'
|-TypedefDecl 0x136928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x136927fb0 'char *'
|   `-BuiltinType 0x1368556b0 'char'
`-FunctionDecl 0x136928388 <dataset_diviso_filec/func24278_vuln.c:1:1, line:14:1> line:1:10 paravirt_patch_jmp 'unsigned int (void *, const void *, unsigned long, unsigned int)'
  |-ParmVarDecl 0x1369280d8 <col:29, col:35> col:35 used insnbuf 'void *'
  |-ParmVarDecl 0x136928188 <col:44, col:56> col:56 used target 'const void *'
  |-ParmVarDecl 0x136928208 <line:2:8, col:22> col:22 used addr 'unsigned long'
  |-ParmVarDecl 0x136928288 <col:28, col:37> col:37 used len 'unsigned int'
  `-CompoundStmt 0x136942190 <line:3:1, line:14:1>
    |-DeclStmt 0x1369286d8 <line:4:2, col:28>
    | |-RecordDecl 0x136928498 <col:2, col:9> col:9 struct branch
    | `-VarDecl 0x136928608 <col:2, col:21> col:17 used b 'struct branch *' cinit
    |   `-ImplicitCastExpr 0x1369286a8 <col:21> 'struct branch *' <BitCast>
    |     `-ImplicitCastExpr 0x136928690 <col:21> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x136928670 <col:21> 'void *' lvalue ParmVar 0x1369280d8 'insnbuf' 'void *'
    |-DeclStmt 0x136941ad0 <line:5:2, col:56>
    | `-VarDecl 0x136928708 <col:2, col:55> col:16 used delta 'unsigned long' cinit
    |   `-BinaryOperator 0x136941ab0 <col:24, col:55> 'unsigned long' '-'
    |     |-CStyleCastExpr 0x1369287c0 <col:24, col:39> 'unsigned long' <PointerToIntegral>
    |     | `-ImplicitCastExpr 0x1369287a8 <col:39> 'const void *' <LValueToRValue> part_of_explicit_cast
    |     |   `-DeclRefExpr 0x136928770 <col:39> 'const void *' lvalue ParmVar 0x136928188 'target' 'const void *'
    |     `-ParenExpr 0x136941a90 <col:48, col:55> 'unsigned long'
    |       `-BinaryOperator 0x136941a70 <col:49, col:54> 'unsigned long' '+'
    |         |-ImplicitCastExpr 0x136941a40 <col:49> 'unsigned long' <LValueToRValue>
    |         | `-DeclRefExpr 0x136941a00 <col:49> 'unsigned long' lvalue ParmVar 0x136928208 'addr' 'unsigned long'
    |         `-ImplicitCastExpr 0x136941a58 <col:54> 'unsigned long' <IntegralCast>
    |           `-IntegerLiteral 0x136941a20 <col:54> 'int' 5
    |-IfStmt 0x136941bc0 <line:7:2, line:8:10>
    | |-BinaryOperator 0x136941b58 <line:7:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x136941b28 <col:6> 'unsigned int' <LValueToRValue>
    | | | `-DeclRefExpr 0x136941ae8 <col:6> 'unsigned int' lvalue ParmVar 0x136928288 'len' 'unsigned int'
    | | `-ImplicitCastExpr 0x136941b40 <col:12> 'unsigned int' <IntegralCast>
    | |   `-IntegerLiteral 0x136941b08 <col:12> 'int' 5
    | `-ReturnStmt 0x136941bb0 <line:8:3, col:10>
    |   `-ImplicitCastExpr 0x136941b98 <col:10> 'unsigned int' <LValueToRValue>
    |     `-DeclRefExpr 0x136941b78 <col:10> 'unsigned int' lvalue ParmVar 0x136928288 'len' 'unsigned int'
    |-BinaryOperator 0x136942088 <line:10:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x136942040 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x136941be0 <col:2> 'struct branch *' lvalue Var 0x136928608 'b' 'struct branch *'
    | `-IntegerLiteral 0x136942068 <col:14> 'int' 233
    |-BinaryOperator 0x136942128 <line:11:2, col:13> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1369420e0 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1369420a8 <col:2> 'struct branch *' lvalue Var 0x136928608 'b' 'struct branch *'
    | `-DeclRefExpr 0x136942108 <col:13> 'unsigned long' lvalue Var 0x136928708 'delta' 'unsigned long'
    `-ReturnStmt 0x136942180 <line:13:2, col:9>
      `-ImplicitCastExpr 0x136942168 <col:9> 'unsigned int' <IntegralCast>
        `-IntegerLiteral 0x136942148 <col:9> 'int' 5
