TranslationUnitDecl 0x13f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13f126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13f126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13f1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13f127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13f127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13f127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f056390 '__SVBool_t'
|-TypedefDecl 0x13f127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f0563f0 '__SVCount_t'
|-TypedefDecl 0x13f127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f127fb0 'char *'
|   `-BuiltinType 0x13f0556b0 'char'
|-TypedefDecl 0x13f128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f127fb0 'char *'
|   `-BuiltinType 0x13f0556b0 'char'
`-FunctionDecl 0x13f141838 <dataset_diviso_filec/func8910_vuln.c:1:1, line:27:1> line:1:12 invalid srpt_rx_mgmt_fn_tag 'int (struct srpt_send_ioctx *, int)' static
  |-ParmVarDecl 0x13f128648 <col:32, col:56> col:56 used ioctx 'struct srpt_send_ioctx *'
  |-ParmVarDecl 0x13f1286e0 <col:63, col:67> col:67 invalid tag 'int'
  `-CompoundStmt 0x148808ba8 <line:2:1, line:27:1>
    |-DeclStmt 0x13f141ad8 <line:3:2, col:26>
    | |-RecordDecl 0x13f1418f0 <col:2, col:9> col:9 struct srpt_device
    | `-VarDecl 0x13f141a58 <col:2, col:22> col:22 used sdev 'struct srpt_device *'
    |-DeclStmt 0x13f141cd8 <line:4:2, col:25>
    | |-RecordDecl 0x13f141af0 <col:2, col:9> col:9 struct srpt_rdma_ch
    | `-VarDecl 0x13f141c58 <col:2, col:23> col:23 used ch 'struct srpt_rdma_ch *'
    |-DeclStmt 0x13f141de0 <line:5:2, col:32>
    | `-VarDecl 0x13f141d78 <col:2, col:26> col:26 used target 'struct srpt_send_ioctx *'
    |-DeclStmt 0x13f141f10 <line:6:2, col:12>
    | |-VarDecl 0x13f141e10 <col:2, col:6> col:6 used ret 'int'
    | `-VarDecl 0x13f141e90 <col:2, col:11> col:11 used i 'int'
    |-BinaryOperator 0x13f142000 <line:8:2, col:9> 'int' contains-errors '='
    | |-DeclRefExpr 0x13f141f28 <col:2> 'int' lvalue Var 0x13f141e10 'ret' 'int'
    | `-UnaryOperator 0x13f141fe8 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x13f141fd0 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x13f141fb0 <col:9> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13f1420a0 <line:9:2, col:14> 'struct srpt_rdma_ch *' contains-errors '='
    | |-DeclRefExpr 0x13f142020 <col:2> 'struct srpt_rdma_ch *' lvalue Var 0x13f141c58 'ch' 'struct srpt_rdma_ch *'
    | `-RecoveryExpr 0x13f142078 <col:7, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13f142040 <col:7> 'struct srpt_send_ioctx *' lvalue ParmVar 0x13f128648 'ioctx' 'struct srpt_send_ioctx *'
    |-CallExpr 0x13f1422d8 <line:10:2, col:12> 'int'
    | |-ImplicitCastExpr 0x13f1422c0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13f142220 <col:2> 'int ()' Function 0x13f142168 'BUG_ON' 'int ()'
    | `-UnaryOperator 0x13f142278 <col:9, col:10> 'int' prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x13f142260 <col:10> 'struct srpt_rdma_ch *' <LValueToRValue>
    |     `-DeclRefExpr 0x13f142240 <col:10> 'struct srpt_rdma_ch *' lvalue Var 0x13f141c58 'ch' 'struct srpt_rdma_ch *'
    |-CallExpr 0x13f1423b0 <line:11:2, col:19> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f142300 <col:2> 'int ()' Function 0x13f142168 'BUG_ON' 'int ()'
    | `-UnaryOperator 0x13f142398 <col:9, col:14> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x13f142380 <col:10, col:14> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x13f142358 <col:10, col:14> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13f142320 <col:10> 'struct srpt_rdma_ch *' lvalue Var 0x13f141c58 'ch' 'struct srpt_rdma_ch *'
    |-BinaryOperator 0x13f1424a0 <line:12:2, col:20> 'struct srpt_device *' contains-errors '='
    | |-DeclRefExpr 0x13f1423d8 <col:2> 'struct srpt_device *' lvalue Var 0x13f141a58 'sdev' 'struct srpt_device *'
    | `-CXXDependentScopeMemberExpr 0x13f142458 <col:9, col:20> '<dependent type>' contains-errors lvalue ->sdev
    |   `-RecoveryExpr 0x13f142430 <col:9, col:13> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13f1423f8 <col:9> 'struct srpt_rdma_ch *' lvalue Var 0x13f141c58 'ch' 'struct srpt_rdma_ch *'
    |-CallExpr 0x13f142548 <line:13:2, col:14> 'int'
    | |-ImplicitCastExpr 0x13f142530 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13f1424c0 <col:2> 'int ()' Function 0x13f142168 'BUG_ON' 'int ()'
    | `-UnaryOperator 0x13f142518 <col:9, col:10> 'int' prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x13f142500 <col:10> 'struct srpt_device *' <LValueToRValue>
    |     `-DeclRefExpr 0x13f1424e0 <col:10> 'struct srpt_device *' lvalue Var 0x13f141a58 'sdev' 'struct srpt_device *'
    |-CallExpr 0x13f1426e8 <line:14:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f142650 <col:2> 'int ()' Function 0x13f142598 'spin_lock_irq' 'int ()'
    | `-UnaryOperator 0x13f1426d0 <col:16, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13f1426a8 <col:17, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13f142670 <col:17> 'struct srpt_device *' lvalue Var 0x13f141a58 'sdev' 'struct srpt_device *'
    |-ForStmt 0x148808988 <line:15:2, line:24:2>
    | |-BinaryOperator 0x13f142750 <line:15:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x13f142710 <col:7> 'int' lvalue Var 0x13f141e90 'i' 'int'
    | | `-IntegerLiteral 0x13f142730 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x148808200 <col:14, col:22> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x13f142770 <col:14> 'int' lvalue Var 0x13f141e90 'i' 'int'
    | | `-RecoveryExpr 0x13f1427c8 <col:18, col:22> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13f142790 <col:18> 'struct srpt_rdma_ch *' lvalue Var 0x13f141c58 'ch' 'struct srpt_rdma_ch *'
    | |-UnaryOperator 0x148808240 <col:31, col:33> 'int' prefix '++'
    | | `-DeclRefExpr 0x148808220 <col:33> 'int' lvalue Var 0x13f141e90 'i' 'int'
    | `-CompoundStmt 0x148808968 <col:36, line:24:2>
    |   |-BinaryOperator 0x148808348 <line:16:3, col:28> 'struct srpt_send_ioctx *' contains-errors '='
    |   | |-DeclRefExpr 0x148808258 <col:3> 'struct srpt_send_ioctx *' lvalue Var 0x13f141d78 'target' 'struct srpt_send_ioctx *'
    |   | `-ArraySubscriptExpr 0x148808328 <col:12, col:28> '<dependent type>' contains-errors lvalue
    |   |   |-ImplicitCastExpr 0x1488082f8 <col:12, col:16> '<dependent type>' contains-errors <LValueToRValue>
    |   |   | `-RecoveryExpr 0x1488082b0 <col:12, col:16> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x148808278 <col:12> 'struct srpt_rdma_ch *' lvalue Var 0x13f141c58 'ch' 'struct srpt_rdma_ch *'
    |   |   `-ImplicitCastExpr 0x148808310 <col:27> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1488082d8 <col:27> 'int' lvalue Var 0x13f141e90 'i' 'int'
    |   `-IfStmt 0x148808948 <line:17:3, line:23:3>
    |     |-BinaryOperator 0x1488088a0 <line:17:7, line:19:37> 'int' contains-errors '&&'
    |     | |-BinaryOperator 0x1488085c0 <line:17:7, line:18:26> 'int' contains-errors '&&'
    |     | | |-BinaryOperator 0x1488084b8 <line:17:7, col:40> 'int' contains-errors '=='
    |     | | | |-CXXDependentScopeMemberExpr 0x1488083c8 <col:7, col:19> '<dependent type>' contains-errors lvalue .se_lun
    |     | | | | `-RecoveryExpr 0x1488083a0 <col:7, col:15> '<dependent type>' contains-errors lvalue
    |     | | | |   `-DeclRefExpr 0x148808368 <col:7> 'struct srpt_send_ioctx *' lvalue Var 0x13f141d78 'target' 'struct srpt_send_ioctx *'
    |     | | | `-CXXDependentScopeMemberExpr 0x148808470 <col:29, col:40> '<dependent type>' contains-errors lvalue .se_lun
    |     | | |   `-RecoveryExpr 0x148808448 <col:29, col:36> '<dependent type>' contains-errors lvalue
    |     | | |     `-DeclRefExpr 0x148808410 <col:29> 'struct srpt_send_ioctx *' lvalue ParmVar 0x13f128648 'ioctx' 'struct srpt_send_ioctx *'
    |     | | `-BinaryOperator 0x1488085a0 <line:18:7, col:26> 'int' contains-errors '=='
    |     | |   |-CXXDependentScopeMemberExpr 0x148808538 <col:7, col:19> '<dependent type>' contains-errors lvalue .tag
    |     | |   | `-RecoveryExpr 0x148808510 <col:7, col:15> '<dependent type>' contains-errors lvalue
    |     | |   |   `-DeclRefExpr 0x1488084d8 <col:7> 'struct srpt_send_ioctx *' lvalue Var 0x13f141d78 'target' 'struct srpt_send_ioctx *'
    |     | |   `-RecoveryExpr 0x148808580 <col:26> '<dependent type>' contains-errors lvalue
    |     | `-BinaryOperator 0x148808880 <line:19:7, col:37> 'int' contains-errors '!='
    |     |   |-CallExpr 0x148808820 <col:7, col:32> 'int'
    |     |   | |-ImplicitCastExpr 0x148808808 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     |   | | `-DeclRefExpr 0x1488086c0 <col:7> 'int ()' Function 0x148808608 'srpt_get_cmd_state' 'int ()'
    |     |   | `-ImplicitCastExpr 0x148808848 <col:26> 'struct srpt_send_ioctx *' <LValueToRValue>
    |     |   |   `-DeclRefExpr 0x1488086e0 <col:26> 'struct srpt_send_ioctx *' lvalue Var 0x13f141d78 'target' 'struct srpt_send_ioctx *'
    |     |   `-RecoveryExpr 0x148808860 <col:37> '<dependent type>' contains-errors lvalue
    |     `-CompoundStmt 0x148808928 <col:54, line:23:3>
    |       |-BinaryOperator 0x148808900 <line:20:4, col:10> 'int' '='
    |       | |-DeclRefExpr 0x1488088c0 <col:4> 'int' lvalue Var 0x13f141e10 'ret' 'int'
    |       | `-IntegerLiteral 0x1488088e0 <col:10> 'int' 0
    |       `-BreakStmt 0x148808920 <line:22:4>
    |-CallExpr 0x148808b38 <line:25:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148808aa0 <col:2> 'int ()' Function 0x1488089e8 'spin_unlock_irq' 'int ()'
    | `-UnaryOperator 0x148808b20 <col:18, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x148808af8 <col:19, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148808ac0 <col:19> 'struct srpt_device *' lvalue Var 0x13f141a58 'sdev' 'struct srpt_device *'
    `-ReturnStmt 0x148808b98 <line:26:2, col:9>
      `-ImplicitCastExpr 0x148808b80 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x148808b60 <col:9> 'int' lvalue Var 0x13f141e10 'ret' 'int'
