TranslationUnitDecl 0x13f050c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f051ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f051610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f121d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f051630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f121d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f051650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f121df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f051670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f121e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f051690 '__clang_svint8x3_t'
|-TypedefDecl 0x13f121ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f0516b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f121f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f0516d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f121f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f0516f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f121ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f051710 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f122060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f051730 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f1220c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f051750 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f122130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f051770 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f122198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f051790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f122a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f0517b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f122a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f0517d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f122ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f0517f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f122b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f051810 '__clang_svint8x4_t'
|-TypedefDecl 0x13f122ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f051830 '__clang_svint16x4_t'
|-TypedefDecl 0x13f122c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f051850 '__clang_svint32x4_t'
|-TypedefDecl 0x13f122c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f051870 '__clang_svint64x4_t'
|-TypedefDecl 0x13f122cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f051890 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f122d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f0518b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f122da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f0518d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f122e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f0518f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f122e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f051910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f122ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f051930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f122f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f051950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f122fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f051970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f123018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f051990 '__SVBool_t'
|-TypedefDecl 0x13f123080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f0519b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f1230e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f0519d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f123150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f0519f0 '__SVCount_t'
|-TypedefDecl 0x13f1231f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f1231b0 'char *'
|   `-BuiltinType 0x13f050cb0 'char'
|-TypedefDecl 0x13f123268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f1231b0 'char *'
|   `-BuiltinType 0x13f050cb0 'char'
`-FunctionDecl 0x13f123950 <dataset_diviso_filec/func20020_nonvuln.c:1:1, line:11:1> line:1:13 set_children 'void (struct rev_info *)' static
  |-ParmVarDecl 0x13f123848 <col:26, col:43> col:43 used revs 'struct rev_info *'
  `-CompoundStmt 0x13f13c770 <line:2:1, line:11:1>
    |-DeclStmt 0x13f13be38 <line:3:2, col:23>
    | |-RecordDecl 0x13f13bc48 <col:2, col:9> col:9 struct commit_list
    | `-VarDecl 0x13f13bdb8 <col:2, col:22> col:22 used l 'struct commit_list *'
    `-ForStmt 0x13f13c738 <line:4:2, line:10:2>
      |-BinaryOperator 0x13f13bed0 <line:4:7, col:17> 'struct commit_list *' contains-errors '='
      | |-DeclRefExpr 0x13f13be50 <col:7> 'struct commit_list *' lvalue Var 0x13f13bdb8 'l' 'struct commit_list *'
      | `-RecoveryExpr 0x13f13bea8 <col:11, col:17> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x13f13be70 <col:11> 'struct rev_info *' lvalue ParmVar 0x13f123848 'revs' 'struct rev_info *'
      |-<<<NULL>>>
      |-ImplicitCastExpr 0x13f13bf10 <col:26> 'struct commit_list *' <LValueToRValue>
      | `-DeclRefExpr 0x13f13bef0 <col:26> 'struct commit_list *' lvalue Var 0x13f13bdb8 'l' 'struct commit_list *'
      |-BinaryOperator 0x13f13bfa8 <col:29, col:36> 'struct commit_list *' contains-errors '='
      | |-DeclRefExpr 0x13f13bf28 <col:29> 'struct commit_list *' lvalue Var 0x13f13bdb8 'l' 'struct commit_list *'
      | `-RecoveryExpr 0x13f13bf80 <col:33, col:36> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x13f13bf48 <col:33> 'struct commit_list *' lvalue Var 0x13f13bdb8 'l' 'struct commit_list *'
      `-CompoundStmt 0x13f13c710 <col:42, line:10:2>
        |-DeclStmt 0x13f13c218 <line:5:3, col:34>
        | |-RecordDecl 0x13f13bfc8 <col:3, col:10> col:10 struct commit
        | `-VarDecl 0x13f13c138 <col:3, col:30> col:18 used commit 'struct commit *' cinit
        |   `-RecoveryExpr 0x13f13c1d8 <col:27, col:30> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x13f13c1a0 <col:27> 'struct commit_list *' lvalue Var 0x13f13bdb8 'l' 'struct commit_list *'
        |-DeclStmt 0x13f13c320 <line:6:3, col:24>
        | `-VarDecl 0x13f13c2b8 <col:3, col:23> col:23 used p 'struct commit_list *'
        `-ForStmt 0x13f13c6d8 <line:8:3, line:9:35>
          |-BinaryOperator 0x13f13c3b8 <line:8:8, col:20> 'struct commit_list *' contains-errors '='
          | |-DeclRefExpr 0x13f13c338 <col:8> 'struct commit_list *' lvalue Var 0x13f13c2b8 'p' 'struct commit_list *'
          | `-RecoveryExpr 0x13f13c390 <col:12, col:20> '<dependent type>' contains-errors lvalue
          |   `-DeclRefExpr 0x13f13c358 <col:12> 'struct commit *' contains-errors lvalue Var 0x13f13c138 'commit' 'struct commit *'
          |-<<<NULL>>>
          |-ImplicitCastExpr 0x13f13c3f8 <col:29> 'struct commit_list *' <LValueToRValue>
          | `-DeclRefExpr 0x13f13c3d8 <col:29> 'struct commit_list *' lvalue Var 0x13f13c2b8 'p' 'struct commit_list *'
          |-BinaryOperator 0x13f13c490 <col:32, col:39> 'struct commit_list *' contains-errors '='
          | |-DeclRefExpr 0x13f13c410 <col:32> 'struct commit_list *' lvalue Var 0x13f13c2b8 'p' 'struct commit_list *'
          | `-RecoveryExpr 0x13f13c468 <col:36, col:39> '<dependent type>' contains-errors lvalue
          |   `-DeclRefExpr 0x13f13c430 <col:36> 'struct commit_list *' lvalue Var 0x13f13c2b8 'p' 'struct commit_list *'
          `-CallExpr 0x13f13c6a0 <line:9:4, col:35> '<dependent type>' contains-errors
            |-DeclRefExpr 0x13f13c5e0 <col:4> 'int ()' Function 0x13f13c528 'add_child' 'int ()'
            |-DeclRefExpr 0x13f13c600 <col:14> 'struct rev_info *' lvalue ParmVar 0x13f123848 'revs' 'struct rev_info *'
            |-RecoveryExpr 0x13f13c658 <col:20, col:23> '<dependent type>' contains-errors lvalue
            | `-DeclRefExpr 0x13f13c620 <col:20> 'struct commit_list *' lvalue Var 0x13f13c2b8 'p' 'struct commit_list *'
            `-DeclRefExpr 0x13f13c680 <col:29> 'struct commit *' contains-errors lvalue Var 0x13f13c138 'commit' 'struct commit *'
