TranslationUnitDecl 0x140055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1400564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x140126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x140127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1400561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x140127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1400561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1401278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1400561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x140127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1401279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140056230 '__clang_svint16x4_t'
|-TypedefDecl 0x140127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140056250 '__clang_svint32x4_t'
|-TypedefDecl 0x140127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140056270 '__clang_svint64x4_t'
|-TypedefDecl 0x140127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x140127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1400562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x140127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1400562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x140127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1400562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x140127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x140127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x140127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x140127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x140127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140056390 '__SVBool_t'
|-TypedefDecl 0x140127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1400563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x140127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1400563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x140127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1400563f0 '__SVCount_t'
|-TypedefDecl 0x140127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x140127fb0 'char *'
|   `-BuiltinType 0x1400556b0 'char'
|-TypedefDecl 0x140128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x140127fb0 'char *'
|   `-BuiltinType 0x1400556b0 'char'
`-FunctionDecl 0x138009158 <dataset_diviso_filec/func12886_nonvuln.c:1:1, line:9:1> line:1:1 invalid bdrv_acct_start 'int (int *, int *, int, enum BlockAcctType)'
  |-ParmVarDecl 0x140128128 <col:17, col:35> col:35 invalid bs 'int *'
  |-ParmVarDecl 0x1401281a8 <col:39, col:56> col:56 referenced invalid cookie 'int *'
  |-ParmVarDecl 0x140128228 <col:64, col:72> col:72 invalid bytes 'int'
  |-ParmVarDecl 0x138009000 <line:2:9, col:28> col:28 invalid type 'enum BlockAcctType'
  `-CompoundStmt 0x138009848 <line:3:1, line:9:1>
    |-CallExpr 0x138009460 <line:4:5, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x138009380 <col:5> 'int ()' Function 0x1380092c8 'assert' 'int ()'
    | `-BinaryOperator 0x138009440 <col:12, col:19> 'int' contains-errors '<'
    |   |-RecoveryExpr 0x1380093a0 <col:12> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x138009420 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x138009538 <line:6:5, col:21> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1380094d0 <col:5, col:13> '<dependent type>' contains-errors lvalue ->bytes
    | | `-RecoveryExpr 0x1380094a8 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x138009488 <col:5> 'int *' lvalue ParmVar 0x1401281a8 'cookie' 'int *'
    | `-RecoveryExpr 0x138009518 <col:21> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x138009758 <line:7:5, col:39> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1380095a0 <col:5, col:13> '<dependent type>' contains-errors lvalue ->start_time_ns
    | | `-RecoveryExpr 0x138009578 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x138009558 <col:5> 'int *' lvalue ParmVar 0x1401281a8 'cookie' 'int *'
    | `-CallExpr 0x138009738 <col:29, col:39> 'int'
    |   `-ImplicitCastExpr 0x138009720 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x1380096c8 <col:29> 'int ()' Function 0x138009610 'get_clock' 'int ()'
    `-BinaryOperator 0x138009828 <line:8:5, col:20> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x1380097c0 <col:5, col:13> '<dependent type>' contains-errors lvalue ->type
      | `-RecoveryExpr 0x138009798 <col:5> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x138009778 <col:5> 'int *' lvalue ParmVar 0x1401281a8 'cookie' 'int *'
      `-RecoveryExpr 0x138009808 <col:20> '<dependent type>' contains-errors lvalue
