TranslationUnitDecl 0x13c038e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c039cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c039a10 '__clang_svint8x4_t'
|-TypedefDecl 0x13c10b1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c039a30 '__clang_svint16x4_t'
|-TypedefDecl 0x13c10b208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c039a50 '__clang_svint32x4_t'
|-TypedefDecl 0x13c10b270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c039a70 '__clang_svint64x4_t'
|-TypedefDecl 0x13c10b2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c039a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c10b340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c039ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c10b3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c039ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c10b410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c039af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c10b478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c039b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c10b4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c039b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c10b548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c039b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c10b5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c039b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c10b618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c039b90 '__SVBool_t'
|-TypedefDecl 0x13c10b680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c039bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c10b6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c039bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c10b750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c039bf0 '__SVCount_t'
|-TypedefDecl 0x13c10b7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c10b7b0 'char *'
|   `-BuiltinType 0x13c038eb0 'char'
|-TypedefDecl 0x13c10b868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c10b7b0 'char *'
|   `-BuiltinType 0x13c038eb0 'char'
`-FunctionDecl 0x13c125178 <dataset_diviso_filec/func16648_nonvuln.c:1:1, line:6:1> line:1:6 invalid smb_vfs_call_aio_force 'int (struct vfs_handle_struct *, struct files_struct *)'
  |-ParmVarDecl 0x13c10be68 <col:29, col:55> col:55 used handle 'struct vfs_handle_struct *'
  |-ParmVarDecl 0x13c125058 <line:2:8, col:29> col:29 used fsp 'struct files_struct *'
  `-CompoundStmt 0x13c125560 <line:3:1, line:6:1>
    |-CallExpr 0x13c125410 <line:4:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13c125390 <col:2> 'int ()' Function 0x13c1252d8 'VFS_FIND' 'int ()'
    | `-RecoveryExpr 0x13c1253f0 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13c125550 <line:5:2, col:43>
      `-CallExpr 0x13c125520 <col:9, col:43> '<dependent type>' contains-errors
        |-CXXDependentScopeMemberExpr 0x13c125498 <col:9, col:22> '<dependent type>' contains-errors lvalue ->aio_force
        | `-RecoveryExpr 0x13c125470 <col:9, col:17> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x13c125438 <col:9> 'struct vfs_handle_struct *' lvalue ParmVar 0x13c10be68 'handle' 'struct vfs_handle_struct *'
        |-DeclRefExpr 0x13c1254e0 <col:32> 'struct vfs_handle_struct *' lvalue ParmVar 0x13c10be68 'handle' 'struct vfs_handle_struct *'
        `-DeclRefExpr 0x13c125500 <col:40> 'struct files_struct *' lvalue ParmVar 0x13c125058 'fsp' 'struct files_struct *'
