TranslationUnitDecl 0x15b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15b80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b055ed0 '__SVFloat64_t'
|-TypedefDecl 0x15b80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15b80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15b80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15b80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15b80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15b80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15b80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15b80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15b80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15b80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15b80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15b80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15b80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15b80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15b80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15b80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15b0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15b80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15b0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15b80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15b056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15b80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15b056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15b80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15b056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15b80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15b056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15b80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15b056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15b80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15b80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15b80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15b80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15b80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15b80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15b80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15b80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15b80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15b80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15b80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15b80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15b80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15b80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15b80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15b80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b056390 '__SVBool_t'
|-TypedefDecl 0x15b80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15b80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15b80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b0563f0 '__SVCount_t'
|-TypedefDecl 0x15b80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15b80dbb0 'char *'
|   `-BuiltinType 0x15b0556b0 'char'
|-TypedefDecl 0x15b80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15b80dbb0 'char *'
|   `-BuiltinType 0x15b0556b0 'char'
`-FunctionDecl 0x15b80e2a8 <dataset_diviso_filec/func6544_nonvuln.c:1:1, line:38:1> line:1:1 invalid virDomainMigratePrepare3Params 'int (int, int, int, const char *, int, char **, int *, char **, unsigned int)'
  |-ParmVarDecl 0x15b80dcf0 <col:32, col:46> col:46 invalid dconn 'int'
  |-ParmVarDecl 0x15b80dd70 <line:2:32, col:53> col:53 invalid params 'int'
  |-ParmVarDecl 0x15b80ddf0 <line:3:32, col:36> col:36 used nparams 'int'
  |-ParmVarDecl 0x15b80de70 <line:4:32, col:44> col:44 used cookiein 'const char *'
  |-ParmVarDecl 0x15b80def0 <line:5:32, col:36> col:36 used cookieinlen 'int'
  |-ParmVarDecl 0x15b80dfa8 <line:6:32, col:39> col:39 used cookieout 'char **'
  |-ParmVarDecl 0x15b80e058 <line:7:32, col:37> col:37 used cookieoutlen 'int *'
  |-ParmVarDecl 0x15b80e0d8 <line:8:32, col:39> col:39 used uri_out 'char **'
  |-ParmVarDecl 0x15b80e158 <line:9:32, col:45> col:45 used flags 'unsigned int'
  `-CompoundStmt 0x15b124bd0 <line:10:1, line:38:1>
    |-CallExpr 0x15b1228b8 <line:11:5, line:14:54> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15b122710 <line:11:5> 'int ()' Function 0x15b122658 'VIR_DEBUG' 'int ()'
    | |-StringLiteral 0x15b122770 <col:15, line:12:15> 'char[7]' lvalue "STRSTR"
    | |-RecoveryExpr 0x15b122798 <line:13:15> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x15b1227b8 <col:22> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x15b1227d8 <col:30> 'int' lvalue ParmVar 0x15b80ddf0 'nparams' 'int'
    | |-DeclRefExpr 0x15b1227f8 <col:39> 'const char *' lvalue ParmVar 0x15b80de70 'cookiein' 'const char *'
    | |-DeclRefExpr 0x15b122818 <col:49> 'int' lvalue ParmVar 0x15b80def0 'cookieinlen' 'int'
    | |-DeclRefExpr 0x15b122838 <line:14:15> 'char **' lvalue ParmVar 0x15b80dfa8 'cookieout' 'char **'
    | |-DeclRefExpr 0x15b122858 <col:26> 'int *' lvalue ParmVar 0x15b80e058 'cookieoutlen' 'int *'
    | |-DeclRefExpr 0x15b122878 <col:40> 'char **' lvalue ParmVar 0x15b80e0d8 'uri_out' 'char **'
    | `-DeclRefExpr 0x15b122898 <col:49> 'unsigned int' lvalue ParmVar 0x15b80e158 'flags' 'unsigned int'
    |-CallExpr 0x15b122a68 <line:15:5, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15b122a08 <col:5> 'int ()' Function 0x15b122950 'VIR_TYPED_PARAMS_DEBUG' 'int ()'
    | |-RecoveryExpr 0x15b122a28 <col:28> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x15b122a48 <col:36> 'int' lvalue ParmVar 0x15b80ddf0 'nparams' 'int'
    |-CallExpr 0x15b122be8 <line:17:5, col:23> 'int'
    | `-ImplicitCastExpr 0x15b122bd0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x15b122b78 <col:5> 'int ()' Function 0x15b122ac0 'virResetLastError' 'int ()'
    |-CallExpr 0x15b122d60 <line:19:5, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15b122ce8 <col:5> 'int ()' Function 0x15b122c30 'virCheckConnectReturn' 'int ()'
    | |-RecoveryExpr 0x15b122d08 <col:27> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x15b122d48 <col:34, col:35> 'int' prefix '-'
    |   `-IntegerLiteral 0x15b122d28 <col:35> 'int' 1
    |-CallExpr 0x15b122f60 <line:20:5, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15b122e70 <col:5> 'int ()' Function 0x15b122db8 'virCheckReadOnlyGoto' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x15b122eb0 <col:26, col:33> '<dependent type>' contains-errors lvalue ->flags
    | | `-RecoveryExpr 0x15b122e90 <col:26> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x15b122f40 <col:40> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15b1234c8 <line:22:5, line:31:5>
    | |-CXXDependentScopeMemberExpr 0x15b122ff8 <line:22:9, col:24> '<dependent type>' contains-errors lvalue ->domainMigratePrepare3Params
    | | `-CXXDependentScopeMemberExpr 0x15b122fb0 <col:9, col:16> '<dependent type>' contains-errors lvalue ->driver
    | |   `-RecoveryExpr 0x15b122f90 <col:9> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x15b123498 <col:53, line:31:5>
    |   |-DeclStmt 0x15b1230c0 <line:23:9, col:16>
    |   | `-VarDecl 0x15b123058 <col:9, col:13> col:13 used ret 'int'
    |   |-BinaryOperator 0x15b123330 <line:24:9, line:27:72> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x15b1230d8 <line:24:9> 'int' lvalue Var 0x15b123058 'ret' 'int'
    |   | `-CallExpr 0x15b1232c8 <col:15, line:27:72> '<dependent type>' contains-errors
    |   |   |-CXXDependentScopeMemberExpr 0x15b123160 <line:24:15, col:30> '<dependent type>' contains-errors lvalue ->domainMigratePrepare3Params
    |   |   | `-CXXDependentScopeMemberExpr 0x15b123118 <col:15, col:22> '<dependent type>' contains-errors lvalue ->driver
    |   |   |   `-RecoveryExpr 0x15b1230f8 <col:15> '<dependent type>' contains-errors lvalue
    |   |   |-RecoveryExpr 0x15b1231a8 <col:58> '<dependent type>' contains-errors lvalue
    |   |   |-RecoveryExpr 0x15b1231c8 <col:65> '<dependent type>' contains-errors lvalue
    |   |   |-DeclRefExpr 0x15b1231e8 <col:73> 'int' lvalue ParmVar 0x15b80ddf0 'nparams' 'int'
    |   |   |-DeclRefExpr 0x15b123208 <line:25:58> 'const char *' lvalue ParmVar 0x15b80de70 'cookiein' 'const char *'
    |   |   |-DeclRefExpr 0x15b123228 <col:68> 'int' lvalue ParmVar 0x15b80def0 'cookieinlen' 'int'
    |   |   |-DeclRefExpr 0x15b123248 <line:26:58> 'char **' lvalue ParmVar 0x15b80dfa8 'cookieout' 'char **'
    |   |   |-DeclRefExpr 0x15b123268 <col:69> 'int *' lvalue ParmVar 0x15b80e058 'cookieoutlen' 'int *'
    |   |   |-DeclRefExpr 0x15b123288 <line:27:58> 'char **' lvalue ParmVar 0x15b80e0d8 'uri_out' 'char **'
    |   |   `-DeclRefExpr 0x15b1232a8 <col:67> 'unsigned int' lvalue ParmVar 0x15b80e158 'flags' 'unsigned int'
    |   |-IfStmt 0x15b123430 <line:28:9, line:29:18>
    |   | |-BinaryOperator 0x15b1233a8 <line:28:13, col:19> 'int' '<'
    |   | | |-ImplicitCastExpr 0x15b123390 <col:13> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x15b123350 <col:13> 'int' lvalue Var 0x15b123058 'ret' 'int'
    |   | | `-IntegerLiteral 0x15b123370 <col:19> 'int' 0
    |   | `-GotoStmt 0x15b123418 <line:29:13, col:18> 'error' 0x15b1233c8
    |   `-ReturnStmt 0x15b123488 <line:30:9, col:16>
    |     `-ImplicitCastExpr 0x15b123470 <col:16> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x15b123450 <col:16> 'int' lvalue Var 0x15b123058 'ret' 'int'
    |-CallExpr 0x15b124a00 <line:33:5, col:31> 'int'
    | `-ImplicitCastExpr 0x15b1235e8 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x15b1235c8 <col:5> 'int ()' Function 0x15b123510 'virReportUnsupportedError' 'int ()'
    |-LabelStmt 0x15b124b68 <line:35:2, line:36:27> 'error'
    | `-CallExpr 0x15b124b40 <col:5, col:27> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15b124b00 <col:5> 'int ()' Function 0x15b124a48 'virDispatchError' 'int ()'
    |   `-RecoveryExpr 0x15b124b20 <col:22> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x15b124bc0 <line:37:5, col:13>
      `-UnaryOperator 0x15b124ba8 <col:12, col:13> 'int' prefix '-'
        `-IntegerLiteral 0x15b124b88 <col:13> 'int' 1
