TranslationUnitDecl 0x154855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x154926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x154926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x154926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x154926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x154926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x154927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1548561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x154927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1548561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1549278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1548561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x154927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1549279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154856230 '__clang_svint16x4_t'
|-TypedefDecl 0x154927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154856250 '__clang_svint32x4_t'
|-TypedefDecl 0x154927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154856270 '__clang_svint64x4_t'
|-TypedefDecl 0x154927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x154927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1548562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x154927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1548562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x154927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1548562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x154927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x154927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x154927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x154927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x154927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154856390 '__SVBool_t'
|-TypedefDecl 0x154927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1548563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x154927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1548563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x154927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1548563f0 '__SVCount_t'
|-TypedefDecl 0x154927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x154927fb0 'char *'
|   `-BuiltinType 0x1548556b0 'char'
|-TypedefDecl 0x154928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x154927fb0 'char *'
|   `-BuiltinType 0x1548556b0 'char'
`-FunctionDecl 0x154940ad0 <dataset_diviso_filec/func25040_nonvuln.c:1:1, line:41:1> line:1:13 _mix_pool_bytes 'void (struct entropy_store *, const void *, int)' static
  |-ParmVarDecl 0x154928648 <col:29, col:51> col:51 used r 'struct entropy_store *'
  |-ParmVarDecl 0x1549286f8 <col:54, col:66> col:66 used in 'const void *'
  |-ParmVarDecl 0x154928778 <line:2:8, col:12> col:12 used nbytes 'int'
  `-CompoundStmt 0x154943e00 <line:3:1, line:41:1>
    |-DeclStmt 0x154940f10 <line:4:2, col:47>
    | |-VarDecl 0x154940bf0 <col:2, col:16> col:16 used i 'unsigned long'
    | |-VarDecl 0x154940c70 <col:2, col:19> col:19 used tap1 'unsigned long'
    | |-VarDecl 0x154940cf0 <col:2, col:25> col:25 used tap2 'unsigned long'
    | |-VarDecl 0x154940d70 <col:2, col:31> col:31 used tap3 'unsigned long'
    | |-VarDecl 0x154940df0 <col:2, col:37> col:37 used tap4 'unsigned long'
    | `-VarDecl 0x154940e70 <col:2, col:43> col:43 used tap5 'unsigned long'
    |-DeclStmt 0x154940fa8 <line:5:2, col:18>
    | `-VarDecl 0x154940f40 <col:2, col:6> col:6 used input_rotate 'int'
    |-DeclStmt 0x154941128 <line:6:2, col:43>
    | `-VarDecl 0x154940fd8 <col:2, col:42> col:6 used wordmask 'int' cinit
    |   `-BinaryOperator 0x154941108 <col:17, col:42> '<dependent type>' contains-errors '-'
    |     |-CXXDependentScopeMemberExpr 0x1549410a0 <col:17, col:30> '<dependent type>' contains-errors lvalue ->poolwords
    |     | `-RecoveryExpr 0x154941078 <col:17, col:20> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x154941040 <col:17> 'struct entropy_store *' lvalue ParmVar 0x154928648 'r' 'struct entropy_store *'
    |     `-IntegerLiteral 0x1549410e8 <col:42> 'int' 1
    |-DeclStmt 0x154941210 <line:7:2, col:24>
    | `-VarDecl 0x154941158 <col:2, col:22> col:14 used bytes 'const char *' cinit
    |   `-ImplicitCastExpr 0x1549411f8 <col:22> 'const char *' <BitCast>
    |     `-ImplicitCastExpr 0x1549411e0 <col:22> 'const void *' <LValueToRValue>
    |       `-DeclRefExpr 0x1549411c0 <col:22> 'const void *' lvalue ParmVar 0x1549286f8 'in' 'const void *'
    |-BinaryOperator 0x154941308 <line:10:2, col:22> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x154941240 <col:2> 'unsigned long' lvalue Var 0x154940c70 'tap1' 'unsigned long'
    | `-CXXDependentScopeMemberExpr 0x1549412c0 <col:9, col:22> '<dependent type>' contains-errors lvalue ->tap1
    |   `-RecoveryExpr 0x154941298 <col:9, col:12> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x154941260 <col:9> 'struct entropy_store *' lvalue ParmVar 0x154928648 'r' 'struct entropy_store *'
    |-BinaryOperator 0x1549413f0 <line:11:2, col:22> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x154941328 <col:2> 'unsigned long' lvalue Var 0x154940cf0 'tap2' 'unsigned long'
    | `-CXXDependentScopeMemberExpr 0x1549413a8 <col:9, col:22> '<dependent type>' contains-errors lvalue ->tap2
    |   `-RecoveryExpr 0x154941380 <col:9, col:12> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x154941348 <col:9> 'struct entropy_store *' lvalue ParmVar 0x154928648 'r' 'struct entropy_store *'
    |-BinaryOperator 0x1549414d8 <line:12:2, col:22> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x154941410 <col:2> 'unsigned long' lvalue Var 0x154940d70 'tap3' 'unsigned long'
    | `-CXXDependentScopeMemberExpr 0x154941490 <col:9, col:22> '<dependent type>' contains-errors lvalue ->tap3
    |   `-RecoveryExpr 0x154941468 <col:9, col:12> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x154941430 <col:9> 'struct entropy_store *' lvalue ParmVar 0x154928648 'r' 'struct entropy_store *'
    |-BinaryOperator 0x1549415c0 <line:13:2, col:22> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x1549414f8 <col:2> 'unsigned long' lvalue Var 0x154940df0 'tap4' 'unsigned long'
    | `-CXXDependentScopeMemberExpr 0x154941578 <col:9, col:22> '<dependent type>' contains-errors lvalue ->tap4
    |   `-RecoveryExpr 0x154941550 <col:9, col:12> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x154941518 <col:9> 'struct entropy_store *' lvalue ParmVar 0x154928648 'r' 'struct entropy_store *'
    |-BinaryOperator 0x1549416a8 <line:14:2, col:22> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x1549415e0 <col:2> 'unsigned long' lvalue Var 0x154940e70 'tap5' 'unsigned long'
    | `-CXXDependentScopeMemberExpr 0x154941660 <col:9, col:22> '<dependent type>' contains-errors lvalue ->tap5
    |   `-RecoveryExpr 0x154941638 <col:9, col:12> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x154941600 <col:9> 'struct entropy_store *' lvalue ParmVar 0x154928648 'r' 'struct entropy_store *'
    |-BinaryOperator 0x154941748 <line:16:2, col:20> 'int' contains-errors '='
    | |-DeclRefExpr 0x1549416c8 <col:2> 'int' lvalue Var 0x154940f40 'input_rotate' 'int'
    | `-RecoveryExpr 0x154941720 <col:17, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1549416e8 <col:17> 'struct entropy_store *' lvalue ParmVar 0x154928648 'r' 'struct entropy_store *'
    |-BinaryOperator 0x1549417e8 <line:17:2, col:9> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x154941768 <col:2> 'unsigned long' lvalue Var 0x154940bf0 'i' 'unsigned long'
    | `-RecoveryExpr 0x1549417c0 <col:6, col:9> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x154941788 <col:6> 'struct entropy_store *' lvalue ParmVar 0x154928648 'r' 'struct entropy_store *'
    |-WhileStmt 0x154943678 <line:20:2, line:37:2>
    | |-UnaryOperator 0x154941828 <line:20:9, col:15> 'int' postfix '--'
    | | `-DeclRefExpr 0x154941808 <col:9> 'int' lvalue ParmVar 0x154928778 'nbytes' 'int'
    | `-CompoundStmt 0x154943658 <col:19, line:37:2>
    |   |-BinaryOperator 0x154942a00 <line:22:3, col:17> 'unsigned long' contains-errors '='
    |   | |-DeclRefExpr 0x1549428c0 <col:3> 'unsigned long' lvalue Var 0x154940bf0 'i' 'unsigned long'
    |   | `-BinaryOperator 0x1549429e0 <col:7, col:17> 'unsigned long' contains-errors '&'
    |   |   |-ParenExpr 0x154942970 <col:7, col:13> 'unsigned long'
    |   |   | `-BinaryOperator 0x154942950 <col:8, col:12> 'unsigned long' '-'
    |   |   |   |-ImplicitCastExpr 0x154942920 <col:8> 'unsigned long' <LValueToRValue>
    |   |   |   | `-DeclRefExpr 0x1549428e0 <col:8> 'unsigned long' lvalue Var 0x154940bf0 'i' 'unsigned long'
    |   |   |   `-ImplicitCastExpr 0x154942938 <col:12> 'unsigned long' <IntegralCast>
    |   |   |     `-IntegerLiteral 0x154942900 <col:12> 'int' 1
    |   |   `-ImplicitCastExpr 0x1549429c8 <col:17> 'unsigned long' contains-errors <IntegralCast>
    |   |     `-ImplicitCastExpr 0x1549429b0 <col:17> 'int' contains-errors <LValueToRValue>
    |   |       `-DeclRefExpr 0x154942990 <col:17> 'int' contains-errors lvalue Var 0x154940fd8 'wordmask' 'int'
    |   `-BinaryOperator 0x154943638 <line:36:3, col:50> 'int' '='
    |     |-DeclRefExpr 0x154943498 <col:3> 'int' lvalue Var 0x154940f40 'input_rotate' 'int'
    |     `-BinaryOperator 0x154943618 <col:18, col:50> 'int' '&'
    |       |-ParenExpr 0x1549435d8 <col:18, col:46> 'int'
    |       | `-BinaryOperator 0x1549435b8 <col:19, col:45> 'int' '+'
    |       |   |-ImplicitCastExpr 0x1549435a0 <col:19> 'int' <LValueToRValue>
    |       |   | `-DeclRefExpr 0x1549434b8 <col:19> 'int' lvalue Var 0x154940f40 'input_rotate' 'int'
    |       |   `-ParenExpr 0x154943580 <col:34, col:45> 'int'
    |       |     `-ConditionalOperator 0x154943550 <col:35, col:43> 'int'
    |       |       |-ImplicitCastExpr 0x154943538 <col:35> 'unsigned long' <LValueToRValue>
    |       |       | `-DeclRefExpr 0x1549434d8 <col:35> 'unsigned long' lvalue Var 0x154940bf0 'i' 'unsigned long'
    |       |       |-IntegerLiteral 0x1549434f8 <col:39> 'int' 7
    |       |       `-IntegerLiteral 0x154943518 <col:43> 'int' 14
    |       `-IntegerLiteral 0x1549435f8 <col:50> 'int' 31
    |-BinaryOperator 0x154943718 <line:39:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1549436d0 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x154943698 <col:2> 'struct entropy_store *' lvalue ParmVar 0x154928648 'r' 'struct entropy_store *'
    | `-DeclRefExpr 0x1549436f8 <col:20> 'int' lvalue Var 0x154940f40 'input_rotate' 'int'
    `-BinaryOperator 0x1549437b8 <line:40:2, col:15> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x154943770 <col:2, col:5> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x154943738 <col:2> 'struct entropy_store *' lvalue ParmVar 0x154928648 'r' 'struct entropy_store *'
      `-DeclRefExpr 0x154943798 <col:15> 'unsigned long' lvalue Var 0x154940bf0 'i' 'unsigned long'
